

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Thu Jun 16 11:50:24 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2
    42                           	psect	text31,local,class=CODE,merge=1,delta=2
    43                           	psect	text32,local,class=CODE,merge=1,delta=2
    44                           	psect	text33,local,class=CODE,merge=1,delta=2
    45                           	psect	text34,local,class=CODE,merge=1,delta=2
    46                           	psect	text35,local,class=CODE,merge=1,delta=2
    47                           	psect	text36,local,class=CODE,merge=1,delta=2
    48                           	psect	functab,global,class=ENTRY,delta=2
    49                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 2.40
  3270                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1255:     tmpval.
      +                          vd = val/dpowers[c];
  3271  0682  083B               	movf	__doprnt@c^(0+128),w
  3272  0683  00A0               	movwf	??__doprnt^(0+128)
  3273  0684  3001               	movlw	1
  3274  0685                     u5715:
  3275  0685  1003               	clrc
  3276  0686  0DA0               	rlf	??__doprnt^(0+128),f
  3277  0687  3EFF               	addlw	-1
  3278  0688  1D03               	skipz
  3279  0689  2E85               	goto	u5715
  3280  068A  1003               	clrc
  3281  068B  0D20               	rlf	??__doprnt^(0+128),w
  3282  068C  3E69               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  3283  068D  0084               	movwf	4
  3284  068E  160A  158A  2000  120A  118A  	fcall	stringdir
  3285  0693  00F0               	movwf	___lldiv@divisor
  3286  0694  160A  158A  2000  120A  118A  	fcall	stringdir
  3287  0699  00F1               	movwf	___lldiv@divisor+1
  3288  069A  160A  158A  2000  120A  118A  	fcall	stringdir
  3289  069F  00F2               	movwf	___lldiv@divisor+2
  3290  06A0  160A  158A  2000  120A  118A  	fcall	stringdir
  3291  06A5  00F3               	movwf	___lldiv@divisor+3
  3292  06A6  082E               	movf	(__doprnt@val+3)^(0+128),w
  3293  06A7  00F7               	movwf	___lldiv@dividend+3
  3294  06A8  082D               	movf	(__doprnt@val+2)^(0+128),w
  3295  06A9  00F6               	movwf	___lldiv@dividend+2
  3296  06AA  082C               	movf	(__doprnt@val+1)^(0+128),w
  3297  06AB  00F5               	movwf	___lldiv@dividend+1
  3298  06AC  082B               	movf	__doprnt@val^(0+128),w
  3299  06AD  00F4               	movwf	___lldiv@dividend
  3300  06AE  160A  158A  269D  120A  118A  	fcall	___lldiv
  3301  06B3  0873               	movf	?___lldiv+3,w
  3302  06B4  1683               	bsf	3,5	;RP0=1, select bank1
  3303  06B5  1303               	bcf	3,6	;RP1=0, select bank1
  3304  06B6  00B6               	movwf	(__doprnt@tmpval+3)^(0+128)
  3305  06B7  0872               	movf	?___lldiv+2,w
  3306  06B8  00B5               	movwf	(__doprnt@tmpval+2)^(0+128)
  3307  06B9  0871               	movf	?___lldiv+1,w
  3308  06BA  00B4               	movwf	(__doprnt@tmpval+1)^(0+128)
  3309  06BB  0870               	movf	?___lldiv,w
  3310  06BC  00B3               	movwf	__doprnt@tmpval^(0+128)
  3311  06BD                     l3440:
  3312                           
  3313                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1256:     tmpval.
      +                          vd %= 10;
  3314  06BD  3000               	movlw	0
  3315  06BE  00F3               	movwf	___llmod@divisor+3
  3316  06BF  3000               	movlw	0
  3317  06C0  00F2               	movwf	___llmod@divisor+2
  3318  06C1  3000               	movlw	0
  3319  06C2  00F1               	movwf	___llmod@divisor+1
  3320  06C3  300A               	movlw	10
  3321  06C4  00F0               	movwf	___llmod@divisor
  3322  06C5  0836               	movf	(__doprnt@tmpval+3)^(0+128),w
  3323  06C6  00F7               	movwf	___llmod@dividend+3
  3324  06C7  0835               	movf	(__doprnt@tmpval+2)^(0+128),w
  3325  06C8  00F6               	movwf	___llmod@dividend+2
  3326  06C9  0834               	movf	(__doprnt@tmpval+1)^(0+128),w
  3327  06CA  00F5               	movwf	___llmod@dividend+1
  3328  06CB  0833               	movf	__doprnt@tmpval^(0+128),w
  3329  06CC  00F4               	movwf	___llmod@dividend
  3330  06CD  160A  158A  25F0  120A  118A  	fcall	___llmod
  3331  06D2  0873               	movf	?___llmod+3,w
  3332  06D3  1683               	bsf	3,5	;RP0=1, select bank1
  3333  06D4  1303               	bcf	3,6	;RP1=0, select bank1
  3334  06D5  00B6               	movwf	(__doprnt@tmpval+3)^(0+128)
  3335  06D6  0872               	movf	?___llmod+2,w
  3336  06D7  00B5               	movwf	(__doprnt@tmpval+2)^(0+128)
  3337  06D8  0871               	movf	?___llmod+1,w
  3338  06D9  00B4               	movwf	(__doprnt@tmpval+1)^(0+128)
  3339  06DA  0870               	movf	?___llmod,w
  3340  06DB  00B3               	movwf	__doprnt@tmpval^(0+128)
  3341  06DC                     l3442:
  3342  06DC  0A3C               	incf	__doprnt@pb^(0+128),w
  3343  06DD  0084               	movwf	4
  3344  06DE  1383               	bcf	3,7	;select IRP bank0
  3345  06DF  0800               	movf	0,w
  3346  06E0  1903               	btfsc	3,2
  3347  06E1  2EE3               	goto	u5721
  3348  06E2  2EE4               	goto	u5720
  3349  06E3                     u5721:
  3350  06E3  2EF2               	goto	l3446
  3351  06E4                     u5720:
  3352  06E4                     l3444:
  3353  06E4  0833               	movf	__doprnt@tmpval^(0+128),w
  3354  06E5  3E30               	addlw	48
  3355  06E6  00A0               	movwf	??__doprnt^(0+128)
  3356  06E7  0820               	movf	??__doprnt^(0+128),w
  3357  06E8  00F1               	movwf	putch@x
  3358  06E9  0A3C               	incf	__doprnt@pb^(0+128),w
  3359  06EA  0084               	movwf	4
  3360  06EB  0800               	movf	0,w
  3361  06EC  120A  118A  2003  120A  118A  	fcall	fptable
  3362  06F1  2F01               	goto	l3448
  3363  06F2                     l3446:
  3364  06F2  0833               	movf	__doprnt@tmpval^(0+128),w
  3365  06F3  3E30               	addlw	48
  3366  06F4  00A0               	movwf	??__doprnt^(0+128)
  3367  06F5  083C               	movf	__doprnt@pb^(0+128),w
  3368  06F6  0084               	movwf	4
  3369  06F7  0800               	movf	0,w
  3370  06F8  0084               	movwf	4
  3371  06F9  0820               	movf	??__doprnt^(0+128),w
  3372  06FA  0080               	movwf	0
  3373  06FB  3001               	movlw	1
  3374  06FC  00A0               	movwf	??__doprnt^(0+128)
  3375  06FD  083C               	movf	__doprnt@pb^(0+128),w
  3376  06FE  0084               	movwf	4
  3377  06FF  0820               	movf	??__doprnt^(0+128),w
  3378  0700  0780               	addwf	0,f
  3379  0701                     l3448:
  3380                           
  3381                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1258:     val %= 
      +                          dpowers[c];
  3382  0701  1683               	bsf	3,5	;RP0=1, select bank1
  3383  0702  1303               	bcf	3,6	;RP1=0, select bank1
  3384  0703  083B               	movf	__doprnt@c^(0+128),w
  3385  0704  00A0               	movwf	??__doprnt^(0+128)
  3386  0705  3001               	movlw	1
  3387  0706                     u5735:
  3388  0706  1003               	clrc
  3389  0707  0DA0               	rlf	??__doprnt^(0+128),f
  3390  0708  3EFF               	addlw	-1
  3391  0709  1D03               	skipz
  3392  070A  2F06               	goto	u5735
  3393  070B  1003               	clrc
  3394  070C  0D20               	rlf	??__doprnt^(0+128),w
  3395  070D  3E69               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  3396  070E  0084               	movwf	4
  3397  070F  160A  158A  2000  120A  118A  	fcall	stringdir
  3398  0714  00F0               	movwf	___llmod@divisor
  3399  0715  160A  158A  2000  120A  118A  	fcall	stringdir
  3400  071A  00F1               	movwf	___llmod@divisor+1
  3401  071B  160A  158A  2000  120A  118A  	fcall	stringdir
  3402  0720  00F2               	movwf	___llmod@divisor+2
  3403  0721  160A  158A  2000  120A  118A  	fcall	stringdir
  3404  0726  00F3               	movwf	___llmod@divisor+3
  3405  0727  082E               	movf	(__doprnt@val+3)^(0+128),w
  3406  0728  00F7               	movwf	___llmod@dividend+3
  3407  0729  082D               	movf	(__doprnt@val+2)^(0+128),w
  3408  072A  00F6               	movwf	___llmod@dividend+2
  3409  072B  082C               	movf	(__doprnt@val+1)^(0+128),w
  3410  072C  00F5               	movwf	___llmod@dividend+1
  3411  072D  082B               	movf	__doprnt@val^(0+128),w
  3412  072E  00F4               	movwf	___llmod@dividend
  3413  072F  160A  158A  25F0  120A  118A  	fcall	___llmod
  3414  0734  0873               	movf	?___llmod+3,w
  3415  0735  1683               	bsf	3,5	;RP0=1, select bank1
  3416  0736  1303               	bcf	3,6	;RP1=0, select bank1
  3417  0737  00AE               	movwf	(__doprnt@val+3)^(0+128)
  3418  0738  0872               	movf	?___llmod+2,w
  3419  0739  00AD               	movwf	(__doprnt@val+2)^(0+128)
  3420  073A  0871               	movf	?___llmod+1,w
  3421  073B  00AC               	movwf	(__doprnt@val+1)^(0+128)
  3422  073C  0870               	movf	?___llmod,w
  3423  073D  00AB               	movwf	__doprnt@val^(0+128)
  3424  073E                     l3450:
  3425                           
  3426                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1254:    while(c-
      +                          -) {
  3427  073E  3001               	movlw	1
  3428  073F  02BB               	subwf	__doprnt@c^(0+128),f
  3429  0740  0A3B               	incf	__doprnt@c^(0+128),w
  3430  0741  1D03               	btfss	3,2
  3431  0742  2F44               	goto	u5741
  3432  0743  2F45               	goto	u5740
  3433  0744                     u5741:
  3434  0744  2E82               	goto	l3438
  3435  0745                     u5740:
  3436  0745  2F71               	goto	l805
  3437  0746                     l3452:
  3438  0746  0A3C               	incf	__doprnt@pb^(0+128),w
  3439  0747  0084               	movwf	4
  3440  0748  1383               	bcf	3,7	;select IRP bank0
  3441  0749  0800               	movf	0,w
  3442  074A  1903               	btfsc	3,2
  3443  074B  2F4D               	goto	u5751
  3444  074C  2F4E               	goto	u5750
  3445  074D                     u5751:
  3446  074D  2F5B               	goto	l3456
  3447  074E                     u5750:
  3448  074E                     l3454:
  3449  074E  3030               	movlw	48
  3450  074F  00A0               	movwf	??__doprnt^(0+128)
  3451  0750  0820               	movf	??__doprnt^(0+128),w
  3452  0751  00F1               	movwf	putch@x
  3453  0752  0A3C               	incf	__doprnt@pb^(0+128),w
  3454  0753  0084               	movwf	4
  3455  0754  0800               	movf	0,w
  3456  0755  120A  118A  2003  120A  118A  	fcall	fptable
  3457  075A  2F69               	goto	l3460
  3458  075B                     l3456:
  3459  075B  3030               	movlw	48
  3460  075C  00A0               	movwf	??__doprnt^(0+128)
  3461  075D  083C               	movf	__doprnt@pb^(0+128),w
  3462  075E  0084               	movwf	4
  3463  075F  0800               	movf	0,w
  3464  0760  0084               	movwf	4
  3465  0761  0820               	movf	??__doprnt^(0+128),w
  3466  0762  0080               	movwf	0
  3467  0763                     l3458:
  3468  0763  3001               	movlw	1
  3469  0764  00A0               	movwf	??__doprnt^(0+128)
  3470  0765  083C               	movf	__doprnt@pb^(0+128),w
  3471  0766  0084               	movwf	4
  3472  0767  0820               	movf	??__doprnt^(0+128),w
  3473  0768  0780               	addwf	0,f
  3474  0769                     l3460:
  3475                           
  3476                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1263:     prec--;
  3477  0769  30FF               	movlw	255
  3478  076A  1683               	bsf	3,5	;RP0=1, select bank1
  3479  076B  1303               	bcf	3,6	;RP1=0, select bank1
  3480  076C  07B1               	addwf	__doprnt@prec^(0+128),f
  3481  076D  1803               	skipnc
  3482  076E  0AB2               	incf	(__doprnt@prec+1)^(0+128),f
  3483  076F  30FF               	movlw	255
  3484  0770  07B2               	addwf	(__doprnt@prec+1)^(0+128),f
  3485  0771                     l805:	
  3486                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1264:    }
  3487                           
  3488                           
  3489                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1261:    while(pr
      +                          ec) {
  3490  0771  0831               	movf	__doprnt@prec^(0+128),w
  3491  0772  0432               	iorwf	(__doprnt@prec+1)^(0+128),w
  3492  0773  1D03               	btfss	3,2
  3493  0774  2F76               	goto	u5761
  3494  0775  2F77               	goto	u5760
  3495  0776                     u5761:
  3496  0776  2F46               	goto	l3452
  3497  0777                     u5760:
  3498  0777  2FD8               	goto	l3484
  3499  0778                     l3462:
  3500                           
  3501                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1316:   if(prec =
      +                          = 0 && val == 0)
  3502  0778  0831               	movf	__doprnt@prec^(0+128),w
  3503  0779  0432               	iorwf	(__doprnt@prec+1)^(0+128),w
  3504  077A  1D03               	btfss	3,2
  3505  077B  2F7D               	goto	u5771
  3506  077C  2F7E               	goto	u5770
  3507  077D                     u5771:
  3508  077D  2F8C               	goto	l812
  3509  077E                     u5770:
  3510  077E                     l3464:
  3511  077E  082E               	movf	(__doprnt@val+3)^(0+128),w
  3512  077F  042D               	iorwf	(__doprnt@val+2)^(0+128),w
  3513  0780  042C               	iorwf	(__doprnt@val+1)^(0+128),w
  3514  0781  042B               	iorwf	__doprnt@val^(0+128),w
  3515  0782  1D03               	skipz
  3516  0783  2F85               	goto	u5781
  3517  0784  2F86               	goto	u5780
  3518  0785                     u5781:
  3519  0785  2F8C               	goto	l812
  3520  0786                     u5780:
  3521  0786                     l3466:
  3522                           
  3523                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1317:    prec++;
  3524  0786  3001               	movlw	1
  3525  0787  07B1               	addwf	__doprnt@prec^(0+128),f
  3526  0788  1803               	skipnc
  3527  0789  0AB2               	incf	(__doprnt@prec+1)^(0+128),f
  3528  078A  3000               	movlw	0
  3529  078B  07B2               	addwf	(__doprnt@prec+1)^(0+128),f
  3530  078C                     l812:
  3531                           
  3532                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1365:   if(c < pr
      +                          ec)
  3533  078C  0832               	movf	(__doprnt@prec+1)^(0+128),w
  3534  078D  3A80               	xorlw	128
  3535  078E  3C80               	sublw	128
  3536  078F  1D03               	skipz
  3537  0790  2F93               	goto	u5795
  3538  0791  0831               	movf	__doprnt@prec^(0+128),w
  3539  0792  023B               	subwf	__doprnt@c^(0+128),w
  3540  0793                     u5795:
  3541  0793  1803               	skipnc
  3542  0794  2F96               	goto	u5791
  3543  0795  2F97               	goto	u5790
  3544  0796                     u5791:
  3545  0796  2F98               	goto	l3470
  3546  0797                     u5790:
  3547  0797                     l3468:
  3548  0797  2FA7               	goto	l3474
  3549  0798                     l3470:
  3550  0798  1683               	bsf	3,5	;RP0=1, select bank1
  3551  0799  1303               	bcf	3,6	;RP1=0, select bank1
  3552  079A  0832               	movf	(__doprnt@prec+1)^(0+128),w
  3553  079B  3A80               	xorlw	128
  3554  079C  00A0               	movwf	??__doprnt^(0+128)
  3555  079D  3080               	movlw	128
  3556  079E  0220               	subwf	??__doprnt^(0+128),w
  3557  079F  1D03               	skipz
  3558  07A0  2FA3               	goto	u5805
  3559  07A1  083B               	movf	__doprnt@c^(0+128),w
  3560  07A2  0231               	subwf	__doprnt@prec^(0+128),w
  3561  07A3                     u5805:
  3562  07A3  1803               	skipnc
  3563  07A4  2FA6               	goto	u5801
  3564  07A5  2FA7               	goto	u5800
  3565  07A6                     u5801:
  3566  07A6  2FA7               	goto	l3474
  3567  07A7                     u5800:
  3568  07A7                     l3472:
  3569  07A7                     l3474:
  3570                           
  3571                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1464:    if(flag & 0x03)
  3572  07A7  3003               	movlw	3
  3573  07A8  1683               	bsf	3,5	;RP0=1, select bank1
  3574  07A9  1303               	bcf	3,6	;RP1=0, select bank1
  3575  07AA  0529               	andwf	__doprnt@flag^(0+128),w
  3576  07AB  00A0               	movwf	??__doprnt^(0+128)
  3577  07AC  3000               	movlw	0
  3578  07AD  052A               	andwf	(__doprnt@flag+1)^(0+128),w
  3579  07AE  00A1               	movwf	(??__doprnt+1)^(0+128)
  3580  07AF  0820               	movf	??__doprnt^(0+128),w
  3581  07B0  0421               	iorwf	(??__doprnt^(0+128)+1),w
  3582  07B1  1903               	btfsc	3,2
  3583  07B2  2FB4               	goto	u5811
  3584  07B3  2FB5               	goto	u5810
  3585  07B4                     u5811:
  3586  07B4  2FD8               	goto	l3484
  3587  07B5                     u5810:
  3588  07B5                     l3476:
  3589  07B5  0A3C               	incf	__doprnt@pb^(0+128),w
  3590  07B6  0084               	movwf	4
  3591  07B7  1383               	bcf	3,7	;select IRP bank0
  3592  07B8  0800               	movf	0,w
  3593  07B9  1903               	btfsc	3,2
  3594  07BA  2FBC               	goto	u5821
  3595  07BB  2FBD               	goto	u5820
  3596  07BC                     u5821:
  3597  07BC  2FCA               	goto	l3480
  3598  07BD                     u5820:
  3599  07BD                     l3478:
  3600  07BD  302D               	movlw	45
  3601  07BE  00A0               	movwf	??__doprnt^(0+128)
  3602  07BF  0820               	movf	??__doprnt^(0+128),w
  3603  07C0  00F1               	movwf	putch@x
  3604  07C1  0A3C               	incf	__doprnt@pb^(0+128),w
  3605  07C2  0084               	movwf	4
  3606  07C3  0800               	movf	0,w
  3607  07C4  120A  118A  2003  120A  118A  	fcall	fptable
  3608  07C9  2FD8               	goto	l3484
  3609  07CA                     l3480:
  3610  07CA  302D               	movlw	45
  3611  07CB  00A0               	movwf	??__doprnt^(0+128)
  3612  07CC  083C               	movf	__doprnt@pb^(0+128),w
  3613  07CD  0084               	movwf	4
  3614  07CE  0800               	movf	0,w
  3615  07CF  0084               	movwf	4
  3616  07D0  0820               	movf	??__doprnt^(0+128),w
  3617  07D1  0080               	movwf	0
  3618  07D2                     l3482:
  3619  07D2  3001               	movlw	1
  3620  07D3  00A0               	movwf	??__doprnt^(0+128)
  3621  07D4  083C               	movf	__doprnt@pb^(0+128),w
  3622  07D5  0084               	movwf	4
  3623  07D6  0820               	movf	??__doprnt^(0+128),w
  3624  07D7  0780               	addwf	0,f
  3625  07D8                     l3484:
  3626                           
  3627                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  3628  07D8  3001               	movlw	1
  3629  07D9  1283               	bcf	3,5	;RP0=0, select bank0
  3630  07DA  1303               	bcf	3,6	;RP1=0, select bank0
  3631  07DB  07EE               	addwf	__doprnt@f,f
  3632  07DC  30FF               	movlw	-1
  3633  07DD  076E               	addwf	__doprnt@f,w
  3634  07DE  0084               	movwf	4
  3635  07DF  160A  158A  2000  120A  118A  	fcall	stringdir
  3636  07E4  1683               	bsf	3,5	;RP0=1, select bank1
  3637  07E5  1303               	bcf	3,6	;RP1=0, select bank1
  3638  07E6  00A0               	movwf	??__doprnt^(0+128)
  3639  07E7  0820               	movf	??__doprnt^(0+128),w
  3640  07E8  00BB               	movwf	__doprnt@c^(0+128)
  3641  07E9  083B               	movf	__doprnt@c^(0+128),w
  3642  07EA  1D03               	btfss	3,2
  3643  07EB  2FED               	goto	u5831
  3644  07EC  2FEE               	goto	u5830
  3645  07ED                     u5831:
  3646  07ED  28B5               	goto	l3262
  3647  07EE                     u5830:
  3648  07EE                     l3486:
  3649                           
  3650                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1566:  return 0;
  3651  07EE  1283               	bcf	3,5	;RP0=0, select bank0
  3652  07EF  1303               	bcf	3,6	;RP1=0, select bank0
  3653  07F0  01EE               	clrf	?__doprnt
  3654  07F1  01EF               	clrf	?__doprnt+1
  3655  07F2                     l822:
  3656  07F2  0008               	return
  3657  07F3                     __end_of__doprnt:
  3658                           
  3659                           	psect	text4
  3660  0940                     __ptext4:	
  3661 ;; *************** function _scale *****************
  3662 ;; Defined at:
  3663 ;;		line 433 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c"
  3664 ;; Parameters:    Size  Location     Type
  3665 ;;  scl             1    wreg     char 
  3666 ;; Auto vars:     Size  Location     Type
  3667 ;;  scl             1   48[BANK0 ] char 
  3668 ;; Return value:  Size  Location     Type
  3669 ;;                  4   30[BANK0 ] char 
  3670 ;; Registers used:
  3671 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3672 ;; Tracked objects:
  3673 ;;		On entry : 0/0
  3674 ;;		On exit  : 0/0
  3675 ;;		Unchanged: 0/0
  3676 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3677 ;;      Params:         0       4       0       0       0
  3678 ;;      Locals:         0       5       0       0       0
  3679 ;;      Temps:          0      10       0       0       0
  3680 ;;      Totals:         0      19       0       0       0
  3681 ;;Total ram usage:       19 bytes
  3682 ;; Hardware stack levels used: 1
  3683 ;; Hardware stack levels required when called: 2
  3684 ;; This function calls:
  3685 ;;		___awdiv
  3686 ;;		___awmod
  3687 ;;		___flmul
  3688 ;; This function is called by:
  3689 ;;		__doprnt
  3690 ;; This function uses a non-reentrant model
  3691 ;;
  3692                           
  3693  0940                     _scale:	
  3694                           ;psect for function _scale
  3695                           
  3696                           
  3697                           ;incstack = 0
  3698                           ; Regs used in _scale: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3699                           ;scale@scl stored from wreg
  3700  0940  1283               	bcf	3,5	;RP0=0, select bank0
  3701  0941  1303               	bcf	3,6	;RP1=0, select bank0
  3702  0942  00D0               	movwf	scale@scl
  3703  0943                     l3086:
  3704                           
  3705                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 433: scale(signed
      +                           char scl);C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 434: {;
      +                          C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 436:  if(scl < 0) 
      +                          {
  3706  0943  1FD0               	btfss	scale@scl,7
  3707  0944  2946               	goto	u4941
  3708  0945  2947               	goto	u4940
  3709  0946                     u4941:
  3710  0946  2AF4               	goto	l3108
  3711  0947                     u4940:
  3712  0947                     l3088:
  3713                           
  3714                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 437:   scl = -scl
      +                          ;
  3715  0947  09D0               	comf	scale@scl,f
  3716  0948  0AD0               	incf	scale@scl,f
  3717  0949                     l3090:
  3718                           
  3719                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 438:   if(scl>=11
      +                          0)
  3720  0949  0850               	movf	scale@scl,w
  3721  094A  3A80               	xorlw	128
  3722  094B  3E12               	addlw	-238
  3723  094C  1C03               	skipc
  3724  094D  294F               	goto	u4951
  3725  094E  2950               	goto	u4950
  3726  094F                     u4951:
  3727  094F  2A38               	goto	l3098
  3728  0950                     u4950:
  3729  0950                     l3092:
  3730                           
  3731                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 439:    return _n
      +                          powers_[(unsigned char)(scl/100+18)] * _npowers_[(unsigned char)((scl%100)/10+9)] * _npo
      +                          wers_[(unsigned char)(scl%10)];
  3732  0950  300A               	movlw	10
  3733  0951  00F7               	movwf	___awdiv@divisor
  3734  0952  3000               	movlw	0
  3735  0953  00F8               	movwf	___awdiv@divisor+1
  3736  0954  0850               	movf	scale@scl,w
  3737  0955  00F2               	movwf	___awmod@dividend
  3738  0956  01F3               	clrf	___awmod@dividend+1
  3739  0957  1BF2               	btfsc	___awmod@dividend,7
  3740  0958  03F3               	decf	___awmod@dividend+1,f
  3741  0959  3064               	movlw	100
  3742  095A  00F0               	movwf	___awmod@divisor
  3743  095B  3000               	movlw	0
  3744  095C  00F1               	movwf	___awmod@divisor+1
  3745  095D  160A  158A  2644  120A  158A  	fcall	___awmod
  3746  0962  0871               	movf	?___awmod+1,w
  3747  0963  00FA               	movwf	___awdiv@dividend+1
  3748  0964  0870               	movf	?___awmod,w
  3749  0965  00F9               	movwf	___awdiv@dividend
  3750  0966  160A  158A  2703  120A  158A  	fcall	___awdiv
  3751  096B  0877               	movf	?___awdiv,w
  3752  096C  1283               	bcf	3,5	;RP0=0, select bank0
  3753  096D  1303               	bcf	3,6	;RP1=0, select bank0
  3754  096E  00C2               	movwf	??_scale
  3755  096F  3001               	movlw	1
  3756  0970                     u4965:
  3757  0970  1003               	clrc
  3758  0971  0DC2               	rlf	??_scale,f
  3759  0972  3EFF               	addlw	-1
  3760  0973  1D03               	skipz
  3761  0974  2970               	goto	u4965
  3762  0975  1003               	clrc
  3763  0976  0D42               	rlf	??_scale,w
  3764  0977  3E59               	addlw	low (((__npowers_-__stringbase)| (0+32768)+36))
  3765  0978  0084               	movwf	4
  3766  0979  160A  158A  2000  120A  158A  	fcall	stringdir
  3767  097E  00C3               	movwf	??_scale+1
  3768  097F  160A  158A  2000  120A  158A  	fcall	stringdir
  3769  0984  00C4               	movwf	??_scale+2
  3770  0985  160A  158A  2000  120A  158A  	fcall	stringdir
  3771  098A  00C5               	movwf	??_scale+3
