

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sun Nov 06 02:04:18 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	intentry,global,class=CODE,delta=2
    45                           	psect	text31,local,class=CODE,merge=1,delta=2
    46                           	psect	text32,local,class=CODE,merge=1,delta=2
    47                           	psect	text33,local,class=CODE,merge=1,delta=2
    48                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	psect	text1_split_1,local,class=CODE,merge=1,delta=2
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 2.40
  3868  018D' 0080'              	movwf	(___flmul@a+3)^(0+128)
  3869  018E' 0800'              	movf	(??_fround+5)^(0+128),w
  3870  018F' 0080'              	movwf	(___flmul@a+2)^(0+128)
  3871  0190' 0800'              	movf	(??_fround+4)^(0+128),w
  3872  0191' 0080'              	movwf	(___flmul@a+1)^(0+128)
  3873  0192' 0800'              	movf	(??_fround+3)^(0+128),w
  3874  0193' 0080'              	movwf	___flmul@a^(0+128)
  3875  0194' 120A' 118A' 2000' 120A' 118A' 	fcall	___flmul
  3876  0199' 1683               	bsf	3,5	;RP0=1, select bank1
  3877  019A' 1303               	bcf	3,6	;RP1=0, select bank1
  3878  019B' 0800'              	movf	(?___flmul+3)^(0+128),w
  3879  019C' 0080'              	movwf	(_fround$818+3)^(0+128)
  3880  019D' 0800'              	movf	(?___flmul+2)^(0+128),w
  3881  019E' 0080'              	movwf	(_fround$818+2)^(0+128)
  3882  019F' 0800'              	movf	(?___flmul+1)^(0+128),w
  3883  01A0' 0080'              	movwf	(_fround$818+1)^(0+128)
  3884  01A1' 0800'              	movf	?___flmul^(0+128),w
  3885  01A2' 0080'              	movwf	_fround$818^(0+128)
  3886                           
  3887                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 424:   return 0.5
      +                           * _npowers_[prec/10U+9U] * _npowers_[prec%10U];
  3888  01A3' 300A               	movlw	10
  3889  01A4' 1283               	bcf	3,5	;RP0=0, select bank0
  3890  01A5' 1303               	bcf	3,6	;RP1=0, select bank0
  3891  01A6' 009D'              	movwf	___lwmod@divisor
  3892  01A7' 3000               	movlw	0
  3893  01A8' 009E'              	movwf	___lwmod@divisor+1
  3894  01A9' 1683               	bsf	3,5	;RP0=1, select bank1
  3895  01AA' 1303               	bcf	3,6	;RP1=0, select bank1
  3896  01AB' 0800'              	movf	fround@prec^(0+128),w
  3897  01AC' 0080'              	movwf	??_fround^(0+128)
  3898  01AD' 0181'              	clrf	(??_fround^(0+128)+1)
  3899  01AE' 0800'              	movf	??_fround^(0+128),w
  3900  01AF' 1283               	bcf	3,5	;RP0=0, select bank0
  3901  01B0' 1303               	bcf	3,6	;RP1=0, select bank0
  3902  01B1' 009F'              	movwf	___lwmod@dividend
  3903  01B2' 1683               	bsf	3,5	;RP0=1, select bank1
  3904  01B3' 1303               	bcf	3,6	;RP1=0, select bank1
  3905  01B4' 0800'              	movf	(??_fround+1)^(0+128),w
  3906  01B5' 1283               	bcf	3,5	;RP0=0, select bank0
  3907  01B6' 1303               	bcf	3,6	;RP1=0, select bank0
  3908  01B7' 00A0'              	movwf	___lwmod@dividend+1
  3909  01B8' 120A' 118A' 2000' 120A' 118A' 	fcall	___lwmod
  3910  01BD' 1283               	bcf	3,5	;RP0=0, select bank0
  3911  01BE' 1303               	bcf	3,6	;RP1=0, select bank0
  3912  01BF' 081D'              	movf	?___lwmod,w
  3913  01C0' 1683               	bsf	3,5	;RP0=1, select bank1
  3914  01C1' 1303               	bcf	3,6	;RP1=0, select bank1
  3915  01C2' 0080'              	movwf	(??_fround+2)^(0+128)
  3916  01C3' 3001               	movlw	1
  3917  01C4'                    u6945:
  3918  01C4' 1003               	clrc
  3919  01C5' 0D80'              	rlf	(??_fround+2)^(0+128),f
  3920  01C6' 3EFF               	addlw	-1
  3921  01C7' 1D03               	skipz
  3922  01C8' 2800'              	goto	u6945
  3923  01C9' 1003               	clrc
  3924  01CA' 0D00'              	rlf	(??_fround+2)^(0+128),w
  3925  01CB' 3E35               	addlw	low ((__npowers_-__stringbase)| (0+32768))
  3926  01CC' 0084               	movwf	4
  3927  01CD' 120A' 118A' 2000' 120A' 118A' 	fcall	stringdir
  3928  01D2' 0080'              	movwf	(??_fround+3)^(0+128)
  3929  01D3' 120A' 118A' 2000' 120A' 118A' 	fcall	stringdir
  3930  01D8' 0081'              	movwf	((??_fround+3)^(0+128)+1)
  3931  01D9' 120A' 118A' 2000' 120A' 118A' 	fcall	stringdir
  3932  01DE' 0082'              	movwf	((??_fround+3)^(0+128)+2)
  3933  01DF' 120A' 118A' 2000' 120A' 118A' 	fcall	stringdir
  3934  01E4' 0083'              	movwf	((??_fround+3)^(0+128)+3)
  3935  01E5' 0800'              	movf	(??_fround+6)^(0+128),w
  3936  01E6' 0080'              	movwf	(___flmul@b+3)^(0+128)
  3937  01E7' 0800'              	movf	(??_fround+5)^(0+128),w
  3938  01E8' 0080'              	movwf	(___flmul@b+2)^(0+128)
  3939  01E9' 0800'              	movf	(??_fround+4)^(0+128),w
  3940  01EA' 0080'              	movwf	(___flmul@b+1)^(0+128)
  3941  01EB' 0800'              	movf	(??_fround+3)^(0+128),w
  3942  01EC' 0080'              	movwf	___flmul@b^(0+128)
  3943  01ED' 0800'              	movf	(_fround$818+3)^(0+128),w
  3944  01EE' 0080'              	movwf	(___flmul@a+3)^(0+128)
  3945  01EF' 0800'              	movf	(_fround$818+2)^(0+128),w
  3946  01F0' 0080'              	movwf	(___flmul@a+2)^(0+128)
  3947  01F1' 0800'              	movf	(_fround$818+1)^(0+128),w
  3948  01F2' 0080'              	movwf	(___flmul@a+1)^(0+128)
  3949  01F3' 0800'              	movf	_fround$818^(0+128),w
  3950  01F4' 0080'              	movwf	___flmul@a^(0+128)
  3951  01F5' 120A' 118A' 2000' 120A' 118A' 	fcall	___flmul
  3952  01FA' 1683               	bsf	3,5	;RP0=1, select bank1
  3953  01FB' 1303               	bcf	3,6	;RP1=0, select bank1
  3954  01FC' 0800'              	movf	(?___flmul+3)^(0+128),w
  3955  01FD' 0080'              	movwf	(?_fround+3)^(0+128)
  3956  01FE' 0800'              	movf	(?___flmul+2)^(0+128),w
  3957  01FF' 0080'              	movwf	(?_fround+2)^(0+128)
  3958  0200' 0800'              	movf	(?___flmul+1)^(0+128),w
  3959  0201' 0080'              	movwf	(?_fround+1)^(0+128)
  3960  0202' 0800'              	movf	?___flmul^(0+128),w
  3961  0203' 0080'              	movwf	?_fround^(0+128)
  3962  0204' 2800'              	goto	l219
  3963  0205'                    l3779:
  3964                           
  3965                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 425:  return 0.5 
      +                          * _npowers_[prec];
  3966  0205' 303F               	movlw	63
  3967  0206' 0080'              	movwf	(___flmul@b+3)^(0+128)
  3968  0207' 3000               	movlw	0
  3969  0208' 0080'              	movwf	(___flmul@b+2)^(0+128)
  3970  0209' 3000               	movlw	0
  3971  020A' 0080'              	movwf	(___flmul@b+1)^(0+128)
  3972  020B' 3000               	movlw	0
  3973  020C' 0080'              	movwf	___flmul@b^(0+128)
  3974  020D' 0800'              	movf	fround@prec^(0+128),w
  3975  020E' 0080'              	movwf	??_fround^(0+128)
  3976  020F' 3001               	movlw	1
  3977  0210'                    u6955:
  3978  0210' 1003               	clrc
  3979  0211' 0D80'              	rlf	??_fround^(0+128),f
  3980  0212' 3EFF               	addlw	-1
  3981  0213' 1D03               	skipz
  3982  0214' 2800'              	goto	u6955
  3983  0215' 1003               	clrc
  3984  0216' 0D00'              	rlf	??_fround^(0+128),w
  3985  0217' 3E35               	addlw	low ((__npowers_-__stringbase)| (0+32768))
  3986  0218' 0084               	movwf	4
  3987  0219' 120A' 118A' 2000' 120A' 118A' 	fcall	stringdir
  3988  021E' 0080'              	movwf	(??_fround+1)^(0+128)
  3989  021F' 120A' 118A' 2000' 120A' 118A' 	fcall	stringdir
  3990  0224' 0081'              	movwf	((??_fround+1)^(0+128)+1)
  3991  0225' 120A' 118A' 2000' 120A' 118A' 	fcall	stringdir
  3992  022A' 0082'              	movwf	((??_fround+1)^(0+128)+2)
  3993  022B' 120A' 118A' 2000' 120A' 118A' 	fcall	stringdir
  3994  0230' 0083'              	movwf	((??_fround+1)^(0+128)+3)
  3995  0231' 0800'              	movf	(??_fround+4)^(0+128),w
  3996  0232' 0080'              	movwf	(___flmul@a+3)^(0+128)
  3997  0233' 0800'              	movf	(??_fround+3)^(0+128),w
  3998  0234' 0080'              	movwf	(___flmul@a+2)^(0+128)
  3999  0235' 0800'              	movf	(??_fround+2)^(0+128),w
  4000  0236' 0080'              	movwf	(___flmul@a+1)^(0+128)
  4001  0237' 0800'              	movf	(??_fround+1)^(0+128),w
  4002  0238' 0080'              	movwf	___flmul@a^(0+128)
  4003  0239' 120A' 118A' 2000' 120A' 118A' 	fcall	___flmul
  4004  023E' 1683               	bsf	3,5	;RP0=1, select bank1
  4005  023F' 1303               	bcf	3,6	;RP1=0, select bank1
  4006  0240' 0800'              	movf	(?___flmul+3)^(0+128),w
  4007  0241' 0080'              	movwf	(?_fround+3)^(0+128)
  4008  0242' 0800'              	movf	(?___flmul+2)^(0+128),w
  4009  0243' 0080'              	movwf	(?_fround+2)^(0+128)
  4010  0244' 0800'              	movf	(?___flmul+1)^(0+128),w
  4011  0245' 0080'              	movwf	(?_fround+1)^(0+128)
  4012  0246' 0800'              	movf	?___flmul^(0+128),w
  4013  0247' 0080'              	movwf	?_fround^(0+128)
  4014  0248'                    l219:
  4015  0248' 0008               	return
  4016  0249'                    __end_of_fround:
  4017                           
  4018                           	psect	text6
  4019  0000'                    __ptext6:	
  4020 ;; *************** function ___lwmod *****************
  4021 ;; Defined at:
  4022 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\lwmod.c"
  4023 ;; Parameters:    Size  Location     Type
  4024 ;;  divisor         2   29[BANK0 ] unsigned int 
  4025 ;;  dividend        2   31[BANK0 ] unsigned int 
  4026 ;; Auto vars:     Size  Location     Type
  4027 ;;  counter         1   34[BANK0 ] unsigned char 
  4028 ;; Return value:  Size  Location     Type
  4029 ;;                  2   29[BANK0 ] unsigned int 
  4030 ;; Registers used:
  4031 ;;		wreg, status,2, status,0
  4032 ;; Tracked objects:
  4033 ;;		On entry : 0/0
  4034 ;;		On exit  : 0/0
  4035 ;;		Unchanged: 0/0
  4036 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4037 ;;      Params:         0       4       0       0       0
  4038 ;;      Locals:         0       1       0       0       0
  4039 ;;      Temps:          0       1       0       0       0
  4040 ;;      Totals:         0       6       0       0       0
  4041 ;;Total ram usage:        6 bytes
  4042 ;; Hardware stack levels used: 1
  4043 ;; Hardware stack levels required when called: 3
  4044 ;; This function calls:
  4045 ;;		Nothing
  4046 ;; This function is called by:
  4047 ;;		_fround
  4048 ;; This function uses a non-reentrant model
  4049 ;;
  4050                           
  4051  0000'                    ___lwmod:	
  4052                           ;psect for function ___lwmod
  4053                           
  4054  0000'                    l2413:	
  4055                           ;incstack = 0
  4056                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  4057                           
  4058  0000' 1283               	bcf	3,5	;RP0=0, select bank0
  4059  0001' 1303               	bcf	3,6	;RP1=0, select bank0
  4060  0002' 081D'              	movf	___lwmod@divisor,w
  4061  0003' 041E'              	iorwf	___lwmod@divisor+1,w
  4062  0004' 1903               	btfsc	3,2
  4063  0005' 2800'              	goto	u3641
  4064  0006' 2800'              	goto	u3640
  4065  0007'                    u3641:
  4066  0007' 2800'              	goto	l2431
  4067  0008'                    u3640:
  4068  0008'                    l2415:
  4069  0008' 01A2'              	clrf	___lwmod@counter
  4070  0009' 0AA2'              	incf	___lwmod@counter,f
  4071  000A' 2800'              	goto	l2421
  4072  000B'                    l2417:
  4073  000B' 3001               	movlw	1
  4074  000C'                    u3655:
  4075  000C' 1003               	clrc
  4076  000D' 0D9D'              	rlf	___lwmod@divisor,f
  4077  000E' 0D9E'              	rlf	___lwmod@divisor+1,f
  4078  000F' 3EFF               	addlw	-1
  4079  0010' 1D03               	skipz
  4080  0011' 2800'              	goto	u3655
  4081  0012'                    l2419:
  4082  0012' 3001               	movlw	1
  4083  0013' 00A1'              	movwf	??___lwmod
  4084  0014' 0821'              	movf	??___lwmod,w
  4085  0015' 07A2'              	addwf	___lwmod@counter,f
  4086  0016'                    l2421:
  4087  0016' 1F9E'              	btfss	___lwmod@divisor+1,7
  4088  0017' 2800'              	goto	u3661
  4089  0018' 2800'              	goto	u3660
  4090  0019'                    u3661:
  4091  0019' 2800'              	goto	l2417
  4092  001A'                    u3660:
  4093  001A'                    l2423:
  4094  001A' 081E'              	movf	___lwmod@divisor+1,w
  4095  001B' 0220'              	subwf	___lwmod@dividend+1,w
  4096  001C' 1D03               	skipz
  4097  001D' 2800'              	goto	u3675
  4098  001E' 081D'              	movf	___lwmod@divisor,w
  4099  001F' 021F'              	subwf	___lwmod@dividend,w
  4100  0020'                    u3675:
  4101  0020' 1C03               	skipc
  4102  0021' 2800'              	goto	u3671
  4103  0022' 2800'              	goto	u3670
  4104  0023'                    u3671:
  4105  0023' 2800'              	goto	l2427
  4106  0024'                    u3670:
  4107  0024'                    l2425:
  4108  0024' 081D'              	movf	___lwmod@divisor,w
  4109  0025' 029F'              	subwf	___lwmod@dividend,f
  4110  0026' 081E'              	movf	___lwmod@divisor+1,w
  4111  0027' 1C03               	skipc
  4112  0028' 03A0'              	decf	___lwmod@dividend+1,f
  4113  0029' 02A0'              	subwf	___lwmod@dividend+1,f
  4114  002A'                    l2427:
  4115  002A' 3001               	movlw	1
  4116  002B'                    u3685:
  4117  002B' 1003               	clrc
  4118  002C' 0C9E'              	rrf	___lwmod@divisor+1,f
  4119  002D' 0C9D'              	rrf	___lwmod@divisor,f
  4120  002E' 3EFF               	addlw	-1
  4121  002F' 1D03               	skipz
  4122  0030' 2800'              	goto	u3685
  4123  0031'                    l2429:
  4124  0031' 3001               	movlw	1
  4125  0032' 02A2'              	subwf	___lwmod@counter,f
  4126  0033' 1D03               	btfss	3,2
  4127  0034' 2800'              	goto	u3691
  4128  0035' 2800'              	goto	u3690
  4129  0036'                    u3691:
  4130  0036' 2800'              	goto	l2423
  4131  0037'                    u3690:
  4132  0037'                    l2431:
  4133  0037' 0820'              	movf	___lwmod@dividend+1,w
  4134  0038' 009E'              	movwf	?___lwmod+1
  4135  0039' 081F'              	movf	___lwmod@dividend,w
  4136  003A' 009D'              	movwf	?___lwmod
  4137  003B'                    l609:
  4138  003B' 0008               	return
  4139  003C'                    __end_of___lwmod:
  4140                           
  4141                           	psect	text7
  4142  0000'                    __ptext7:	
  4143 ;; *************** function ___lwdiv *****************
  4144 ;; Defined at:
  4145 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\lwdiv.c"
  4146 ;; Parameters:    Size  Location     Type
  4147 ;;  divisor         2   35[BANK0 ] unsigned int 
  4148 ;;  dividend        2   37[BANK0 ] unsigned int 
  4149 ;; Auto vars:     Size  Location     Type
  4150 ;;  quotient        2   40[BANK0 ] unsigned int 
  4151 ;;  counter         1   42[BANK0 ] unsigned char 
  4152 ;; Return value:  Size  Location     Type
  4153 ;;                  2   35[BANK0 ] unsigned int 
  4154 ;; Registers used:
  4155 ;;		wreg, status,2, status,0
  4156 ;; Tracked objects:
  4157 ;;		On entry : 0/0
  4158 ;;		On exit  : 0/0
  4159 ;;		Unchanged: 0/0
  4160 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4161 ;;      Params:         0       4       0       0       0
  4162 ;;      Locals:         0       3       0       0       0
  4163 ;;      Temps:          0       1       0       0       0
  4164 ;;      Totals:         0       8       0       0       0
  4165 ;;Total ram usage:        8 bytes
  4166 ;; Hardware stack levels used: 1
  4167 ;; Hardware stack levels required when called: 3
  4168 ;; This function calls:
  4169 ;;		Nothing
  4170 ;; This function is called by:
  4171 ;;		_fround
  4172 ;; This function uses a non-reentrant model
  4173 ;;
  4174                           
  4175  0000'                    ___lwdiv:	
  4176                           ;psect for function ___lwdiv
  4177                           
  4178  0000'                    l2387:	
  4179                           ;incstack = 0
  4180                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  4181                           
  4182  0000' 1283               	bcf	3,5	;RP0=0, select bank0
  4183  0001' 1303               	bcf	3,6	;RP1=0, select bank0
  4184  0002' 01A8'              	clrf	___lwdiv@quotient
  4185  0003' 01A9'              	clrf	___lwdiv@quotient+1
  4186  0004'                    l2389:
  4187  0004' 0823'              	movf	___lwdiv@divisor,w
  4188  0005' 0424'              	iorwf	___lwdiv@divisor+1,w
  4189  0006' 1903               	btfsc	3,2
  4190  0007' 2800'              	goto	u3571
  4191  0008' 2800'              	goto	u3570
  4192  0009'                    u3571:
  4193  0009' 2800'              	goto	l2409
  4194  000A'                    u3570:
  4195  000A'                    l2391:
  4196  000A' 01AA'              	clrf	___lwdiv@counter
  4197  000B' 0AAA'              	incf	___lwdiv@counter,f
  4198  000C' 2800'              	goto	l2397
  4199  000D'                    l2393:
  4200  000D' 3001               	movlw	1
  4201  000E'                    u3585:
  4202  000E' 1003               	clrc
  4203  000F' 0DA3'              	rlf	___lwdiv@divisor,f
  4204  0010' 0DA4'              	rlf	___lwdiv@divisor+1,f
  4205  0011' 3EFF               	addlw	-1
  4206  0012' 1D03               	skipz
  4207  0013' 2800'              	goto	u3585
  4208  0014'                    l2395:
  4209  0014' 3001               	movlw	1
  4210  0015' 00A7'              	movwf	??___lwdiv
  4211  0016' 0827'              	movf	??___lwdiv,w
  4212  0017' 07AA'              	addwf	___lwdiv@counter,f
  4213  0018'                    l2397:
  4214  0018' 1FA4'              	btfss	___lwdiv@divisor+1,7
  4215  0019' 2800'              	goto	u3591
  4216  001A' 2800'              	goto	u3590
  4217  001B'                    u3591:
  4218  001B' 2800'              	goto	l2393
  4219  001C'                    u3590:
  4220  001C'                    l2399:
  4221  001C' 3001               	movlw	1
  4222  001D'                    u3605:
  4223  001D' 1003               	clrc
  4224  001E' 0DA8'              	rlf	___lwdiv@quotient,f
  4225  001F' 0DA9'              	rlf	___lwdiv@quotient+1,f
  4226  0020' 3EFF               	addlw	-1
  4227  0021' 1D03               	skipz
  4228  0022' 2800'              	goto	u3605
  4229  0023' 0824'              	movf	___lwdiv@divisor+1,w
  4230  0024' 0226'              	subwf	___lwdiv@dividend+1,w
  4231  0025' 1D03               	skipz
  4232  0026' 2800'              	goto	u3615
  4233  0027' 0823'              	movf	___lwdiv@divisor,w
  4234  0028' 0225'              	subwf	___lwdiv@dividend,w
  4235  0029'                    u3615:
  4236  0029' 1C03               	skipc
  4237  002A' 2800'              	goto	u3611
  4238  002B' 2800'              	goto	u3610
  4239  002C'                    u3611:
  4240  002C' 2800'              	goto	l2405
  4241  002D'                    u3610:
  4242  002D'                    l2401:
  4243  002D' 0823'              	movf	___lwdiv@divisor,w
  4244  002E' 02A5'              	subwf	___lwdiv@dividend,f
  4245  002F' 0824'              	movf	___lwdiv@divisor+1,w
  4246  0030' 1C03               	skipc
  4247  0031' 03A6'              	decf	___lwdiv@dividend+1,f
  4248  0032' 02A6'              	subwf	___lwdiv@dividend+1,f
  4249  0033'                    l2403:
  4250  0033' 1428'              	bsf	___lwdiv@quotient,0
  4251  0034'                    l2405:
  4252  0034' 3001               	movlw	1
  4253  0035'                    u3625:
  4254  0035' 1003               	clrc
  4255  0036' 0CA4'              	rrf	___lwdiv@divisor+1,f
  4256  0037' 0CA3'              	rrf	___lwdiv@divisor,f
  4257  0038' 3EFF               	addlw	-1
  4258  0039' 1D03               	skipz
  4259  003A' 2800'              	goto	u3625
  4260  003B'                    l2407:
  4261  003B' 3001               	movlw	1
  4262  003C' 02AA'              	subwf	___lwdiv@counter,f
  4263  003D' 1D03               	btfss	3,2
  4264  003E' 2800'              	goto	u3631
  4265  003F' 2800'              	goto	u3630
  4266  0040'                    u3631:
  4267  0040' 2800'              	goto	l2399
  4268  0041'                    u3630:
  4269  0041'                    l2409:
  4270  0041' 0829'              	movf	___lwdiv@quotient+1,w
  4271  0042' 00A4'              	movwf	?___lwdiv+1
  4272  0043' 0828'              	movf	___lwdiv@quotient,w
  4273  0044' 00A3'              	movwf	?___lwdiv
  4274  0045'                    l599:
  4275  0045' 0008               	return
  4276  0046'                    __end_of___lwdiv:
  4277                           
  4278                           	psect	text8
  4279  0000'                    __ptext8:	
  4280 ;; *************** function ___flmul *****************
  4281 ;; Defined at:
  4282 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\sprcmul.c"
  4283 ;; Parameters:    Size  Location     Type
  4284 ;;  b               4    0[BANK1 ] unsigned int 
  4285 ;;  a               4    4[BANK1 ] unsigned int 
  4286 ;; Auto vars:     Size  Location     Type
  4287 ;;  prod            4   20[BANK1 ] struct .
  4288 ;;  grs             4   15[BANK1 ] unsigned long 
  4289 ;;  temp            2   24[BANK1 ] struct .
  4290 ;;  bexp            1   19[BANK1 ] unsigned char 
  4291 ;;  aexp            1   14[BANK1 ] unsigned char 
  4292 ;;  sign            1   13[BANK1 ] unsigned char 
  4293 ;; Return value:  Size  Location     Type
  4294 ;;                  4    0[BANK1 ] unsigned char 
  4295 ;; Registers used:
  4296 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  4297 ;; Tracked objects:
  4298 ;;		On entry : 0/0
  4299 ;;		On exit  : 0/0
  4300 ;;		Unchanged: 0/0
  4301 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4302 ;;      Params:         0       0       8       0       0
  4303 ;;      Locals:         0       0      13       0       0
  4304 ;;      Temps:          0       0       5       0       0
  4305 ;;      Totals:         0       0      26       0       0
  4306 ;;Total ram usage:       26 bytes
  4307 ;; Hardware stack levels used: 1
  4308 ;; Hardware stack levels required when called: 4
  4309 ;; This function calls:
  4310 ;;		__Umul8_16
  4311 ;; This function is called by:
  4312 ;;		_fround
  4313 ;;		_scale
  4314 ;;		_sprintf
  4315 ;; This function uses a non-reentrant model
  4316 ;;
  4317                           
  4318  0000'                    ___flmul:	
  4319                           ;psect for function ___flmul
  4320                           
  4321  0000'                    l3625:	
  4322                           ;incstack = 0
  4323                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  4324                           
  4325  0000' 1683               	bsf	3,5	;RP0=1, select bank1
  4326  0001' 1303               	bcf	3,6	;RP1=0, select bank1
  4327  0002' 0803'              	movf	(___flmul@b^(0+128)+3),w
  4328  0003' 3980               	andlw	128
  4329  0004' 0080'              	movwf	??___flmul^(0+128)
  4330  0005' 0800'              	movf	??___flmul^(0+128),w
  4331  0006' 0080'              	movwf	___flmul@sign^(0+128)
  4332  0007'                    l3627:
  4333  0007' 0803'              	movf	(___flmul@b^(0+128)+3),w
  4334  0008' 0080'              	movwf	??___flmul^(0+128)
  4335  0009' 0700'              	addwf	??___flmul^(0+128),w
  4336  000A' 0080'              	movwf	(??___flmul+1)^(0+128)
  4337  000B' 0800'              	movf	(??___flmul+1)^(0+128),w
  4338  000C' 0080'              	movwf	___flmul@bexp^(0+128)
  4339  000D'                    l3629:
  4340  000D' 1F82'              	btfss	(___flmul@b^(0+128)+2),7
  4341  000E' 2800'              	goto	u6511
  4342  000F' 2800'              	goto	u6510
  4343  0010'                    u6511:
  4344  0010' 2800'              	goto	l3633
  4345  0011'                    u6510:
  4346  0011'                    l3631:
  4347  0011' 1400'              	bsf	___flmul@bexp^(0+128),0
  4348  0012'                    l3633:
  4349  0012' 0800'              	movf	___flmul@bexp^(0+128),w
  4350  0013' 1903               	btfsc	3,2
  4351  0014' 2800'              	goto	u6521
  4352  0015' 2800'              	goto	u6520
  4353  0016'                    u6521:
  4354  0016' 2800'              	goto	l3641
  4355  0017'                    u6520:
  4356  0017'                    l3635:
  4357  0017' 0A00'              	incf	___flmul@bexp^(0+128),w
  4358  0018' 1D03               	btfss	3,2
  4359  0019' 2800'              	goto	u6531
  4360  001A' 2800'              	goto	u6530
  4361  001B'                    u6531:
  4362  001B' 2800'              	goto	l3639
  4363  001C'                    u6530:
  4364  001C'                    l3637:
  4365  001C' 3000               	movlw	0
  4366  001D' 0080'              	movwf	(___flmul@b+3)^(0+128)
  4367  001E' 3000               	movlw	0
  4368  001F' 0080'              	movwf	(___flmul@b+2)^(0+128)
  4369  0020' 3000               	movlw	0
  4370  0021' 0080'              	movwf	(___flmul@b+1)^(0+128)
  4371  0022' 3000               	movlw	0
  4372  0023' 0080'              	movwf	___flmul@b^(0+128)
  4373  0024'                    l3639:
  4374  0024' 1782'              	bsf	(___flmul@b^(0+128)+2),7
  4375  0025' 2800'              	goto	l3643
  4376  0026'                    l3641:
  4377  0026' 3000               	movlw	0
  4378  0027' 0080'              	movwf	(___flmul@b+3)^(0+128)
  4379  0028' 3000               	movlw	0
