

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Fri Apr 01 20:57:34 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1509
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.40
   758 ;;		Unchanged: 0/0
   759 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   760 ;;      Params:         0       0       0       0       0       0       0       0
   761 ;;      Locals:         4       0       0       0       0       0       0       0
   762 ;;      Temps:          1       0       0       0       0       0       0       0
   763 ;;      Totals:         5       0       0       0       0       0       0       0
   764 ;;Total ram usage:        5 bytes
   765 ;; Hardware stack levels used: 1
   766 ;; Hardware stack levels required when called: 1
   767 ;; This function calls:
   768 ;;		_laybit7
   769 ;; This function is called by:
   770 ;;		_hienthi
   771 ;; This function uses a non-reentrant model
   772 ;;
   773                           
   774  069D                     _xuat_1byte:	
   775                           ;psect for function _xuat_1byte
   776                           
   777                           
   778                           ;incstack = 0
   779                           ; Regs used in _xuat_1byte: [wreg+status,2+status,0+pclath+cstack]
   780                           ;xuat_1byte@xuatbyte stored from wreg
   781  069D  00F2               	movwf	xuat_1byte@xuatbyte
   782  069E                     l720:
   783                           
   784                           ;newmain.c: 41: void xuat_1byte(unsigned char xuatbyte);newmain.c: 42: {;newmain.c: 43: 
      +                              unsigned char b = 0x80, xuat;
   785  069E  3080               	movlw	128
   786  069F  00F1               	movwf	??_xuat_1byte
   787  06A0  0871               	movf	??_xuat_1byte,w
   788  06A1  00F4               	movwf	xuat_1byte@b
   789  06A2                     l722:
   790                           
   791                           ;newmain.c: 44:     for(unsigned char i = 0; i < 8; i++)
   792  06A2  01F5               	clrf	xuat_1byte@i
   793  06A3                     l20:
   794                           
   795                           ;newmain.c: 45:     {;newmain.c: 46:         if(PORTCbits.RC6 == 0)
   796  06A3  0020               	movlb	0	; select bank0
   797  06A4  1B0E               	btfsc	14,6	;volatile
   798  06A5  2EA7               	goto	u281
   799  06A6  2EA8               	goto	u280
   800  06A7                     u281:
   801  06A7  2EA9               	goto	l22
   802  06A8                     u280:
   803  06A8  2ECA               	goto	l23
   804  06A9                     l22:
   805                           
   806                           ;newmain.c: 48:         if(PORTCbits.RC4 == 0)
   807  06A9  1A0E               	btfsc	14,4	;volatile
   808  06AA  2EAC               	goto	u291
   809  06AB  2EAD               	goto	u290
   810  06AC                     u291:
   811  06AC  2EAE               	goto	l732
   812  06AD                     u290:
   813  06AD  2ECA               	goto	l23
   814  06AE                     l732:
   815                           
   816                           ;newmain.c: 50:         xuat = laybit7(xuatbyte & b);
   817  06AE  0872               	movf	xuat_1byte@xuatbyte,w
   818  06AF  0574               	andwf	xuat_1byte@b,w
   819  06B0  3186  2689  3186   	fcall	_laybit7
   820  06B3  00F1               	movwf	??_xuat_1byte
   821  06B4  0871               	movf	??_xuat_1byte,w
   822  06B5  00F3               	movwf	xuat_1byte@xuat
   823  06B6                     l734:
   824                           
   825                           ;newmain.c: 51:         LATCbits.LATC1 = xuat;
   826  06B6  0C73               	rrf	xuat_1byte@xuat,w
   827  06B7  0022               	movlb	2	; select bank2
   828  06B8  1C03               	skipc
   829  06B9  108E               	bcf	14,1	;volatile
   830  06BA  1803               	skipnc
   831  06BB  148E               	bsf	14,1	;volatile
   832  06BC                     l736:
   833                           
   834                           ;newmain.c: 52:         LATCbits.LATC0 = 0; LATCbits.LATC0 = 1;
   835  06BC  100E               	bcf	14,0	;volatile
   836  06BD                     l738:
   837  06BD  140E               	bsf	14,0	;volatile
   838  06BE                     l740:
   839                           
   840                           ;newmain.c: 53:         b >>= 1;
   841  06BE  1003               	clrc
   842  06BF  0CF4               	rrf	xuat_1byte@b,f
   843  06C0                     l742:
   844                           
   845                           ;newmain.c: 54:     }
   846  06C0  3001               	movlw	1
   847  06C1  00F1               	movwf	??_xuat_1byte
   848  06C2  0871               	movf	??_xuat_1byte,w
   849  06C3  07F5               	addwf	xuat_1byte@i,f
   850  06C4                     l744:
   851  06C4  3008               	movlw	8
   852  06C5  0275               	subwf	xuat_1byte@i,w
   853  06C6  1C03               	skipc
   854  06C7  2EC9               	goto	u301
   855  06C8  2ECA               	goto	u300
   856  06C9                     u301:
   857  06C9  2EA3               	goto	l20
   858  06CA                     u300:
   859  06CA                     l23:
   860  06CA  0008               	return
   861  06CB                     __end_of_xuat_1byte:
   862                           
   863                           	psect	text3
   864  0689                     __ptext3:	
   865 ;; *************** function _laybit7 *****************
   866 ;; Defined at:
   867 ;;		line 34 in file "newmain.c"
   868 ;; Parameters:    Size  Location     Type
   869 ;;  x               1    wreg     unsigned char 
   870 ;; Auto vars:     Size  Location     Type
   871 ;;  x               1    0[COMMON] unsigned char 
   872 ;; Return value:  Size  Location     Type
   873 ;;                  1    wreg      unsigned char 
   874 ;; Registers used:
   875 ;;		wreg, status,2, status,0
   876 ;; Tracked objects:
   877 ;;		On entry : 0/0
   878 ;;		On exit  : 0/0
   879 ;;		Unchanged: 0/0
   880 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   881 ;;      Params:         0       0       0       0       0       0       0       0
   882 ;;      Locals:         1       0       0       0       0       0       0       0
   883 ;;      Temps:          0       0       0       0       0       0       0       0
   884 ;;      Totals:         1       0       0       0       0       0       0       0
   885 ;;Total ram usage:        1 bytes
   886 ;; Hardware stack levels used: 1
   887 ;; This function calls:
   888 ;;		Nothing
   889 ;; This function is called by:
   890 ;;		_xuat_1byte
   891 ;; This function uses a non-reentrant model
   892 ;;
   893                           
   894  0689                     _laybit7:	
   895                           ;psect for function _laybit7
   896                           
   897                           
   898                           ;incstack = 0
   899                           ; Regs used in _laybit7: [wreg+status,2+status,0]
   900                           ;laybit7@x stored from wreg
   901  0689  00F0               	movwf	laybit7@x
   902  068A                     l708:
   903                           
   904                           ;newmain.c: 34: char laybit7(unsigned char x);newmain.c: 35: {;newmain.c: 36:     if(x =
      +                          = 0)
   905  068A  0870               	movf	laybit7@x,w
   906  068B  1D03               	btfss	3,2
   907  068C  2E8E               	goto	u271
   908  068D  2E8F               	goto	u270
   909  068E                     u271:
   910  068E  2E91               	goto	l716
   911  068F                     u270:
   912  068F                     l710:
   913                           
   914                           ;newmain.c: 37:         return 0;
   915  068F  3000               	movlw	0
   916  0690  2E92               	goto	l16
   917  0691                     l716:
   918                           
   919                           ;newmain.c: 39:         return 1;
   920  0691  3001               	movlw	1
   921  0692                     l16:
   922  0692  0008               	return
   923  0693                     __end_of_laybit7:
   924                           
   925                           	psect	text4
   926  06CB                     __ptext4:	
   927 ;; *************** function ___lwmod *****************
   928 ;; Defined at:
   929 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\lwmod.c"
   930 ;; Parameters:    Size  Location     Type
   931 ;;  divisor         2    8[COMMON] unsigned int 
   932 ;;  dividend        2   10[COMMON] unsigned int 
   933 ;; Auto vars:     Size  Location     Type
   934 ;;  counter         1   13[COMMON] unsigned char 
   935 ;; Return value:  Size  Location     Type
   936 ;;                  2    8[COMMON] unsigned int 
   937 ;; Registers used:
   938 ;;		wreg, status,2, status,0
   939 ;; Tracked objects:
   940 ;;		On entry : 0/0
   941 ;;		On exit  : 0/0
   942 ;;		Unchanged: 0/0
   943 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   944 ;;      Params:         4       0       0       0       0       0       0       0
   945 ;;      Locals:         1       0       0       0       0       0       0       0
   946 ;;      Temps:          1       0       0       0       0       0       0       0
   947 ;;      Totals:         6       0       0       0       0       0       0       0
   948 ;;Total ram usage:        6 bytes
   949 ;; Hardware stack levels used: 1
   950 ;; This function calls:
   951 ;;		Nothing
   952 ;; This function is called by:
   953 ;;		_hienthi
   954 ;; This function uses a non-reentrant model
   955 ;;
   956                           
   957  06CB                     ___lwmod:	
   958                           ;psect for function ___lwmod
   959                           
   960  06CB                     l772:	
   961                           ;incstack = 0
   962                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
   963                           
   964  06CB  0878               	movf	___lwmod@divisor,w
   965  06CC  0479               	iorwf	___lwmod@divisor+1,w
   966  06CD  1903               	btfsc	3,2
   967  06CE  2ED0               	goto	u381
   968  06CF  2ED1               	goto	u380
   969  06D0                     u381:
   970  06D0  2EFA               	goto	l790
   971  06D1                     u380:
   972  06D1                     l774:
   973  06D1  01FD               	clrf	___lwmod@counter
   974  06D2  0AFD               	incf	___lwmod@counter,f
   975  06D3  2EDD               	goto	l780
   976  06D4                     l776:
   977  06D4  3001               	movlw	1
   978  06D5                     u395:
   979  06D5  35F8               	lslf	___lwmod@divisor,f
   980  06D6  0DF9               	rlf	___lwmod@divisor+1,f
   981  06D7  0B89               	decfsz	9,f
   982  06D8  2ED5               	goto	u395
   983  06D9                     l778:
   984  06D9  3001               	movlw	1
   985  06DA  00FC               	movwf	??___lwmod
   986  06DB  087C               	movf	??___lwmod,w
   987  06DC  07FD               	addwf	___lwmod@counter,f
   988  06DD                     l780:
   989  06DD  1FF9               	btfss	___lwmod@divisor+1,7
   990  06DE  2EE0               	goto	u401
   991  06DF  2EE1               	goto	u400
   992  06E0                     u401:
   993  06E0  2ED4               	goto	l776
   994  06E1                     u400:
   995  06E1                     l782:
   996  06E1  0879               	movf	___lwmod@divisor+1,w
   997  06E2  027B               	subwf	___lwmod@dividend+1,w
   998  06E3  1D03               	skipz
   999  06E4  2EE7               	goto	u415
  1000  06E5  0878               	movf	___lwmod@divisor,w
  1001  06E6  027A               	subwf	___lwmod@dividend,w
  1002  06E7                     u415:
  1003  06E7  1C03               	skipc
  1004  06E8  2EEA               	goto	u411
  1005  06E9  2EEB               	goto	u410
  1006  06EA                     u411:
  1007  06EA  2EEF               	goto	l786
  1008  06EB                     u410:
  1009  06EB                     l784:
  1010  06EB  0878               	movf	___lwmod@divisor,w
  1011  06EC  02FA               	subwf	___lwmod@dividend,f
  1012  06ED  0879               	movf	___lwmod@divisor+1,w
  1013  06EE  3BFB               	subwfb	___lwmod@dividend+1,f
  1014  06EF                     l786:
  1015  06EF  3001               	movlw	1
  1016  06F0                     u425:
  1017  06F0  36F9               	lsrf	___lwmod@divisor+1,f
  1018  06F1  0CF8               	rrf	___lwmod@divisor,f
  1019  06F2  0B89               	decfsz	9,f
  1020  06F3  2EF0               	goto	u425
  1021  06F4                     l788:
  1022  06F4  3001               	movlw	1
  1023  06F5  02FD               	subwf	___lwmod@counter,f
  1024  06F6  1D03               	btfss	3,2
  1025  06F7  2EF9               	goto	u431
  1026  06F8  2EFA               	goto	u430
  1027  06F9                     u431:
  1028  06F9  2EE1               	goto	l782
  1029  06FA                     u430:
  1030  06FA                     l790:
  1031  06FA  087B               	movf	___lwmod@dividend+1,w
  1032  06FB  00F9               	movwf	?___lwmod+1
  1033  06FC  087A               	movf	___lwmod@dividend,w
  1034  06FD  00F8               	movwf	?___lwmod
  1035  06FE                     l408:
  1036  06FE  0008               	return
  1037  06FF                     __end_of___lwmod:
  1038                           
  1039                           	psect	text5
  1040  06FF                     __ptext5:	
  1041 ;; *************** function ___lwdiv *****************
  1042 ;; Defined at:
  1043 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\lwdiv.c"
  1044 ;; Parameters:    Size  Location     Type
  1045 ;;  divisor         2    0[COMMON] unsigned int 
  1046 ;;  dividend        2    2[COMMON] unsigned int 
  1047 ;; Auto vars:     Size  Location     Type
  1048 ;;  quotient        2    5[COMMON] unsigned int 
  1049 ;;  counter         1    7[COMMON] unsigned char 
  1050 ;; Return value:  Size  Location     Type
  1051 ;;                  2    0[COMMON] unsigned int 
  1052 ;; Registers used:
  1053 ;;		wreg, status,2, status,0
  1054 ;; Tracked objects:
  1055 ;;		On entry : 0/0
  1056 ;;		On exit  : 0/0
  1057 ;;		Unchanged: 0/0
  1058 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1059 ;;      Params:         4       0       0       0       0       0       0       0
  1060 ;;      Locals:         3       0       0       0       0       0       0       0
  1061 ;;      Temps:          1       0       0       0       0       0       0       0
  1062 ;;      Totals:         8       0       0       0       0       0       0       0
  1063 ;;Total ram usage:        8 bytes
  1064 ;; Hardware stack levels used: 1
  1065 ;; This function calls:
  1066 ;;		Nothing
  1067 ;; This function is called by:
  1068 ;;		_hienthi
  1069 ;; This function uses a non-reentrant model
  1070 ;;
  1071                           
  1072  06FF                     ___lwdiv:	
  1073                           ;psect for function ___lwdiv
  1074                           
  1075  06FF                     l746:	
  1076                           ;incstack = 0
  1077                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1078                           
  1079  06FF  01F5               	clrf	___lwdiv@quotient
  1080  0700  01F6               	clrf	___lwdiv@quotient+1
  1081  0701                     l748:
  1082  0701  0870               	movf	___lwdiv@divisor,w
  1083  0702  0471               	iorwf	___lwdiv@divisor+1,w
  1084  0703  1903               	btfsc	3,2
  1085  0704  2F06               	goto	u311
  1086  0705  2F07               	goto	u310
  1087  0706                     u311:
  1088  0706  2F36               	goto	l768
  1089  0707                     u310:
  1090  0707                     l750:
  1091  0707  01F7               	clrf	___lwdiv@counter
  1092  0708  0AF7               	incf	___lwdiv@counter,f
  1093  0709  2F13               	goto	l756
  1094  070A                     l752:
  1095  070A  3001               	movlw	1
  1096  070B                     u325:
  1097  070B  35F0               	lslf	___lwdiv@divisor,f
  1098  070C  0DF1               	rlf	___lwdiv@divisor+1,f
  1099  070D  0B89               	decfsz	9,f
  1100  070E  2F0B               	goto	u325
  1101  070F                     l754:
  1102  070F  3001               	movlw	1
  1103  0710  00F4               	movwf	??___lwdiv
  1104  0711  0874               	movf	??___lwdiv,w
  1105  0712  07F7               	addwf	___lwdiv@counter,f
  1106  0713                     l756:
  1107  0713  1FF1               	btfss	___lwdiv@divisor+1,7
  1108  0714  2F16               	goto	u331
  1109  0715  2F17               	goto	u330
  1110  0716                     u331:
  1111  0716  2F0A               	goto	l752
  1112  0717                     u330:
  1113  0717                     l758:
  1114  0717  3001               	movlw	1
  1115  0718                     u345:
  1116  0718  35F5               	lslf	___lwdiv@quotient,f
  1117  0719  0DF6               	rlf	___lwdiv@quotient+1,f
  1118  071A  0B89               	decfsz	9,f
  1119  071B  2F18               	goto	u345
  1120  071C  0871               	movf	___lwdiv@divisor+1,w
  1121  071D  0273               	subwf	___lwdiv@dividend+1,w
  1122  071E  1D03               	skipz
  1123  071F  2F22               	goto	u355
  1124  0720  0870               	movf	___lwdiv@divisor,w
  1125  0721  0272               	subwf	___lwdiv@dividend,w
  1126  0722                     u355:
  1127  0722  1C03               	skipc
  1128  0723  2F25               	goto	u351
  1129  0724  2F26               	goto	u350
  1130  0725                     u351:
  1131  0725  2F2B               	goto	l764
  1132  0726                     u350:
  1133  0726                     l760:
  1134  0726  0870               	movf	___lwdiv@divisor,w
  1135  0727  02F2               	subwf	___lwdiv@dividend,f
  1136  0728  0871               	movf	___lwdiv@divisor+1,w
  1137  0729  3BF3               	subwfb	___lwdiv@dividend+1,f
  1138  072A                     l762:
  1139  072A  1475               	bsf	___lwdiv@quotient,0
  1140  072B                     l764:
  1141  072B  3001               	movlw	1
  1142  072C                     u365:
  1143  072C  36F1               	lsrf	___lwdiv@divisor+1,f
  1144  072D  0CF0               	rrf	___lwdiv@divisor,f
  1145  072E  0B89               	decfsz	9,f
  1146  072F  2F2C               	goto	u365
  1147  0730                     l766:
  1148  0730  3001               	movlw	1
  1149  0731  02F7               	subwf	___lwdiv@counter,f
  1150  0732  1D03               	btfss	3,2
  1151  0733  2F35               	goto	u371
  1152  0734  2F36               	goto	u370
  1153  0735                     u371:
  1154  0735  2F17               	goto	l758
  1155  0736                     u370:
  1156  0736                     l768:
  1157  0736  0876               	movf	___lwdiv@quotient+1,w
  1158  0737  00F1               	movwf	?___lwdiv+1
  1159  0738  0875               	movf	___lwdiv@quotient,w
  1160  0739  00F0               	movwf	?___lwdiv
  1161  073A                     l398:
  1162  073A  0008               	return
  1163  073B                     __end_of___lwdiv:
  1164  007E                     btemp	set	126	;btemp
  1165  007E                     wtemp0	set	126
  1166                           
  1167                           	psect	idloc
  1168                           
  1169                           ;Config register IDLOC0 @ 0x8000
  1170                           ;	unspecified, using default values
  1171  8000                     	org	32768
  1172  8000  3FFF               	dw	16383
  1173                           
  1174                           ;Config register IDLOC1 @ 0x8001
  1175                           ;	unspecified, using default values
  1176  8001                     	org	32769
  1177  8001  3FFF               	dw	16383
  1178                           
  1179                           ;Config register IDLOC2 @ 0x8002
  1180                           ;	unspecified, using default values
  1181  8002                     	org	32770
  1182  8002  3FFF               	dw	16383
  1183                           
  1184                           ;Config register IDLOC3 @ 0x8003
  1185                           ;	unspecified, using default values
  1186  8003                     	org	32771
  1187  8003  3FFF               	dw	16383
  1188                           
  1189                           	psect	config
  1190                           
  1191                           ;Config register CONFIG1 @ 0x8007
  1192                           ;	Oscillator Selection Bits
  1193                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  1194                           ;	Watchdog Timer Enable
  1195                           ;	WDTE = OFF, WDT disabled
  1196                           ;	Power-up Timer Enable
  1197                           ;	PWRTE = OFF, PWRT disabled
  1198                           ;	MCLR Pin Function Select
  1199                           ;	MCLRE = OFF, MCLR/VPP pin function is digital input
  1200                           ;	Flash Program Memory Code Protection
  1201                           ;	CP = OFF, Program memory code protection is disabled
  1202                           ;	Brown-out Reset Enable
  1203                           ;	BOREN = OFF, Brown-out Reset disabled
  1204                           ;	Clock Out Enable
  1205                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  1206                           ;	Internal/External Switchover Mode
  1207                           ;	IESO = OFF, Internal/External Switchover Mode is disabled
  1208                           ;	Fail-Safe Clock Monitor Enable
  1209                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1210  8007                     	org	32775
  1211  8007  09A4               	dw	2468
  1212                           
  1213                           ;Config register CONFIG2 @ 0x8008
  1214                           ;	Flash Memory Self-Write Protection
  1215                           ;	WRT = OFF, Write protection off
  1216                           ;	Stack Overflow/Underflow Reset Enable
  1217                           ;	STVREN = OFF, Stack Overflow or Underflow will not cause a Reset
  1218                           ;	Brown-out Reset Voltage Selection
  1219                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  1220                           ;	Low-Power Brown Out Reset
  1221                           ;	LPBOR = OFF, Low-Power BOR is disabled
  1222                           ;	Low-Voltage Programming Enable
  1223                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  1224  8008                     	org	32776
  1225  8008  1DFF               	dw	7679

Data Sizes:
    Strings     0
    Constant    0
    Data        10
    BSS         1
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      5      16
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _hienthi->___lwmod
    _xuat_1byte->_laybit7
    ___lwmod->___lwdiv

Critical Paths under _main in BANK0

    _main->_hienthi

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    1406
                                              2 BANK0      3     3      0
                            _hienthi
 ---------------------------------------------------------------------------------
 (1) _hienthi                                              2     0      2    1360
                                              0 BANK0      2     0      2
                            ___lwdiv
                            ___lwmod
                         _xuat_1byte
 ---------------------------------------------------------------------------------
 (2) _xuat_1byte                                           5     5      0     137
                                              1 COMMON     5     5      0
                            _laybit7
 ---------------------------------------------------------------------------------
 (3) _laybit7                                              1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     463
                                              8 COMMON     6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     466
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _hienthi
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)
     _xuat_1byte
       _laybit7

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      1E       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      5      10       6       20.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            10      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               10      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
DATA                 0      0      1E      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Fri Apr 01 20:57:34 2022

                      _i 002F                       l20 06A3                       l22 06A9  
                     l23 06CA                       l16 0692                       l40 07C3  
                     l33 07AA                       l27 0785                       l45 07E8  
                     l38 07E6                      l408 06FE                      l710 068F  
                    l720 069E                      l800 0786                      l722 06A2  
                    l810 0799                      l802 0789                      l716 0691  
                    l708 068A                      l740 06BE                      l732 06AE  
                    l820 07B5                      l812 07A0                      l804 078B  
                    l398 073A                      l750 0707                      l742 06C0  
                    l734 06B6                      l822 07BE                      l814 07A5  
                    l806 0792                      l760 0726                      l752 070A  
                    l744 06C4                      l736 06BC                      l832 07C8  
                    l808 0797                      l762 072A                      l754 070F  
                    l746 06FF                      l738 06BD                      l834 07CE  
                    l826 07C7                      l818 07AE                      l764 072B  
                    l756 0713                      l748 0701                      l780 06DD  
                    l772 06CB                      l836 07DB                      l766 0730  
                    l758 0717                      l782 06E1                      l774 06D1  
                    l790 06FA                      l838 07E0                      l768 0736  
                    l784 06EB                      l776 06D4                      l786 06EF  
                    l778 06D9                      l794 073B                      l788 06F4  
                    l796 0782                      l798 0784                      u300 06CA  
                    u301 06C9                      u310 0707                      u311 0706  
                    u400 06E1                      u401 06E0                      u330 0717  
                    u410 06EB                      u331 0716                      u411 06EA  
                    u500 07C7                      u325 070B                      u501 07C6  
                    u350 0726                      u430 06FA                      u270 068F  
                    u510 07E6                      u351 0725                      u431 06F9  
                    u415 06E7                      u271 068E                      u511 07E5  
                    u280 06A8                      u520 07ED                      u440 0797  
                    u345 0718                      u425 06F0                      u281 06A7  
                    u521 07EC                      u441 0796                      u370 0736  
                    u290 06AD                      u450 07A5                      u371 0735  
                    u355 0722                      u291 06AC                      u451 07A4  
                    u380 06D1                      u460 07A9                      u365 072C  
                    u381 06D0                      u461 07A8                      u470 07AE  
                    u471 07AD                      u480 07B5                      u537 07B9  
                    u481 07B4                      u490 07C3                      u395 06D5  
                    u547 07D4                      u491 07C2                      wreg 0009  
                   _main 0786                     fsr0h 0005                     fsr1h 0007  
                   fsr0l 0004                     indf1 0001                     fsr1l 0006  
                   btemp 007E                     start 0002                    ?_main 0070  
        __end_of___lwdiv 073B          __end_of___lwmod 06FF                    _TRISC 008E  
        __end_of_hienthi 0786                    _maLed 0020          __end_of_laybit7 0693  
                  main@n 002E       xuat_1byte@xuatbyte 0072                    status 0003  
                  wtemp0 007E          __initialization 07F0             __end_of_main 07F0  
                 ??_main 002C                ??___lwdiv 0074                ??___lwmod 007C  
              ??_hienthi 007E                ??_laybit7 0070  __end_of__initialization 07FD  
         __pcstackCOMMON 0070             __pidataBANK0 0693               __pbssBANK0 002F  
