

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sat Mar 19 21:35:17 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.40
   753                           ;newmain.c: 35:         return 1;
   754  067D  3001               	movlw	1
   755  067E                     l12:
   756  067E  0008               	return
   757  067F                     __end_of_laybit7:
   758                           
   759                           	psect	text4
   760  072E                     __ptext4:	
   761 ;; *************** function ___awmod *****************
   762 ;; Defined at:
   763 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\awmod.c"
   764 ;; Parameters:    Size  Location     Type
   765 ;;  divisor         2    0[COMMON] int 
   766 ;;  dividend        2    2[COMMON] int 
   767 ;; Auto vars:     Size  Location     Type
   768 ;;  sign            1    6[COMMON] unsigned char 
   769 ;;  counter         1    5[COMMON] unsigned char 
   770 ;; Return value:  Size  Location     Type
   771 ;;                  2    0[COMMON] int 
   772 ;; Registers used:
   773 ;;		wreg, status,2, status,0
   774 ;; Tracked objects:
   775 ;;		On entry : 0/0
   776 ;;		On exit  : 0/0
   777 ;;		Unchanged: 0/0
   778 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   779 ;;      Params:         4       0       0       0       0
   780 ;;      Locals:         2       0       0       0       0
   781 ;;      Temps:          1       0       0       0       0
   782 ;;      Totals:         7       0       0       0       0
   783 ;;Total ram usage:        7 bytes
   784 ;; Hardware stack levels used: 1
   785 ;; This function calls:
   786 ;;		Nothing
   787 ;; This function is called by:
   788 ;;		_hienthi
   789 ;; This function uses a non-reentrant model
   790 ;;
   791                           
   792  072E                     ___awmod:	
   793                           ;psect for function ___awmod
   794                           
   795  072E                     l839:	
   796                           ;incstack = 0
   797                           ; Regs used in ___awmod: [wreg+status,2+status,0]
   798                           
   799  072E  01F6               	clrf	___awmod@sign
   800  072F                     l841:
   801  072F  1FF3               	btfss	___awmod@dividend+1,7
   802  0730  2F32               	goto	u351
   803  0731  2F33               	goto	u350
   804  0732                     u351:
   805  0732  2F3A               	goto	l847
   806  0733                     u350:
   807  0733                     l843:
   808  0733  09F2               	comf	___awmod@dividend,f
   809  0734  09F3               	comf	___awmod@dividend+1,f
   810  0735  0AF2               	incf	___awmod@dividend,f
   811  0736  1903               	skipnz
   812  0737  0AF3               	incf	___awmod@dividend+1,f
   813  0738                     l845:
   814  0738  01F6               	clrf	___awmod@sign
   815  0739  0AF6               	incf	___awmod@sign,f
   816  073A                     l847:
   817  073A  1FF1               	btfss	___awmod@divisor+1,7
   818  073B  2F3D               	goto	u361
   819  073C  2F3E               	goto	u360
   820  073D                     u361:
   821  073D  2F43               	goto	l851
   822  073E                     u360:
   823  073E                     l849:
   824  073E  09F0               	comf	___awmod@divisor,f
   825  073F  09F1               	comf	___awmod@divisor+1,f
   826  0740  0AF0               	incf	___awmod@divisor,f
   827  0741  1903               	skipnz
   828  0742  0AF1               	incf	___awmod@divisor+1,f
   829  0743                     l851:
   830  0743  0870               	movf	___awmod@divisor,w
   831  0744  0471               	iorwf	___awmod@divisor+1,w
   832  0745  1903               	btfsc	3,2
   833  0746  2F48               	goto	u371
   834  0747  2F49               	goto	u370
   835  0748                     u371:
   836  0748  2F78               	goto	l869
   837  0749                     u370:
   838  0749                     l853:
   839  0749  01F5               	clrf	___awmod@counter
   840  074A  0AF5               	incf	___awmod@counter,f
   841  074B  2F57               	goto	l859
   842  074C                     l855:
   843  074C  3001               	movlw	1
   844  074D                     u385:
   845  074D  1003               	clrc
   846  074E  0DF0               	rlf	___awmod@divisor,f
   847  074F  0DF1               	rlf	___awmod@divisor+1,f
   848  0750  3EFF               	addlw	-1
   849  0751  1D03               	skipz
   850  0752  2F4D               	goto	u385
   851  0753                     l857:
   852  0753  3001               	movlw	1
   853  0754  00F4               	movwf	??___awmod
   854  0755  0874               	movf	??___awmod,w
   855  0756  07F5               	addwf	___awmod@counter,f
   856  0757                     l859:
   857  0757  1FF1               	btfss	___awmod@divisor+1,7
   858  0758  2F5A               	goto	u391
   859  0759  2F5B               	goto	u390
   860  075A                     u391:
   861  075A  2F4C               	goto	l855
   862  075B                     u390:
   863  075B                     l861:
   864  075B  0871               	movf	___awmod@divisor+1,w
   865  075C  0273               	subwf	___awmod@dividend+1,w
   866  075D  1D03               	skipz
   867  075E  2F61               	goto	u405
   868  075F  0870               	movf	___awmod@divisor,w
   869  0760  0272               	subwf	___awmod@dividend,w
   870  0761                     u405:
   871  0761  1C03               	skipc
   872  0762  2F64               	goto	u401
   873  0763  2F65               	goto	u400
   874  0764                     u401:
   875  0764  2F6B               	goto	l865
   876  0765                     u400:
   877  0765                     l863:
   878  0765  0870               	movf	___awmod@divisor,w
   879  0766  02F2               	subwf	___awmod@dividend,f
   880  0767  0871               	movf	___awmod@divisor+1,w
   881  0768  1C03               	skipc
   882  0769  03F3               	decf	___awmod@dividend+1,f
   883  076A  02F3               	subwf	___awmod@dividend+1,f
   884  076B                     l865:
   885  076B  3001               	movlw	1
   886  076C                     u415:
   887  076C  1003               	clrc
   888  076D  0CF1               	rrf	___awmod@divisor+1,f
   889  076E  0CF0               	rrf	___awmod@divisor,f
   890  076F  3EFF               	addlw	-1
   891  0770  1D03               	skipz
   892  0771  2F6C               	goto	u415
   893  0772                     l867:
   894  0772  3001               	movlw	1
   895  0773  02F5               	subwf	___awmod@counter,f
   896  0774  1D03               	btfss	3,2
   897  0775  2F77               	goto	u421
   898  0776  2F78               	goto	u420
   899  0777                     u421:
   900  0777  2F5B               	goto	l861
   901  0778                     u420:
   902  0778                     l869:
   903  0778  0876               	movf	___awmod@sign,w
   904  0779  1903               	btfsc	3,2
   905  077A  2F7C               	goto	u431
   906  077B  2F7D               	goto	u430
   907  077C                     u431:
   908  077C  2F82               	goto	l873
   909  077D                     u430:
   910  077D                     l871:
   911  077D  09F2               	comf	___awmod@dividend,f
   912  077E  09F3               	comf	___awmod@dividend+1,f
   913  077F  0AF2               	incf	___awmod@dividend,f
   914  0780  1903               	skipnz
   915  0781  0AF3               	incf	___awmod@dividend+1,f
   916  0782                     l873:
   917  0782  0873               	movf	___awmod@dividend+1,w
   918  0783  00F1               	movwf	?___awmod+1
   919  0784  0872               	movf	___awmod@dividend,w
   920  0785  00F0               	movwf	?___awmod
   921  0786                     l283:
   922  0786  0008               	return
   923  0787                     __end_of___awmod:
   924                           
   925                           	psect	text5
   926  0787                     __ptext5:	
   927 ;; *************** function ___awdiv *****************
   928 ;; Defined at:
   929 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\awdiv.c"
   930 ;; Parameters:    Size  Location     Type
   931 ;;  divisor         2    0[COMMON] int 
   932 ;;  dividend        2    2[COMMON] int 
   933 ;; Auto vars:     Size  Location     Type
   934 ;;  quotient        2    7[COMMON] int 
   935 ;;  sign            1    6[COMMON] unsigned char 
   936 ;;  counter         1    5[COMMON] unsigned char 
   937 ;; Return value:  Size  Location     Type
   938 ;;                  2    0[COMMON] int 
   939 ;; Registers used:
   940 ;;		wreg, status,2, status,0
   941 ;; Tracked objects:
   942 ;;		On entry : 0/0
   943 ;;		On exit  : 0/0
   944 ;;		Unchanged: 0/0
   945 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   946 ;;      Params:         4       0       0       0       0
   947 ;;      Locals:         4       0       0       0       0
   948 ;;      Temps:          1       0       0       0       0
   949 ;;      Totals:         9       0       0       0       0
   950 ;;Total ram usage:        9 bytes
   951 ;; Hardware stack levels used: 1
   952 ;; This function calls:
   953 ;;		Nothing
   954 ;; This function is called by:
   955 ;;		_hienthi
   956 ;; This function uses a non-reentrant model
   957 ;;
   958                           
   959  0787                     ___awdiv:	
   960                           ;psect for function ___awdiv
   961                           
   962  0787                     l795:	
   963                           ;incstack = 0
   964                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
   965                           
   966  0787  01F6               	clrf	___awdiv@sign
   967  0788                     l797:
   968  0788  1FF1               	btfss	___awdiv@divisor+1,7
   969  0789  2F8B               	goto	u251
   970  078A  2F8C               	goto	u250
   971  078B                     u251:
   972  078B  2F93               	goto	l803
   973  078C                     u250:
   974  078C                     l799:
   975  078C  09F0               	comf	___awdiv@divisor,f
   976  078D  09F1               	comf	___awdiv@divisor+1,f
   977  078E  0AF0               	incf	___awdiv@divisor,f
   978  078F  1903               	skipnz
   979  0790  0AF1               	incf	___awdiv@divisor+1,f
   980  0791                     l801:
   981  0791  01F6               	clrf	___awdiv@sign
   982  0792  0AF6               	incf	___awdiv@sign,f
   983  0793                     l803:
   984  0793  1FF3               	btfss	___awdiv@dividend+1,7
   985  0794  2F96               	goto	u261
   986  0795  2F97               	goto	u260
   987  0796                     u261:
   988  0796  2FA0               	goto	l809
   989  0797                     u260:
   990  0797                     l805:
   991  0797  09F2               	comf	___awdiv@dividend,f
   992  0798  09F3               	comf	___awdiv@dividend+1,f
   993  0799  0AF2               	incf	___awdiv@dividend,f
   994  079A  1903               	skipnz
   995  079B  0AF3               	incf	___awdiv@dividend+1,f
   996  079C                     l807:
   997  079C  3001               	movlw	1
   998  079D  00F4               	movwf	??___awdiv
   999  079E  0874               	movf	??___awdiv,w
  1000  079F  06F6               	xorwf	___awdiv@sign,f
  1001  07A0                     l809:
  1002  07A0  01F7               	clrf	___awdiv@quotient
  1003  07A1  01F8               	clrf	___awdiv@quotient+1
  1004  07A2                     l811:
  1005  07A2  0870               	movf	___awdiv@divisor,w
  1006  07A3  0471               	iorwf	___awdiv@divisor+1,w
  1007  07A4  1903               	btfsc	3,2
  1008  07A5  2FA7               	goto	u271
  1009  07A6  2FA8               	goto	u270
  1010  07A7                     u271:
  1011  07A7  2FDF               	goto	l831
  1012  07A8                     u270:
  1013  07A8                     l813:
  1014  07A8  01F5               	clrf	___awdiv@counter
  1015  07A9  0AF5               	incf	___awdiv@counter,f
  1016  07AA  2FB6               	goto	l819
  1017  07AB                     l815:
  1018  07AB  3001               	movlw	1
  1019  07AC                     u285:
  1020  07AC  1003               	clrc
  1021  07AD  0DF0               	rlf	___awdiv@divisor,f
  1022  07AE  0DF1               	rlf	___awdiv@divisor+1,f
  1023  07AF  3EFF               	addlw	-1
  1024  07B0  1D03               	skipz
  1025  07B1  2FAC               	goto	u285
  1026  07B2                     l817:
  1027  07B2  3001               	movlw	1
  1028  07B3  00F4               	movwf	??___awdiv
  1029  07B4  0874               	movf	??___awdiv,w
  1030  07B5  07F5               	addwf	___awdiv@counter,f
  1031  07B6                     l819:
  1032  07B6  1FF1               	btfss	___awdiv@divisor+1,7
  1033  07B7  2FB9               	goto	u291
  1034  07B8  2FBA               	goto	u290
  1035  07B9                     u291:
  1036  07B9  2FAB               	goto	l815
  1037  07BA                     u290:
  1038  07BA                     l821:
  1039  07BA  3001               	movlw	1
  1040  07BB                     u305:
  1041  07BB  1003               	clrc
  1042  07BC  0DF7               	rlf	___awdiv@quotient,f
  1043  07BD  0DF8               	rlf	___awdiv@quotient+1,f
  1044  07BE  3EFF               	addlw	-1
  1045  07BF  1D03               	skipz
  1046  07C0  2FBB               	goto	u305
  1047  07C1  0871               	movf	___awdiv@divisor+1,w
  1048  07C2  0273               	subwf	___awdiv@dividend+1,w
  1049  07C3  1D03               	skipz
  1050  07C4  2FC7               	goto	u315
  1051  07C5  0870               	movf	___awdiv@divisor,w
  1052  07C6  0272               	subwf	___awdiv@dividend,w
  1053  07C7                     u315:
  1054  07C7  1C03               	skipc
  1055  07C8  2FCA               	goto	u311
  1056  07C9  2FCB               	goto	u310
  1057  07CA                     u311:
  1058  07CA  2FD2               	goto	l827
  1059  07CB                     u310:
  1060  07CB                     l823:
  1061  07CB  0870               	movf	___awdiv@divisor,w
  1062  07CC  02F2               	subwf	___awdiv@dividend,f
  1063  07CD  0871               	movf	___awdiv@divisor+1,w
  1064  07CE  1C03               	skipc
  1065  07CF  03F3               	decf	___awdiv@dividend+1,f
  1066  07D0  02F3               	subwf	___awdiv@dividend+1,f
  1067  07D1                     l825:
  1068  07D1  1477               	bsf	___awdiv@quotient,0
  1069  07D2                     l827:
  1070  07D2  3001               	movlw	1
  1071  07D3                     u325:
  1072  07D3  1003               	clrc
  1073  07D4  0CF1               	rrf	___awdiv@divisor+1,f
  1074  07D5  0CF0               	rrf	___awdiv@divisor,f
  1075  07D6  3EFF               	addlw	-1
  1076  07D7  1D03               	skipz
  1077  07D8  2FD3               	goto	u325
  1078  07D9                     l829:
  1079  07D9  3001               	movlw	1
  1080  07DA  02F5               	subwf	___awdiv@counter,f
  1081  07DB  1D03               	btfss	3,2
  1082  07DC  2FDE               	goto	u331
  1083  07DD  2FDF               	goto	u330
  1084  07DE                     u331:
  1085  07DE  2FBA               	goto	l821
  1086  07DF                     u330:
  1087  07DF                     l831:
  1088  07DF  0876               	movf	___awdiv@sign,w
  1089  07E0  1903               	btfsc	3,2
  1090  07E1  2FE3               	goto	u341
  1091  07E2  2FE4               	goto	u340
  1092  07E3                     u341:
  1093  07E3  2FE9               	goto	l835
  1094  07E4                     u340:
  1095  07E4                     l833:
  1096  07E4  09F7               	comf	___awdiv@quotient,f
  1097  07E5  09F8               	comf	___awdiv@quotient+1,f
  1098  07E6  0AF7               	incf	___awdiv@quotient,f
  1099  07E7  1903               	skipnz
  1100  07E8  0AF8               	incf	___awdiv@quotient+1,f
  1101  07E9                     l835:
  1102  07E9  0878               	movf	___awdiv@quotient+1,w
  1103  07EA  00F1               	movwf	?___awdiv+1
  1104  07EB  0877               	movf	___awdiv@quotient,w
  1105  07EC  00F0               	movwf	?___awdiv
  1106  07ED                     l270:
  1107  07ED  0008               	return
  1108  07EE                     __end_of___awdiv:
  1109  007E                     btemp	set	126	;btemp
  1110  007E                     wtemp0	set	126
  1111                           
  1112                           	psect	idloc
  1113                           
  1114                           ;Config register IDLOC0 @ 0x2000
  1115                           ;	unspecified, using default values
  1116  2000                     	org	8192
  1117  2000  3FFF               	dw	16383
  1118                           
  1119                           ;Config register IDLOC1 @ 0x2001
  1120                           ;	unspecified, using default values
  1121  2001                     	org	8193
  1122  2001  3FFF               	dw	16383
  1123                           
  1124                           ;Config register IDLOC2 @ 0x2002
  1125                           ;	unspecified, using default values
  1126  2002                     	org	8194
  1127  2002  3FFF               	dw	16383
  1128                           
  1129                           ;Config register IDLOC3 @ 0x2003
  1130                           ;	unspecified, using default values
  1131  2003                     	org	8195
  1132  2003  3FFF               	dw	16383
  1133                           
  1134                           	psect	config
  1135                           
  1136                           ;Config register CONFIG1 @ 0x2007
  1137                           ;	Oscillator Selection bits
  1138                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1139                           ;	Watchdog Timer Enable bit
  1140                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1141                           ;	Power-up Timer Enable bit
  1142                           ;	PWRTE = OFF, PWRT disabled
  1143                           ;	RE3/MCLR pin function select bit
  1144                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  1145                           ;	Code Protection bit
  1146                           ;	CP = OFF, Program memory code protection is disabled
  1147                           ;	Data Code Protection bit
  1148                           ;	CPD = OFF, Data memory code protection is disabled
  1149                           ;	Brown Out Reset Selection bits
  1150                           ;	BOREN = OFF, BOR disabled
  1151                           ;	Internal External Switchover bit
  1152                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1153                           ;	Fail-Safe Clock Monitor Enabled bit
  1154                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1155                           ;	Low Voltage Programming Enable bit
  1156                           ;	LVP = ON, RB3/PGM pin has PGM function, low voltage programming enabled
  1157                           ;	In-Circuit Debugger Mode bit
  1158                           ;	DEBUG = 0x1, unprogrammed default
  1159  2007                     	org	8199
  1160  2007  30F4               	dw	12532
  1161                           
  1162                           ;Config register CONFIG2 @ 0x2008
  1163                           ;	Brown-out Reset Selection bit
  1164                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1165                           ;	Flash Program Memory Self Write Enable bits
  1166                           ;	WRT = OFF, Write protection off
  1167  2008                     	org	8200
  1168  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        10
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      13
    BANK0            80      3      13
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_hienthi
    _hienthi->___awdiv
    _xuat_1byte->_laybit7

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0    1149
                                             12 COMMON     1     1      0
                                              0 BANK0      3     3      0
                            _hienthi
 ---------------------------------------------------------------------------------
 (1) _hienthi                                              3     3      0    1081
                                              9 COMMON     3     3      0
                            ___awdiv
                            ___awmod
                         _xuat_1byte
 ---------------------------------------------------------------------------------
 (2) _xuat_1byte                                           5     5      0     137
                                              1 COMMON     5     5      0
                            _laybit7
 ---------------------------------------------------------------------------------
 (3) _laybit7                                              1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4     448
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     452
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _hienthi
     ___awdiv
     ___awmod
     _xuat_1byte
       _laybit7

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      3       D       5       16.2%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      D       D       1       92.9%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      1A      12        0.0%
ABS                  0      0      1A       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Sat Mar 19 21:35:17 2022

                      pc 0002                       l12 067E                       l21 072D  
                     l18 06C1                       l26 06C5             ___awdiv@sign 0076  
                     fsr 0004                      l270 07ED                      l283 0786  
                    l801 0791                      l811 07A2                      l803 0793  
                    l821 07BA                      l813 07A8                      l805 0797  
                    l823 07CB                      l815 07AB                      l831 07DF  
                    l807 079C                      l833 07E4                      l825 07D1  
                    l817 07B2                      l809 07A0                      l841 072F  
                    l761 0676                      l835 07E9                      l827 07D2  
                    l819 07B6                      l851 0743                      l843 0733  
                    l763 067B                      l829 07D9                      l861 075B  
                    l853 0749                      l845 0738                      l781 06A2  
                    l773 069D                      l871 077D                      l863 0765  
                    l855 074C                      l847 073A                      l839 072E  
                    l791 06B7                      l783 06AC                      l775 06A1  
                    l873 0782                      l865 076B                      l857 0753  
                    l849 073E                      l769 067D                      l793 06BB  
                    l785 06B3                      l881 0723                      l795 0787  
                    l867 0772                      l859 0757                      l787 06B4  
                    l883 0724                      l891 06C6                      l797 0788  
                    l869 0778                      l789 06B5                      l877 06EC  
                    l893 06CC                      l885 06C2                      l799 078C  
                    l879 0720                      l895 06DB                      l897 06E1  
                    u310 07CB                      u230 067B                      u311 07CA  
                    u231 067A                      u400 0765                      u240 06C1  
                    u305 07BB                      u401 0764                      u241 06C0  
                    u330 07DF                      u250 078C                      u331 07DE  
                    u315 07C7                      u251 078B                      u340 07E4  
                    u260 0797                      u420 0778                      u341 07E3  
                    u325 07D3                      u261 0796                      u421 0777  
                    u405 0761                      u270 07A8                      u430 077D  
                    u350 0733                      u271 07A7                      u431 077C  
                    u415 076C                      u351 0732                      u360 073E  
                    u440 06E7                      u361 073D                      u441 06E6  
                    u290 07BA                      u370 0749                      u291 07B9  
                    u371 0748                      u285 07AC                      u390 075B  
                    u391 075A                      u385 074D                      u457 06D4  
                    u467 0728                      fsr0 0004                      indf 0000  
           ___awmod@sign 0076                     _main 06C2                     btemp 007E  
                   start 0000                    ?_main 0070          __end_of___awdiv 07EE  
        __end_of___awmod 0787          ___awdiv@divisor 0070          ___awdiv@counter 0075  
                  _TRISD 0088          __end_of_hienthi 072E                    _maLed 0020  
        __end_of_laybit7 067F                    main@i 007C                    pclath 000A  
     xuat_1byte@xuatbyte 0072                    status 0003                    wtemp0 007E  
        __initialization 07EE             __end_of_main 06EB                   ??_main 002A  
       ___awdiv@dividend 0072                ??___awdiv 0074                ??___awmod 0074  
       ___awdiv@quotient 0077          ___awmod@divisor 0070          ___awmod@counter 0075  
              ??_hienthi 0079                ??_laybit7 0070  __end_of__initialization 07FC  
         __pcstackCOMMON 0070             __pidataBANK0 067F               __pmaintext 06C2  
                ___awdiv 0787                  ___awmod 072E                  __ptext1 06EB  
                __ptext2 069C                  __ptext3 0675                  __ptext4 072E  
                __ptext5 0787                  _hienthi 06EB                  _laybit7 0675  
       ___awmod@dividend 0072     end_of_initialization 07FC                _PORTDbits 0008  
             _xuat_1byte 069C      start_initialization 07EE               init_fetch0 0689  
            __pdataBANK0 0020                ___latbits 0002            __pcstackBANK0 002A  
            ?_xuat_1byte 0070                 ?___awdiv 0070                 ?___awmod 0070  
               ?_hienthi 0070                 ?_laybit7 0070              xuat_1byte@b 0074  
            xuat_1byte@i 0075           xuat_1byte@xuat 0073                 hienthi@n 007B  
               laybit7@x 0070                 init_ram0 068D             ??_xuat_1byte 0071  
     __end_of_xuat_1byte 06C2  
