

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sun Mar 27 10:35:30 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1787
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.40
   917  0066  0097               	movwf	23	;volatile
   918  0067  302F               	movlw	47
   919  0068  0096               	movwf	22	;volatile
   920  0069                     l30:
   921  0069  0008               	return
   922  006A                     __end_of_TIMER1Init:
   923                           
   924                           	psect	text2
   925  006A                     __ptext2:	
   926 ;; *************** function _INTInit *****************
   927 ;; Defined at:
   928 ;;		line 34 in file "newmain.c"
   929 ;; Parameters:    Size  Location     Type
   930 ;;		None
   931 ;; Auto vars:     Size  Location     Type
   932 ;;		None
   933 ;; Return value:  Size  Location     Type
   934 ;;                  1    wreg      void 
   935 ;; Registers used:
   936 ;;		None
   937 ;; Tracked objects:
   938 ;;		On entry : 0/0
   939 ;;		On exit  : 0/0
   940 ;;		Unchanged: 0/0
   941 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   942 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   943 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   944 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   945 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   946 ;;Total ram usage:        0 bytes
   947 ;; Hardware stack levels used: 1
   948 ;; Hardware stack levels required when called: 1
   949 ;; This function calls:
   950 ;;		Nothing
   951 ;; This function is called by:
   952 ;;		_main
   953 ;; This function uses a non-reentrant model
   954 ;;
   955                           
   956  006A                     _INTInit:	
   957                           ;psect for function _INTInit
   958                           
   959  006A                     l704:	
   960                           ;incstack = 0
   961                           ; Regs used in _INTInit: []
   962                           
   963                           
   964                           ;newmain.c: 36:     INTCONbits.GIE = 1;
   965  006A  178B               	bsf	11,7	;volatile
   966                           
   967                           ;newmain.c: 37:     INTCONbits.PEIE = 1;
   968  006B  170B               	bsf	11,6	;volatile
   969                           
   970                           ;newmain.c: 38:     PIE1bits.TMR1IE = 1;
   971  006C  0021               	movlb	1	; select bank1
   972  006D  1411               	bsf	17,0	;volatile
   973                           
   974                           ;newmain.c: 39:     PIR1bits.TMR1IF = 0;
   975  006E  0020               	movlb	0	; select bank0
   976  006F  1011               	bcf	17,0	;volatile
   977  0070                     l27:
   978  0070  0008               	return
   979  0071                     __end_of_INTInit:
   980                           
   981                           	psect	intentry
   982  0004                     __pintentry:	
   983 ;; *************** function _ISP *****************
   984 ;; Defined at:
   985 ;;		line 48 in file "newmain.c"
   986 ;; Parameters:    Size  Location     Type
   987 ;;		None
   988 ;; Auto vars:     Size  Location     Type
   989 ;;		None
   990 ;; Return value:  Size  Location     Type
   991 ;;                  1    wreg      void 
   992 ;; Registers used:
   993 ;;		None
   994 ;; Tracked objects:
   995 ;;		On entry : 0/0
   996 ;;		On exit  : 0/0
   997 ;;		Unchanged: 0/0
   998 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   999 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1000 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1001 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1002 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1003 ;;Total ram usage:        0 bytes
  1004 ;; Hardware stack levels used: 1
  1005 ;; This function calls:
  1006 ;;		Nothing
  1007 ;; This function is called by:
  1008 ;;		Interrupt level 1
  1009 ;; This function uses a non-reentrant model
  1010 ;;
  1011                           
  1012  0004                     _ISP:
  1013                           
  1014                           ;incstack = 0
  1015  0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  1016                           
  1017                           ; Regs used in _ISP: []
  1018  0005  3180               	pagesel	$
  1019  0006                     i1l712:
  1020                           
  1021                           ;newmain.c: 50:     if(PIR1bits.TMR1IF == 1)
  1022  0006  0020               	movlb	0	; select bank0
  1023  0007  1C11               	btfss	17,0	;volatile
  1024  0008  280A               	goto	u1_21
  1025  0009  280B               	goto	u1_20
  1026  000A                     u1_21:
  1027  000A  2813               	goto	i1l36
  1028  000B                     u1_20:
  1029  000B                     i1l714:
  1030                           
  1031                           ;newmain.c: 51:     {;newmain.c: 52:         LATD =~ LATD;
  1032  000B  0022               	movlb	2	; select bank2
  1033  000C  098F               	comf	15,f	;volatile
  1034                           
  1035                           ;newmain.c: 53:         PIR1bits.TMR1IF = 0;
  1036  000D  0020               	movlb	0	; select bank0
  1037  000E  1011               	bcf	17,0	;volatile
  1038                           
  1039                           ;newmain.c: 54:         TMR1 = 62255;
  1040  000F  30F3               	movlw	243
  1041  0010  0097               	movwf	23	;volatile
  1042  0011  302F               	movlw	47
  1043  0012  0096               	movwf	22	;volatile
  1044  0013                     i1l36:
  1045  0013  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1046  0014  0009               	retfie
  1047  0015                     __end_of_ISP:
  1048  007E                     btemp	set	126	;btemp
  1049  007E                     int$flags	set	126
  1050  007E                     wtemp0	set	126
  1051                           
  1052                           	psect	idloc
  1053                           
  1054                           ;Config register IDLOC0 @ 0x8000
  1055                           ;	unspecified, using default values
  1056  8000                     	org	32768
  1057  8000  3FFF               	dw	16383
  1058                           
  1059                           ;Config register IDLOC1 @ 0x8001
  1060                           ;	unspecified, using default values
  1061  8001                     	org	32769
  1062  8001  3FFF               	dw	16383
  1063                           
  1064                           ;Config register IDLOC2 @ 0x8002
  1065                           ;	unspecified, using default values
  1066  8002                     	org	32770
  1067  8002  3FFF               	dw	16383
  1068                           
  1069                           ;Config register IDLOC3 @ 0x8003
  1070                           ;	unspecified, using default values
  1071  8003                     	org	32771
  1072  8003  3FFF               	dw	16383
  1073                           
  1074                           	psect	config
  1075                           
  1076                           ;Config register CONFIG1 @ 0x8007
  1077                           ;	Oscillator Selection
  1078                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  1079                           ;	Watchdog Timer Enable
  1080                           ;	WDTE = OFF, WDT disabled
  1081                           ;	Power-up Timer Enable
  1082                           ;	PWRTE = ON, PWRT enabled
  1083                           ;	MCLR Pin Function Select
  1084                           ;	MCLRE = OFF, MCLR/VPP pin function is digital input
  1085                           ;	Flash Program Memory Code Protection
  1086                           ;	CP = OFF, Program memory code protection is disabled
  1087                           ;	Data Memory Code Protection
  1088                           ;	CPD = OFF, Data memory code protection is disabled
  1089                           ;	Brown-out Reset Enable
  1090                           ;	BOREN = OFF, Brown-out Reset disabled
  1091                           ;	Clock Out Enable
  1092                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  1093                           ;	Internal/External Switchover
  1094                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1095                           ;	Fail-Safe Clock Monitor Enable
  1096                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1097  8007                     	org	32775
  1098  8007  0984               	dw	2436
  1099                           
  1100                           ;Config register CONFIG2 @ 0x8008
  1101                           ;	Flash Memory Self-Write Protection
  1102                           ;	WRT = OFF, Write protection off
  1103                           ;	Voltage Regulator Capacitor Enable bit
  1104                           ;	VCAPEN = OFF, Vcap functionality is disabled on RA6.
  1105                           ;	PLL Enable
  1106                           ;	PLLEN = OFF, 4x PLL disabled
  1107                           ;	Stack Overflow/Underflow Reset Enable
  1108                           ;	STVREN = OFF, Stack Overflow or Underflow will not cause a Reset
  1109                           ;	Brown-out Reset Voltage Selection
  1110                           ;	BORV = HI, Brown-out Reset Voltage (Vbor), high trip point selected.
  1111                           ;	Low Power Brown-Out Reset Enable Bit
  1112                           ;	LPBOR = OFF, Low power brown-out is disabled
  1113                           ;	Low-Voltage Programming Enable
  1114                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  1115  8008                     	org	32776
  1116  8008  18FF               	dw	6399

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       4
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISP in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISP in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISP in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISP in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISP in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _ISP in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _ISP in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _ISP in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _ISP in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _ISP in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _ISP in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _ISP in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _ISP in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _ISP in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0      60
                                              0 COMMON     3     3      0
                            _INTInit
                         _TIMER1Init
 ---------------------------------------------------------------------------------
 (1) _TIMER1Init                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _INTInit                                              0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _ISP                                                  0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _INTInit
   _TIMER1Init

 _ISP (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      3       4       2       28.6%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0       4      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0       4      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Sun Mar 27 10:35:30 2022

                      _b 0073                       l30 0069                       l27 0070  
                     u20 0042                       u21 0041                       u30 005C  
                     u31 005B                       u47 0033                       u57 004D  
                    l710 0065                      l704 006A                      l720 0022  
                    l706 005F                      l730 002A                      l722 0024  
                    l708 0064                      l740 0038                      l724 0025  
                    l716 001C                      l750 0047                      l742 0042  
                    l734 002B                      l726 0027                      l718 001F  
                    l752 004A                      l736 002E                      l728 0029  
                    l754 0056                      l738 0030                      l748 0043  
                    _ISP 0004                      wreg 0009                     ?_ISP 0070  
                   _LATC 010E                     _LATD 010F                     i1l36 0013  
        __end_of_INTInit 0071                     _TMR1 0016                     u1_20 000B  
                   u1_21 000A                     _main 001C                     btemp 007E  
                   start 0015                    ??_ISP 0070              ?_TIMER1Init 0070  
                  ?_main 0070                    i1l712 0006                    i1l714 000B  
                  _TRISC 008E                    _TRISD 008F                    main@i 0071  
                  wtemp0 007E          __initialization 0017             __end_of_main 005F  
                 ??_main 0070                ??_INTInit 0070                   _ANSELD 018F  
__end_of__initialization 0018           __pcstackCOMMON 0070               __pmaintext 001C  
             __pintentry 0004             ??_TIMER1Init 0070                  _INTInit 006A  
     __end_of_TIMER1Init 006A                  __ptext1 005F                  __ptext2 006A  
              _T1CONbits 0018     end_of_initialization 0018      start_initialization 0017  
            __end_of_ISP 0015              __pbssCOMMON 0073                ___latbits 0002  
               ?_INTInit 0070                 _PIE1bits 0091                 _PIR1bits 0011  
              main@i_189 0072                 int$flags 007E               _INTCONbits 000B  
               intlevel1 0000               _TIMER1Init 005F  
