

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sun Nov 06 06:32:35 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og9 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	intentry,global,class=CODE,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	psect	text33,local,class=CODE,merge=1,delta=2
    47                           	psect	text34,local,class=CODE,merge=1,delta=2
    48                           	psect	text35,local,class=CODE,merge=1,delta=2
    49                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	psect	text1_split_1,local,class=CODE,merge=1,delta=2
    52                           	dabs	1,0x7E,2
    53  0000                     
    54                           ; Version 2.40
  1144  0079                     i1___xxtofl@exp:
  1145                           
  1146                           ; 1 bytes @ 0x9
  1147  0079                     	ds	1
  1148  007A                     i1___xxtofl@arg:
  1149                           
  1150                           ; 4 bytes @ 0xA
  1151  007A                     	ds	4
  1152  007E                     ??_get_val:
  1153                           
  1154                           	psect	cstackBANK0
  1155  0020                     __pcstackBANK0:	
  1156                           ; 1 bytes @ 0xE
  1157                           
  1158  0020                     ?i1___flmul:
  1159  0020                     i1___flmul@b:	
  1160                           ; 4 bytes @ 0x0
  1161                           
  1162                           
  1163                           ; 4 bytes @ 0x0
  1164  0020                     	ds	4
  1165  0024                     i1___flmul@a:
  1166                           
  1167                           ; 4 bytes @ 0x4
  1168  0024                     	ds	4
  1169  0028                     ??i1___flmul:
  1170                           
  1171                           ; 1 bytes @ 0x8
  1172  0028                     	ds	5
  1173  002D                     i1___flmul@sign:
  1174                           
  1175                           ; 1 bytes @ 0xD
  1176  002D                     	ds	1
  1177  002E                     i1___flmul@aexp:
  1178                           
  1179                           ; 1 bytes @ 0xE
  1180  002E                     	ds	1
  1181  002F                     i1___flmul@grs:
  1182                           
  1183                           ; 4 bytes @ 0xF
  1184  002F                     	ds	4
  1185  0033                     i1___flmul@bexp:
  1186                           
  1187                           ; 1 bytes @ 0x13
  1188  0033                     	ds	1
  1189  0034                     i1___flmul@prod:
  1190                           
  1191                           ; 4 bytes @ 0x14
  1192  0034                     	ds	4
  1193  0038                     i1___flmul@temp:
  1194                           
  1195                           ; 2 bytes @ 0x18
  1196  0038                     	ds	2
  1197  003A                     ?_get_val:
  1198                           
  1199                           ; 4 bytes @ 0x1A
  1200  003A                     	ds	4
  1201  003E                     get_val@rpm:
  1202                           
  1203                           ; 4 bytes @ 0x1E
  1204  003E                     	ds	4
  1205  0042                     ??_ISR:
  1206                           
  1207                           ; 1 bytes @ 0x22
  1208  0042                     	ds	3
  1209  0045                     ??_isdigit:
  1210  0045                     ??_TIMER1_Init:	
  1211                           ; 1 bytes @ 0x25
  1212                           
  1213  0045                     ??_config:	
  1214                           ; 1 bytes @ 0x25
  1215                           
  1216  0045                     ??___wmul:	
  1217                           ; 1 bytes @ 0x25
  1218                           
  1219  0045                     ??___flneg:	
  1220                           ; 1 bytes @ 0x25
  1221                           
  1222  0045                     ??___flsub:	
  1223                           ; 1 bytes @ 0x25
  1224                           
  1225                           
  1226                           	psect	maintext
  1227  1AB4                     __pmaintext:	
  1228                           ; 1 bytes @ 0x25
  1229 ;;
  1230 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
  1231 ;;
  1232 ;; *************** function _main *****************
  1233 ;; Defined at:
  1234 ;;		line 112 in file "newmain.c"
  1235 ;; Parameters:    Size  Location     Type
  1236 ;;		None
  1237 ;; Auto vars:     Size  Location     Type
  1238 ;;		None
  1239 ;; Return value:  Size  Location     Type
  1240 ;;                  1    wreg      void 
  1241 ;; Registers used:
  1242 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1243 ;; Tracked objects:
  1244 ;;		On entry : B00/0
  1245 ;;		On exit  : B00/900
  1246 ;;		Unchanged: 0/0
  1247 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1248 ;;      Params:         0       0       0       0       0
  1249 ;;      Locals:         0       0       0       0       0
  1250 ;;      Temps:          0       0       1       0       0
  1251 ;;      Totals:         0       0       1       0       0
  1252 ;;Total ram usage:        1 bytes
  1253 ;; Hardware stack levels required when called: 8
  1254 ;; This function calls:
  1255 ;;		_LCDGoto
  1256 ;;		_LCDPutStr
  1257 ;;		_config
  1258 ;;		_sprintf
  1259 ;; This function is called by:
  1260 ;;		Startup code after reset
  1261 ;; This function uses a non-reentrant model
  1262 ;;
  1263                           
  1264  1AB4                     _main:	
  1265                           ;psect for function _main
  1266                           
  1267                           
  1268                           ;newmain.c: 114:     config();
  1269                           
  1270                           ;incstack = 0
  1271                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1272  1AB4  160A  118A  20A4  160A  158A  	fcall	_config
  1273  1AB9                     l62:	
  1274                           ;newmain.c: 115:     while(1)
  1275                           
  1276                           
  1277                           ;newmain.c: 116:     {;newmain.c: 117:         LCDGoto(0,0);
  1278  1AB9  01A6               	clrf	LCDGoto@ln^(0+128)
  1279  1ABA  3000               	movlw	0
  1280  1ABB  160A  158A  2236  160A  158A  	fcall	_LCDGoto
  1281                           
  1282                           ;newmain.c: 118:         sprintf(buffer," %0.3f   %u ", Velocity, DeltaPulse);
  1283  1AC0  3091               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1284  1AC1  1683               	bsf	3,5	;RP0=1, select bank1
  1285  1AC2  1303               	bcf	3,6	;RP1=0, select bank1
  1286  1AC3  00EE               	movwf	??_main^(0+128)
  1287  1AC4  086E               	movf	??_main^(0+128),w
  1288  1AC5  1703               	bsf	3,6	;RP1=1, select bank3
  1289  1AC6  009C               	movwf	sprintf@f^(0+384)
  1290  1AC7  0846               	movf	(_Velocity+3)^(0+384),w
  1291  1AC8  00A0               	movwf	((?_sprintf+3)^(0+384)+1)
  1292  1AC9  0845               	movf	(_Velocity+2)^(0+384),w
  1293  1ACA  009F               	movwf	((?_sprintf+2)^(0+384)+1)
  1294  1ACB  0844               	movf	(_Velocity+1)^(0+384),w
  1295  1ACC  009E               	movwf	((?_sprintf+1)^(0+384)+1)
  1296  1ACD  0843               	movf	_Velocity^(0+384),w
  1297  1ACE  009D               	movwf	(?_sprintf^(0+384)+1)
  1298  1ACF  1283               	bcf	3,5	;RP0=0, select bank0
  1299  1AD0  1303               	bcf	3,6	;RP1=0, select bank0
  1300  1AD1  084A               	movf	_DeltaPulse+1,w
  1301  1AD2  1683               	bsf	3,5	;RP0=1, select bank3
  1302  1AD3  1703               	bsf	3,6	;RP1=1, select bank3
  1303  1AD4  00A2               	movwf	((?_sprintf+1)^(0+384)+5)
  1304  1AD5  1283               	bcf	3,5	;RP0=0, select bank0
  1305  1AD6  1303               	bcf	3,6	;RP1=0, select bank0
  1306  1AD7  0849               	movf	_DeltaPulse,w
  1307  1AD8  1683               	bsf	3,5	;RP0=1, select bank3
  1308  1AD9  1703               	bsf	3,6	;RP1=1, select bank3
  1309  1ADA  00A1               	movwf	(?_sprintf^(0+384)+5)
  1310  1ADB  30C7               	movlw	(low (_buffer| (0+256)))& (0+255)
  1311  1ADC  120A  118A  202F  160A  158A  	fcall	_sprintf
  1312                           
  1313                           ;newmain.c: 119:         LCDPutStr(buffer);
  1314  1AE1  30C7               	movlw	(low (_buffer| (0+256)))& (0+255)
  1315  1AE2  120A  158A  2003  160A  158A  	fcall	_LCDPutStr
  1316  1AE7  2AB9               	goto	l62
  1317  1AE8                     __end_of_main:
  1318                           
  1319                           	psect	text1
  1320  002F                     __ptext1:	
  1321 ;; *************** function _sprintf *****************
  1322 ;; Defined at:
  1323 ;;		line 505 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c"
  1324 ;; Parameters:    Size  Location     Type
  1325 ;;  sp              1    wreg     PTR unsigned char 
  1326 ;;		 -> buffer(10), 
  1327 ;;  f               1   12[BANK3 ] PTR const unsigned char 
  1328 ;;		 -> STR_1(13), 
  1329 ;; Auto vars:     Size  Location     Type
  1330 ;;  sp              1   49[BANK3 ] PTR unsigned char 
  1331 ;;		 -> buffer(10), 
  1332 ;;  fval            4   43[BANK3 ] PTR unsigned char 
  1333 ;;  tmpval          4   33[BANK3 ] struct .
  1334 ;;  val             4   29[BANK3 ] unsigned long 
  1335 ;;  prec            2   47[BANK3 ] int 
  1336 ;;  width           2   41[BANK3 ] int 
  1337 ;;  flag            2   39[BANK3 ] unsigned short 
  1338 ;;  eexp            2   37[BANK3 ] int 
  1339 ;;  cp              2    0        PTR const unsigned char 
  1340 ;;  len             2    0        unsigned int 
  1341 ;;  c               1   50[BANK3 ] unsigned char 
  1342 ;;  ap              1   28[BANK3 ] PTR void [1]
  1343 ;;		 -> ?_sprintf(2), 
  1344 ;;  d               1    0        unsigned char 
  1345 ;; Return value:  Size  Location     Type
  1346 ;;                  2   12[BANK3 ] int 
  1347 ;; Registers used:
  1348 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1349 ;; Tracked objects:
  1350 ;;		On entry : 300/300
  1351 ;;		On exit  : B00/B00
  1352 ;;		Unchanged: 0/0
  1353 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1354 ;;      Params:         0       0       0       7       0
  1355 ;;      Locals:         0       0       0      27       0
  1356 ;;      Temps:          0       0       0       5       0
  1357 ;;      Totals:         0       0       0      39       0
  1358 ;;Total ram usage:       39 bytes
  1359 ;; Hardware stack levels used: 1
  1360 ;; Hardware stack levels required when called: 7
  1361 ;; This function calls:
  1362 ;;		___awdiv
  1363 ;;		___fladd
  1364 ;;		___fleq
  1365 ;;		___flge
  1366 ;;		___flmul
  1367 ;;		___flneg
  1368 ;;		___flsub
  1369 ;;		___fltol
  1370 ;;		___lldiv
  1371 ;;		___llmod
  1372 ;;		___wmul
  1373 ;;		___xxtofl
  1374 ;;		__div_to_l_
  1375 ;;		__tdiv_to_l_
  1376 ;;		_fround
  1377 ;;		_isdigit
  1378 ;;		_scale
  1379 ;; This function is called by:
  1380 ;;		_main
  1381 ;; This function uses a non-reentrant model
  1382 ;;
  1383                           
  1384  002F                     _sprintf:	
  1385                           ;psect for function _sprintf
  1386                           
  1387                           
  1388                           ;incstack = 0
  1389 ;; using string table level
  1390                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1391                           ;sprintf@sp stored from wreg
  1392  002F  00C1               	movwf	sprintf@sp^(0+384)
  1393                           
  1394                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 505: sprintf(char
      +                           * sp, const char * f, ...);C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\
      +                          doprnt.c: 506: {;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 5
      +                          07:  va_list ap;;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 5
      +                          12:  char c;;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 514: 
      +                           int width;;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 517:  
      +                          int prec;
  1395  0030  309D               	movlw	(low ((?_sprintf| (0+256)+1)))& (0+255)
  1396  0031  00A3               	movwf	??_sprintf^(0+384)
  1397  0032  0823               	movf	??_sprintf^(0+384),w
  1398  0033  00AC               	movwf	sprintf@ap^(0+384)
  1399  0034                     l5230:	
  1400                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1401                           
  1402                           
  1403                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1404  0034  3001               	movlw	1
  1405  0035  079C               	addwf	sprintf@f^(0+384),f
  1406  0036  30FF               	movlw	-1
  1407  0037  071C               	addwf	sprintf@f^(0+384),w
  1408  0038  0084               	movwf	4
  1409  0039  160A  118A  2000  120A  118A  	fcall	stringdir
  1410  003E  00A3               	movwf	??_sprintf^(0+384)
  1411  003F  0823               	movf	??_sprintf^(0+384),w
  1412  0040  00C2               	movwf	sprintf@c^(0+384)
  1413  0041  0842               	movf	sprintf@c^(0+384),w
  1414  0042  1903               	btfsc	3,2
  1415  0043  2F4F               	goto	L12
  1416                           
  1417                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
  1418  0044  3025               	movlw	37
  1419  0045  0642               	xorwf	sprintf@c^(0+384),w
  1420  0046  1903               	btfsc	3,2
  1421  0047  2854               	goto	l4922
  1422                           
  1423                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
  1424  0048  0842               	movf	sprintf@c^(0+384),w
  1425  0049  00A3               	movwf	??_sprintf^(0+384)
  1426  004A  0841               	movf	sprintf@sp^(0+384),w
  1427  004B  0084               	movwf	4
  1428  004C  0823               	movf	??_sprintf^(0+384),w
  1429  004D  1783               	bsf	3,7	;select IRP bank2
  1430  004E  0080               	movwf	0
  1431  004F  3001               	movlw	1
  1432  0050  00A3               	movwf	??_sprintf^(0+384)
  1433  0051  0823               	movf	??_sprintf^(0+384),w
  1434  0052  07C1               	addwf	sprintf@sp^(0+384),f
  1435                           
  1436                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 559:    continue;
  1437  0053  2834               	goto	l5230
  1438  0054                     l4922:
  1439                           
  1440                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 563:   width = 0;
  1441  0054  01B9               	clrf	sprintf@width^(0+384)
  1442  0055  01BA               	clrf	(sprintf@width+1)^(0+384)
  1443                           
  1444                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
  1445  0056  01B7               	clrf	sprintf@flag^(0+384)
  1446  0057  01B8               	clrf	(sprintf@flag+1)^(0+384)
  1447  0058  285E               	goto	l4928
  1448  0059                     l244:	
  1449                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 596:    case '0':
  1450                           
  1451                           
  1452                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 597:     flag |= 
      +                          0x04;
  1453  0059  1537               	bsf	sprintf@flag^(0+384),2
  1454                           
  1455                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 598:     f++;
  1456  005A  3001               	movlw	1
  1457  005B  00A3               	movwf	??_sprintf^(0+384)
  1458  005C  0823               	movf	??_sprintf^(0+384),w
  1459  005D  079C               	addwf	sprintf@f^(0+384),f
  1460  005E                     l4928:	
  1461                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 599:     continue
      +                          ;
  1462                           
  1463  005E  081C               	movf	sprintf@f^(0+384),w
  1464  005F  0084               	movwf	4
  1465  0060  160A  118A  2000  120A  118A  	fcall	stringdir
  1466  0065  00A3               	movwf	??_sprintf^(0+384)
  1467  0066  01A4               	clrf	(??_sprintf^(0+384)+1)
  1468                           
  1469                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1470                           ; Switch size 1, requested type "simple"
  1471                           ; Number of cases is 1, Range of values is 0 to 0
  1472                           ; switch strategies available:
  1473                           ; Name         Instructions Cycles
  1474                           ; simple_byte            4     3 (average)
  1475                           ; direct_byte           11     8 (fixed)
  1476                           ; jumptable            260     6 (fixed)
  1477                           ;	Chosen strategy is simple_byte
  1478  0067  0824               	movf	(??_sprintf+1)^(0+384),w
  1479  0068  3A00               	xorlw	0	; case 0
  1480  0069  1903               	skipnz
  1481  006A  286C               	goto	l5322
  1482  006B  2871               	goto	l4930
  1483  006C                     l5322:
  1484                           
  1485                           ; Switch size 1, requested type "simple"
  1486                           ; Number of cases is 1, Range of values is 48 to 48
  1487                           ; switch strategies available:
  1488                           ; Name         Instructions Cycles
  1489                           ; simple_byte            4     3 (average)
  1490                           ; direct_byte           14    11 (fixed)
  1491                           ; jumptable            263     9 (fixed)
  1492                           ;	Chosen strategy is simple_byte
  1493  006C  0823               	movf	??_sprintf^(0+384),w
  1494  006D  3A30               	xorlw	48	; case 48
  1495  006E  1903               	skipnz
  1496  006F  2859               	goto	l244
  1497  0070  2871               	goto	l4930
  1498  0071                     l4930:
  1499                           
  1500                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 614:   if(isdigit
      +                          ((unsigned)*f)) {
  1501  0071  081C               	movf	sprintf@f^(0+384),w
  1502  0072  0084               	movwf	4
  1503  0073  160A  118A  2000  120A  118A  	fcall	stringdir
  1504  0078  160A  158A  217C  120A  118A  	fcall	_isdigit
  1505  007D  1C03               	btfss	3,0
  1506  007E  28C0               	goto	l4942
  1507                           
  1508                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 615:    width = 0
      +                          ;
  1509  007F  1703               	bsf	3,6	;RP1=1, select bank3
  1510  0080  01B9               	clrf	sprintf@width^(0+384)
  1511  0081  01BA               	clrf	(sprintf@width+1)^(0+384)
  1512  0082                     l4934:
  1513                           
  1514                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 617:     width *=
      +                           10;
  1515  0082  300A               	movlw	10
  1516  0083  1303               	bcf	3,6	;RP1=0, select bank1
  1517  0084  00A0               	movwf	___wmul@multiplier^(0+128)
  1518  0085  3000               	movlw	0
  1519  0086  00A1               	movwf	(___wmul@multiplier^(0+128)+1)
  1520  0087  1703               	bsf	3,6	;RP1=1, select bank3
  1521  0088  083A               	movf	(sprintf@width+1)^(0+384),w
  1522  0089  1303               	bcf	3,6	;RP1=0, select bank1
  1523  008A  00A3               	movwf	(___wmul@multiplicand+1)^(0+128)
  1524  008B  1703               	bsf	3,6	;RP1=1, select bank3
  1525  008C  0839               	movf	sprintf@width^(0+384),w
  1526  008D  1303               	bcf	3,6	;RP1=0, select bank1
  1527  008E  00A2               	movwf	___wmul@multiplicand^(0+128)
  1528  008F  160A  158A  218B  120A  118A  	fcall	___wmul
  1529  0094  0821               	movf	(?___wmul+1)^(0+128),w
  1530  0095  1703               	bsf	3,6	;RP1=1, select bank3
  1531  0096  00BA               	movwf	(sprintf@width+1)^(0+384)
  1532  0097  1303               	bcf	3,6	;RP1=0, select bank1
  1533  0098  0820               	movf	?___wmul^(0+128),w
  1534  0099  1703               	bsf	3,6	;RP1=1, select bank3
  1535  009A  00B9               	movwf	sprintf@width^(0+384)
  1536                           
  1537                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 618:        width
      +                           += *f++ - '0';
  1538  009B  081C               	movf	sprintf@f^(0+384),w
  1539  009C  0084               	movwf	4
  1540  009D  160A  118A  2000  120A  118A  	fcall	stringdir
  1541  00A2  3ED0               	addlw	208
  1542  00A3  00A3               	movwf	??_sprintf^(0+384)
  1543  00A4  30FF               	movlw	255
  1544  00A5  1803               	skipnc
  1545  00A6  3000               	movlw	0
  1546  00A7  00A4               	movwf	(??_sprintf^(0+384)+1)
  1547  00A8  0823               	movf	??_sprintf^(0+384),w
  1548  00A9  07B9               	addwf	sprintf@width^(0+384),f
  1549  00AA  1803               	skipnc
  1550  00AB  0ABA               	incf	(sprintf@width+1)^(0+384),f
  1551  00AC  0824               	movf	(??_sprintf+1)^(0+384),w
  1552  00AD  07BA               	addwf	(sprintf@width+1)^(0+384),f
  1553  00AE  3001               	movlw	1
  1554  00AF  00A3               	movwf	??_sprintf^(0+384)
  1555  00B0  0823               	movf	??_sprintf^(0+384),w
  1556  00B1  079C               	addwf	sprintf@f^(0+384),f
  1557                           
  1558                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 619:    } while(i
      +                          sdigit((unsigned)*f));
  1559  00B2  081C               	movf	sprintf@f^(0+384),w
  1560  00B3  0084               	movwf	4
  1561  00B4  160A  118A  2000  120A  118A  	fcall	stringdir
  1562  00B9  160A  158A  217C  120A  118A  	fcall	_isdigit
  1563  00BE  1803               	btfsc	3,0
  1564  00BF  2882               	goto	l4934
  1565  00C0                     l4942:
  1566                           
  1567                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 628:   if(*f == '
      +                          .') {
  1568  00C0  1703               	bsf	3,6	;RP1=1, select bank3
  1569  00C1  081C               	movf	sprintf@f^(0+384),w
  1570  00C2  0084               	movwf	4
  1571  00C3  160A  118A  2000  120A  118A  	fcall	stringdir
  1572  00C8  3A2E               	xorlw	46
  1573  00C9  1D03               	skipz
  1574  00CA  2910               	goto	l4958
  1575                           
  1576                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 629:    flag |= 0
      +                          x4000;
  1577  00CB  1738               	bsf	(sprintf@flag^(0+384)+1),6
  1578                           
  1579                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 630:    f++;
  1580  00CC  3001               	movlw	1
  1581  00CD  00A3               	movwf	??_sprintf^(0+384)
  1582  00CE  0823               	movf	??_sprintf^(0+384),w
  1583  00CF  079C               	addwf	sprintf@f^(0+384),f
  1584                           
  1585                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 644:    {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 645:     prec = 0;
  1586  00D0  01BF               	clrf	sprintf@prec^(0+384)
  1587  00D1  01C0               	clrf	(sprintf@prec+1)^(0+384)
  1588  00D2                     l4956:	
  1589                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 646:     while(is
      +                          digit((unsigned)*f)) {
  1590                           
  1591                           
  1592                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 646:     while(is
      +                          digit((unsigned)*f)) {
  1593  00D2  081C               	movf	sprintf@f^(0+384),w
  1594  00D3  0084               	movwf	4
  1595  00D4  160A  118A  2000  120A  118A  	fcall	stringdir
  1596  00D9  160A  158A  217C  120A  118A  	fcall	_isdigit
  1597  00DE  1C03               	btfss	3,0
  1598  00DF  291B               	goto	l4966
  1599                           
  1600                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 647:      prec *=
      +                           10;
  1601  00E0  300A               	movlw	10
  1602  00E1  00A0               	movwf	___wmul@multiplier^(0+128)
  1603  00E2  3000               	movlw	0
  1604  00E3  00A1               	movwf	(___wmul@multiplier^(0+128)+1)
  1605  00E4  1703               	bsf	3,6	;RP1=1, select bank3
  1606  00E5  0840               	movf	(sprintf@prec+1)^(0+384),w
  1607  00E6  1303               	bcf	3,6	;RP1=0, select bank1
  1608  00E7  00A3               	movwf	(___wmul@multiplicand+1)^(0+128)
  1609  00E8  1703               	bsf	3,6	;RP1=1, select bank3
  1610  00E9  083F               	movf	sprintf@prec^(0+384),w
  1611  00EA  1303               	bcf	3,6	;RP1=0, select bank1
  1612  00EB  00A2               	movwf	___wmul@multiplicand^(0+128)
  1613  00EC  160A  158A  218B  120A  118A  	fcall	___wmul
  1614  00F1  0821               	movf	(?___wmul+1)^(0+128),w
  1615  00F2  1703               	bsf	3,6	;RP1=1, select bank3
  1616  00F3  00C0               	movwf	(sprintf@prec+1)^(0+384)
  1617  00F4  1303               	bcf	3,6	;RP1=0, select bank1
  1618  00F5  0820               	movf	?___wmul^(0+128),w
  1619  00F6  1703               	bsf	3,6	;RP1=1, select bank3
  1620  00F7  00BF               	movwf	sprintf@prec^(0+384)
  1621                           
  1622                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 648:         prec
      +                           += *f++ - '0';
  1623  00F8  081C               	movf	sprintf@f^(0+384),w
  1624  00F9  0084               	movwf	4
  1625  00FA  160A  118A  2000  120A  118A  	fcall	stringdir
  1626  00FF  3ED0               	addlw	208
  1627  0100  00A3               	movwf	??_sprintf^(0+384)
  1628  0101  30FF               	movlw	255
  1629  0102  1803               	skipnc
  1630  0103  3000               	movlw	0
  1631  0104  00A4               	movwf	(??_sprintf^(0+384)+1)
  1632  0105  0823               	movf	??_sprintf^(0+384),w
  1633  0106  07BF               	addwf	sprintf@prec^(0+384),f
  1634  0107  1803               	skipnc
  1635  0108  0AC0               	incf	(sprintf@prec+1)^(0+384),f
  1636  0109  0824               	movf	(??_sprintf+1)^(0+384),w
  1637  010A  07C0               	addwf	(sprintf@prec+1)^(0+384),f
  1638  010B  3001               	movlw	1
  1639  010C  00A3               	movwf	??_sprintf^(0+384)
  1640  010D  0823               	movf	??_sprintf^(0+384),w
  1641  010E  079C               	addwf	sprintf@f^(0+384),f
  1642  010F  28D2               	goto	l4956
  1643  0110                     l4958:
  1644                           
