

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sun May 29 20:18:47 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1509
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.40
   913  0076                     ?_EUSART_is_rx_ready:	
   914                           ; 1 bytes @ 0x0
   915                           
   916  0076                     ??_EUSART_is_rx_ready:	
   917                           ; 1 bytes @ 0x0
   918                           
   919  0076                     ?_EUSART_Read:	
   920                           ; 1 bytes @ 0x0
   921                           
   922  0076                     ??_EUSART_Read:	
   923                           ; 1 bytes @ 0x0
   924                           
   925  0076                     ?_SYSTEM_Initialize:	
   926                           ; 1 bytes @ 0x0
   927                           
   928  0076                     ?_main:	
   929                           ; 1 bytes @ 0x0
   930                           
   931  0076                     ?___bmul:	
   932                           ; 1 bytes @ 0x0
   933                           
   934  0076                     ___bmul@multiplicand:	
   935                           ; 1 bytes @ 0x0
   936                           
   937  0076                     EUSART_SetFramingErrorHandler@interruptHandler:	
   938                           ; 1 bytes @ 0x0
   939                           
   940  0076                     EUSART_SetOverrunErrorHandler@interruptHandler:	
   941                           ; 2 bytes @ 0x0
   942                           
   943  0076                     EUSART_SetErrorHandler@interruptHandler:	
   944                           ; 2 bytes @ 0x0
   945                           
   946                           
   947                           ; 2 bytes @ 0x0
   948  0076                     	ds	1
   949  0077                     ??___bmul:
   950                           
   951                           ; 1 bytes @ 0x1
   952  0077                     	ds	1
   953  0078                     ??_EUSART_SetFramingErrorHandler:
   954  0078                     ??_EUSART_SetOverrunErrorHandler:	
   955                           ; 1 bytes @ 0x2
   956                           
   957  0078                     ??_EUSART_SetErrorHandler:	
   958                           ; 1 bytes @ 0x2
   959                           
   960  0078                     ??_EUSART_Initialize:	
   961                           ; 1 bytes @ 0x2
   962                           
   963  0078                     ??_SYSTEM_Initialize:	
   964                           ; 1 bytes @ 0x2
   965                           
   966  0078                     ___bmul@product:	
   967                           ; 1 bytes @ 0x2
   968                           
   969                           
   970                           ; 1 bytes @ 0x2
   971  0078                     	ds	1
   972  0079                     ___bmul@multiplier:
   973                           
   974                           ; 1 bytes @ 0x3
   975  0079                     	ds	1
   976  007A                     ??_main:
   977                           
   978                           ; 1 bytes @ 0x4
   979  007A                     	ds	2
   980                           
   981                           	psect	cstackBANK0
   982  0020                     __pcstackBANK0:
   983  0020                     main@i:
   984                           
   985                           ; 1 bytes @ 0x0
   986  0020                     	ds	1
   987  0021                     main@ch_buffer:
   988                           
   989                           ; 10 bytes @ 0x1
   990  0021                     	ds	10
   991  002B                     main@led_on:
   992                           
   993                           ; 1 bytes @ 0xB
   994  002B                     	ds	1
   995  002C                     main@led_off:
   996                           
   997                           ; 1 bytes @ 0xC
   998  002C                     	ds	1
   999  002D                     main@led_blink:
  1000                           
  1001                           ; 1 bytes @ 0xD
  1002  002D                     	ds	1
  1003                           
  1004                           	psect	maintext
  1005  04E1                     __pmaintext:	
  1006 ;;
  1007 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  1008 ;;
  1009 ;; *************** function _main *****************
  1010 ;; Defined at:
  1011 ;;		line 49 in file "main.c"
  1012 ;; Parameters:    Size  Location     Type
  1013 ;;		None
  1014 ;; Auto vars:     Size  Location     Type
  1015 ;;  ch_buffer      10    1[BANK0 ] unsigned char [10]
  1016 ;;  led_blink       1   13[BANK0 ] unsigned char 
  1017 ;;  led_off         1   12[BANK0 ] unsigned char 
  1018 ;;  led_on          1   11[BANK0 ] unsigned char 
  1019 ;;  i               1    0[BANK0 ] unsigned char 
  1020 ;; Return value:  Size  Location     Type
  1021 ;;                  1    wreg      void 
  1022 ;; Registers used:
  1023 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1024 ;; Tracked objects:
  1025 ;;		On entry : B1F/0
  1026 ;;		On exit  : 0/0
  1027 ;;		Unchanged: 0/0
  1028 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1029 ;;      Params:         0       0       0       0       0       0       0       0
  1030 ;;      Locals:         0      14       0       0       0       0       0       0
  1031 ;;      Temps:          2       0       0       0       0       0       0       0
  1032 ;;      Totals:         2      14       0       0       0       0       0       0
  1033 ;;Total ram usage:       16 bytes
  1034 ;; Hardware stack levels required when called: 3
  1035 ;; This function calls:
  1036 ;;		_EUSART_Read
  1037 ;;		_EUSART_is_rx_ready
  1038 ;;		_SYSTEM_Initialize
  1039 ;;		___bmul
  1040 ;; This function is called by:
  1041 ;;		Startup code after reset
  1042 ;; This function uses a non-reentrant model
  1043 ;;
  1044                           
  1045  04E1                     _main:	
  1046                           ;psect for function _main
  1047                           
  1048  04E1                     l1246:	
  1049                           ;incstack = 0
  1050                           ; Regs used in _main: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1051                           
  1052                           
  1053                           ;main.c: 52:     SYSTEM_Initialize();
  1054  04E1  3184  2477  3184   	fcall	_SYSTEM_Initialize
  1055  04E4                     l1248:
  1056                           
  1057                           ;main.c: 53:     char ch_buffer[10]= {0};
  1058  04E4  3021               	movlw	low main@ch_buffer
  1059  04E5  0086               	movwf	6
  1060  04E6  3000               	movlw	high main@ch_buffer
  1061  04E7  0087               	movwf	7
  1062  04E8  300A               	movlw	10
  1063  04E9  00FA               	movwf	??_main
  1064  04EA  3000               	movlw	0
  1065  04EB                     u900:
  1066  04EB  001E               	movwi fsr1++
  1067  04EC  0BFA               	decfsz	??_main,f
  1068  04ED  2CEB               	goto	u900
  1069  04EE                     l1250:
  1070  04EE                     l1252:
  1071  04EE                     l1254:
  1072  04EE                     l1256:
  1073  04EE                     l1258:
  1074                           
  1075                           ;main.c: 74:     {;main.c: 75:         i = 0;
  1076  04EE  0020               	movlb	0	; select bank0
  1077  04EF  01A0               	clrf	main@i
  1078                           
  1079                           ;main.c: 76:         while(i<9)
  1080  04F0  2D17               	goto	l1270
  1081  04F1                     l1260:
  1082  04F1  3184  245D  3184   	fcall	_EUSART_is_rx_ready
  1083  04F4  3A00               	xorlw	0
  1084  04F5  1903               	skipnz
  1085  04F6  2CF8               	goto	u911
  1086  04F7  2CF9               	goto	u910
  1087  04F8                     u911:
  1088  04F8  2CF1               	goto	l1260
  1089  04F9                     u910:
  1090  04F9                     l1262:
  1091                           
  1092                           ;main.c: 79:             ch_buffer[i] = EUSART_Read();
  1093  04F9  3184  2484  3184   	fcall	_EUSART_Read
  1094  04FC  00FA               	movwf	??_main
  1095  04FD  0020               	movlb	0	; select bank0
  1096  04FE  0820               	movf	main@i,w
  1097  04FF  3E21               	addlw	(low (main@ch_buffer| 0))& (0+255)
  1098  0500  0086               	movwf	6
  1099  0501  0187               	clrf	7
  1100  0502  087A               	movf	??_main,w
  1101  0503  0081               	movwf	1
  1102  0504                     l1264:
  1103                           
  1104                           ;main.c: 80:             if(ch_buffer[i] == '#') i= 10;
  1105  0504  0820               	movf	main@i,w
  1106  0505  3E21               	addlw	(low (main@ch_buffer| 0))& (0+255)
  1107  0506  0086               	movwf	6
  1108  0507  0187               	clrf	7
  1109  0508  3023               	movlw	35
  1110  0509  0601               	xorwf	1,w
  1111  050A  1D03               	btfss	3,2
  1112  050B  2D0D               	goto	u921
  1113  050C  2D0E               	goto	u920
  1114  050D                     u921:
  1115  050D  2D13               	goto	l1268
  1116  050E                     u920:
  1117  050E                     l1266:
  1118  050E  300A               	movlw	10
  1119  050F  00FA               	movwf	??_main
  1120  0510  087A               	movf	??_main,w
  1121  0511  00A0               	movwf	main@i
  1122  0512  2D17               	goto	l1270
  1123  0513                     l1268:
  1124  0513  3001               	movlw	1
  1125  0514  00FA               	movwf	??_main
  1126  0515  087A               	movf	??_main,w
  1127  0516  07A0               	addwf	main@i,f
  1128  0517                     l1270:
  1129                           
  1130                           ;main.c: 76:         while(i<9)
  1131  0517  3009               	movlw	9
  1132  0518  0220               	subwf	main@i,w
  1133  0519  1C03               	skipc
  1134  051A  2D1C               	goto	u931
  1135  051B  2D1D               	goto	u930
  1136  051C                     u931:
  1137  051C  2CF1               	goto	l1260
  1138  051D                     u930:
  1139  051D                     l1272:
  1140                           
  1141                           ;main.c: 83:         if((ch_buffer[0]=='O') && (ch_buffer[1]=='N') && (ch_buffer[2]=='0'
      +                          ) && (ch_buffer[4]=='#'))
  1142  051D  304F               	movlw	79
  1143  051E  0621               	xorwf	main@ch_buffer,w
  1144  051F  1D03               	btfss	3,2
  1145  0520  2D22               	goto	u941
  1146  0521  2D23               	goto	u940
  1147  0522                     u941:
  1148  0522  2D8B               	goto	l1314
  1149  0523                     u940:
  1150  0523                     l1274:
  1151  0523  304E               	movlw	78
  1152  0524  0622               	xorwf	main@ch_buffer+1,w
  1153  0525  1D03               	btfss	3,2
  1154  0526  2D28               	goto	u951
  1155  0527  2D29               	goto	u950
  1156  0528                     u951:
  1157  0528  2D8B               	goto	l1314
  1158  0529                     u950:
  1159  0529                     l1276:
  1160  0529  3030               	movlw	48
  1161  052A  0623               	xorwf	main@ch_buffer+2,w
  1162  052B  1D03               	btfss	3,2
  1163  052C  2D2E               	goto	u961
  1164  052D  2D2F               	goto	u960
  1165  052E                     u961:
  1166  052E  2D8B               	goto	l1314
  1167  052F                     u960:
  1168  052F                     l1278:
  1169  052F  3023               	movlw	35
  1170  0530  0625               	xorwf	main@ch_buffer+4,w
  1171  0531  1D03               	btfss	3,2
  1172  0532  2D34               	goto	u971
  1173  0533  2D35               	goto	u970
  1174  0534                     u971:
  1175  0534  2D8B               	goto	l1314
  1176  0535                     u970:
  1177  0535                     l1280:
  1178                           
  1179                           ;main.c: 84:         {;main.c: 85:             led_on = (ch_buffer[2] - 48)*10 + (ch_buf
      +                          fer[3] - 48);
  1180  0535  300A               	movlw	10
  1181  0536  00FA               	movwf	??_main
  1182  0537  087A               	movf	??_main,w
  1183  0538  00F6               	movwf	___bmul@multiplicand
  1184  0539  0823               	movf	main@ch_buffer+2,w
  1185  053A  3184  2493  3184   	fcall	___bmul
  1186  053D  0020               	movlb	0	; select bank0
  1187  053E  0724               	addwf	main@ch_buffer+3,w
  1188  053F  3EF0               	addlw	240
  1189  0540  00FB               	movwf	??_main+1
  1190  0541  087B               	movf	??_main+1,w
  1191  0542  00AB               	movwf	main@led_on
  1192  0543                     l1282:
  1193                           
  1194                           ;main.c: 86:             if(led_on == 1) LATCbits.LATC0= 1;
  1195  0543  032B               	decf	main@led_on,w
  1196  0544  1D03               	btfss	3,2
  1197  0545  2D47               	goto	u981
  1198  0546  2D48               	goto	u980
  1199  0547                     u981:
  1200  0547  2D4B               	goto	l1286
  1201  0548                     u980:
  1202  0548                     l1284:
  1203  0548  0022               	movlb	2	; select bank2
  1204  0549  140E               	bsf	14,0	;volatile
  1205  054A  2DA6               	goto	l1324
  1206  054B                     l1286:
  1207  054B  3002               	movlw	2
  1208  054C  062B               	xorwf	main@led_on,w
  1209  054D  1D03               	btfss	3,2
  1210  054E  2D50               	goto	u991
  1211  054F  2D51               	goto	u990
  1212  0550                     u991:
  1213  0550  2D54               	goto	l1290
  1214  0551                     u990:
  1215  0551                     l1288:
  1216  0551  0022               	movlb	2	; select bank2
  1217  0552  148E               	bsf	14,1	;volatile
  1218  0553  2DA6               	goto	l1324
  1219  0554                     l1290:
  1220  0554  3003               	movlw	3
  1221  0555  062B               	xorwf	main@led_on,w
  1222  0556  1D03               	btfss	3,2
  1223  0557  2D59               	goto	u1001
  1224  0558  2D5A               	goto	u1000
  1225  0559                     u1001:
  1226  0559  2D5D               	goto	l1294
  1227  055A                     u1000:
  1228  055A                     l1292:
  1229  055A  0022               	movlb	2	; select bank2
  1230  055B  150E               	bsf	14,2	;volatile
  1231  055C  2DA6               	goto	l1324
  1232  055D                     l1294:
  1233  055D  3004               	movlw	4
  1234  055E  062B               	xorwf	main@led_on,w
  1235  055F  1D03               	btfss	3,2
  1236  0560  2D62               	goto	u1011
  1237  0561  2D63               	goto	u1010
  1238  0562                     u1011:
  1239  0562  2D66               	goto	l1298
  1240  0563                     u1010:
  1241  0563                     l1296:
  1242  0563  0022               	movlb	2	; select bank2
  1243  0564  158E               	bsf	14,3	;volatile
  1244  0565  2DA6               	goto	l1324
  1245  0566                     l1298:
  1246  0566  3005               	movlw	5
  1247  0567  062B               	xorwf	main@led_on,w
  1248  0568  1D03               	btfss	3,2
  1249  0569  2D6B               	goto	u1021
  1250  056A  2D6C               	goto	u1020
  1251  056B                     u1021:
  1252  056B  2D6F               	goto	l1302
  1253  056C                     u1020:
  1254  056C                     l1300:
  1255  056C  0022               	movlb	2	; select bank2
  1256  056D  160E               	bsf	14,4	;volatile
  1257  056E  2DA6               	goto	l1324
  1258  056F                     l1302:
  1259  056F  3006               	movlw	6
  1260  0570  062B               	xorwf	main@led_on,w
  1261  0571  1D03               	btfss	3,2
  1262  0572  2D74               	goto	u1031
  1263  0573  2D75               	goto	u1030
  1264  0574                     u1031:
  1265  0574  2D78               	goto	l1306
  1266  0575                     u1030:
  1267  0575                     l1304:
  1268  0575  0022               	movlb	2	; select bank2
  1269  0576  168E               	bsf	14,5	;volatile
  1270  0577  2DA6               	goto	l1324
  1271  0578                     l1306:
  1272  0578  3007               	movlw	7
  1273  0579  062B               	xorwf	main@led_on,w
  1274  057A  1D03               	btfss	3,2
  1275  057B  2D7D               	goto	u1041
  1276  057C  2D7E               	goto	u1040
  1277  057D                     u1041:
  1278  057D  2D81               	goto	l1310
  1279  057E                     u1040:
  1280  057E                     l1308:
  1281  057E  0022               	movlb	2	; select bank2
  1282  057F  170E               	bsf	14,6	;volatile
  1283  0580  2DA6               	goto	l1324
  1284  0581                     l1310:
  1285  0581  3008               	movlw	8
  1286  0582  062B               	xorwf	main@led_on,w
  1287  0583  1D03               	btfss	3,2
  1288  0584  2D86               	goto	u1051
  1289  0585  2D87               	goto	u1050
  1290  0586                     u1051:
  1291  0586  2D8A               	goto	l183
  1292  0587                     u1050:
  1293  0587                     l1312:
  1294  0587  0022               	movlb	2	; select bank2
  1295  0588  178E               	bsf	14,7	;volatile
  1296  0589  2DA6               	goto	l1324
  1297  058A                     l183:
  1298  058A  2DA6               	goto	l1324
  1299  058B                     l1314:
  1300  058B  304F               	movlw	79
  1301  058C  0621               	xorwf	main@ch_buffer,w
  1302  058D  1D03               	btfss	3,2
  1303  058E  2D90               	goto	u1061
  1304  058F  2D91               	goto	u1060
  1305  0590                     u1061:
  1306  0590  2DA6               	goto	l1324
  1307  0591                     u1060:
  1308  0591                     l1316:
  1309  0591  304E               	movlw	78
  1310  0592  0622               	xorwf	main@ch_buffer+1,w
  1311  0593  1D03               	btfss	3,2
  1312  0594  2D96               	goto	u1071
  1313  0595  2D97               	goto	u1070
  1314  0596                     u1071:
  1315  0596  2DA6               	goto	l1324
  1316  0597                     u1070:
  1317  0597                     l1318:
  1318  0597  302A               	movlw	42
  1319  0598  0623               	xorwf	main@ch_buffer+2,w
  1320  0599  1D03               	btfss	3,2
  1321  059A  2D9C               	goto	u1081
  1322  059B  2D9D               	goto	u1080
  1323  059C                     u1081:
  1324  059C  2DA6               	goto	l1324
  1325  059D                     u1080:
  1326  059D                     l1320:
  1327  059D  3023               	movlw	35
  1328  059E  0624               	xorwf	main@ch_buffer+3,w
  1329  059F  1D03               	btfss	3,2
  1330  05A0  2DA2               	goto	u1091
  1331  05A1  2DA3               	goto	u1090
  1332  05A2                     u1091:
  1333  05A2  2DA6               	goto	l1324
  1334  05A3                     u1090:
  1335  05A3                     l1322:
  1336                           
  1337                           ;main.c: 96:         {;main.c: 97:             LATC = 0b11111111;
  1338  05A3  30FF               	movlw	255
  1339  05A4  0022               	movlb	2	; select bank2
  1340  05A5  008E               	movwf	14	;volatile
  1341  05A6                     l1324:
  1342                           
  1343                           ;main.c: 99:         if((ch_buffer[0]=='O') && (ch_buffer[1]=='F') && (ch_buffer[2]=='F'
      +                          ) && (ch_buffer[3]=='0') && (ch_buffer[5]=='#'))
  1344  05A6  304F               	movlw	79
  1345  05A7  0020               	movlb	0	; select bank0
  1346  05A8  0621               	xorwf	main@ch_buffer,w
  1347  05A9  1D03               	btfss	3,2
  1348  05AA  2DAC               	goto	u1101
  1349  05AB  2DAD               	goto	u1100
  1350  05AC                     u1101:
  1351  05AC  2E1B               	goto	l1368
  1352  05AD                     u1100:
  1353  05AD                     l1326:
  1354  05AD  3046               	movlw	70
  1355  05AE  0622               	xorwf	main@ch_buffer+1,w
  1356  05AF  1D03               	btfss	3,2
  1357  05B0  2DB2               	goto	u1111
  1358  05B1  2DB3               	goto	u1110
  1359  05B2                     u1111:
  1360  05B2  2E1B               	goto	l1368
  1361  05B3                     u1110:
  1362  05B3                     l1328:
  1363  05B3  3046               	movlw	70
  1364  05B4  0623               	xorwf	main@ch_buffer+2,w
  1365  05B5  1D03               	btfss	3,2
  1366  05B6  2DB8               	goto	u1121
  1367  05B7  2DB9               	goto	u1120
  1368  05B8                     u1121:
  1369  05B8  2E1B               	goto	l1368
  1370  05B9                     u1120:
  1371  05B9                     l1330:
  1372  05B9  3030               	movlw	48
  1373  05BA  0624               	xorwf	main@ch_buffer+3,w
  1374  05BB  1D03               	btfss	3,2
  1375  05BC  2DBE               	goto	u1131
  1376  05BD  2DBF               	goto	u1130
  1377  05BE                     u1131:
  1378  05BE  2E1B               	goto	l1368
  1379  05BF                     u1130:
  1380  05BF                     l1332:
  1381  05BF  3023               	movlw	35
  1382  05C0  0626               	xorwf	main@ch_buffer+5,w
  1383  05C1  1D03               	btfss	3,2
  1384  05C2  2DC4               	goto	u1141
  1385  05C3  2DC5               	goto	u1140
  1386  05C4                     u1141:
  1387  05C4  2E1B               	goto	l1368
  1388  05C5                     u1140:
  1389  05C5                     l1334:
  1390                           
  1391                           ;main.c: 100:         {;main.c: 101:             led_off = (ch_buffer[3] - 48)*10 + (ch_
      +                          buffer[4] - 48);
  1392  05C5  300A               	movlw	10
  1393  05C6  00FA               	movwf	??_main
  1394  05C7  087A               	movf	??_main,w
  1395  05C8  00F6               	movwf	___bmul@multiplicand
  1396  05C9  0824               	movf	main@ch_buffer+3,w
  1397  05CA  3184  2493  3184   	fcall	___bmul
  1398  05CD  0020               	movlb	0	; select bank0
  1399  05CE  0725               	addwf	main@ch_buffer+4,w
  1400  05CF  3EF0               	addlw	240
  1401  05D0  00FB               	movwf	??_main+1
  1402  05D1  087B               	movf	??_main+1,w
  1403  05D2  00AC               	movwf	main@led_off
  1404  05D3                     l1336:
  1405                           
  1406                           ;main.c: 102:             if(led_off == 1) LATCbits.LATC0= 0;
  1407  05D3  032C               	decf	main@led_off,w
  1408  05D4  1D03               	btfss	3,2
  1409  05D5  2DD7               	goto	u1151
  1410  05D6  2DD8               	goto	u1150
  1411  05D7                     u1151:
  1412  05D7  2DDB               	goto	l1340
  1413  05D8                     u1150:
  1414  05D8                     l1338:
  1415  05D8  0022               	movlb	2	; select bank2
  1416  05D9  100E               	bcf	14,0	;volatile
  1417  05DA  2E3B               	goto	l1380
  1418  05DB                     l1340:
  1419  05DB  3002               	movlw	2
  1420  05DC  062C               	xorwf	main@led_off,w
  1421  05DD  1D03               	btfss	3,2
  1422  05DE  2DE0               	goto	u1161
  1423  05DF  2DE1               	goto	u1160
  1424  05E0                     u1161:
  1425  05E0  2DE4               	goto	l1344
  1426  05E1                     u1160:
  1427  05E1                     l1342:
  1428  05E1  0022               	movlb	2	; select bank2
  1429  05E2  108E               	bcf	14,1	;volatile
  1430  05E3  2E3B               	goto	l1380
  1431  05E4                     l1344:
  1432  05E4  3003               	movlw	3
  1433  05E5  062C               	xorwf	main@led_off,w
  1434  05E6  1D03               	btfss	3,2
  1435  05E7  2DE9               	goto	u1171
  1436  05E8  2DEA               	goto	u1170
  1437  05E9                     u1171:
  1438  05E9  2DED               	goto	l1348
  1439  05EA                     u1170:
  1440  05EA                     l1346:
  1441  05EA  0022               	movlb	2	; select bank2
  1442  05EB  110E               	bcf	14,2	;volatile
  1443  05EC  2E3B               	goto	l1380
  1444  05ED                     l1348:
  1445  05ED  3004               	movlw	4
  1446  05EE  062C               	xorwf	main@led_off,w
  1447  05EF  1D03               	btfss	3,2
  1448  05F0  2DF2               	goto	u1181
  1449  05F1  2DF3               	goto	u1180
  1450  05F2                     u1181:
  1451  05F2  2DF6               	goto	l1352
  1452  05F3                     u1180:
  1453  05F3                     l1350:
  1454  05F3  0022               	movlb	2	; select bank2
  1455  05F4  118E               	bcf	14,3	;volatile
  1456  05F5  2E3B               	goto	l1380
  1457  05F6                     l1352:
  1458  05F6  3005               	movlw	5
  1459  05F7  062C               	xorwf	main@led_off,w
  1460  05F8  1D03               	btfss	3,2
  1461  05F9  2DFB               	goto	u1191
  1462  05FA  2DFC               	goto	u1190
  1463  05FB                     u1191:
  1464  05FB  2DFF               	goto	l1356
  1465  05FC                     u1190:
  1466  05FC                     l1354:
  1467  05FC  0022               	movlb	2	; select bank2
  1468  05FD  120E               	bcf	14,4	;volatile
  1469  05FE  2E3B               	goto	l1380
  1470  05FF                     l1356:
  1471  05FF  3006               	movlw	6
  1472  0600  062C               	xorwf	main@led_off,w
  1473  0601  1D03               	btfss	3,2
  1474  0602  2E04               	goto	u1201
  1475  0603  2E05               	goto	u1200
  1476  0604                     u1201:
  1477  0604  2E08               	goto	l1360
  1478  0605                     u1200:
  1479  0605                     l1358:
  1480  0605  0022               	movlb	2	; select bank2
  1481  0606  128E               	bcf	14,5	;volatile
  1482  0607  2E3B               	goto	l1380
  1483  0608                     l1360:
  1484  0608  3007               	movlw	7
  1485  0609  062C               	xorwf	main@led_off,w
  1486  060A  1D03               	btfss	3,2
  1487  060B  2E0D               	goto	u1211
  1488  060C  2E0E               	goto	u1210
  1489  060D                     u1211:
  1490  060D  2E11               	goto	l1364
  1491  060E                     u1210:
  1492  060E                     l1362:
  1493  060E  0022               	movlb	2	; select bank2
  1494  060F  130E               	bcf	14,6	;volatile
  1495  0610  2E3B               	goto	l1380
  1496  0611                     l1364:
  1497  0611  3008               	movlw	8
  1498  0612  062C               	xorwf	main@led_off,w
  1499  0613  1D03               	btfss	3,2
  1500  0614  2E16               	goto	u1221
  1501  0615  2E17               	goto	u1220
  1502  0616                     u1221:
  1503  0616  2E1A               	goto	l201
  1504  0617                     u1220:
  1505  0617                     l1366:
  1506  0617  0022               	movlb	2	; select bank2
  1507  0618  138E               	bcf	14,7	;volatile
  1508  0619  2E3B               	goto	l1380
  1509  061A                     l201:
  1510  061A  2E3B               	goto	l1380
  1511  061B                     l1368:
  1512  061B  304F               	movlw	79
  1513  061C  0621               	xorwf	main@ch_buffer,w
  1514  061D  1D03               	btfss	3,2
  1515  061E  2E20               	goto	u1231
  1516  061F  2E21               	goto	u1230
  1517  0620                     u1231:
  1518  0620  2E3B               	goto	l1380
  1519  0621                     u1230:
  1520  0621                     l1370:
  1521  0621  3046               	movlw	70
  1522  0622  0622               	xorwf	main@ch_buffer+1,w
  1523  0623  1D03               	btfss	3,2
  1524  0624  2E26               	goto	u1241
  1525  0625  2E27               	goto	u1240
  1526  0626                     u1241:
  1527  0626  2E3B               	goto	l1380
  1528  0627                     u1240:
  1529  0627                     l1372:
  1530  0627  3046               	movlw	70
  1531  0628  0623               	xorwf	main@ch_buffer+2,w
  1532  0629  1D03               	btfss	3,2
  1533  062A  2E2C               	goto	u1251
  1534  062B  2E2D               	goto	u1250
  1535  062C                     u1251:
  1536  062C  2E3B               	goto	l1380
  1537  062D                     u1250:
  1538  062D                     l1374:
  1539  062D  302A               	movlw	42
  1540  062E  0624               	xorwf	main@ch_buffer+3,w
  1541  062F  1D03               	btfss	3,2
  1542  0630  2E32               	goto	u1261
  1543  0631  2E33               	goto	u1260
  1544  0632                     u1261:
  1545  0632  2E3B               	goto	l1380
  1546  0633                     u1260:
  1547  0633                     l1376:
  1548  0633  3023               	movlw	35
  1549  0634  0625               	xorwf	main@ch_buffer+4,w
  1550  0635  1D03               	btfss	3,2
  1551  0636  2E38               	goto	u1271
  1552  0637  2E39               	goto	u1270
  1553  0638                     u1271:
  1554  0638  2E3B               	goto	l1380
  1555  0639                     u1270:
  1556  0639                     l1378:
  1557                           
  1558                           ;main.c: 112:         {;main.c: 113:             LATC = 0;
  1559  0639  0022               	movlb	2	; select bank2
  1560  063A  018E               	clrf	14	;volatile
  1561  063B                     l1380:
  1562                           
  1563                           ;main.c: 115:         if((ch_buffer[0]=='B') && (ch_buffer[1]=='L') && (ch_buffer[2]=='I
      +                          ') && (ch_buffer[3]=='N') && (ch_buffer[4]=='K') && (ch_buffer[5]=='0') && (ch_buffer[7]
      +                          =='#'))
  1564  063B  3042               	movlw	66
  1565  063C  0020               	movlb	0	; select bank0
  1566  063D  0621               	xorwf	main@ch_buffer,w
  1567  063E  1D03               	btfss	3,2
  1568  063F  2E41               	goto	u1281
  1569  0640  2E42               	goto	u1280
  1570  0641                     u1281:
  1571  0641  2FA3               	goto	l1508
  1572  0642                     u1280:
  1573  0642                     l1382:
  1574  0642  304C               	movlw	76
  1575  0643  0622               	xorwf	main@ch_buffer+1,w
  1576  0644  1D03               	btfss	3,2
  1577  0645  2E47               	goto	u1291
  1578  0646  2E48               	goto	u1290
  1579  0647                     u1291:
  1580  0647  2FA3               	goto	l1508
  1581  0648                     u1290:
  1582  0648                     l1384:
  1583  0648  3049               	movlw	73
  1584  0649  0623               	xorwf	main@ch_buffer+2,w
  1585  064A  1D03               	btfss	3,2
  1586  064B  2E4D               	goto	u1301
  1587  064C  2E4E               	goto	u1300
  1588  064D                     u1301:
  1589  064D  2FA3               	goto	l1508
  1590  064E                     u1300:
  1591  064E                     l1386:
  1592  064E  304E               	movlw	78
  1593  064F  0624               	xorwf	main@ch_buffer+3,w
  1594  0650  1D03               	btfss	3,2
  1595  0651  2E53               	goto	u1311
  1596  0652  2E54               	goto	u1310
  1597  0653                     u1311:
  1598  0653  2FA3               	goto	l1508
  1599  0654                     u1310:
  1600  0654                     l1388:
  1601  0654  304B               	movlw	75
  1602  0655  0625               	xorwf	main@ch_buffer+4,w
  1603  0656  1D03               	btfss	3,2
  1604  0657  2E59               	goto	u1321
  1605  0658  2E5A               	goto	u1320
  1606  0659                     u1321:
  1607  0659  2FA3               	goto	l1508
  1608  065A                     u1320:
  1609  065A                     l1390:
  1610  065A  3030               	movlw	48
  1611  065B  0626               	xorwf	main@ch_buffer+5,w
  1612  065C  1D03               	btfss	3,2
