

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sat Apr 30 17:00:37 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	psect	text31,local,class=CODE,merge=1,delta=2
    47                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    48                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Version 2.40
  4916  1521  00A9               	movwf	___flmul@a+1
  4917  1522  084D               	movf	_fround$936,w
  4918  1523  00A8               	movwf	___flmul@a
  4919  1524  120A  158A  249F  160A  118A  	fcall	___flmul
  4920  1529  1283               	bcf	3,5	;RP0=0, select bank0
  4921  152A  1303               	bcf	3,6	;RP1=0, select bank0
  4922  152B  0827               	movf	?___flmul+3,w
  4923  152C  00C1               	movwf	?_fround+3
  4924  152D  0826               	movf	?___flmul+2,w
  4925  152E  00C0               	movwf	?_fround+2
  4926  152F  0825               	movf	?___flmul+1,w
  4927  1530  00BF               	movwf	?_fround+1
  4928  1531  0824               	movf	?___flmul,w
  4929  1532  00BE               	movwf	?_fround
  4930  1533  2D77               	goto	l227
  4931  1534                     l2925:
  4932                           
  4933                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 425:  return 0.5 
      +                          * _npowers_[prec];
  4934  1534  303F               	movlw	63
  4935  1535  00A7               	movwf	___flmul@b+3
  4936  1536  3000               	movlw	0
  4937  1537  00A6               	movwf	___flmul@b+2
  4938  1538  3000               	movlw	0
  4939  1539  00A5               	movwf	___flmul@b+1
  4940  153A  3000               	movlw	0
  4941  153B  00A4               	movwf	___flmul@b
  4942  153C  0851               	movf	fround@prec,w
  4943  153D  00C2               	movwf	??_fround
  4944  153E  3001               	movlw	1
  4945  153F                     u4345:
  4946  153F  1003               	clrc
  4947  1540  0DC2               	rlf	??_fround,f
  4948  1541  3EFF               	addlw	-1
  4949  1542  1D03               	skipz
  4950  1543  2D3F               	goto	u4345
  4951  1544  1003               	clrc
  4952  1545  0D42               	rlf	??_fround,w
  4953  1546  3E35               	addlw	low ((__npowers_-__stringbase)| (0+32768))
  4954  1547  0084               	movwf	4
  4955  1548  160A  118A  200A  160A  118A  	fcall	stringdir
  4956  154D  00C3               	movwf	??_fround+1
  4957  154E  160A  118A  200A  160A  118A  	fcall	stringdir
  4958  1553  00C4               	movwf	??_fround+2
  4959  1554  160A  118A  200A  160A  118A  	fcall	stringdir
  4960  1559  00C5               	movwf	??_fround+3
  4961  155A  160A  118A  200A  160A  118A  	fcall	stringdir
  4962  155F  00C6               	movwf	??_fround+4
  4963  1560  0846               	movf	??_fround+4,w
  4964  1561  00AB               	movwf	___flmul@a+3
  4965  1562  0845               	movf	??_fround+3,w
  4966  1563  00AA               	movwf	___flmul@a+2
  4967  1564  0844               	movf	??_fround+2,w
  4968  1565  00A9               	movwf	___flmul@a+1
  4969  1566  0843               	movf	??_fround+1,w
  4970  1567  00A8               	movwf	___flmul@a
  4971  1568  120A  158A  249F  160A  118A  	fcall	___flmul
  4972  156D  1283               	bcf	3,5	;RP0=0, select bank0
  4973  156E  1303               	bcf	3,6	;RP1=0, select bank0
  4974  156F  0827               	movf	?___flmul+3,w
  4975  1570  00C1               	movwf	?_fround+3
  4976  1571  0826               	movf	?___flmul+2,w
  4977  1572  00C0               	movwf	?_fround+2
  4978  1573  0825               	movf	?___flmul+1,w
  4979  1574  00BF               	movwf	?_fround+1
  4980  1575  0824               	movf	?___flmul,w
  4981  1576  00BE               	movwf	?_fround
  4982  1577                     l227:
  4983  1577  0008               	return
  4984  1578                     __end_of_fround:
  4985                           
  4986                           	psect	text8
  4987  1B7C                     __ptext8:	
  4988 ;; *************** function ___lwmod *****************
  4989 ;; Defined at:
  4990 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\lwmod.c"
  4991 ;; Parameters:    Size  Location     Type
  4992 ;;  divisor         2    0[COMMON] unsigned int 
  4993 ;;  dividend        2    2[COMMON] unsigned int 
  4994 ;; Auto vars:     Size  Location     Type
  4995 ;;  counter         1    5[COMMON] unsigned char 
  4996 ;; Return value:  Size  Location     Type
  4997 ;;                  2    0[COMMON] unsigned int 
  4998 ;; Registers used:
  4999 ;;		wreg, status,2, status,0
  5000 ;; Tracked objects:
  5001 ;;		On entry : 0/0
  5002 ;;		On exit  : 0/0
  5003 ;;		Unchanged: 0/0
  5004 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5005 ;;      Params:         4       0       0       0       0
  5006 ;;      Locals:         1       0       0       0       0
  5007 ;;      Temps:          1       0       0       0       0
  5008 ;;      Totals:         6       0       0       0       0
  5009 ;;Total ram usage:        6 bytes
  5010 ;; Hardware stack levels used: 1
  5011 ;; This function calls:
  5012 ;;		Nothing
  5013 ;; This function is called by:
  5014 ;;		_fround
  5015 ;; This function uses a non-reentrant model
  5016 ;;
  5017                           
  5018  1B7C                     ___lwmod:	
  5019                           ;psect for function ___lwmod
  5020                           
  5021  1B7C                     l2525:	
  5022                           ;incstack = 0
  5023                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  5024                           
  5025  1B7C  0870               	movf	___lwmod@divisor,w
  5026  1B7D  0471               	iorwf	___lwmod@divisor+1,w
  5027  1B7E  1903               	btfsc	3,2
  5028  1B7F  2B81               	goto	u3361
  5029  1B80  2B82               	goto	u3360
  5030  1B81                     u3361:
  5031  1B81  2BB1               	goto	l2543
  5032  1B82                     u3360:
  5033  1B82                     l2527:
  5034  1B82  01F5               	clrf	___lwmod@counter
  5035  1B83  0AF5               	incf	___lwmod@counter,f
  5036  1B84  2B90               	goto	l2533
  5037  1B85                     l2529:
  5038  1B85  3001               	movlw	1
  5039  1B86                     u3375:
  5040  1B86  1003               	clrc
  5041  1B87  0DF0               	rlf	___lwmod@divisor,f
  5042  1B88  0DF1               	rlf	___lwmod@divisor+1,f
  5043  1B89  3EFF               	addlw	-1
  5044  1B8A  1D03               	skipz
  5045  1B8B  2B86               	goto	u3375
  5046  1B8C                     l2531:
  5047  1B8C  3001               	movlw	1
  5048  1B8D  00F4               	movwf	??___lwmod
  5049  1B8E  0874               	movf	??___lwmod,w
  5050  1B8F  07F5               	addwf	___lwmod@counter,f
  5051  1B90                     l2533:
  5052  1B90  1FF1               	btfss	___lwmod@divisor+1,7
  5053  1B91  2B93               	goto	u3381
  5054  1B92  2B94               	goto	u3380
  5055  1B93                     u3381:
  5056  1B93  2B85               	goto	l2529
  5057  1B94                     u3380:
  5058  1B94                     l2535:
  5059  1B94  0871               	movf	___lwmod@divisor+1,w
  5060  1B95  0273               	subwf	___lwmod@dividend+1,w
  5061  1B96  1D03               	skipz
  5062  1B97  2B9A               	goto	u3395
  5063  1B98  0870               	movf	___lwmod@divisor,w
  5064  1B99  0272               	subwf	___lwmod@dividend,w
  5065  1B9A                     u3395:
  5066  1B9A  1C03               	skipc
  5067  1B9B  2B9D               	goto	u3391
  5068  1B9C  2B9E               	goto	u3390
  5069  1B9D                     u3391:
  5070  1B9D  2BA4               	goto	l2539
  5071  1B9E                     u3390:
  5072  1B9E                     l2537:
  5073  1B9E  0870               	movf	___lwmod@divisor,w
  5074  1B9F  02F2               	subwf	___lwmod@dividend,f
  5075  1BA0  0871               	movf	___lwmod@divisor+1,w
  5076  1BA1  1C03               	skipc
  5077  1BA2  03F3               	decf	___lwmod@dividend+1,f
  5078  1BA3  02F3               	subwf	___lwmod@dividend+1,f
  5079  1BA4                     l2539:
  5080  1BA4  3001               	movlw	1
  5081  1BA5                     u3405:
  5082  1BA5  1003               	clrc
  5083  1BA6  0CF1               	rrf	___lwmod@divisor+1,f
  5084  1BA7  0CF0               	rrf	___lwmod@divisor,f
  5085  1BA8  3EFF               	addlw	-1
  5086  1BA9  1D03               	skipz
  5087  1BAA  2BA5               	goto	u3405
  5088  1BAB                     l2541:
  5089  1BAB  3001               	movlw	1
  5090  1BAC  02F5               	subwf	___lwmod@counter,f
  5091  1BAD  1D03               	btfss	3,2
  5092  1BAE  2BB0               	goto	u3411
  5093  1BAF  2BB1               	goto	u3410
  5094  1BB0                     u3411:
  5095  1BB0  2B94               	goto	l2535
  5096  1BB1                     u3410:
  5097  1BB1                     l2543:
  5098  1BB1  0873               	movf	___lwmod@dividend+1,w
  5099  1BB2  00F1               	movwf	?___lwmod+1
  5100  1BB3  0872               	movf	___lwmod@dividend,w
  5101  1BB4  00F0               	movwf	?___lwmod
  5102  1BB5                     l620:
  5103  1BB5  0008               	return
  5104  1BB6                     __end_of___lwmod:
  5105                           
  5106                           	psect	text9
  5107  1BF6                     __ptext9:	
  5108 ;; *************** function ___lwdiv *****************
  5109 ;; Defined at:
  5110 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\lwdiv.c"
  5111 ;; Parameters:    Size  Location     Type
  5112 ;;  divisor         2    6[COMMON] unsigned int 
  5113 ;;  dividend        2    8[COMMON] unsigned int 
  5114 ;; Auto vars:     Size  Location     Type
  5115 ;;  quotient        2   11[COMMON] unsigned int 
  5116 ;;  counter         1   13[COMMON] unsigned char 
  5117 ;; Return value:  Size  Location     Type
  5118 ;;                  2    6[COMMON] unsigned int 
  5119 ;; Registers used:
  5120 ;;		wreg, status,2, status,0
  5121 ;; Tracked objects:
  5122 ;;		On entry : 0/0
  5123 ;;		On exit  : 0/0
  5124 ;;		Unchanged: 0/0
  5125 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5126 ;;      Params:         4       0       0       0       0
  5127 ;;      Locals:         3       0       0       0       0
  5128 ;;      Temps:          1       0       0       0       0
  5129 ;;      Totals:         8       0       0       0       0
  5130 ;;Total ram usage:        8 bytes
  5131 ;; Hardware stack levels used: 1
  5132 ;; This function calls:
  5133 ;;		Nothing
  5134 ;; This function is called by:
  5135 ;;		_fround
  5136 ;; This function uses a non-reentrant model
  5137 ;;
  5138                           
  5139  1BF6                     ___lwdiv:	
  5140                           ;psect for function ___lwdiv
  5141                           
  5142  1BF6                     l2499:	
  5143                           ;incstack = 0
  5144                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  5145                           
  5146  1BF6  01FB               	clrf	___lwdiv@quotient
  5147  1BF7  01FC               	clrf	___lwdiv@quotient+1
  5148  1BF8                     l2501:
  5149  1BF8  0876               	movf	___lwdiv@divisor,w
  5150  1BF9  0477               	iorwf	___lwdiv@divisor+1,w
  5151  1BFA  1903               	btfsc	3,2
  5152  1BFB  2BFD               	goto	u3291
  5153  1BFC  2BFE               	goto	u3290
  5154  1BFD                     u3291:
  5155  1BFD  2C35               	goto	l2521
  5156  1BFE                     u3290:
  5157  1BFE                     l2503:
  5158  1BFE  01FD               	clrf	___lwdiv@counter
  5159  1BFF  0AFD               	incf	___lwdiv@counter,f
  5160  1C00  2C0C               	goto	l2509
  5161  1C01                     l2505:
  5162  1C01  3001               	movlw	1
  5163  1C02                     u3305:
  5164  1C02  1003               	clrc
  5165  1C03  0DF6               	rlf	___lwdiv@divisor,f
  5166  1C04  0DF7               	rlf	___lwdiv@divisor+1,f
  5167  1C05  3EFF               	addlw	-1
  5168  1C06  1D03               	skipz
  5169  1C07  2C02               	goto	u3305
  5170  1C08                     l2507:
  5171  1C08  3001               	movlw	1
  5172  1C09  00FA               	movwf	??___lwdiv
  5173  1C0A  087A               	movf	??___lwdiv,w
  5174  1C0B  07FD               	addwf	___lwdiv@counter,f
  5175  1C0C                     l2509:
  5176  1C0C  1FF7               	btfss	___lwdiv@divisor+1,7
  5177  1C0D  2C0F               	goto	u3311
  5178  1C0E  2C10               	goto	u3310
  5179  1C0F                     u3311:
  5180  1C0F  2C01               	goto	l2505
  5181  1C10                     u3310:
  5182  1C10                     l2511:
  5183  1C10  3001               	movlw	1
  5184  1C11                     u3325:
  5185  1C11  1003               	clrc
  5186  1C12  0DFB               	rlf	___lwdiv@quotient,f
  5187  1C13  0DFC               	rlf	___lwdiv@quotient+1,f
  5188  1C14  3EFF               	addlw	-1
  5189  1C15  1D03               	skipz
  5190  1C16  2C11               	goto	u3325
  5191  1C17  0877               	movf	___lwdiv@divisor+1,w
  5192  1C18  0279               	subwf	___lwdiv@dividend+1,w
  5193  1C19  1D03               	skipz
  5194  1C1A  2C1D               	goto	u3335
  5195  1C1B  0876               	movf	___lwdiv@divisor,w
  5196  1C1C  0278               	subwf	___lwdiv@dividend,w
  5197  1C1D                     u3335:
  5198  1C1D  1C03               	skipc
  5199  1C1E  2C20               	goto	u3331
  5200  1C1F  2C21               	goto	u3330
  5201  1C20                     u3331:
  5202  1C20  2C28               	goto	l2517
  5203  1C21                     u3330:
  5204  1C21                     l2513:
  5205  1C21  0876               	movf	___lwdiv@divisor,w
  5206  1C22  02F8               	subwf	___lwdiv@dividend,f
  5207  1C23  0877               	movf	___lwdiv@divisor+1,w
  5208  1C24  1C03               	skipc
  5209  1C25  03F9               	decf	___lwdiv@dividend+1,f
  5210  1C26  02F9               	subwf	___lwdiv@dividend+1,f
  5211  1C27                     l2515:
  5212  1C27  147B               	bsf	___lwdiv@quotient,0
  5213  1C28                     l2517:
  5214  1C28  3001               	movlw	1
  5215  1C29                     u3345:
  5216  1C29  1003               	clrc
  5217  1C2A  0CF7               	rrf	___lwdiv@divisor+1,f
  5218  1C2B  0CF6               	rrf	___lwdiv@divisor,f
  5219  1C2C  3EFF               	addlw	-1
  5220  1C2D  1D03               	skipz
  5221  1C2E  2C29               	goto	u3345
  5222  1C2F                     l2519:
  5223  1C2F  3001               	movlw	1
  5224  1C30  02FD               	subwf	___lwdiv@counter,f
  5225  1C31  1D03               	btfss	3,2
  5226  1C32  2C34               	goto	u3351
  5227  1C33  2C35               	goto	u3350
  5228  1C34                     u3351:
  5229  1C34  2C10               	goto	l2511
  5230  1C35                     u3350:
  5231  1C35                     l2521:
  5232  1C35  087C               	movf	___lwdiv@quotient+1,w
  5233  1C36  00F7               	movwf	?___lwdiv+1
  5234  1C37  087B               	movf	___lwdiv@quotient,w
  5235  1C38  00F6               	movwf	?___lwdiv
  5236  1C39                     l610:
  5237  1C39  0008               	return
  5238  1C3A                     __end_of___lwdiv:
  5239                           
  5240                           	psect	text10
  5241  0C9F                     __ptext10:	
  5242 ;; *************** function ___flmul *****************
  5243 ;; Defined at:
  5244 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\sprcmul.c"
  5245 ;; Parameters:    Size  Location     Type
  5246 ;;  b               4    4[BANK0 ] unsigned int 
  5247 ;;  a               4    8[BANK0 ] unsigned int 
  5248 ;; Auto vars:     Size  Location     Type
  5249 ;;  prod            4   24[BANK0 ] struct .
  5250 ;;  grs             4   18[BANK0 ] unsigned long 
  5251 ;;  temp            2   28[BANK0 ] struct .
  5252 ;;  bexp            1   23[BANK0 ] unsigned char 
  5253 ;;  aexp            1   22[BANK0 ] unsigned char 
  5254 ;;  sign            1   17[BANK0 ] unsigned char 
  5255 ;; Return value:  Size  Location     Type
  5256 ;;                  4    4[BANK0 ] unsigned char 
  5257 ;; Registers used:
  5258 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  5259 ;; Tracked objects:
  5260 ;;		On entry : 0/0
  5261 ;;		On exit  : 0/0
  5262 ;;		Unchanged: 0/0
  5263 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5264 ;;      Params:         0       8       0       0       0
  5265 ;;      Locals:         0      13       0       0       0
  5266 ;;      Temps:          0       5       0       0       0
  5267 ;;      Totals:         0      26       0       0       0
  5268 ;;Total ram usage:       26 bytes
  5269 ;; Hardware stack levels used: 1
  5270 ;; Hardware stack levels required when called: 1
  5271 ;; This function calls:
  5272 ;;		__Umul8_16
  5273 ;; This function is called by:
  5274 ;;		_fround
  5275 ;;		_scale
  5276 ;;		_sprintf
  5277 ;; This function uses a non-reentrant model
  5278 ;;
  5279                           
  5280  0C9F                     ___flmul:	
  5281                           ;psect for function ___flmul
  5282                           
  5283  0C9F                     l2741:	
  5284                           ;incstack = 0
  5285                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  5286                           
  5287  0C9F  1283               	bcf	3,5	;RP0=0, select bank0
  5288  0CA0  1303               	bcf	3,6	;RP1=0, select bank0
  5289  0CA1  0827               	movf	___flmul@b+3,w
  5290  0CA2  3980               	andlw	128
  5291  0CA3  00AC               	movwf	??___flmul
  5292  0CA4  082C               	movf	??___flmul,w
  5293  0CA5  00B1               	movwf	___flmul@sign
  5294  0CA6                     l2743:
  5295  0CA6  0827               	movf	___flmul@b+3,w
  5296  0CA7  00AC               	movwf	??___flmul
  5297  0CA8  072C               	addwf	??___flmul,w
  5298  0CA9  00AD               	movwf	??___flmul+1
  5299  0CAA  082D               	movf	??___flmul+1,w
  5300  0CAB  00B7               	movwf	___flmul@bexp
  5301  0CAC                     l2745:
  5302  0CAC  1FA6               	btfss	___flmul@b+2,7
  5303  0CAD  2CAF               	goto	u3881
  5304  0CAE  2CB0               	goto	u3880
  5305  0CAF                     u3881:
  5306  0CAF  2CB1               	goto	l2749
  5307  0CB0                     u3880:
  5308  0CB0                     l2747:
  5309  0CB0  1437               	bsf	___flmul@bexp,0
  5310  0CB1                     l2749:
  5311  0CB1  0837               	movf	___flmul@bexp,w
  5312  0CB2  1903               	btfsc	3,2
  5313  0CB3  2CB5               	goto	u3891
  5314  0CB4  2CB6               	goto	u3890
  5315  0CB5                     u3891:
  5316  0CB5  2CC5               	goto	l2757
  5317  0CB6                     u3890:
  5318  0CB6                     l2751:
  5319  0CB6  0A37               	incf	___flmul@bexp,w
  5320  0CB7  1D03               	btfss	3,2
  5321  0CB8  2CBA               	goto	u3901
  5322  0CB9  2CBB               	goto	u3900
  5323  0CBA                     u3901:
  5324  0CBA  2CC3               	goto	l2755
  5325  0CBB                     u3900:
  5326  0CBB                     l2753:
  5327  0CBB  3000               	movlw	0
  5328  0CBC  00A7               	movwf	___flmul@b+3
  5329  0CBD  3000               	movlw	0
  5330  0CBE  00A6               	movwf	___flmul@b+2
  5331  0CBF  3000               	movlw	0
  5332  0CC0  00A5               	movwf	___flmul@b+1
  5333  0CC1  3000               	movlw	0
  5334  0CC2  00A4               	movwf	___flmul@b
  5335  0CC3                     l2755:
  5336  0CC3  17A6               	bsf	___flmul@b+2,7
  5337  0CC4  2CCD               	goto	l2759
  5338  0CC5                     l2757:
  5339  0CC5  3000               	movlw	0
  5340  0CC6  00A7               	movwf	___flmul@b+3
  5341  0CC7  3000               	movlw	0
  5342  0CC8  00A6               	movwf	___flmul@b+2
  5343  0CC9  3000               	movlw	0
  5344  0CCA  00A5               	movwf	___flmul@b+1
  5345  0CCB  3000               	movlw	0
  5346  0CCC  00A4               	movwf	___flmul@b
  5347  0CCD                     l2759:
  5348  0CCD  082B               	movf	___flmul@a+3,w
  5349  0CCE  3980               	andlw	128
  5350  0CCF  00AC               	movwf	??___flmul
  5351  0CD0  082C               	movf	??___flmul,w
  5352  0CD1  06B1               	xorwf	___flmul@sign,f
  5353  0CD2                     l2761:
  5354  0CD2  082B               	movf	___flmul@a+3,w
  5355  0CD3  00AC               	movwf	??___flmul
  5356  0CD4  072C               	addwf	??___flmul,w
  5357  0CD5  00AD               	movwf	??___flmul+1
  5358  0CD6  082D               	movf	??___flmul+1,w
  5359  0CD7  00B6               	movwf	___flmul@aexp
  5360  0CD8                     l2763:
  5361  0CD8  1FAA               	btfss	___flmul@a+2,7
  5362  0CD9  2CDB               	goto	u3911
  5363  0CDA  2CDC               	goto	u3910
  5364  0CDB                     u3911:
  5365  0CDB  2CDD               	goto	l2767
  5366  0CDC                     u3910:
  5367  0CDC                     l2765:
  5368  0CDC  1436               	bsf	___flmul@aexp,0
  5369  0CDD                     l2767:
  5370  0CDD  0836               	movf	___flmul@aexp,w
  5371  0CDE  1903               	btfsc	3,2
  5372  0CDF  2CE1               	goto	u3921
  5373  0CE0  2CE2               	goto	u3920
  5374  0CE1                     u3921:
  5375  0CE1  2CF1               	goto	l2775
  5376  0CE2                     u3920:
  5377  0CE2                     l2769:
  5378  0CE2  0A36               	incf	___flmul@aexp,w
  5379  0CE3  1D03               	btfss	3,2
  5380  0CE4  2CE6               	goto	u3931
  5381  0CE5  2CE7               	goto	u3930
  5382  0CE6                     u3931:
  5383  0CE6  2CEF               	goto	l2773
  5384  0CE7                     u3930:
  5385  0CE7                     l2771:
  5386  0CE7  3000               	movlw	0
  5387  0CE8  00AB               	movwf	___flmul@a+3
  5388  0CE9  3000               	movlw	0
  5389  0CEA  00AA               	movwf	___flmul@a+2
  5390  0CEB  3000               	movlw	0
  5391  0CEC  00A9               	movwf	___flmul@a+1
  5392  0CED  3000               	movlw	0
  5393  0CEE  00A8               	movwf	___flmul@a
  5394  0CEF                     l2773:
  5395  0CEF  17AA               	bsf	___flmul@a+2,7
  5396  0CF0  2CF9               	goto	l2777
  5397  0CF1                     l2775:
  5398  0CF1  3000               	movlw	0
  5399  0CF2  00AB               	movwf	___flmul@a+3
  5400  0CF3  3000               	movlw	0
  5401  0CF4  00AA               	movwf	___flmul@a+2
  5402  0CF5  3000               	movlw	0
  5403  0CF6  00A9               	movwf	___flmul@a+1
  5404  0CF7  3000               	movlw	0
  5405  0CF8  00A8               	movwf	___flmul@a
  5406  0CF9                     l2777:
  5407  0CF9  0836               	movf	___flmul@aexp,w
  5408  0CFA  1903               	btfsc	3,2
  5409  0CFB  2CFD               	goto	u3941
  5410  0CFC  2CFE               	goto	u3940
  5411  0CFD                     u3941:
  5412  0CFD  2D03               	goto	l2781
  5413  0CFE                     u3940:
  5414  0CFE                     l2779:
  5415  0CFE  0837               	movf	___flmul@bexp,w
  5416  0CFF  1D03               	btfss	3,2
  5417  0D00  2D02               	goto	u3951
  5418  0D01  2D03               	goto	u3950
  5419  0D02                     u3951:
  5420  0D02  2D0C               	goto	l2785
  5421  0D03                     u3950:
  5422  0D03                     l2781:
  5423  0D03  3000               	movlw	0
  5424  0D04  00A7               	movwf	?___flmul+3
  5425  0D05  3000               	movlw	0
  5426  0D06  00A6               	movwf	?___flmul+2
  5427  0D07  3000               	movlw	0
  5428  0D08  00A5               	movwf	?___flmul+1
  5429  0D09  3000               	movlw	0
  5430  0D0A  00A4               	movwf	?___flmul
  5431  0D0B  2FFF               	goto	l727
  5432  0D0C                     l2785:
  5433  0D0C  0824               	movf	___flmul@b,w
  5434  0D0D  00AC               	movwf	??___flmul
  5435  0D0E  082C               	movf	??___flmul,w
  5436  0D0F  00F0               	movwf	__Umul8_16@multiplicand
  5437  0D10  082A               	movf	___flmul@a+2,w
  5438  0D11  160A  158A  2320  120A  158A  	fcall	__Umul8_16
  5439  0D16  0871               	movf	?__Umul8_16+1,w
  5440  0D17  1283               	bcf	3,5	;RP0=0, select bank0
  5441  0D18  1303               	bcf	3,6	;RP1=0, select bank0
  5442  0D19  00BD               	movwf	___flmul@temp+1
  5443  0D1A  0870               	movf	?__Umul8_16,w
  5444  0D1B  00BC               	movwf	___flmul@temp
  5445  0D1C                     l2787:
  5446  0D1C  083C               	movf	___flmul@temp,w
  5447  0D1D  00AC               	movwf	??___flmul
  5448  0D1E  01AD               	clrf	??___flmul+1
  5449  0D1F  01AE               	clrf	??___flmul+2
  5450  0D20  01AF               	clrf	??___flmul+3
  5451  0D21  082F               	movf	??___flmul+3,w
  5452  0D22  00B5               	movwf	___flmul@grs+3
  5453  0D23  082E               	movf	??___flmul+2,w
  5454  0D24  00B4               	movwf	___flmul@grs+2
  5455  0D25  082D               	movf	??___flmul+1,w
  5456  0D26  00B3               	movwf	___flmul@grs+1
  5457  0D27  082C               	movf	??___flmul,w
  5458  0D28  00B2               	movwf	___flmul@grs
  5459  0D29                     l2789:
  5460  0D29  083D               	movf	___flmul@temp+1,w
  5461  0D2A  00AC               	movwf	??___flmul
  5462  0D2B  01AD               	clrf	??___flmul+1
  5463  0D2C  01AE               	clrf	??___flmul+2
  5464  0D2D  01AF               	clrf	??___flmul+3
  5465  0D2E  082F               	movf	??___flmul+3,w
  5466  0D2F  00BB               	movwf	___flmul@prod+3
  5467  0D30  082E               	movf	??___flmul+2,w
  5468  0D31  00BA               	movwf	___flmul@prod+2
  5469  0D32  082D               	movf	??___flmul+1,w
  5470  0D33  00B9               	movwf	___flmul@prod+1
  5471  0D34  082C               	movf	??___flmul,w
  5472  0D35  00B8               	movwf	___flmul@prod
  5473  0D36  0825               	movf	___flmul@b+1,w
  5474  0D37  00AC               	movwf	??___flmul
  5475  0D38  082C               	movf	??___flmul,w
  5476  0D39  00F0               	movwf	__Umul8_16@multiplicand
  5477  0D3A  0829               	movf	___flmul@a+1,w
  5478  0D3B  160A  158A  2320  120A  158A  	fcall	__Umul8_16
  5479  0D40  0871               	movf	?__Umul8_16+1,w
  5480  0D41  1283               	bcf	3,5	;RP0=0, select bank0
  5481  0D42  1303               	bcf	3,6	;RP1=0, select bank0
