

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Mon May 30 00:45:35 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1509
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x320,16
    35                           	dabs	1,0x2A0,80
    36                           	dabs	1,0x26C,4
    37                           	dabs	1,0x218C,0,_buffer
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.40
  1049 ;;      Temps:          0       0       0       0       0       0       0       0
  1050 ;;      Totals:         0       0       0       0       0       0       0       0
  1051 ;;Total ram usage:        0 bytes
  1052 ;; Hardware stack levels used: 1
  1053 ;; This function calls:
  1054 ;;		Nothing
  1055 ;; This function is called by:
  1056 ;;		_main
  1057 ;; This function uses a non-reentrant model
  1058 ;;
  1059                           
  1060  0034                     _OSCILLATOR_Initialize:	
  1061                           ;psect for function _OSCILLATOR_Initialize
  1062                           
  1063  0034                     l1407:	
  1064                           ;incstack = 0
  1065                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  1066                           
  1067                           
  1068                           ;newmain.c: 28:     OSCCON = 0x70;
  1069  0034  3070               	movlw	112
  1070  0035  0021               	movlb	1	; select bank1
  1071  0036  0099               	movwf	25	;volatile
  1072  0037                     l1409:
  1073                           
  1074                           ;newmain.c: 30:     BORCON = 0x00;
  1075  0037  0022               	movlb	2	; select bank2
  1076  0038  0196               	clrf	22	;volatile
  1077  0039                     l65:
  1078  0039  0008               	return
  1079  003A                     __end_of_OSCILLATOR_Initialize:
  1080                           
  1081                           	psect	text3
  1082  0510                     __ptext3:	
  1083 ;; *************** function _ON_OFF_BLINK *****************
  1084 ;; Defined at:
  1085 ;;		line 83 in file "newmain.c"
  1086 ;; Parameters:    Size  Location     Type
  1087 ;;  buffer          2   69[BANK0 ] PTR unsigned char 
  1088 ;;		 -> buffer(100), 
  1089 ;;  buffer1         1   71[BANK0 ] PTR unsigned char 
  1090 ;;		 -> buffer1(1), 
  1091 ;;  i               1   72[BANK0 ] unsigned char 
  1092 ;; Auto vars:     Size  Location     Type
  1093 ;;  cnt             1   13[BANK1 ] unsigned char 
  1094 ;;  cnt             1   12[BANK1 ] unsigned char 
  1095 ;;  k               1   17[BANK1 ] unsigned char 
  1096 ;;  j               1   16[BANK1 ] unsigned char 
  1097 ;;  bitt            1   15[BANK1 ] unsigned char 
  1098 ;;  bittt           1   14[BANK1 ] unsigned char 
  1099 ;;  flag            1    0        unsigned char 
  1100 ;; Return value:  Size  Location     Type
  1101 ;;                  1    wreg      void 
  1102 ;; Registers used:
  1103 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1104 ;; Tracked objects:
  1105 ;;		On entry : 0/0
  1106 ;;		On exit  : 0/0
  1107 ;;		Unchanged: 0/0
  1108 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1109 ;;      Params:         0       4       0       0       0       0       0       0
  1110 ;;      Locals:         0       0       6       0       0       0       0       0
  1111 ;;      Temps:          0       2       0       0       0       0       0       0
  1112 ;;      Totals:         0       6       6       0       0       0       0       0
  1113 ;;Total ram usage:       12 bytes
  1114 ;; Hardware stack levels used: 1
  1115 ;; Hardware stack levels required when called: 9
  1116 ;; This function calls:
  1117 ;;		_sprintf
  1118 ;; This function is called by:
  1119 ;;		_main
  1120 ;; This function uses a non-reentrant model
  1121 ;;
  1122                           
  1123  0510                     _ON_OFF_BLINK:	
  1124                           ;psect for function _ON_OFF_BLINK
  1125                           
  1126  0510                     l1433:	
  1127                           ;incstack = 0
  1128                           ; Regs used in _ON_OFF_BLINK: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1129                           
  1130                           
  1131                           ;newmain.c: 83: void ON_OFF_BLINK(char* buffer, char* buffer1, unsigned char i);newmain.
      +                          c: 84: {;newmain.c: 85:     unsigned char bitt = 0b00000001;
  1132  0510  0021               	movlb	1	; select bank1
  1133  0511  01DA               	clrf	ON_OFF_BLINK@bitt^(0+128)
  1134  0512  0ADA               	incf	ON_OFF_BLINK@bitt^(0+128),f
  1135  0513                     l1435:
  1136                           
  1137                           ;newmain.c: 86:     unsigned char bittt = 0b11111110;
  1138  0513  30FE               	movlw	254
  1139  0514  0020               	movlb	0	; select bank0
  1140  0515  00E9               	movwf	??_ON_OFF_BLINK
  1141  0516  0869               	movf	??_ON_OFF_BLINK,w
  1142  0517  0021               	movlb	1	; select bank1
  1143  0518  00D9               	movwf	ON_OFF_BLINK@bittt^(0+128)
  1144  0519                     l1437:
  1145                           
  1146                           ;newmain.c: 87:     sprintf(buffer1, "%u", i);
  1147  0519  3000               	movlw	low (STR_1| (0+32768))
  1148  051A  0020               	movlb	0	; select bank0
  1149  051B  00E0               	movwf	sprintf@fmt
  1150  051C  3088               	movlw	high (STR_1| (0+32768))
  1151  051D  00E1               	movwf	sprintf@fmt+1
  1152  051E  0868               	movf	ON_OFF_BLINK@i,w
  1153  051F  00E9               	movwf	??_ON_OFF_BLINK
  1154  0520  01EA               	clrf	??_ON_OFF_BLINK+1
  1155  0521  0869               	movf	??_ON_OFF_BLINK,w
  1156  0522  00E2               	movwf	?_sprintf+2
  1157  0523  086A               	movf	??_ON_OFF_BLINK+1,w
  1158  0524  00E3               	movwf	?_sprintf+3
  1159  0525  0867               	movf	ON_OFF_BLINK@buffer1,w
  1160  0526  3180  20C6  3185   	fcall	_sprintf
  1161  0529                     l1439:
  1162                           
  1163                           ;newmain.c: 88:     if((buffer[0] == 'O') && (buffer[1] == 'N') && (buffer[2] == '0') &&
      +                           ((buffer[3] - 48) == i) && (buffer[4] == '#'))
  1164  0529  0020               	movlb	0	; select bank0
  1165  052A  0865               	movf	ON_OFF_BLINK@buffer,w
  1166  052B  0086               	movwf	6
  1167  052C  0866               	movf	ON_OFF_BLINK@buffer+1,w
  1168  052D  0087               	movwf	7
  1169  052E  304F               	movlw	79
  1170  052F  0601               	xorwf	1,w
  1171  0530  1D03               	btfss	3,2
  1172  0531  2D33               	goto	u1191
  1173  0532  2D34               	goto	u1190
  1174  0533                     u1191:
  1175  0533  2D8E               	goto	l1459
  1176  0534                     u1190:
  1177  0534                     l1441:
  1178  0534  0865               	movf	ON_OFF_BLINK@buffer,w
  1179  0535  0086               	movwf	6
  1180  0536  0866               	movf	ON_OFF_BLINK@buffer+1,w
  1181  0537  0087               	movwf	7
  1182  0538  3141               	addfsr 1,1
  1183  0539  304E               	movlw	78
  1184  053A  0601               	xorwf	1,w
  1185  053B  1D03               	btfss	3,2
  1186  053C  2D3E               	goto	u1201
  1187  053D  2D3F               	goto	u1200
  1188  053E                     u1201:
  1189  053E  2D8E               	goto	l1459
  1190  053F                     u1200:
  1191  053F                     l1443:
  1192  053F  0865               	movf	ON_OFF_BLINK@buffer,w
  1193  0540  0086               	movwf	6
  1194  0541  0866               	movf	ON_OFF_BLINK@buffer+1,w
  1195  0542  0087               	movwf	7
  1196  0543  3142               	addfsr 1,2
  1197  0544  3030               	movlw	48
  1198  0545  0601               	xorwf	1,w
  1199  0546  1D03               	btfss	3,2
  1200  0547  2D49               	goto	u1211
  1201  0548  2D4A               	goto	u1210
  1202  0549                     u1211:
  1203  0549  2D8E               	goto	l1459
  1204  054A                     u1210:
  1205  054A                     l1445:
  1206  054A  0865               	movf	ON_OFF_BLINK@buffer,w
  1207  054B  0086               	movwf	6
  1208  054C  0866               	movf	ON_OFF_BLINK@buffer+1,w
  1209  054D  0087               	movwf	7
  1210  054E  3143               	addfsr 1,3
  1211  054F  0801               	movf	1,w
  1212  0550  3ED0               	addlw	208
  1213  0551  00E9               	movwf	??_ON_OFF_BLINK
  1214  0552  30FF               	movlw	255
  1215  0553  1803               	skipnc
  1216  0554  3000               	movlw	0
  1217  0555  00EA               	movwf	??_ON_OFF_BLINK+1
  1218  0556  0868               	movf	ON_OFF_BLINK@i,w
  1219  0557  0669               	xorwf	??_ON_OFF_BLINK,w
  1220  0558  046A               	iorwf	??_ON_OFF_BLINK+1,w
  1221  0559  1D03               	skipz
  1222  055A  2D5C               	goto	u1221
  1223  055B  2D5D               	goto	u1220
  1224  055C                     u1221:
  1225  055C  2D8E               	goto	l1459
  1226  055D                     u1220:
  1227  055D                     l1447:
  1228  055D  0865               	movf	ON_OFF_BLINK@buffer,w
  1229  055E  0086               	movwf	6
  1230  055F  0866               	movf	ON_OFF_BLINK@buffer+1,w
  1231  0560  0087               	movwf	7
  1232  0561  3144               	addfsr 1,4
  1233  0562  3023               	movlw	35
  1234  0563  0601               	xorwf	1,w
  1235  0564  1D03               	btfss	3,2
  1236  0565  2D67               	goto	u1231
  1237  0566  2D68               	goto	u1230
  1238  0567                     u1231:
  1239  0567  2D8E               	goto	l1459
  1240  0568                     u1230:
  1241  0568                     l1449:
  1242                           
  1243                           ;newmain.c: 89:     {;newmain.c: 90:         bitt = savee | (bitt << (i - 1));
  1244  0568  0021               	movlb	1	; select bank1
  1245  0569  085A               	movf	ON_OFF_BLINK@bitt^(0+128),w
  1246  056A  0020               	movlb	0	; select bank0
  1247  056B  00E9               	movwf	??_ON_OFF_BLINK
  1248  056C  0868               	movf	ON_OFF_BLINK@i,w
  1249  056D  3EFF               	addlw	-1
  1250  056E  0A89               	incf	9,f
  1251  056F  2D71               	goto	u1244
  1252  0570                     u1245:
  1253  0570  35E9               	lslf	??_ON_OFF_BLINK,f
  1254  0571                     u1244:
  1255  0571  0B89               	decfsz	9,f
  1256  0572  2D70               	goto	u1245
  1257  0573  0869               	movf	??_ON_OFF_BLINK,w
  1258  0574  046F               	iorwf	_savee,w
  1259  0575  00EA               	movwf	??_ON_OFF_BLINK+1
  1260  0576  086A               	movf	??_ON_OFF_BLINK+1,w
  1261  0577  0021               	movlb	1	; select bank1
  1262  0578  00DA               	movwf	ON_OFF_BLINK@bitt^(0+128)
  1263  0579                     l1451:
  1264                           
  1265                           ;newmain.c: 91:         LATC = bitt;
  1266  0579  085A               	movf	ON_OFF_BLINK@bitt^(0+128),w
  1267  057A  0022               	movlb	2	; select bank2
  1268  057B  008E               	movwf	14	;volatile
  1269  057C                     l1453:
  1270                           
  1271                           ;newmain.c: 92:         savee = bitt; savee1 = savee; savee2 = savee;
  1272  057C  0021               	movlb	1	; select bank1
  1273  057D  085A               	movf	ON_OFF_BLINK@bitt^(0+128),w
  1274  057E  0020               	movlb	0	; select bank0
  1275  057F  00E9               	movwf	??_ON_OFF_BLINK
  1276  0580  0869               	movf	??_ON_OFF_BLINK,w
  1277  0581  00EF               	movwf	_savee
  1278  0582                     l1455:
  1279  0582  086F               	movf	_savee,w
  1280  0583  00E9               	movwf	??_ON_OFF_BLINK
  1281  0584  0869               	movf	??_ON_OFF_BLINK,w
  1282  0585  0021               	movlb	1	; select bank1
  1283  0586  00DE               	movwf	_savee1^(0+128)
  1284  0587                     l1457:
  1285  0587  0020               	movlb	0	; select bank0
  1286  0588  086F               	movf	_savee,w
  1287  0589  00E9               	movwf	??_ON_OFF_BLINK
  1288  058A  0869               	movf	??_ON_OFF_BLINK,w
  1289  058B  0021               	movlb	1	; select bank1
  1290  058C  00DD               	movwf	_savee2^(0+128)
  1291                           
  1292                           ;newmain.c: 93:     }
  1293  058D  2DCC               	goto	l1469
  1294  058E                     l1459:
  1295  058E  0865               	movf	ON_OFF_BLINK@buffer,w
  1296  058F  0086               	movwf	6
  1297  0590  0866               	movf	ON_OFF_BLINK@buffer+1,w
  1298  0591  0087               	movwf	7
  1299  0592  304F               	movlw	79
  1300  0593  0601               	xorwf	1,w
  1301  0594  1D03               	btfss	3,2
  1302  0595  2D97               	goto	u1251
  1303  0596  2D98               	goto	u1250
  1304  0597                     u1251:
  1305  0597  2DCC               	goto	l1469
  1306  0598                     u1250:
  1307  0598                     l1461:
  1308  0598  0865               	movf	ON_OFF_BLINK@buffer,w
  1309  0599  0086               	movwf	6
  1310  059A  0866               	movf	ON_OFF_BLINK@buffer+1,w
  1311  059B  0087               	movwf	7
  1312  059C  3141               	addfsr 1,1
  1313  059D  304E               	movlw	78
  1314  059E  0601               	xorwf	1,w
  1315  059F  1D03               	btfss	3,2
  1316  05A0  2DA2               	goto	u1261
  1317  05A1  2DA3               	goto	u1260
  1318  05A2                     u1261:
  1319  05A2  2DCC               	goto	l1469
  1320  05A3                     u1260:
  1321  05A3                     l1463:
  1322  05A3  0865               	movf	ON_OFF_BLINK@buffer,w
  1323  05A4  0086               	movwf	6
  1324  05A5  0866               	movf	ON_OFF_BLINK@buffer+1,w
  1325  05A6  0087               	movwf	7
  1326  05A7  3142               	addfsr 1,2
  1327  05A8  302A               	movlw	42
  1328  05A9  0601               	xorwf	1,w
  1329  05AA  1D03               	btfss	3,2
  1330  05AB  2DAD               	goto	u1271
  1331  05AC  2DAE               	goto	u1270
  1332  05AD                     u1271:
  1333  05AD  2DCC               	goto	l1469
  1334  05AE                     u1270:
  1335  05AE                     l1465:
  1336  05AE  0865               	movf	ON_OFF_BLINK@buffer,w
  1337  05AF  0086               	movwf	6
  1338  05B0  0866               	movf	ON_OFF_BLINK@buffer+1,w
  1339  05B1  0087               	movwf	7
  1340  05B2  3143               	addfsr 1,3
  1341  05B3  3023               	movlw	35
  1342  05B4  0601               	xorwf	1,w
  1343  05B5  1D03               	btfss	3,2
  1344  05B6  2DB8               	goto	u1281
  1345  05B7  2DB9               	goto	u1280
  1346  05B8                     u1281:
  1347  05B8  2DCC               	goto	l1469
  1348  05B9                     u1280:
  1349  05B9                     l1467:
  1350                           
  1351                           ;newmain.c: 95:     {;newmain.c: 96:         LATC = 0xFF;
  1352  05B9  30FF               	movlw	255
  1353  05BA  0022               	movlb	2	; select bank2
  1354  05BB  008E               	movwf	14	;volatile
  1355                           
  1356                           ;newmain.c: 97:         savee = 0b11111111; savee1 = savee; savee2 = savee;
  1357  05BC  30FF               	movlw	255
  1358  05BD  0020               	movlb	0	; select bank0
  1359  05BE  00E9               	movwf	??_ON_OFF_BLINK
  1360  05BF  0869               	movf	??_ON_OFF_BLINK,w
  1361  05C0  00EF               	movwf	_savee
  1362  05C1  086F               	movf	_savee,w
  1363  05C2  00E9               	movwf	??_ON_OFF_BLINK
  1364  05C3  0869               	movf	??_ON_OFF_BLINK,w
  1365  05C4  0021               	movlb	1	; select bank1
  1366  05C5  00DE               	movwf	_savee1^(0+128)
  1367  05C6  0020               	movlb	0	; select bank0
  1368  05C7  086F               	movf	_savee,w
  1369  05C8  00E9               	movwf	??_ON_OFF_BLINK
  1370  05C9  0869               	movf	??_ON_OFF_BLINK,w
  1371  05CA  0021               	movlb	1	; select bank1
  1372  05CB  00DD               	movwf	_savee2^(0+128)
  1373  05CC                     l1469:
  1374                           
  1375                           ;newmain.c: 99:     if((buffer[0] == 'O') && (buffer[1] == 'F') && (buffer[2] == 'F') &&
      +                           (buffer[3] == '0') && ((buffer[4] - 48) == i) && (buffer[5] == '#'))
  1376  05CC  0020               	movlb	0	; select bank0
  1377  05CD  0865               	movf	ON_OFF_BLINK@buffer,w
  1378  05CE  0086               	movwf	6
  1379  05CF  0866               	movf	ON_OFF_BLINK@buffer+1,w
  1380  05D0  0087               	movwf	7
  1381  05D1  304F               	movlw	79
  1382  05D2  0601               	xorwf	1,w
  1383  05D3  1D03               	btfss	3,2
  1384  05D4  2DD6               	goto	u1291
  1385  05D5  2DD7               	goto	u1290
  1386  05D6                     u1291:
  1387  05D6  2E4B               	goto	l1499
  1388  05D7                     u1290:
  1389  05D7                     l1471:
  1390  05D7  0865               	movf	ON_OFF_BLINK@buffer,w
  1391  05D8  0086               	movwf	6
  1392  05D9  0866               	movf	ON_OFF_BLINK@buffer+1,w
  1393  05DA  0087               	movwf	7
  1394  05DB  3141               	addfsr 1,1
  1395  05DC  3046               	movlw	70
  1396  05DD  0601               	xorwf	1,w
  1397  05DE  1D03               	btfss	3,2
  1398  05DF  2DE1               	goto	u1301
  1399  05E0  2DE2               	goto	u1300
  1400  05E1                     u1301:
  1401  05E1  2E4B               	goto	l1499
  1402  05E2                     u1300:
  1403  05E2                     l1473:
  1404  05E2  0865               	movf	ON_OFF_BLINK@buffer,w
  1405  05E3  0086               	movwf	6
  1406  05E4  0866               	movf	ON_OFF_BLINK@buffer+1,w
  1407  05E5  0087               	movwf	7
  1408  05E6  3142               	addfsr 1,2
  1409  05E7  3046               	movlw	70
  1410  05E8  0601               	xorwf	1,w
  1411  05E9  1D03               	btfss	3,2
  1412  05EA  2DEC               	goto	u1311
  1413  05EB  2DED               	goto	u1310
  1414  05EC                     u1311:
  1415  05EC  2E4B               	goto	l1499
  1416  05ED                     u1310:
  1417  05ED                     l1475:
  1418  05ED  0865               	movf	ON_OFF_BLINK@buffer,w
  1419  05EE  0086               	movwf	6
  1420  05EF  0866               	movf	ON_OFF_BLINK@buffer+1,w
  1421  05F0  0087               	movwf	7
  1422  05F1  3143               	addfsr 1,3
  1423  05F2  3030               	movlw	48
  1424  05F3  0601               	xorwf	1,w
  1425  05F4  1D03               	btfss	3,2
  1426  05F5  2DF7               	goto	u1321
  1427  05F6  2DF8               	goto	u1320
  1428  05F7                     u1321:
  1429  05F7  2E4B               	goto	l1499
  1430  05F8                     u1320:
  1431  05F8                     l1477:
  1432  05F8  0865               	movf	ON_OFF_BLINK@buffer,w
  1433  05F9  0086               	movwf	6
  1434  05FA  0866               	movf	ON_OFF_BLINK@buffer+1,w
  1435  05FB  0087               	movwf	7
  1436  05FC  3144               	addfsr 1,4
  1437  05FD  0801               	movf	1,w
  1438  05FE  3ED0               	addlw	208
  1439  05FF  00E9               	movwf	??_ON_OFF_BLINK
  1440  0600  30FF               	movlw	255
  1441  0601  1803               	skipnc
  1442  0602  3000               	movlw	0
  1443  0603  00EA               	movwf	??_ON_OFF_BLINK+1
  1444  0604  0868               	movf	ON_OFF_BLINK@i,w
  1445  0605  0669               	xorwf	??_ON_OFF_BLINK,w
  1446  0606  046A               	iorwf	??_ON_OFF_BLINK+1,w
  1447  0607  1D03               	skipz
  1448  0608  2E0A               	goto	u1331
  1449  0609  2E0B               	goto	u1330
  1450  060A                     u1331:
  1451  060A  2E4B               	goto	l1499
  1452  060B                     u1330:
  1453  060B                     l1479:
  1454  060B  0865               	movf	ON_OFF_BLINK@buffer,w
  1455  060C  0086               	movwf	6
  1456  060D  0866               	movf	ON_OFF_BLINK@buffer+1,w
  1457  060E  0087               	movwf	7
  1458  060F  3145               	addfsr 1,5
  1459  0610  3023               	movlw	35
  1460  0611  0601               	xorwf	1,w
  1461  0612  1D03               	btfss	3,2
  1462  0613  2E15               	goto	u1341
  1463  0614  2E16               	goto	u1340
  1464  0615                     u1341:
  1465  0615  2E4B               	goto	l1499
  1466  0616                     u1340:
  1467  0616                     l1481:
  1468                           
  1469                           ;newmain.c: 100:     {;newmain.c: 102:         unsigned char cnt = 1;
  1470  0616  0021               	movlb	1	; select bank1
  1471  0617  01D7               	clrf	ON_OFF_BLINK@cnt^(0+128)
  1472  0618  0AD7               	incf	ON_OFF_BLINK@cnt^(0+128),f
  1473                           
  1474                           ;newmain.c: 103:         while(cnt < i)
  1475  0619  2E28               	goto	l103
  1476  061A                     l1483:
  1477                           
  1478                           ;newmain.c: 104:         {;newmain.c: 105:             bittt <<= 1;
  1479  061A  1003               	clrc
  1480  061B  0DD9               	rlf	ON_OFF_BLINK@bittt^(0+128),f
  1481  061C                     l1485:
  1482                           
  1483                           ;newmain.c: 106:             bittt += 1;
  1484  061C  3001               	movlw	1
  1485  061D  0020               	movlb	0	; select bank0
  1486  061E  00E9               	movwf	??_ON_OFF_BLINK
  1487  061F  0869               	movf	??_ON_OFF_BLINK,w
  1488  0620  0021               	movlb	1	; select bank1
  1489  0621  07D9               	addwf	ON_OFF_BLINK@bittt^(0+128),f
  1490  0622                     l1487:
  1491                           
  1492                           ;newmain.c: 107:             cnt++;
  1493  0622  3001               	movlw	1
  1494  0623  0020               	movlb	0	; select bank0
  1495  0624  00E9               	movwf	??_ON_OFF_BLINK
  1496  0625  0869               	movf	??_ON_OFF_BLINK,w
  1497  0626  0021               	movlb	1	; select bank1
  1498  0627  07D7               	addwf	ON_OFF_BLINK@cnt^(0+128),f
  1499  0628                     l103:	
  1500                           ;newmain.c: 108:         }
  1501                           
  1502                           
  1503                           ;newmain.c: 103:         while(cnt < i)
  1504  0628  0020               	movlb	0	; select bank0
  1505  0629  0868               	movf	ON_OFF_BLINK@i,w
  1506  062A  0021               	movlb	1	; select bank1
  1507  062B  0257               	subwf	ON_OFF_BLINK@cnt^(0+128),w
  1508  062C  1C03               	skipc
  1509  062D  2E2F               	goto	u1351
  1510  062E  2E30               	goto	u1350
  1511  062F                     u1351:
  1512  062F  2E1A               	goto	l1483
  1513  0630                     u1350:
  1514  0630                     l1489:
  1515                           
  1516                           ;newmain.c: 109:         bittt &= savee;
  1517  0630  0020               	movlb	0	; select bank0
  1518  0631  086F               	movf	_savee,w
  1519  0632  00E9               	movwf	??_ON_OFF_BLINK
  1520  0633  0869               	movf	??_ON_OFF_BLINK,w
  1521  0634  0021               	movlb	1	; select bank1
  1522  0635  05D9               	andwf	ON_OFF_BLINK@bittt^(0+128),f
  1523  0636                     l1491:
  1524                           
  1525                           ;newmain.c: 110:         LATC = bittt;
  1526  0636  0859               	movf	ON_OFF_BLINK@bittt^(0+128),w
  1527  0637  0022               	movlb	2	; select bank2
  1528  0638  008E               	movwf	14	;volatile
  1529  0639                     l1493:
  1530                           
  1531                           ;newmain.c: 111:         savee = bittt; savee1 = savee; savee2 = savee;
  1532  0639  0021               	movlb	1	; select bank1
  1533  063A  0859               	movf	ON_OFF_BLINK@bittt^(0+128),w
  1534  063B  0020               	movlb	0	; select bank0
  1535  063C  00E9               	movwf	??_ON_OFF_BLINK
  1536  063D  0869               	movf	??_ON_OFF_BLINK,w
  1537  063E  00EF               	movwf	_savee
  1538  063F                     l1495:
  1539  063F  086F               	movf	_savee,w
  1540  0640  00E9               	movwf	??_ON_OFF_BLINK
  1541  0641  0869               	movf	??_ON_OFF_BLINK,w
  1542  0642  0021               	movlb	1	; select bank1
  1543  0643  00DE               	movwf	_savee1^(0+128)
  1544  0644                     l1497:
  1545  0644  0020               	movlb	0	; select bank0
  1546  0645  086F               	movf	_savee,w
  1547  0646  00E9               	movwf	??_ON_OFF_BLINK
  1548  0647  0869               	movf	??_ON_OFF_BLINK,w
  1549  0648  0021               	movlb	1	; select bank1
  1550  0649  00DD               	movwf	_savee2^(0+128)
  1551                           
  1552                           ;newmain.c: 112:     }
  1553  064A  2E86               	goto	l1515
  1554  064B                     l1499:
  1555  064B  0865               	movf	ON_OFF_BLINK@buffer,w
  1556  064C  0086               	movwf	6
  1557  064D  0866               	movf	ON_OFF_BLINK@buffer+1,w
  1558  064E  0087               	movwf	7
  1559  064F  304F               	movlw	79
  1560  0650  0601               	xorwf	1,w
  1561  0651  1D03               	btfss	3,2
  1562  0652  2E54               	goto	u1361
  1563  0653  2E55               	goto	u1360
  1564  0654                     u1361:
  1565  0654  2E86               	goto	l1515
  1566  0655                     u1360:
  1567  0655                     l1501:
  1568  0655  0865               	movf	ON_OFF_BLINK@buffer,w
  1569  0656  0086               	movwf	6
  1570  0657  0866               	movf	ON_OFF_BLINK@buffer+1,w
  1571  0658  0087               	movwf	7
  1572  0659  3141               	addfsr 1,1
  1573  065A  3046               	movlw	70
  1574  065B  0601               	xorwf	1,w
  1575  065C  1D03               	btfss	3,2
  1576  065D  2E5F               	goto	u1371
  1577  065E  2E60               	goto	u1370
  1578  065F                     u1371:
  1579  065F  2E86               	goto	l1515
  1580  0660                     u1370:
  1581  0660                     l1503:
  1582  0660  0865               	movf	ON_OFF_BLINK@buffer,w
  1583  0661  0086               	movwf	6
  1584  0662  0866               	movf	ON_OFF_BLINK@buffer+1,w
  1585  0663  0087               	movwf	7
  1586  0664  3142               	addfsr 1,2
  1587  0665  3046               	movlw	70
  1588  0666  0601               	xorwf	1,w
  1589  0667  1D03               	btfss	3,2
  1590  0668  2E6A               	goto	u1381
  1591  0669  2E6B               	goto	u1380
  1592  066A                     u1381:
  1593  066A  2E86               	goto	l1515
  1594  066B                     u1380:
  1595  066B                     l1505:
  1596  066B  0865               	movf	ON_OFF_BLINK@buffer,w
  1597  066C  0086               	movwf	6
  1598  066D  0866               	movf	ON_OFF_BLINK@buffer+1,w
  1599  066E  0087               	movwf	7
  1600  066F  3143               	addfsr 1,3
  1601  0670  302A               	movlw	42
  1602  0671  0601               	xorwf	1,w
  1603  0672  1D03               	btfss	3,2
  1604  0673  2E75               	goto	u1391
  1605  0674  2E76               	goto	u1390
  1606  0675                     u1391:
  1607  0675  2E86               	goto	l1515
  1608  0676                     u1390:
  1609  0676                     l1507:
  1610  0676  0865               	movf	ON_OFF_BLINK@buffer,w
  1611  0677  0086               	movwf	6
  1612  0678  0866               	movf	ON_OFF_BLINK@buffer+1,w
  1613  0679  0087               	movwf	7
  1614  067A  3144               	addfsr 1,4
  1615  067B  3023               	movlw	35
  1616  067C  0601               	xorwf	1,w
  1617  067D  1D03               	btfss	3,2
  1618  067E  2E80               	goto	u1401
  1619  067F  2E81               	goto	u1400
  1620  0680                     u1401:
  1621  0680  2E86               	goto	l1515
  1622  0681                     u1400:
  1623  0681                     l1509:
  1624                           
  1625                           ;newmain.c: 114:     {;newmain.c: 115:         LATC = 0;
  1626  0681  0022               	movlb	2	; select bank2
  1627  0682  018E               	clrf	14	;volatile
  1628                           
  1629                           ;newmain.c: 116:         savee = 0; savee1 = savee; savee2 = savee;
  1630  0683  0020               	movlb	0	; select bank0
  1631  0684  01EF               	clrf	_savee
  1632  0685  2E3F               	goto	l1495
  1633  0686                     l1515:
  1634                           
  1635                           ;newmain.c: 118:     unsigned char k = 0b00000001;
