

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sun May 29 21:40:39 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.40
   767                           	psect	idloc
   768                           
   769                           ;Config register IDLOC0 @ 0x2000
   770                           ;	unspecified, using default values
   771  2000                     	org	8192
   772  2000  3FFF               	dw	16383
   773                           
   774                           ;Config register IDLOC1 @ 0x2001
   775                           ;	unspecified, using default values
   776  2001                     	org	8193
   777  2001  3FFF               	dw	16383
   778                           
   779                           ;Config register IDLOC2 @ 0x2002
   780                           ;	unspecified, using default values
   781  2002                     	org	8194
   782  2002  3FFF               	dw	16383
   783                           
   784                           ;Config register IDLOC3 @ 0x2003
   785                           ;	unspecified, using default values
   786  2003                     	org	8195
   787  2003  3FFF               	dw	16383
   788                           
   789                           	psect	config
   790                           
   791                           ;Config register CONFIG1 @ 0x2007
   792                           ;	Oscillator Selection bits
   793                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   794                           ;	Watchdog Timer Enable bit
   795                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   796                           ;	Power-up Timer Enable bit
   797                           ;	PWRTE = OFF, PWRT disabled
   798                           ;	RE3/MCLR pin function select bit
   799                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   800                           ;	Code Protection bit
   801                           ;	CP = OFF, Program memory code protection is disabled
   802                           ;	Data Code Protection bit
   803                           ;	CPD = OFF, Data memory code protection is disabled
   804                           ;	Brown Out Reset Selection bits
   805                           ;	BOREN = OFF, BOR disabled
   806                           ;	Internal External Switchover bit
   807                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   808                           ;	Fail-Safe Clock Monitor Enabled bit
   809                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   810                           ;	Low Voltage Programming Enable bit
   811                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   812                           ;	In-Circuit Debugger Mode bit
   813                           ;	DEBUG = 0x1, unprogrammed default
   814  2007                     	org	8199
   815  2007  20D4               	dw	8404
   816                           
   817                           ;Config register CONFIG2 @ 0x2008
   818                           ;	Brown-out Reset Selection bit
   819                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   820                           ;	Flash Program Memory Self Write Enable bits
   821                           ;	WRT = OFF, Write protection off
   822  2008                     	org	8200
   823  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  2
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      2       4
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_hienthi
    _hienthi->_xuat_1byte
    _xuat_1byte->_laybit7

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0     547
                                             12 COMMON     2     2      0
                                              0 BANK0      2     2      0
                            _hienthi
 ---------------------------------------------------------------------------------
 (1) _hienthi                                              6     4      2     455
                                              6 COMMON     6     4      2
                         _xuat_1byte
 ---------------------------------------------------------------------------------
 (2) _xuat_1byte                                           5     5      0     137
                                              1 COMMON     5     5      0
                            _laybit7
 ---------------------------------------------------------------------------------
 (3) _laybit7                                              1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _hienthi
     _xuat_1byte
       _laybit7

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      12       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      2       4       5        5.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      12      12        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Sun May 29 21:40:39 2022

                      _a 0020                       l12 0738                       l21 075A  
                     l18 0780                       l26 0784                       u50 0735  
                     u51 0734                       u60 0780                       u61 077F  
                     u70 07C4                       u71 07C3                       u80 07F8  
                     u81 07F7                       u97 0793                      l801 07EC  
                    l723 0737                      l715 0730                      l803 07F2  
                    l717 0735                      l741 0773                      l743 0774  
                    l735 0761                      l727 075C                      l751 073D  
                    l745 0776                      l737 076B                      l729 0760  
                    l761 0751                      l753 0741                      l747 077A  
                    l739 0772                      l755 0747                      l771 079E  
                    l763 0781                      l757 074D                      l749 0739  
                    l781 07AF                      l765 0787                      l759 0750  
                    l783 07B8                      l767 078F                      l785 07BE  
                    l777 079F                      l769 0798                      l795 07C9  
                    l787 07C4                      l779 07A8                      l797 07D2  
                    l789 07C8                      l799 07E3                      u107 07B3  
                    u117 07E7                      u127 0755                     _main 0781  
                   btemp 007E                     start 0000                    ?_main 0070  
                  _TRISD 0088          __end_of_hienthi 075B          __end_of_laybit7 0739  
                  main@i 0022       xuat_1byte@xuatbyte 0072                    status 0003  
                  wtemp0 007E          __initialization 07FC             __end_of_main 07FC  
                 ??_main 007C                ??_hienthi 0078                ??_laybit7 0070  
__end_of__initialization 07FC           __pcstackCOMMON 0070               __pmaintext 0781  
                __ptext1 0739                  __ptext2 075B                  __ptext3 072F  
                _hienthi 0739                  _laybit7 072F     end_of_initialization 07FC  
              _PORTDbits 0008               _xuat_1byte 075B      start_initialization 07FC  
              ___latbits 0002            __pcstackBANK0 0022                __pnvBANK0 0020  
            ?_xuat_1byte 0070                 ?_hienthi 0076                 ?_laybit7 0070  
            xuat_1byte@b 0074              xuat_1byte@i 0075           xuat_1byte@xuat 0073  
               main@i_79 0023                 hienthi@n 0076                 hienthi@x 007A  
               hienthi@y 007B                 laybit7@x 0070             ??_xuat_1byte 0071  
     __end_of_xuat_1byte 0781  
