

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue Mar 15 08:26:51 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.40
   806 ;; Auto vars:     Size  Location     Type
   807 ;;  i               1   16[BANK0 ] unsigned char 
   808 ;; Return value:  Size  Location     Type
   809 ;;                  1    wreg      void 
   810 ;; Registers used:
   811 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   812 ;; Tracked objects:
   813 ;;		On entry : B00/0
   814 ;;		On exit  : 0/0
   815 ;;		Unchanged: 0/0
   816 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   817 ;;      Params:         0       0       0       0       0
   818 ;;      Locals:         0       1       0       0       0
   819 ;;      Temps:          0       3       0       0       0
   820 ;;      Totals:         0       4       0       0       0
   821 ;;Total ram usage:        4 bytes
   822 ;; Hardware stack levels required when called: 3
   823 ;; This function calls:
   824 ;;		_LCDByte
   825 ;;		_LCDGotoXY
   826 ;;		_LCDInit
   827 ;;		_LCDWriteString
   828 ;;		_sprintf
   829 ;; This function is called by:
   830 ;;		Startup code after reset
   831 ;; This function uses a non-reentrant model
   832 ;;
   833                           
   834  0614                     _main:	
   835                           ;psect for function _main
   836                           
   837  0614                     l1464:	
   838                           ;incstack = 0
   839                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   840                           
   841                           
   842                           ;main.c: 37: 
   843  0614  3000               	movlw	0
   844  0615  120A  118A  25B5  120A  118A  	fcall	_LCDInit
   845  061A                     l1466:
   846  061A  1283               	bcf	3,5	;RP0=0, select bank0
   847  061B  1303               	bcf	3,6	;RP1=0, select bank0
   848  061C  01C9               	clrf	main@i
   849  061D                     l1472:
   850  061D  01FC               	clrf	LCDGotoXY@y
   851  061E  3000               	movlw	0
   852  061F  120A  118A  2430  120A  118A  	fcall	_LCDGotoXY
   853  0624                     l1474:
   854  0624  3034               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   855  0625  00FC               	movwf	LCDWriteString@msg
   856  0626  3080               	movlw	128
   857  0627  00FD               	movwf	LCDWriteString@msg+1
   858  0628  120A  118A  2679  120A  118A  	fcall	_LCDWriteString
   859  062D                     l1476:
   860  062D  01FC               	clrf	LCDGotoXY@y
   861  062E  0AFC               	incf	LCDGotoXY@y,f
   862  062F  1283               	bcf	3,5	;RP0=0, select bank0
   863  0630  1303               	bcf	3,6	;RP1=0, select bank0
   864  0631  0849               	movf	main@i,w
   865  0632  120A  118A  2430  120A  118A  	fcall	_LCDGotoXY
   866  0637  3048               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
   867  0638  1283               	bcf	3,5	;RP0=0, select bank0
   868  0639  1303               	bcf	3,6	;RP1=0, select bank0
   869  063A  00C6               	movwf	??_main
   870  063B  0846               	movf	??_main,w
   871  063C  00B9               	movwf	sprintf@f
   872  063D  0849               	movf	main@i,w
   873  063E  00C7               	movwf	??_main+1
   874  063F  01C8               	clrf	??_main+2
   875  0640  0847               	movf	??_main+1,w
   876  0641  00BA               	movwf	?_sprintf+1
   877  0642  0848               	movf	??_main+2,w
   878  0643  00BB               	movwf	?_sprintf+2
   879  0644  3025               	movlw	(low (_p| 0))& (0+255)
   880  0645  120A  118A  26F1  120A  118A  	fcall	_sprintf
   881  064A  3025               	movlw	(low (_p| 0))& (0+255)
   882  064B  00FC               	movwf	LCDWriteString@msg
   883  064C  3000               	movlw	0
   884  064D  00FD               	movwf	LCDWriteString@msg+1
   885  064E  120A  118A  2679  120A  118A  	fcall	_LCDWriteString
   886  0653                     l1478:
   887  0653  3002               	movlw	2
   888  0654  1283               	bcf	3,5	;RP0=0, select bank0
   889  0655  1303               	bcf	3,6	;RP1=0, select bank0
   890  0656  00C8               	movwf	??_main+2
   891  0657  3004               	movlw	4
   892  0658  00C7               	movwf	??_main+1
   893  0659  30B9               	movlw	185
   894  065A  00C6               	movwf	??_main
   895  065B                     u947:
   896  065B  0BC6               	decfsz	??_main,f
   897  065C  2E5B               	goto	u947
   898  065D  0BC7               	decfsz	??_main+1,f
   899  065E  2E5B               	goto	u947
   900  065F  0BC8               	decfsz	??_main+2,f
   901  0660  2E5B               	goto	u947
   902  0661  2E62               	nop2
   903  0662                     l1480:
   904  0662  01F5               	clrf	LCDByte@isdata
   905  0663  3001               	movlw	1
   906  0664  120A  118A  24DF  120A  118A  	fcall	_LCDByte
   907  0669                     l1482:
   908  0669  3001               	movlw	1
   909  066A  1283               	bcf	3,5	;RP0=0, select bank0
   910  066B  1303               	bcf	3,6	;RP1=0, select bank0
   911  066C  00C6               	movwf	??_main
   912  066D  0846               	movf	??_main,w
   913  066E  07C9               	addwf	main@i,f
   914  066F                     l1484:
   915  066F  300A               	movlw	10
   916  0670  0249               	subwf	main@i,w
   917  0671  1C03               	skipc
   918  0672  2E74               	goto	u741
   919  0673  2E75               	goto	u740
   920  0674                     u741:
   921  0674  2E1D               	goto	l1472
   922  0675                     u740:
   923  0675  2E1A               	goto	l1466
   924  0676  120A  118A  2800   	ljmp	start
   925  0679                     __end_of_main:
   926                           
   927                           	psect	text1
   928  06F1                     __ptext1:	
   929 ;; *************** function _sprintf *****************
   930 ;; Defined at:
   931 ;;		line 505 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c"
   932 ;; Parameters:    Size  Location     Type
   933 ;;  sp              1    wreg     PTR unsigned char 
   934 ;;		 -> p(20), 
   935 ;;  f               1    0[BANK0 ] PTR const unsigned char 
   936 ;;		 -> STR_4(3), STR_2(3), 
   937 ;; Auto vars:     Size  Location     Type
   938 ;;  sp              1   11[BANK0 ] PTR unsigned char 
   939 ;;		 -> p(20), 
   940 ;;  tmpval          4    0        struct .
   941 ;;  val             2    7[BANK0 ] unsigned int 
   942 ;;  cp              2    0        PTR const unsigned char 
   943 ;;  len             2    0        unsigned int 
   944 ;;  c               1   12[BANK0 ] unsigned char 
   945 ;;  ap              1   10[BANK0 ] PTR void [1]
   946 ;;		 -> ?_sprintf(2), 
   947 ;;  prec            1    9[BANK0 ] char 
   948 ;;  flag            1    6[BANK0 ] unsigned char 
   949 ;; Return value:  Size  Location     Type
   950 ;;                  2    0[BANK0 ] int 
   951 ;; Registers used:
   952 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   953 ;; Tracked objects:
   954 ;;		On entry : 0/0
   955 ;;		On exit  : 0/0
   956 ;;		Unchanged: 0/0
   957 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   958 ;;      Params:         0       3       0       0       0
   959 ;;      Locals:         0       7       0       0       0
   960 ;;      Temps:          0       3       0       0       0
   961 ;;      Totals:         0      13       0       0       0
   962 ;;Total ram usage:       13 bytes
   963 ;; Hardware stack levels used: 1
   964 ;; Hardware stack levels required when called: 1
   965 ;; This function calls:
   966 ;;		___lwdiv
   967 ;;		___lwmod
   968 ;; This function is called by:
   969 ;;		_main
   970 ;;		_leftToRight
   971 ;; This function uses a non-reentrant model
   972 ;;
   973                           
   974  06F1                     _sprintf:	
   975                           ;psect for function _sprintf
   976                           
   977                           
   978                           ;incstack = 0
   979                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   980                           ;sprintf@sp stored from wreg
   981  06F1  1283               	bcf	3,5	;RP0=0, select bank0
   982  06F2  1303               	bcf	3,6	;RP1=0, select bank0
   983  06F3  00C4               	movwf	sprintf@sp
   984  06F4                     l1340:
   985                           
   986                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 505: sprintf(char
      +                           * sp, const char * f, ...);C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\
      +                          doprnt.c: 506: {;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 5
      +                          07:  va_list ap;;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 5
      +                          12:  char c;;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 521: 
      +                           signed char prec;;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c:
      +                           525:  unsigned char flag;
   987  06F4  303A               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
   988  06F5  00BC               	movwf	??_sprintf
   989  06F6  083C               	movf	??_sprintf,w
   990  06F7  00C3               	movwf	sprintf@ap
   991                           
   992                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
   993  06F8  2FC1               	goto	l1388
   994  06F9                     l1342:
   995                           
   996                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
   997  06F9  3025               	movlw	37
   998  06FA  0645               	xorwf	sprintf@c,w
   999  06FB  1903               	btfsc	3,2
  1000  06FC  2EFE               	goto	u611
  1001  06FD  2EFF               	goto	u610
  1002  06FE                     u611:
  1003  06FE  2F0B               	goto	l1348
  1004  06FF                     u610:
  1005  06FF                     l1344:
  1006                           
  1007                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
  1008  06FF  0845               	movf	sprintf@c,w
  1009  0700  00BC               	movwf	??_sprintf
  1010  0701  0844               	movf	sprintf@sp,w
  1011  0702  0084               	movwf	4
  1012  0703  083C               	movf	??_sprintf,w
  1013  0704  1383               	bcf	3,7	;select IRP bank0
  1014  0705  0080               	movwf	0
  1015  0706                     l1346:
  1016  0706  3001               	movlw	1
  1017  0707  00BC               	movwf	??_sprintf
  1018  0708  083C               	movf	??_sprintf,w
  1019  0709  07C4               	addwf	sprintf@sp,f
  1020                           
  1021                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 559:    continue;
  1022  070A  2FC1               	goto	l1388
  1023  070B                     l1348:
  1024                           
  1025                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
  1026  070B  01BF               	clrf	sprintf@flag
  1027                           
  1028                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 661:   switch(c =
      +                           *f++) {
  1029  070C  2F29               	goto	l1360
  1030  070D                     l1350:
  1031                           
  1032                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 825:    c = (char
      +                          )(*(int *)__va_arg((*(int **)ap), (int)0));
  1033  070D  0843               	movf	sprintf@ap,w
  1034  070E  0084               	movwf	4
  1035  070F  1383               	bcf	3,7	;select IRP bank0
  1036  0710  0800               	movf	0,w
  1037  0711  00BC               	movwf	??_sprintf
  1038  0712  083C               	movf	??_sprintf,w
  1039  0713  00C5               	movwf	sprintf@c
  1040  0714                     l1352:
  1041  0714  3002               	movlw	2
  1042  0715  00BC               	movwf	??_sprintf
  1043  0716  083C               	movf	??_sprintf,w
  1044  0717  07C3               	addwf	sprintf@ap,f
  1045  0718                     l1354:
  1046                           
  1047                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 835:    ((*sp++ =
      +                           (c)));
  1048  0718  0845               	movf	sprintf@c,w
  1049  0719  00BC               	movwf	??_sprintf
  1050  071A  0844               	movf	sprintf@sp,w
  1051  071B  0084               	movwf	4
  1052  071C  083C               	movf	??_sprintf,w
  1053  071D  1383               	bcf	3,7	;select IRP bank0
  1054  071E  0080               	movwf	0
  1055  071F  3001               	movlw	1
  1056  0720  00BC               	movwf	??_sprintf
  1057  0721  083C               	movf	??_sprintf,w
  1058  0722  07C4               	addwf	sprintf@sp,f
  1059                           
  1060                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 836:    continue;
  1061  0723  2FC1               	goto	l1388
  1062  0724                     l1356:
  1063                           
  1064                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 844:    flag |= 0
      +                          xC0;
  1065  0724  30C0               	movlw	192
  1066  0725  00BC               	movwf	??_sprintf
  1067  0726  083C               	movf	??_sprintf,w
  1068  0727  04BF               	iorwf	sprintf@flag,f
  1069                           
  1070                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 845:    break;
  1071  0728  2F46               	goto	l1362
  1072  0729                     l1360:
  1073  0729  3001               	movlw	1
  1074  072A  07B9               	addwf	sprintf@f,f
  1075  072B  30FF               	movlw	-1
  1076  072C  0739               	addwf	sprintf@f,w
  1077  072D  0084               	movwf	4
  1078  072E  120A  118A  200D  120A  118A  	fcall	stringdir
  1079  0733  00C5               	movwf	sprintf@c
  1080  0734  00BC               	movwf	??_sprintf
  1081  0735  01BD               	clrf	??_sprintf+1
  1082                           
  1083                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1084                           ; Switch size 1, requested type "simple"
  1085                           ; Number of cases is 1, Range of values is 0 to 0
  1086                           ; switch strategies available:
  1087                           ; Name         Instructions Cycles
  1088                           ; simple_byte            4     3 (average)
  1089                           ; direct_byte           11     8 (fixed)
  1090                           ; jumptable            260     6 (fixed)
  1091                           ;	Chosen strategy is simple_byte
  1092  0736  083D               	movf	??_sprintf+1,w
  1093  0737  3A00               	xorlw	0	; case 0
  1094  0738  1903               	skipnz
  1095  0739  2F3B               	goto	l1618
  1096  073A  2F18               	goto	l1354
  1097  073B                     l1618:
  1098                           
  1099                           ; Switch size 1, requested type "simple"
  1100                           ; Number of cases is 3, Range of values is 0 to 117
  1101                           ; switch strategies available:
  1102                           ; Name         Instructions Cycles
  1103                           ; simple_byte           10     6 (average)
  1104                           ; jumptable            260     6 (fixed)
  1105                           ;	Chosen strategy is simple_byte
  1106  073B  083C               	movf	??_sprintf,w
  1107  073C  3A00               	xorlw	0	; case 0
  1108  073D  1903               	skipnz
  1109  073E  2FD3               	goto	l1390
  1110  073F  3A63               	xorlw	99	; case 99
  1111  0740  1903               	skipnz
  1112  0741  2F0D               	goto	l1350
  1113  0742  3A16               	xorlw	22	; case 117
  1114  0743  1903               	skipnz
  1115  0744  2F24               	goto	l1356
  1116  0745  2F18               	goto	l1354
  1117  0746                     l1362:
  1118                           
  1119                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1299:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1312:     val = (*(unsign
      +                          ed *)__va_arg((*(unsigned **)ap), (unsigned)0));
  1120  0746  0843               	movf	sprintf@ap,w
  1121  0747  0084               	movwf	4
  1122  0748  1383               	bcf	3,7	;select IRP bank0
  1123  0749  0800               	movf	0,w
  1124  074A  00C0               	movwf	sprintf@val
  1125  074B  0A84               	incf	4,f
  1126  074C  0800               	movf	0,w
  1127  074D  00C1               	movwf	sprintf@val+1
  1128  074E                     l1364:
  1129  074E  3002               	movlw	2
  1130  074F  00BC               	movwf	??_sprintf
  1131  0750  083C               	movf	??_sprintf,w
  1132  0751  07C3               	addwf	sprintf@ap,f
  1133  0752                     l1366:
  1134                           
  1135                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1313:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1331:    for(c = 1 ; c !=
      +                           sizeof dpowers/sizeof dpowers[0] ; c++)
  1136  0752  01C5               	clrf	sprintf@c
  1137  0753  0AC5               	incf	sprintf@c,f
  1138  0754                     l1372:
  1139                           
  1140                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1332:     if(val 
      +                          < dpowers[c])
  1141  0754  0845               	movf	sprintf@c,w
  1142  0755  00BC               	movwf	??_sprintf
  1143  0756  073C               	addwf	??_sprintf,w
  1144  0757  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1145  0758  0084               	movwf	4
  1146  0759  120A  118A  200D  120A  118A  	fcall	stringdir
  1147  075E  00BD               	movwf	??_sprintf+1
  1148  075F  120A  118A  200D  120A  118A  	fcall	stringdir
  1149  0764  00BE               	movwf	??_sprintf+2
  1150  0765  083E               	movf	??_sprintf+2,w
  1151  0766  0241               	subwf	sprintf@val+1,w
  1152  0767  1D03               	skipz
  1153  0768  2F6B               	goto	u625
  1154  0769  083D               	movf	??_sprintf+1,w
  1155  076A  0240               	subwf	sprintf@val,w
  1156  076B                     u625:
  1157  076B  1803               	skipnc
  1158  076C  2F6E               	goto	u621
  1159  076D  2F6F               	goto	u620
  1160  076E                     u621:
  1161  076E  2F70               	goto	l1376
  1162  076F                     u620:
  1163  076F  2F7A               	goto	l1378
  1164  0770                     l1376:
  1165  0770  3001               	movlw	1
  1166  0771  00BC               	movwf	??_sprintf
  1167  0772  083C               	movf	??_sprintf,w
  1168  0773  07C5               	addwf	sprintf@c,f
  1169  0774  3005               	movlw	5
  1170  0775  0645               	xorwf	sprintf@c,w
  1171  0776  1D03               	btfss	3,2
  1172  0777  2F79               	goto	u631
  1173  0778  2F7A               	goto	u630
  1174  0779                     u631:
  1175  0779  2F54               	goto	l1372
  1176  077A                     u630:
  1177  077A                     l1378:
  1178                           
  1179                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1495:   };C:\Program File
      +                          s\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1498:   prec = c;
  1180  077A  0845               	movf	sprintf@c,w
  1181  077B  00BC               	movwf	??_sprintf
  1182  077C  083C               	movf	??_sprintf,w
  1183  077D  00C2               	movwf	sprintf@prec
  1184                           
  1185                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1186  077E  2FB8               	goto	l1386
  1187  077F                     l1380:
  1188                           
  1189                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1504:    {;C:\Pro
      +                          gram Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1515:     c = (val / dpo
      +                          wers[(unsigned char)prec]) % 10 + '0';
  1190  077F  300A               	movlw	10
  1191  0780  00F8               	movwf	___lwmod@divisor
  1192  0781  3000               	movlw	0
  1193  0782  00F9               	movwf	___lwmod@divisor+1
  1194  0783  0842               	movf	sprintf@prec,w
  1195  0784  00BC               	movwf	??_sprintf
  1196  0785  073C               	addwf	??_sprintf,w
  1197  0786  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1198  0787  0084               	movwf	4
  1199  0788  120A  118A  200D  120A  118A  	fcall	stringdir
  1200  078D  00F0               	movwf	___lwdiv@divisor
  1201  078E  120A  118A  200D  120A  118A  	fcall	stringdir
  1202  0793  00F1               	movwf	___lwdiv@divisor+1
  1203  0794  0841               	movf	sprintf@val+1,w
  1204  0795  00F3               	movwf	___lwdiv@dividend+1
  1205  0796  0840               	movf	sprintf@val,w
  1206  0797  00F2               	movwf	___lwdiv@dividend
  1207  0798  120A  118A  2523  120A  118A  	fcall	___lwdiv
  1208  079D  0871               	movf	?___lwdiv+1,w
  1209  079E  00FB               	movwf	___lwmod@dividend+1
  1210  079F  0870               	movf	?___lwdiv,w
  1211  07A0  00FA               	movwf	___lwmod@dividend
  1212  07A1  120A  118A  2465  120A  118A  	fcall	___lwmod
  1213  07A6  0878               	movf	?___lwmod,w
  1214  07A7  3E30               	addlw	48
  1215  07A8  1283               	bcf	3,5	;RP0=0, select bank0
  1216  07A9  1303               	bcf	3,6	;RP1=0, select bank0
  1217  07AA  00BD               	movwf	??_sprintf+1
  1218  07AB  083D               	movf	??_sprintf+1,w
  1219  07AC  00C5               	movwf	sprintf@c
  1220  07AD                     l1382:
  1221                           
  1222                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1549:    };C:\Pro
      +                          gram Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1550:    ((*sp++ = (c)))
      +                          ;
  1223  07AD  0845               	movf	sprintf@c,w
  1224  07AE  00BC               	movwf	??_sprintf
  1225  07AF  0844               	movf	sprintf@sp,w
  1226  07B0  0084               	movwf	4
  1227  07B1  083C               	movf	??_sprintf,w
  1228  07B2  1383               	bcf	3,7	;select IRP bank0
  1229  07B3  0080               	movwf	0
  1230  07B4                     l1384:
  1231  07B4  3001               	movlw	1
  1232  07B5  00BC               	movwf	??_sprintf
  1233  07B6  083C               	movf	??_sprintf,w
  1234  07B7  07C4               	addwf	sprintf@sp,f
  1235  07B8                     l1386:
  1236                           
  1237                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1238  07B8  30FF               	movlw	255
  1239  07B9  00BC               	movwf	??_sprintf
  1240  07BA  083C               	movf	??_sprintf,w
  1241  07BB  07C2               	addwf	sprintf@prec,f
  1242  07BC  0A42               	incf	sprintf@prec,w
  1243  07BD  1D03               	btfss	3,2
  1244  07BE  2FC0               	goto	u641
  1245  07BF  2FC1               	goto	u640
  1246  07C0                     u641:
  1247  07C0  2F7F               	goto	l1380
  1248  07C1                     u640:
  1249  07C1                     l1388:
  1250                           
  1251                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1252  07C1  3001               	movlw	1
  1253  07C2  07B9               	addwf	sprintf@f,f
  1254  07C3  30FF               	movlw	-1
  1255  07C4  0739               	addwf	sprintf@f,w
  1256  07C5  0084               	movwf	4
  1257  07C6  120A  118A  200D  120A  118A  	fcall	stringdir
  1258  07CB  00BC               	movwf	??_sprintf
  1259  07CC  083C               	movf	??_sprintf,w
  1260  07CD  00C5               	movwf	sprintf@c
  1261  07CE  0845               	movf	sprintf@c,w
  1262  07CF  1D03               	btfss	3,2
  1263  07D0  2FD2               	goto	u651
  1264  07D1  2FD3               	goto	u650
  1265  07D2                     u651:
  1266  07D2  2EF9               	goto	l1342
  1267  07D3                     u650:
  1268  07D3                     l1390:
  1269                           
  1270                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1564:  *sp = 0;
  1271  07D3  0844               	movf	sprintf@sp,w
  1272  07D4  0084               	movwf	4
  1273  07D5  1383               	bcf	3,7	;select IRP bank0
  1274  07D6  0180               	clrf	0
  1275  07D7                     l210:
  1276  07D7  0008               	return
  1277  07D8                     __end_of_sprintf:
  1278                           
  1279                           	psect	text2
  1280  0465                     __ptext2:	
  1281 ;; *************** function ___lwmod *****************
  1282 ;; Defined at:
  1283 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\lwmod.c"
  1284 ;; Parameters:    Size  Location     Type
  1285 ;;  divisor         2    8[COMMON] unsigned int 
  1286 ;;  dividend        2   10[COMMON] unsigned int 
  1287 ;; Auto vars:     Size  Location     Type
  1288 ;;  counter         1   13[COMMON] unsigned char 
  1289 ;; Return value:  Size  Location     Type
  1290 ;;                  2    8[COMMON] unsigned int 
  1291 ;; Registers used:
  1292 ;;		wreg, status,2, status,0
  1293 ;; Tracked objects:
  1294 ;;		On entry : 0/0
  1295 ;;		On exit  : 0/0
  1296 ;;		Unchanged: 0/0
  1297 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1298 ;;      Params:         4       0       0       0       0
  1299 ;;      Locals:         1       0       0       0       0
  1300 ;;      Temps:          1       0       0       0       0
  1301 ;;      Totals:         6       0       0       0       0
  1302 ;;Total ram usage:        6 bytes
  1303 ;; Hardware stack levels used: 1
  1304 ;; This function calls:
  1305 ;;		Nothing
  1306 ;; This function is called by:
  1307 ;;		_sprintf
  1308 ;; This function uses a non-reentrant model
  1309 ;;
  1310                           
  1311  0465                     ___lwmod:	
  1312                           ;psect for function ___lwmod
  1313                           
  1314  0465                     l1224:	
  1315                           ;incstack = 0
  1316                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1317                           
  1318  0465  0878               	movf	___lwmod@divisor,w
  1319  0466  0479               	iorwf	___lwmod@divisor+1,w
  1320  0467  1903               	btfsc	3,2
  1321  0468  2C6A               	goto	u491
  1322  0469  2C6B               	goto	u490
  1323  046A                     u491:
  1324  046A  2C9A               	goto	l1242
  1325  046B                     u490:
  1326  046B                     l1226:
  1327  046B  01FD               	clrf	___lwmod@counter
  1328  046C  0AFD               	incf	___lwmod@counter,f
  1329  046D  2C79               	goto	l1232
  1330  046E                     l1228:
  1331  046E  3001               	movlw	1
  1332  046F                     u505:
  1333  046F  1003               	clrc
  1334  0470  0DF8               	rlf	___lwmod@divisor,f
  1335  0471  0DF9               	rlf	___lwmod@divisor+1,f
  1336  0472  3EFF               	addlw	-1
  1337  0473  1D03               	skipz
  1338  0474  2C6F               	goto	u505
  1339  0475                     l1230:
  1340  0475  3001               	movlw	1
  1341  0476  00FC               	movwf	??___lwmod
  1342  0477  087C               	movf	??___lwmod,w
  1343  0478  07FD               	addwf	___lwmod@counter,f
  1344  0479                     l1232:
  1345  0479  1FF9               	btfss	___lwmod@divisor+1,7
  1346  047A  2C7C               	goto	u511
  1347  047B  2C7D               	goto	u510
  1348  047C                     u511:
  1349  047C  2C6E               	goto	l1228
  1350  047D                     u510:
  1351  047D                     l1234:
  1352  047D  0879               	movf	___lwmod@divisor+1,w
  1353  047E  027B               	subwf	___lwmod@dividend+1,w
  1354  047F  1D03               	skipz
  1355  0480  2C83               	goto	u525
  1356  0481  0878               	movf	___lwmod@divisor,w
  1357  0482  027A               	subwf	___lwmod@dividend,w
  1358  0483                     u525:
  1359  0483  1C03               	skipc
  1360  0484  2C86               	goto	u521
  1361  0485  2C87               	goto	u520
  1362  0486                     u521:
  1363  0486  2C8D               	goto	l1238
  1364  0487                     u520:
  1365  0487                     l1236:
  1366  0487  0878               	movf	___lwmod@divisor,w
  1367  0488  02FA               	subwf	___lwmod@dividend,f
  1368  0489  0879               	movf	___lwmod@divisor+1,w
