

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Fri May 27 15:01:21 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.40
  1730 ;;      Temps:          1       0       0       0       0
  1731 ;;      Totals:         6       0       0       0       0
  1732 ;;Total ram usage:        6 bytes
  1733 ;; Hardware stack levels used: 1
  1734 ;; This function calls:
  1735 ;;		Nothing
  1736 ;; This function is called by:
  1737 ;;		_sprintf
  1738 ;; This function uses a non-reentrant model
  1739 ;;
  1740                           
  1741  0AD9                     ___lwmod:	
  1742                           ;psect for function ___lwmod
  1743                           
  1744  0AD9                     l1768:	
  1745                           ;incstack = 0
  1746                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1747                           
  1748  0AD9  0878               	movf	___lwmod@divisor,w
  1749  0ADA  0479               	iorwf	___lwmod@divisor+1,w
  1750  0ADB  1903               	btfsc	3,2
  1751  0ADC  2ADE               	goto	u1941
  1752  0ADD  2ADF               	goto	u1940
  1753  0ADE                     u1941:
  1754  0ADE  2B0E               	goto	l1786
  1755  0ADF                     u1940:
  1756  0ADF                     l1770:
  1757  0ADF  01FD               	clrf	___lwmod@counter
  1758  0AE0  0AFD               	incf	___lwmod@counter,f
  1759  0AE1  2AED               	goto	l1776
  1760  0AE2                     l1772:
  1761  0AE2  3001               	movlw	1
  1762  0AE3                     u1955:
  1763  0AE3  1003               	clrc
  1764  0AE4  0DF8               	rlf	___lwmod@divisor,f
  1765  0AE5  0DF9               	rlf	___lwmod@divisor+1,f
  1766  0AE6  3EFF               	addlw	-1
  1767  0AE7  1D03               	skipz
  1768  0AE8  2AE3               	goto	u1955
  1769  0AE9                     l1774:
  1770  0AE9  3001               	movlw	1
  1771  0AEA  00FC               	movwf	??___lwmod
  1772  0AEB  087C               	movf	??___lwmod,w
  1773  0AEC  07FD               	addwf	___lwmod@counter,f
  1774  0AED                     l1776:
  1775  0AED  1FF9               	btfss	___lwmod@divisor+1,7
  1776  0AEE  2AF0               	goto	u1961
  1777  0AEF  2AF1               	goto	u1960
  1778  0AF0                     u1961:
  1779  0AF0  2AE2               	goto	l1772
  1780  0AF1                     u1960:
  1781  0AF1                     l1778:
  1782  0AF1  0879               	movf	___lwmod@divisor+1,w
  1783  0AF2  027B               	subwf	___lwmod@dividend+1,w
  1784  0AF3  1D03               	skipz
  1785  0AF4  2AF7               	goto	u1975
  1786  0AF5  0878               	movf	___lwmod@divisor,w
  1787  0AF6  027A               	subwf	___lwmod@dividend,w
  1788  0AF7                     u1975:
  1789  0AF7  1C03               	skipc
  1790  0AF8  2AFA               	goto	u1971
  1791  0AF9  2AFB               	goto	u1970
  1792  0AFA                     u1971:
  1793  0AFA  2B01               	goto	l1782
  1794  0AFB                     u1970:
  1795  0AFB                     l1780:
  1796  0AFB  0878               	movf	___lwmod@divisor,w
  1797  0AFC  02FA               	subwf	___lwmod@dividend,f
  1798  0AFD  0879               	movf	___lwmod@divisor+1,w
  1799  0AFE  1C03               	skipc
  1800  0AFF  03FB               	decf	___lwmod@dividend+1,f
  1801  0B00  02FB               	subwf	___lwmod@dividend+1,f
  1802  0B01                     l1782:
  1803  0B01  3001               	movlw	1
  1804  0B02                     u1985:
  1805  0B02  1003               	clrc
  1806  0B03  0CF9               	rrf	___lwmod@divisor+1,f
  1807  0B04  0CF8               	rrf	___lwmod@divisor,f
  1808  0B05  3EFF               	addlw	-1
  1809  0B06  1D03               	skipz
  1810  0B07  2B02               	goto	u1985
  1811  0B08                     l1784:
  1812  0B08  3001               	movlw	1
  1813  0B09  02FD               	subwf	___lwmod@counter,f
  1814  0B0A  1D03               	btfss	3,2
  1815  0B0B  2B0D               	goto	u1991
  1816  0B0C  2B0E               	goto	u1990
  1817  0B0D                     u1991:
  1818  0B0D  2AF1               	goto	l1778
  1819  0B0E                     u1990:
  1820  0B0E                     l1786:
  1821  0B0E  087B               	movf	___lwmod@dividend+1,w
  1822  0B0F  00F9               	movwf	?___lwmod+1
  1823  0B10  087A               	movf	___lwmod@dividend,w
  1824  0B11  00F8               	movwf	?___lwmod
  1825  0B12                     l556:
  1826  0B12  0008               	return
  1827  0B13                     __end_of___lwmod:
  1828                           
  1829                           	psect	text3
  1830  0B51                     __ptext3:	
  1831 ;; *************** function ___lwdiv *****************
  1832 ;; Defined at:
  1833 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\lwdiv.c"
  1834 ;; Parameters:    Size  Location     Type
  1835 ;;  divisor         2    0[COMMON] unsigned int 
  1836 ;;  dividend        2    2[COMMON] unsigned int 
  1837 ;; Auto vars:     Size  Location     Type
  1838 ;;  quotient        2    5[COMMON] unsigned int 
  1839 ;;  counter         1    7[COMMON] unsigned char 
  1840 ;; Return value:  Size  Location     Type
  1841 ;;                  2    0[COMMON] unsigned int 
  1842 ;; Registers used:
  1843 ;;		wreg, status,2, status,0
  1844 ;; Tracked objects:
  1845 ;;		On entry : 0/0
  1846 ;;		On exit  : 0/0
  1847 ;;		Unchanged: 0/0
  1848 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1849 ;;      Params:         4       0       0       0       0
  1850 ;;      Locals:         3       0       0       0       0
  1851 ;;      Temps:          1       0       0       0       0
  1852 ;;      Totals:         8       0       0       0       0
  1853 ;;Total ram usage:        8 bytes
  1854 ;; Hardware stack levels used: 1
  1855 ;; This function calls:
  1856 ;;		Nothing
  1857 ;; This function is called by:
  1858 ;;		_sprintf
  1859 ;; This function uses a non-reentrant model
  1860 ;;
  1861                           
  1862  0B51                     ___lwdiv:	
  1863                           ;psect for function ___lwdiv
  1864                           
  1865  0B51                     l1742:	
  1866                           ;incstack = 0
  1867                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1868                           
  1869  0B51  01F5               	clrf	___lwdiv@quotient
  1870  0B52  01F6               	clrf	___lwdiv@quotient+1
  1871  0B53                     l1744:
  1872  0B53  0870               	movf	___lwdiv@divisor,w
  1873  0B54  0471               	iorwf	___lwdiv@divisor+1,w
  1874  0B55  1903               	btfsc	3,2
  1875  0B56  2B58               	goto	u1871
  1876  0B57  2B59               	goto	u1870
  1877  0B58                     u1871:
  1878  0B58  2B90               	goto	l1764
  1879  0B59                     u1870:
  1880  0B59                     l1746:
  1881  0B59  01F7               	clrf	___lwdiv@counter
  1882  0B5A  0AF7               	incf	___lwdiv@counter,f
  1883  0B5B  2B67               	goto	l1752
  1884  0B5C                     l1748:
  1885  0B5C  3001               	movlw	1
  1886  0B5D                     u1885:
  1887  0B5D  1003               	clrc
  1888  0B5E  0DF0               	rlf	___lwdiv@divisor,f
  1889  0B5F  0DF1               	rlf	___lwdiv@divisor+1,f
  1890  0B60  3EFF               	addlw	-1
  1891  0B61  1D03               	skipz
  1892  0B62  2B5D               	goto	u1885
  1893  0B63                     l1750:
  1894  0B63  3001               	movlw	1
  1895  0B64  00F4               	movwf	??___lwdiv
  1896  0B65  0874               	movf	??___lwdiv,w
  1897  0B66  07F7               	addwf	___lwdiv@counter,f
  1898  0B67                     l1752:
  1899  0B67  1FF1               	btfss	___lwdiv@divisor+1,7
  1900  0B68  2B6A               	goto	u1891
  1901  0B69  2B6B               	goto	u1890
  1902  0B6A                     u1891:
  1903  0B6A  2B5C               	goto	l1748
  1904  0B6B                     u1890:
  1905  0B6B                     l1754:
  1906  0B6B  3001               	movlw	1
  1907  0B6C                     u1905:
  1908  0B6C  1003               	clrc
  1909  0B6D  0DF5               	rlf	___lwdiv@quotient,f
  1910  0B6E  0DF6               	rlf	___lwdiv@quotient+1,f
  1911  0B6F  3EFF               	addlw	-1
  1912  0B70  1D03               	skipz
  1913  0B71  2B6C               	goto	u1905
  1914  0B72  0871               	movf	___lwdiv@divisor+1,w
  1915  0B73  0273               	subwf	___lwdiv@dividend+1,w
  1916  0B74  1D03               	skipz
  1917  0B75  2B78               	goto	u1915
  1918  0B76  0870               	movf	___lwdiv@divisor,w
  1919  0B77  0272               	subwf	___lwdiv@dividend,w
  1920  0B78                     u1915:
  1921  0B78  1C03               	skipc
  1922  0B79  2B7B               	goto	u1911
  1923  0B7A  2B7C               	goto	u1910
  1924  0B7B                     u1911:
  1925  0B7B  2B83               	goto	l1760
  1926  0B7C                     u1910:
  1927  0B7C                     l1756:
  1928  0B7C  0870               	movf	___lwdiv@divisor,w
  1929  0B7D  02F2               	subwf	___lwdiv@dividend,f
  1930  0B7E  0871               	movf	___lwdiv@divisor+1,w
  1931  0B7F  1C03               	skipc
  1932  0B80  03F3               	decf	___lwdiv@dividend+1,f
  1933  0B81  02F3               	subwf	___lwdiv@dividend+1,f
  1934  0B82                     l1758:
  1935  0B82  1475               	bsf	___lwdiv@quotient,0
  1936  0B83                     l1760:
  1937  0B83  3001               	movlw	1
  1938  0B84                     u1925:
  1939  0B84  1003               	clrc
  1940  0B85  0CF1               	rrf	___lwdiv@divisor+1,f
  1941  0B86  0CF0               	rrf	___lwdiv@divisor,f
  1942  0B87  3EFF               	addlw	-1
  1943  0B88  1D03               	skipz
  1944  0B89  2B84               	goto	u1925
  1945  0B8A                     l1762:
  1946  0B8A  3001               	movlw	1
  1947  0B8B  02F7               	subwf	___lwdiv@counter,f
  1948  0B8C  1D03               	btfss	3,2
  1949  0B8D  2B8F               	goto	u1931
  1950  0B8E  2B90               	goto	u1930
  1951  0B8F                     u1931:
  1952  0B8F  2B6B               	goto	l1754
  1953  0B90                     u1930:
  1954  0B90                     l1764:
  1955  0B90  0876               	movf	___lwdiv@quotient+1,w
  1956  0B91  00F1               	movwf	?___lwdiv+1
  1957  0B92  0875               	movf	___lwdiv@quotient,w
  1958  0B93  00F0               	movwf	?___lwdiv
  1959  0B94                     l546:
  1960  0B94  0008               	return
  1961  0B95                     __end_of___lwdiv:
  1962                           
  1963                           	psect	text4
  1964  0961                     __ptext4:	
  1965 ;; *************** function _get_val *****************
  1966 ;; Defined at:
  1967 ;;		line 41 in file "newmain.c"
  1968 ;; Parameters:    Size  Location     Type
  1969 ;;		None
  1970 ;; Auto vars:     Size  Location     Type
  1971 ;;		None
  1972 ;; Return value:  Size  Location     Type
  1973 ;;                  2    0[COMMON] unsigned int 
  1974 ;; Registers used:
  1975 ;;		wreg
  1976 ;; Tracked objects:
  1977 ;;		On entry : 0/0
  1978 ;;		On exit  : 0/0
  1979 ;;		Unchanged: 0/0
  1980 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1981 ;;      Params:         2       0       0       0       0
  1982 ;;      Locals:         0       0       0       0       0
  1983 ;;      Temps:          0       0       0       0       0
  1984 ;;      Totals:         2       0       0       0       0
  1985 ;;Total ram usage:        2 bytes
  1986 ;; Hardware stack levels used: 1
  1987 ;; This function calls:
  1988 ;;		Nothing
  1989 ;; This function is called by:
  1990 ;;		_main
  1991 ;; This function uses a non-reentrant model
  1992 ;;
  1993                           
  1994  0961                     _get_val:	
  1995                           ;psect for function _get_val
  1996                           
  1997  0961                     l1804:	
  1998                           ;incstack = 0
  1999                           ; Regs used in _get_val: [wreg]
  2000                           
  2001                           
  2002                           ;newmain.c: 43:     ADCON0bits.ADON = 1;
  2003  0961  1283               	bcf	3,5	;RP0=0, select bank0
  2004  0962  1303               	bcf	3,6	;RP1=0, select bank0
  2005  0963  141F               	bsf	31,0	;volatile
  2006                           
  2007                           ;newmain.c: 45:     ADCON0bits.GO_nDONE = 1;
  2008  0964  151F               	bsf	31,2	;volatile
  2009  0965                     l68:	
  2010                           ;newmain.c: 47:     while(ADCON0bits.GO_nDONE);
  2011                           
  2012  0965  191F               	btfsc	31,2	;volatile
  2013  0966  2968               	goto	u2031
  2014  0967  2969               	goto	u2030
  2015  0968                     u2031:
  2016  0968  2965               	goto	l68
  2017  0969                     u2030:
  2018  0969                     l1806:
  2019                           
  2020                           ;newmain.c: 48:     return ((ADRESH<<8)+ADRESL);
  2021  0969  081E               	movf	30,w	;volatile
  2022  096A  00F1               	movwf	?_get_val+1
  2023  096B  1683               	bsf	3,5	;RP0=1, select bank1
  2024  096C  1303               	bcf	3,6	;RP1=0, select bank1
  2025  096D  081E               	movf	30,w	;volatile
  2026  096E  00F0               	movwf	?_get_val
  2027  096F                     l71:
  2028  096F  0008               	return
  2029  0970                     __end_of_get_val:
  2030                           
  2031                           	psect	text5
  2032  0C31                     __ptext5:	
  2033 ;; *************** function ___xxtofl *****************
  2034 ;; Defined at:
  2035 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\xxtofl.c"
  2036 ;; Parameters:    Size  Location     Type
  2037 ;;  sign            1    wreg     unsigned char 
  2038 ;;  val             4    2[COMMON] long 
  2039 ;; Auto vars:     Size  Location     Type
  2040 ;;  sign            1    0[BANK0 ] unsigned char 
  2041 ;;  arg             4    2[BANK0 ] unsigned long 
  2042 ;;  exp             1    1[BANK0 ] unsigned char 
  2043 ;; Return value:  Size  Location     Type
  2044 ;;                  4    2[COMMON] unsigned char 
  2045 ;; Registers used:
  2046 ;;		wreg, status,2, status,0
  2047 ;; Tracked objects:
  2048 ;;		On entry : 0/0
  2049 ;;		On exit  : 0/0
  2050 ;;		Unchanged: 0/0
  2051 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2052 ;;      Params:         4       0       0       0       0
  2053 ;;      Locals:         0       6       0       0       0
  2054 ;;      Temps:          4       0       0       0       0
  2055 ;;      Totals:         8       6       0       0       0
  2056 ;;Total ram usage:       14 bytes
  2057 ;; Hardware stack levels used: 1
  2058 ;; This function calls:
  2059 ;;		Nothing
  2060 ;; This function is called by:
  2061 ;;		_main
  2062 ;; This function uses a non-reentrant model
  2063 ;;
  2064                           
  2065  0C31                     ___xxtofl:	
  2066                           ;psect for function ___xxtofl
  2067                           
  2068                           
  2069                           ;incstack = 0
  2070                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  2071                           ;___xxtofl@sign stored from wreg
  2072  0C31  1283               	bcf	3,5	;RP0=0, select bank0
  2073  0C32  1303               	bcf	3,6	;RP1=0, select bank0
  2074  0C33  00A0               	movwf	___xxtofl@sign
  2075  0C34                     l2456:
  2076  0C34  0820               	movf	___xxtofl@sign,w
  2077  0C35  1903               	btfsc	3,2
  2078  0C36  2C38               	goto	u3471
  2079  0C37  2C39               	goto	u3470
  2080  0C38                     u3471:
  2081  0C38  2C4D               	goto	l2462
  2082  0C39                     u3470:
  2083  0C39                     l2458:
  2084  0C39  1FF5               	btfss	___xxtofl@val+3,7
  2085  0C3A  2C3C               	goto	u3481
  2086  0C3B  2C3D               	goto	u3480
  2087  0C3C                     u3481:
  2088  0C3C  2C4D               	goto	l2462
  2089  0C3D                     u3480:
  2090  0C3D                     l2460:
  2091  0C3D  0972               	comf	___xxtofl@val,w
  2092  0C3E  00A2               	movwf	___xxtofl@arg
  2093  0C3F  0973               	comf	___xxtofl@val+1,w
  2094  0C40  00A3               	movwf	___xxtofl@arg+1
  2095  0C41  0974               	comf	___xxtofl@val+2,w
  2096  0C42  00A4               	movwf	___xxtofl@arg+2
  2097  0C43  0975               	comf	___xxtofl@val+3,w
  2098  0C44  00A5               	movwf	___xxtofl@arg+3
  2099  0C45  0AA2               	incf	___xxtofl@arg,f
  2100  0C46  1903               	skipnz
  2101  0C47  0AA3               	incf	___xxtofl@arg+1,f
  2102  0C48  1903               	skipnz
  2103  0C49  0AA4               	incf	___xxtofl@arg+2,f
  2104  0C4A  1903               	skipnz
  2105  0C4B  0AA5               	incf	___xxtofl@arg+3,f
  2106  0C4C  2C55               	goto	l707
  2107  0C4D                     l2462:
  2108  0C4D  0875               	movf	___xxtofl@val+3,w
  2109  0C4E  00A5               	movwf	___xxtofl@arg+3
  2110  0C4F  0874               	movf	___xxtofl@val+2,w
  2111  0C50  00A4               	movwf	___xxtofl@arg+2
  2112  0C51  0873               	movf	___xxtofl@val+1,w
  2113  0C52  00A3               	movwf	___xxtofl@arg+1
  2114  0C53  0872               	movf	___xxtofl@val,w
  2115  0C54  00A2               	movwf	___xxtofl@arg
  2116  0C55                     l707:
  2117  0C55  0875               	movf	___xxtofl@val+3,w
  2118  0C56  0474               	iorwf	___xxtofl@val+2,w
  2119  0C57  0473               	iorwf	___xxtofl@val+1,w
  2120  0C58  0472               	iorwf	___xxtofl@val,w
  2121  0C59  1D03               	skipz
  2122  0C5A  2C5C               	goto	u3491
  2123  0C5B  2C5D               	goto	u3490
  2124  0C5C                     u3491:
  2125  0C5C  2C66               	goto	l2468
  2126  0C5D                     u3490:
  2127  0C5D                     l2464:
  2128  0C5D  3000               	movlw	0
  2129  0C5E  00F5               	movwf	?___xxtofl+3
  2130  0C5F  3000               	movlw	0
  2131  0C60  00F4               	movwf	?___xxtofl+2
  2132  0C61  3000               	movlw	0
  2133  0C62  00F3               	movwf	?___xxtofl+1
  2134  0C63  3000               	movlw	0
  2135  0C64  00F2               	movwf	?___xxtofl
  2136  0C65  2CEC               	goto	l709
  2137  0C66                     l2468:
  2138  0C66  3096               	movlw	150
  2139  0C67  00F6               	movwf	??___xxtofl
  2140  0C68  0876               	movf	??___xxtofl,w
  2141  0C69  00A1               	movwf	___xxtofl@exp
  2142  0C6A  2C78               	goto	l2472
  2143  0C6B                     l2470:
  2144  0C6B  3001               	movlw	1
  2145  0C6C  00F6               	movwf	??___xxtofl
  2146  0C6D  0876               	movf	??___xxtofl,w
  2147  0C6E  07A1               	addwf	___xxtofl@exp,f
  2148  0C6F  3001               	movlw	1
  2149  0C70                     u3505:
  2150  0C70  1003               	clrc
  2151  0C71  0CA5               	rrf	___xxtofl@arg+3,f
  2152  0C72  0CA4               	rrf	___xxtofl@arg+2,f
  2153  0C73  0CA3               	rrf	___xxtofl@arg+1,f
  2154  0C74  0CA2               	rrf	___xxtofl@arg,f
  2155  0C75  3EFF               	addlw	-1
  2156  0C76  1D03               	skipz
  2157  0C77  2C70               	goto	u3505
  2158  0C78                     l2472:
  2159  0C78  30FE               	movlw	254
  2160  0C79  0525               	andwf	___xxtofl@arg+3,w
  2161  0C7A  1D03               	btfss	3,2
  2162  0C7B  2C7D               	goto	u3511
  2163  0C7C  2C7E               	goto	u3510
  2164  0C7D                     u3511:
  2165  0C7D  2C6B               	goto	l2470
  2166  0C7E                     u3510:
  2167  0C7E  2C9A               	goto	l713
  2168  0C7F                     l2474:
  2169  0C7F  3001               	movlw	1
  2170  0C80  00F6               	movwf	??___xxtofl
  2171  0C81  0876               	movf	??___xxtofl,w
  2172  0C82  07A1               	addwf	___xxtofl@exp,f
  2173  0C83                     l2476:
  2174  0C83  3001               	movlw	1
  2175  0C84  07A2               	addwf	___xxtofl@arg,f
  2176  0C85  3000               	movlw	0
  2177  0C86  1803               	skipnc
  2178  0C87  3001               	movlw	1
  2179  0C88  07A3               	addwf	___xxtofl@arg+1,f
  2180  0C89  3000               	movlw	0
  2181  0C8A  1803               	skipnc
  2182  0C8B  3001               	movlw	1
  2183  0C8C  07A4               	addwf	___xxtofl@arg+2,f
  2184  0C8D  3000               	movlw	0
  2185  0C8E  1803               	skipnc
  2186  0C8F  3001               	movlw	1
  2187  0C90  07A5               	addwf	___xxtofl@arg+3,f
  2188  0C91                     l2478:
  2189  0C91  3001               	movlw	1
  2190  0C92                     u3525:
  2191  0C92  1003               	clrc
  2192  0C93  0CA5               	rrf	___xxtofl@arg+3,f
  2193  0C94  0CA4               	rrf	___xxtofl@arg+2,f
  2194  0C95  0CA3               	rrf	___xxtofl@arg+1,f
  2195  0C96  0CA2               	rrf	___xxtofl@arg,f
  2196  0C97  3EFF               	addlw	-1
  2197  0C98  1D03               	skipz
  2198  0C99  2C92               	goto	u3525
  2199  0C9A                     l713:
  2200  0C9A  30FF               	movlw	255
  2201  0C9B  0525               	andwf	___xxtofl@arg+3,w
  2202  0C9C  1D03               	btfss	3,2
  2203  0C9D  2C9F               	goto	u3531
  2204  0C9E  2CA0               	goto	u3530
  2205  0C9F                     u3531:
  2206  0C9F  2C7F               	goto	l2474
  2207  0CA0                     u3530:
  2208  0CA0  2CAC               	goto	l2482
  2209  0CA1                     l2480:
  2210  0CA1  3001               	movlw	1
  2211  0CA2  02A1               	subwf	___xxtofl@exp,f
  2212  0CA3  3001               	movlw	1
  2213  0CA4  00F6               	movwf	??___xxtofl
  2214  0CA5                     u3545:
  2215  0CA5  1003               	clrc
  2216  0CA6  0DA2               	rlf	___xxtofl@arg,f
  2217  0CA7  0DA3               	rlf	___xxtofl@arg+1,f
  2218  0CA8  0DA4               	rlf	___xxtofl@arg+2,f
  2219  0CA9  0DA5               	rlf	___xxtofl@arg+3,f
  2220  0CAA  0BF6               	decfsz	??___xxtofl,f
  2221  0CAB  2CA5               	goto	u3545
  2222  0CAC                     l2482:
  2223  0CAC  1BA4               	btfsc	___xxtofl@arg+2,7
  2224  0CAD  2CAF               	goto	u3551
  2225  0CAE  2CB0               	goto	u3550
  2226  0CAF                     u3551:
  2227  0CAF  2CB6               	goto	l720
  2228  0CB0                     u3550:
  2229  0CB0                     l2484:
  2230  0CB0  3002               	movlw	2
  2231  0CB1  0221               	subwf	___xxtofl@exp,w
  2232  0CB2  1803               	skipnc
  2233  0CB3  2CB5               	goto	u3561
  2234  0CB4  2CB6               	goto	u3560
  2235  0CB5                     u3561:
  2236  0CB5  2CA1               	goto	l2480
  2237  0CB6                     u3560:
  2238  0CB6                     l720:
  2239  0CB6  1821               	btfsc	___xxtofl@exp,0
  2240  0CB7  2CB9               	goto	u3571
  2241  0CB8  2CBA               	goto	u3570
  2242  0CB9                     u3571:
  2243  0CB9  2CC2               	goto	l721
  2244  0CBA                     u3570:
  2245  0CBA                     l2486:
  2246  0CBA  30FF               	movlw	255
  2247  0CBB  05A2               	andwf	___xxtofl@arg,f
  2248  0CBC  30FF               	movlw	255
  2249  0CBD  05A3               	andwf	___xxtofl@arg+1,f
  2250  0CBE  307F               	movlw	127
  2251  0CBF  05A4               	andwf	___xxtofl@arg+2,f
  2252  0CC0  30FF               	movlw	255
  2253  0CC1  05A5               	andwf	___xxtofl@arg+3,f
  2254  0CC2                     l721:
  2255  0CC2  1003               	clrc
  2256  0CC3  0CA1               	rrf	___xxtofl@exp,f
  2257  0CC4                     l2488:
  2258  0CC4  0821               	movf	___xxtofl@exp,w
  2259  0CC5  00F6               	movwf	??___xxtofl
  2260  0CC6  01F7               	clrf	??___xxtofl+1
  2261  0CC7  01F8               	clrf	??___xxtofl+2
  2262  0CC8  01F9               	clrf	??___xxtofl+3
  2263  0CC9  3018               	movlw	24
  2264  0CCA                     u3585:
  2265  0CCA  1003               	clrc
  2266  0CCB  0DF6               	rlf	??___xxtofl,f
  2267  0CCC  0DF7               	rlf	??___xxtofl+1,f
  2268  0CCD  0DF8               	rlf	??___xxtofl+2,f
  2269  0CCE  0DF9               	rlf	??___xxtofl+3,f
  2270  0CCF                     u3580:
  2271  0CCF  3EFF               	addlw	-1
  2272  0CD0  1D03               	skipz
  2273  0CD1  2CCA               	goto	u3585
  2274  0CD2  0876               	movf	??___xxtofl,w
  2275  0CD3  04A2               	iorwf	___xxtofl@arg,f
  2276  0CD4  0877               	movf	??___xxtofl+1,w
  2277  0CD5  04A3               	iorwf	___xxtofl@arg+1,f
  2278  0CD6  0878               	movf	??___xxtofl+2,w
  2279  0CD7  04A4               	iorwf	___xxtofl@arg+2,f
  2280  0CD8  0879               	movf	??___xxtofl+3,w
  2281  0CD9  04A5               	iorwf	___xxtofl@arg+3,f
  2282  0CDA                     l2490:
  2283  0CDA  0820               	movf	___xxtofl@sign,w
  2284  0CDB  1903               	btfsc	3,2
  2285  0CDC  2CDE               	goto	u3591
  2286  0CDD  2CDF               	goto	u3590
  2287  0CDE                     u3591:
  2288  0CDE  2CE4               	goto	l2496
  2289  0CDF                     u3590:
  2290  0CDF                     l2492:
  2291  0CDF  1FF5               	btfss	___xxtofl@val+3,7
  2292  0CE0  2CE2               	goto	u3601
  2293  0CE1  2CE3               	goto	u3600
  2294  0CE2                     u3601:
  2295  0CE2  2CE4               	goto	l2496
  2296  0CE3                     u3600:
  2297  0CE3                     l2494:
  2298  0CE3  17A5               	bsf	___xxtofl@arg+3,7
  2299  0CE4                     l2496:
  2300  0CE4  0825               	movf	___xxtofl@arg+3,w
  2301  0CE5  00F5               	movwf	?___xxtofl+3
  2302  0CE6  0824               	movf	___xxtofl@arg+2,w
  2303  0CE7  00F4               	movwf	?___xxtofl+2
  2304  0CE8  0823               	movf	___xxtofl@arg+1,w
  2305  0CE9  00F3               	movwf	?___xxtofl+1
  2306  0CEA  0822               	movf	___xxtofl@arg,w
  2307  0CEB  00F2               	movwf	?___xxtofl
  2308  0CEC                     l709:
  2309  0CEC  0008               	return
  2310  0CED                     __end_of___xxtofl:
  2311                           
  2312                           	psect	text6
  2313  0B95                     __ptext6:	
  2314 ;; *************** function ___fltol *****************
  2315 ;; Defined at:
  2316 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\fltol.c"
  2317 ;; Parameters:    Size  Location     Type
  2318 ;;  f1              4   74[BANK0 ] unsigned char 
  2319 ;; Auto vars:     Size  Location     Type
  2320 ;;  exp1            1   79[BANK0 ] unsigned char 
  2321 ;;  sign1           1   78[BANK0 ] unsigned char 
  2322 ;; Return value:  Size  Location     Type
  2323 ;;                  4   74[BANK0 ] long 
  2324 ;; Registers used:
  2325 ;;		wreg, status,2, status,0
  2326 ;; Tracked objects:
  2327 ;;		On entry : 0/0
  2328 ;;		On exit  : 0/0
  2329 ;;		Unchanged: 0/0
  2330 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
