

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Wed Jun 01 21:38:37 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.40
  1039  021A  2A96               	goto	l1508
  1040  021B                     l1482:
  1041                           
  1042                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1299:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1312:     val = (*(unsign
      +                          ed *)__va_arg((*(unsigned **)ap), (unsigned)0));
  1043  021B  0829               	movf	sprintf@ap,w
  1044  021C  0084               	movwf	4
  1045  021D  1383               	bcf	3,7	;select IRP bank0
  1046  021E  0800               	movf	0,w
  1047  021F  00AA               	movwf	sprintf@val
  1048  0220  0A84               	incf	4,f
  1049  0221  0800               	movf	0,w
  1050  0222  00AB               	movwf	sprintf@val+1
  1051  0223                     l1484:
  1052  0223  3002               	movlw	2
  1053  0224  00A5               	movwf	??_sprintf
  1054  0225  0825               	movf	??_sprintf,w
  1055  0226  07A9               	addwf	sprintf@ap,f
  1056  0227                     l1486:
  1057                           
  1058                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1313:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1331:    for(c = 1 ; c !=
      +                           sizeof dpowers/sizeof dpowers[0] ; c++)
  1059  0227  01AE               	clrf	sprintf@c
  1060  0228  0AAE               	incf	sprintf@c,f
  1061  0229                     l1492:
  1062                           
  1063                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1332:     if(val 
      +                          < dpowers[c])
  1064  0229  082E               	movf	sprintf@c,w
  1065  022A  00A5               	movwf	??_sprintf
  1066  022B  0725               	addwf	??_sprintf,w
  1067  022C  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1068  022D  0084               	movwf	4
  1069  022E  120A  158A  2000  120A  118A  	fcall	stringdir
  1070  0233  00A6               	movwf	??_sprintf+1
  1071  0234  120A  158A  2000  120A  118A  	fcall	stringdir
  1072  0239  00A7               	movwf	??_sprintf+2
  1073  023A  0827               	movf	??_sprintf+2,w
  1074  023B  022B               	subwf	sprintf@val+1,w
  1075  023C  1D03               	skipz
  1076  023D  2A40               	goto	u1515
  1077  023E  0826               	movf	??_sprintf+1,w
  1078  023F  022A               	subwf	sprintf@val,w
  1079  0240                     u1515:
  1080  0240  1803               	skipnc
  1081  0241  2A43               	goto	u1511
  1082  0242  2A44               	goto	u1510
  1083  0243                     u1511:
  1084  0243  2A45               	goto	l1496
  1085  0244                     u1510:
  1086  0244  2A4F               	goto	l1498
  1087  0245                     l1496:
  1088  0245  3001               	movlw	1
  1089  0246  00A5               	movwf	??_sprintf
  1090  0247  0825               	movf	??_sprintf,w
  1091  0248  07AE               	addwf	sprintf@c,f
  1092  0249  3005               	movlw	5
  1093  024A  062E               	xorwf	sprintf@c,w
  1094  024B  1D03               	btfss	3,2
  1095  024C  2A4E               	goto	u1521
  1096  024D  2A4F               	goto	u1520
  1097  024E                     u1521:
  1098  024E  2A29               	goto	l1492
  1099  024F                     u1520:
  1100  024F                     l1498:
  1101                           
  1102                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1495:   };C:\Program File
      +                          s\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1498:   prec = c;
  1103  024F  082E               	movf	sprintf@c,w
  1104  0250  00A5               	movwf	??_sprintf
  1105  0251  0825               	movf	??_sprintf,w
  1106  0252  00AC               	movwf	sprintf@prec
  1107                           
  1108                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1109  0253  2A8D               	goto	l1506
  1110  0254                     l1500:
  1111                           
  1112                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1504:    {;C:\Pro
      +                          gram Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1515:     c = (val / dpo
      +                          wers[(unsigned char)prec]) % 10 + '0';
  1113  0254  300A               	movlw	10
  1114  0255  00F8               	movwf	___lwmod@divisor
  1115  0256  3000               	movlw	0
  1116  0257  00F9               	movwf	___lwmod@divisor+1
  1117  0258  082C               	movf	sprintf@prec,w
  1118  0259  00A5               	movwf	??_sprintf
  1119  025A  0725               	addwf	??_sprintf,w
  1120  025B  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1121  025C  0084               	movwf	4
  1122  025D  120A  158A  2000  120A  118A  	fcall	stringdir
  1123  0262  00F0               	movwf	___lwdiv@divisor
  1124  0263  120A  158A  2000  120A  118A  	fcall	stringdir
  1125  0268  00F1               	movwf	___lwdiv@divisor+1
  1126  0269  082B               	movf	sprintf@val+1,w
  1127  026A  00F3               	movwf	___lwdiv@dividend+1
  1128  026B  082A               	movf	sprintf@val,w
  1129  026C  00F2               	movwf	___lwdiv@dividend
  1130  026D  120A  118A  2024  120A  118A  	fcall	___lwdiv
  1131  0272  0871               	movf	?___lwdiv+1,w
  1132  0273  00FB               	movwf	___lwmod@dividend+1
  1133  0274  0870               	movf	?___lwdiv,w
  1134  0275  00FA               	movwf	___lwmod@dividend
  1135  0276  120A  158A  274A  120A  118A  	fcall	___lwmod
  1136  027B  0878               	movf	?___lwmod,w
  1137  027C  3E30               	addlw	48
  1138  027D  1283               	bcf	3,5	;RP0=0, select bank0
  1139  027E  1303               	bcf	3,6	;RP1=0, select bank0
  1140  027F  00A6               	movwf	??_sprintf+1
  1141  0280  0826               	movf	??_sprintf+1,w
  1142  0281  00AE               	movwf	sprintf@c
  1143  0282                     l1502:
  1144                           
  1145                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1549:    };C:\Pro
      +                          gram Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1550:    ((*sp++ = (c)))
      +                          ;
  1146  0282  082E               	movf	sprintf@c,w
  1147  0283  00A5               	movwf	??_sprintf
  1148  0284  082D               	movf	sprintf@sp,w
  1149  0285  0084               	movwf	4
  1150  0286  0825               	movf	??_sprintf,w
  1151  0287  1383               	bcf	3,7	;select IRP bank0
  1152  0288  0080               	movwf	0
  1153  0289                     l1504:
  1154  0289  3001               	movlw	1
  1155  028A  00A5               	movwf	??_sprintf
  1156  028B  0825               	movf	??_sprintf,w
  1157  028C  07AD               	addwf	sprintf@sp,f
  1158  028D                     l1506:
  1159                           
  1160                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1161  028D  30FF               	movlw	255
  1162  028E  00A5               	movwf	??_sprintf
  1163  028F  0825               	movf	??_sprintf,w
  1164  0290  07AC               	addwf	sprintf@prec,f
  1165  0291  0A2C               	incf	sprintf@prec,w
  1166  0292  1D03               	btfss	3,2
  1167  0293  2A95               	goto	u1531
  1168  0294  2A96               	goto	u1530
  1169  0295                     u1531:
  1170  0295  2A54               	goto	l1500
  1171  0296                     u1530:
  1172  0296                     l1508:
  1173                           
  1174                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1175  0296  3001               	movlw	1
  1176  0297  07A0               	addwf	sprintf@f,f
  1177  0298  30FF               	movlw	-1
  1178  0299  0720               	addwf	sprintf@f,w
  1179  029A  0084               	movwf	4
  1180  029B  120A  158A  2000  120A  118A  	fcall	stringdir
  1181  02A0  00A5               	movwf	??_sprintf
  1182  02A1  0825               	movf	??_sprintf,w
  1183  02A2  00AE               	movwf	sprintf@c
  1184  02A3  082E               	movf	sprintf@c,w
  1185  02A4  1D03               	btfss	3,2
  1186  02A5  2AA7               	goto	u1541
  1187  02A6  2AA8               	goto	u1540
  1188  02A7                     u1541:
  1189  02A7  29E8               	goto	l1468
  1190  02A8                     u1540:
  1191  02A8                     l1510:
  1192                           
  1193                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1564:  *sp = 0;
  1194  02A8  082D               	movf	sprintf@sp,w
  1195  02A9  0084               	movwf	4
  1196  02AA  1383               	bcf	3,7	;select IRP bank0
  1197  02AB  0180               	clrf	0
  1198  02AC                     l210:
  1199  02AC  0008               	return
  1200  02AD                     __end_of_sprintf:
  1201                           
  1202                           	psect	text2
  1203  0F4A                     __ptext2:	
  1204 ;; *************** function ___lwmod *****************
  1205 ;; Defined at:
  1206 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\lwmod.c"
  1207 ;; Parameters:    Size  Location     Type
  1208 ;;  divisor         2    8[COMMON] unsigned int 
  1209 ;;  dividend        2   10[COMMON] unsigned int 
  1210 ;; Auto vars:     Size  Location     Type
  1211 ;;  counter         1   13[COMMON] unsigned char 
  1212 ;; Return value:  Size  Location     Type
  1213 ;;                  2    8[COMMON] unsigned int 
  1214 ;; Registers used:
  1215 ;;		wreg, status,2, status,0
  1216 ;; Tracked objects:
  1217 ;;		On entry : 0/0
  1218 ;;		On exit  : 0/0
  1219 ;;		Unchanged: 0/0
  1220 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1221 ;;      Params:         4       0       0       0       0
  1222 ;;      Locals:         1       0       0       0       0
  1223 ;;      Temps:          1       0       0       0       0
  1224 ;;      Totals:         6       0       0       0       0
  1225 ;;Total ram usage:        6 bytes
  1226 ;; Hardware stack levels used: 1
  1227 ;; This function calls:
  1228 ;;		Nothing
  1229 ;; This function is called by:
  1230 ;;		_sprintf
  1231 ;; This function uses a non-reentrant model
  1232 ;;
  1233                           
  1234  0F4A                     ___lwmod:	
  1235                           ;psect for function ___lwmod
  1236                           
  1237  0F4A                     l1404:	
  1238                           ;incstack = 0
  1239                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1240                           
  1241  0F4A  0878               	movf	___lwmod@divisor,w
  1242  0F4B  0479               	iorwf	___lwmod@divisor+1,w
  1243  0F4C  1903               	btfsc	3,2
  1244  0F4D  2F4F               	goto	u1381
  1245  0F4E  2F50               	goto	u1380
  1246  0F4F                     u1381:
  1247  0F4F  2F7F               	goto	l1422
  1248  0F50                     u1380:
  1249  0F50                     l1406:
  1250  0F50  01FD               	clrf	___lwmod@counter
  1251  0F51  0AFD               	incf	___lwmod@counter,f
  1252  0F52  2F5E               	goto	l1412
  1253  0F53                     l1408:
  1254  0F53  3001               	movlw	1
  1255  0F54                     u1395:
  1256  0F54  1003               	clrc
  1257  0F55  0DF8               	rlf	___lwmod@divisor,f
  1258  0F56  0DF9               	rlf	___lwmod@divisor+1,f
  1259  0F57  3EFF               	addlw	-1
  1260  0F58  1D03               	skipz
  1261  0F59  2F54               	goto	u1395
  1262  0F5A                     l1410:
  1263  0F5A  3001               	movlw	1
  1264  0F5B  00FC               	movwf	??___lwmod
  1265  0F5C  087C               	movf	??___lwmod,w
  1266  0F5D  07FD               	addwf	___lwmod@counter,f
  1267  0F5E                     l1412:
  1268  0F5E  1FF9               	btfss	___lwmod@divisor+1,7
  1269  0F5F  2F61               	goto	u1401
  1270  0F60  2F62               	goto	u1400
  1271  0F61                     u1401:
  1272  0F61  2F53               	goto	l1408
  1273  0F62                     u1400:
  1274  0F62                     l1414:
  1275  0F62  0879               	movf	___lwmod@divisor+1,w
  1276  0F63  027B               	subwf	___lwmod@dividend+1,w
  1277  0F64  1D03               	skipz
  1278  0F65  2F68               	goto	u1415
  1279  0F66  0878               	movf	___lwmod@divisor,w
  1280  0F67  027A               	subwf	___lwmod@dividend,w
  1281  0F68                     u1415:
  1282  0F68  1C03               	skipc
  1283  0F69  2F6B               	goto	u1411
  1284  0F6A  2F6C               	goto	u1410
  1285  0F6B                     u1411:
  1286  0F6B  2F72               	goto	l1418
  1287  0F6C                     u1410:
  1288  0F6C                     l1416:
  1289  0F6C  0878               	movf	___lwmod@divisor,w
  1290  0F6D  02FA               	subwf	___lwmod@dividend,f
  1291  0F6E  0879               	movf	___lwmod@divisor+1,w
  1292  0F6F  1C03               	skipc
  1293  0F70  03FB               	decf	___lwmod@dividend+1,f
  1294  0F71  02FB               	subwf	___lwmod@dividend+1,f
  1295  0F72                     l1418:
  1296  0F72  3001               	movlw	1
  1297  0F73                     u1425:
  1298  0F73  1003               	clrc
  1299  0F74  0CF9               	rrf	___lwmod@divisor+1,f
  1300  0F75  0CF8               	rrf	___lwmod@divisor,f
  1301  0F76  3EFF               	addlw	-1
  1302  0F77  1D03               	skipz
  1303  0F78  2F73               	goto	u1425
  1304  0F79                     l1420:
  1305  0F79  3001               	movlw	1
  1306  0F7A  02FD               	subwf	___lwmod@counter,f
  1307  0F7B  1D03               	btfss	3,2
  1308  0F7C  2F7E               	goto	u1431
  1309  0F7D  2F7F               	goto	u1430
  1310  0F7E                     u1431:
  1311  0F7E  2F62               	goto	l1414
  1312  0F7F                     u1430:
  1313  0F7F                     l1422:
  1314  0F7F  087B               	movf	___lwmod@dividend+1,w
  1315  0F80  00F9               	movwf	?___lwmod+1
  1316  0F81  087A               	movf	___lwmod@dividend,w
  1317  0F82  00F8               	movwf	?___lwmod
  1318  0F83                     l496:
  1319  0F83  0008               	return
  1320  0F84                     __end_of___lwmod:
  1321                           
  1322                           	psect	text3
  1323  0024                     __ptext3:	
  1324 ;; *************** function ___lwdiv *****************
  1325 ;; Defined at:
  1326 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\lwdiv.c"
  1327 ;; Parameters:    Size  Location     Type
  1328 ;;  divisor         2    0[COMMON] unsigned int 
  1329 ;;  dividend        2    2[COMMON] unsigned int 
  1330 ;; Auto vars:     Size  Location     Type
  1331 ;;  quotient        2    5[COMMON] unsigned int 
  1332 ;;  counter         1    7[COMMON] unsigned char 
  1333 ;; Return value:  Size  Location     Type
  1334 ;;                  2    0[COMMON] unsigned int 
  1335 ;; Registers used:
  1336 ;;		wreg, status,2, status,0
  1337 ;; Tracked objects:
  1338 ;;		On entry : 0/0
  1339 ;;		On exit  : 0/0
  1340 ;;		Unchanged: 0/0
  1341 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1342 ;;      Params:         4       0       0       0       0
  1343 ;;      Locals:         3       0       0       0       0
  1344 ;;      Temps:          1       0       0       0       0
  1345 ;;      Totals:         8       0       0       0       0
  1346 ;;Total ram usage:        8 bytes
  1347 ;; Hardware stack levels used: 1
  1348 ;; This function calls:
  1349 ;;		Nothing
  1350 ;; This function is called by:
  1351 ;;		_sprintf
  1352 ;; This function uses a non-reentrant model
  1353 ;;
  1354                           
  1355  0024                     ___lwdiv:	
  1356                           ;psect for function ___lwdiv
  1357                           
  1358  0024                     l1378:	
  1359                           ;incstack = 0
  1360                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1361                           
  1362  0024  01F5               	clrf	___lwdiv@quotient
  1363  0025  01F6               	clrf	___lwdiv@quotient+1
  1364  0026                     l1380:
  1365  0026  0870               	movf	___lwdiv@divisor,w
  1366  0027  0471               	iorwf	___lwdiv@divisor+1,w
  1367  0028  1903               	btfsc	3,2
  1368  0029  282B               	goto	u1311
  1369  002A  282C               	goto	u1310
  1370  002B                     u1311:
  1371  002B  2863               	goto	l1400
  1372  002C                     u1310:
  1373  002C                     l1382:
  1374  002C  01F7               	clrf	___lwdiv@counter
  1375  002D  0AF7               	incf	___lwdiv@counter,f
  1376  002E  283A               	goto	l1388
  1377  002F                     l1384:
  1378  002F  3001               	movlw	1
  1379  0030                     u1325:
  1380  0030  1003               	clrc
  1381  0031  0DF0               	rlf	___lwdiv@divisor,f
  1382  0032  0DF1               	rlf	___lwdiv@divisor+1,f
  1383  0033  3EFF               	addlw	-1
  1384  0034  1D03               	skipz
  1385  0035  2830               	goto	u1325
  1386  0036                     l1386:
  1387  0036  3001               	movlw	1
  1388  0037  00F4               	movwf	??___lwdiv
  1389  0038  0874               	movf	??___lwdiv,w
  1390  0039  07F7               	addwf	___lwdiv@counter,f
  1391  003A                     l1388:
  1392  003A  1FF1               	btfss	___lwdiv@divisor+1,7
  1393  003B  283D               	goto	u1331
  1394  003C  283E               	goto	u1330
  1395  003D                     u1331:
  1396  003D  282F               	goto	l1384
  1397  003E                     u1330:
  1398  003E                     l1390:
  1399  003E  3001               	movlw	1
  1400  003F                     u1345:
  1401  003F  1003               	clrc
  1402  0040  0DF5               	rlf	___lwdiv@quotient,f
  1403  0041  0DF6               	rlf	___lwdiv@quotient+1,f
  1404  0042  3EFF               	addlw	-1
  1405  0043  1D03               	skipz
  1406  0044  283F               	goto	u1345
  1407  0045  0871               	movf	___lwdiv@divisor+1,w
  1408  0046  0273               	subwf	___lwdiv@dividend+1,w
  1409  0047  1D03               	skipz
  1410  0048  284B               	goto	u1355
  1411  0049  0870               	movf	___lwdiv@divisor,w
  1412  004A  0272               	subwf	___lwdiv@dividend,w
  1413  004B                     u1355:
  1414  004B  1C03               	skipc
  1415  004C  284E               	goto	u1351
  1416  004D  284F               	goto	u1350
  1417  004E                     u1351:
  1418  004E  2856               	goto	l1396
  1419  004F                     u1350:
  1420  004F                     l1392:
  1421  004F  0870               	movf	___lwdiv@divisor,w
  1422  0050  02F2               	subwf	___lwdiv@dividend,f
  1423  0051  0871               	movf	___lwdiv@divisor+1,w
  1424  0052  1C03               	skipc
  1425  0053  03F3               	decf	___lwdiv@dividend+1,f
  1426  0054  02F3               	subwf	___lwdiv@dividend+1,f
  1427  0055                     l1394:
  1428  0055  1475               	bsf	___lwdiv@quotient,0
  1429  0056                     l1396:
  1430  0056  3001               	movlw	1
  1431  0057                     u1365:
  1432  0057  1003               	clrc
  1433  0058  0CF1               	rrf	___lwdiv@divisor+1,f
  1434  0059  0CF0               	rrf	___lwdiv@divisor,f
  1435  005A  3EFF               	addlw	-1
  1436  005B  1D03               	skipz
  1437  005C  2857               	goto	u1365
  1438  005D                     l1398:
  1439  005D  3001               	movlw	1
  1440  005E  02F7               	subwf	___lwdiv@counter,f
  1441  005F  1D03               	btfss	3,2
  1442  0060  2862               	goto	u1371
  1443  0061  2863               	goto	u1370
  1444  0062                     u1371:
  1445  0062  283E               	goto	l1390
  1446  0063                     u1370:
  1447  0063                     l1400:
  1448  0063  0876               	movf	___lwdiv@quotient+1,w
  1449  0064  00F1               	movwf	?___lwdiv+1
  1450  0065  0875               	movf	___lwdiv@quotient,w
  1451  0066  00F0               	movwf	?___lwdiv
  1452  0067                     l486:
  1453  0067  0008               	return
  1454  0068                     __end_of___lwdiv:
  1455                           
  1456                           	psect	text4
  1457  0F12                     __ptext4:	
  1458 ;; *************** function _get_val *****************
  1459 ;; Defined at:
  1460 ;;		line 25 in file "newmain.c"
  1461 ;; Parameters:    Size  Location     Type
  1462 ;;		None
  1463 ;; Auto vars:     Size  Location     Type
  1464 ;;		None
  1465 ;; Return value:  Size  Location     Type
  1466 ;;                  2    0[COMMON] unsigned int 
  1467 ;; Registers used:
  1468 ;;		wreg
  1469 ;; Tracked objects:
  1470 ;;		On entry : 0/0
  1471 ;;		On exit  : 0/0
  1472 ;;		Unchanged: 0/0
  1473 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1474 ;;      Params:         2       0       0       0       0
  1475 ;;      Locals:         0       0       0       0       0
  1476 ;;      Temps:          2       0       0       0       0
  1477 ;;      Totals:         4       0       0       0       0
  1478 ;;Total ram usage:        4 bytes
  1479 ;; Hardware stack levels used: 1
  1480 ;; This function calls:
  1481 ;;		Nothing
  1482 ;; This function is called by:
  1483 ;;		_main
  1484 ;; This function uses a non-reentrant model
  1485 ;;
  1486                           
  1487  0F12                     _get_val:	
  1488                           ;psect for function _get_val
  1489                           
  1490  0F12                     l1440:	
  1491                           ;incstack = 0
  1492                           ; Regs used in _get_val: [wreg]
  1493                           
  1494                           
  1495                           ;newmain.c: 28:     T1CONbits.T1CKPS1 = 0;
  1496  0F12  1283               	bcf	3,5	;RP0=0, select bank0
  1497  0F13  1303               	bcf	3,6	;RP1=0, select bank0
  1498  0F14  1290               	bcf	16,5	;volatile
  1499                           
  1500                           ;newmain.c: 29:     T1CONbits.T1CKPS0 = 1;
  1501  0F15  1610               	bsf	16,4	;volatile
  1502                           
  1503                           ;newmain.c: 30:     T1CONbits.TMR1CS = 0;
  1504  0F16  1090               	bcf	16,1	;volatile
  1505                           
  1506                           ;newmain.c: 33:     PORTCbits.RC1 = 1;
  1507  0F17  1487               	bsf	7,1	;volatile
  1508  0F18                     l1442:
  1509                           
  1510                           ;newmain.c: 34:     _delay((unsigned long)((20)*(4000000/4000.0)));
  1511  0F18  301A               	movlw	26
  1512  0F19  00F3               	movwf	??_get_val+1
  1513  0F1A  30F8               	movlw	248
  1514  0F1B  00F2               	movwf	??_get_val
  1515  0F1C                     u2567:
  1516  0F1C  0BF2               	decfsz	??_get_val,f
  1517  0F1D  2F1C               	goto	u2567
  1518  0F1E  0BF3               	decfsz	??_get_val+1,f
  1519  0F1F  2F1C               	goto	u2567
  1520  0F20  0000               	nop
  1521  0F21                     l1444:
  1522                           
  1523                           ;newmain.c: 35:     PORTCbits.RC1 = 0;
  1524  0F21  1283               	bcf	3,5	;RP0=0, select bank0
  1525  0F22  1303               	bcf	3,6	;RP1=0, select bank0
  1526  0F23  1087               	bcf	7,1	;volatile
  1527  0F24                     l37:	
  1528                           ;newmain.c: 38:     while(!PORTCbits.RC0);
  1529                           
  1530  0F24  1C07               	btfss	7,0	;volatile
  1531  0F25  2F27               	goto	u1471
  1532  0F26  2F28               	goto	u1470
  1533  0F27                     u1471:
  1534  0F27  2F24               	goto	l37
  1535  0F28                     u1470:
  1536  0F28                     l39:
  1537                           
  1538                           ;newmain.c: 39:     TMR1ON = 1;
  1539  0F28  1410               	bsf	16,0	;volatile
  1540  0F29                     l40:	
  1541                           ;newmain.c: 40:     while(PORTCbits.RC0);
  1542                           
  1543  0F29  1807               	btfsc	7,0	;volatile
  1544  0F2A  2F2C               	goto	u1481
  1545  0F2B  2F2D               	goto	u1480
  1546  0F2C                     u1481:
  1547  0F2C  2F29               	goto	l40
  1548  0F2D                     u1480:
  1549  0F2D                     l42:
  1550                           
  1551                           ;newmain.c: 41:     TMR1ON = 0;
  1552  0F2D  1010               	bcf	16,0	;volatile
  1553  0F2E                     l1446:
  1554                           
  1555                           ;newmain.c: 43:     time = TMR1H;
  1556  0F2E  080F               	movf	15,w	;volatile
  1557  0F2F  00F2               	movwf	??_get_val
  1558  0F30  01F3               	clrf	??_get_val+1
  1559  0F31  0872               	movf	??_get_val,w
  1560  0F32  00E7               	movwf	_time
  1561  0F33  0873               	movf	??_get_val+1,w
  1562  0F34  00E8               	movwf	_time+1
  1563                           
  1564                           ;newmain.c: 44:     time <<= 8;
  1565  0F35  3008               	movlw	8
  1566  0F36                     u1495:
  1567  0F36  1003               	clrc
  1568  0F37  0DE7               	rlf	_time,f
  1569  0F38  0DE8               	rlf	_time+1,f
  1570  0F39  3EFF               	addlw	-1
  1571  0F3A  1D03               	skipz
  1572  0F3B  2F36               	goto	u1495
  1573                           
  1574                           ;newmain.c: 45:     time += TMR1L;
  1575  0F3C  080E               	movf	14,w	;volatile
  1576  0F3D  00F2               	movwf	??_get_val
  1577  0F3E  01F3               	clrf	??_get_val+1
  1578  0F3F  0872               	movf	??_get_val,w
  1579  0F40  07E7               	addwf	_time,f
  1580  0F41  1803               	skipnc
  1581  0F42  0AE8               	incf	_time+1,f
  1582  0F43  0873               	movf	??_get_val+1,w
  1583  0F44  07E8               	addwf	_time+1,f
  1584                           
  1585                           ;newmain.c: 47:     return time;
  1586  0F45  0868               	movf	_time+1,w
  1587  0F46  00F1               	movwf	?_get_val+1
  1588  0F47  0867               	movf	_time,w
  1589  0F48  00F0               	movwf	?_get_val
  1590  0F49                     l43:
  1591  0F49  0008               	return
  1592  0F4A                     __end_of_get_val:
  1593                           
  1594                           	psect	text5
  1595  0068                     __ptext5:	
  1596 ;; *************** function ___xxtofl *****************
  1597 ;; Defined at:
  1598 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\xxtofl.c"
  1599 ;; Parameters:    Size  Location     Type
  1600 ;;  sign            1    wreg     unsigned char 
  1601 ;;  val             4    4[COMMON] long 
  1602 ;; Auto vars:     Size  Location     Type
  1603 ;;  sign            1    0[BANK0 ] unsigned char 
  1604 ;;  arg             4    2[BANK0 ] unsigned long 
  1605 ;;  exp             1    1[BANK0 ] unsigned char 
  1606 ;; Return value:  Size  Location     Type
  1607 ;;                  4    4[COMMON] unsigned char 
  1608 ;; Registers used:
  1609 ;;		wreg, status,2, status,0
  1610 ;; Tracked objects:
  1611 ;;		On entry : 0/0
  1612 ;;		On exit  : 0/0
  1613 ;;		Unchanged: 0/0
  1614 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1615 ;;      Params:         4       0       0       0       0
  1616 ;;      Locals:         0       6       0       0       0
  1617 ;;      Temps:          4       0       0       0       0
  1618 ;;      Totals:         8       6       0       0       0
  1619 ;;Total ram usage:       14 bytes
  1620 ;; Hardware stack levels used: 1
  1621 ;; This function calls:
  1622 ;;		Nothing
  1623 ;; This function is called by:
  1624 ;;		_main
  1625 ;; This function uses a non-reentrant model
  1626 ;;
  1627                           
  1628  0068                     ___xxtofl:	
  1629                           ;psect for function ___xxtofl
  1630                           
  1631                           
  1632                           ;incstack = 0
  1633                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  1634                           ;___xxtofl@sign stored from wreg
  1635  0068  1283               	bcf	3,5	;RP0=0, select bank0
  1636  0069  1303               	bcf	3,6	;RP1=0, select bank0
  1637  006A  00A0               	movwf	___xxtofl@sign
  1638  006B                     l1858:
  1639  006B  0820               	movf	___xxtofl@sign,w
  1640  006C  1903               	btfsc	3,2
  1641  006D  286F               	goto	u2351
