

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sat Apr 30 16:07:47 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F88
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.40
  2608  0EAC  2EAE               	goto	u1670
  2609  0EAD                     u1671:
  2610  0EAD  2EC8               	goto	l1497
  2611  0EAE                     u1670:
  2612  0EAE                     l1489:
  2613  0EAE  087A               	movf	___fltol@exp1,w
  2614  0EAF  3A80               	xorlw	128
  2615  0EB0  3E97               	addlw	151
  2616  0EB1  1803               	skipnc
  2617  0EB2  2EB4               	goto	u1681
  2618  0EB3  2EB5               	goto	u1680
  2619  0EB4                     u1681:
  2620  0EB4  2EB6               	goto	l1495
  2621  0EB5                     u1680:
  2622  0EB5  2E81               	goto	l1475
  2623  0EB6                     l1495:
  2624  0EB6  3001               	movlw	1
  2625  0EB7                     u1695:
  2626  0EB7  1003               	clrc
  2627  0EB8  0CF3               	rrf	___fltol@f1+3,f
  2628  0EB9  0CF2               	rrf	___fltol@f1+2,f
  2629  0EBA  0CF1               	rrf	___fltol@f1+1,f
  2630  0EBB  0CF0               	rrf	___fltol@f1,f
  2631  0EBC  3EFF               	addlw	-1
  2632  0EBD  1D03               	skipz
  2633  0EBE  2EB7               	goto	u1695
  2634  0EBF  3001               	movlw	1
  2635  0EC0  00F4               	movwf	??___fltol
  2636  0EC1  0874               	movf	??___fltol,w
  2637  0EC2  07FA               	addwf	___fltol@exp1,f
  2638  0EC3  1D03               	btfss	3,2
  2639  0EC4  2EC6               	goto	u1701
  2640  0EC5  2EC7               	goto	u1700
  2641  0EC6                     u1701:
  2642  0EC6  2EB6               	goto	l1495
  2643  0EC7                     u1700:
  2644  0EC7  2EDF               	goto	l1505
  2645  0EC8                     l1497:
  2646  0EC8  3020               	movlw	32
  2647  0EC9  027A               	subwf	___fltol@exp1,w
  2648  0ECA  1C03               	skipc
  2649  0ECB  2ECD               	goto	u1711
  2650  0ECC  2ECE               	goto	u1710
  2651  0ECD                     u1711:
  2652  0ECD  2EDA               	goto	l382
  2653  0ECE                     u1710:
  2654  0ECE  2E81               	goto	l1475
  2655  0ECF                     l1503:
  2656  0ECF  3001               	movlw	1
  2657  0ED0  00F4               	movwf	??___fltol
  2658  0ED1                     u1725:
  2659  0ED1  1003               	clrc
  2660  0ED2  0DF0               	rlf	___fltol@f1,f
  2661  0ED3  0DF1               	rlf	___fltol@f1+1,f
  2662  0ED4  0DF2               	rlf	___fltol@f1+2,f
  2663  0ED5  0DF3               	rlf	___fltol@f1+3,f
  2664  0ED6  0BF4               	decfsz	??___fltol,f
  2665  0ED7  2ED1               	goto	u1725
  2666  0ED8  3001               	movlw	1
  2667  0ED9  02FA               	subwf	___fltol@exp1,f
  2668  0EDA                     l382:
  2669  0EDA  087A               	movf	___fltol@exp1,w
  2670  0EDB  1D03               	btfss	3,2
  2671  0EDC  2EDE               	goto	u1731
  2672  0EDD  2EDF               	goto	u1730
  2673  0EDE                     u1731:
  2674  0EDE  2ECF               	goto	l1503
  2675  0EDF                     u1730:
  2676  0EDF                     l1505:
  2677  0EDF  0879               	movf	___fltol@sign1,w
  2678  0EE0  1903               	btfsc	3,2
  2679  0EE1  2EE3               	goto	u1741
  2680  0EE2  2EE4               	goto	u1740
  2681  0EE3                     u1741:
  2682  0EE3  2EEF               	goto	l385
  2683  0EE4                     u1740:
  2684  0EE4                     l1507:
  2685  0EE4  09F0               	comf	___fltol@f1,f
  2686  0EE5  09F1               	comf	___fltol@f1+1,f
  2687  0EE6  09F2               	comf	___fltol@f1+2,f
  2688  0EE7  09F3               	comf	___fltol@f1+3,f
  2689  0EE8  0AF0               	incf	___fltol@f1,f
  2690  0EE9  1903               	skipnz
  2691  0EEA  0AF1               	incf	___fltol@f1+1,f
  2692  0EEB  1903               	skipnz
  2693  0EEC  0AF2               	incf	___fltol@f1+2,f
  2694  0EED  1903               	skipnz
  2695  0EEE  0AF3               	incf	___fltol@f1+3,f
  2696  0EEF                     l385:
  2697  0EEF                     l375:
  2698  0EEF  0008               	return
  2699  0EF0                     __end_of___fltol:
  2700                           
  2701                           	psect	text12
  2702  0493                     __ptext12:	
  2703 ;; *************** function ___flmul *****************
  2704 ;; Defined at:
  2705 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\sprcmul.c"
  2706 ;; Parameters:    Size  Location     Type
  2707 ;;  b               4   10[BANK0 ] long 
  2708 ;;  a               4   14[BANK0 ] long 
  2709 ;; Auto vars:     Size  Location     Type
  2710 ;;  prod            4   30[BANK0 ] struct .
  2711 ;;  grs             4   24[BANK0 ] unsigned long 
  2712 ;;  temp            2   34[BANK0 ] struct .
  2713 ;;  bexp            1   29[BANK0 ] unsigned char 
  2714 ;;  aexp            1   28[BANK0 ] unsigned char 
  2715 ;;  sign            1   23[BANK0 ] unsigned char 
  2716 ;; Return value:  Size  Location     Type
  2717 ;;                  4   10[BANK0 ] unsigned char 
  2718 ;; Registers used:
  2719 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2720 ;; Tracked objects:
  2721 ;;		On entry : 0/0
  2722 ;;		On exit  : 0/0
  2723 ;;		Unchanged: 0/0
  2724 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2725 ;;      Params:         0       8       0       0       0
  2726 ;;      Locals:         0      13       0       0       0
  2727 ;;      Temps:          0       5       0       0       0
  2728 ;;      Totals:         0      26       0       0       0
  2729 ;;Total ram usage:       26 bytes
  2730 ;; Hardware stack levels used: 1
  2731 ;; Hardware stack levels required when called: 1
  2732 ;; This function calls:
  2733 ;;		__Umul8_16
  2734 ;; This function is called by:
  2735 ;;		_Button_first
  2736 ;;		_Button_second
  2737 ;; This function uses a non-reentrant model
  2738 ;;
  2739                           
  2740  0493                     ___flmul:	
  2741                           ;psect for function ___flmul
  2742                           
  2743  0493                     l1651:	
  2744                           ;incstack = 0
  2745                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2746                           
  2747  0493  1283               	bcf	3,5	;RP0=0, select bank0
  2748  0494  1303               	bcf	3,6	;RP1=0, select bank0
  2749  0495  082D               	movf	___flmul@b+3,w
  2750  0496  3980               	andlw	128
  2751  0497  00B2               	movwf	??___flmul
  2752  0498  0832               	movf	??___flmul,w
  2753  0499  00B7               	movwf	___flmul@sign
  2754  049A                     l1653:
  2755  049A  082D               	movf	___flmul@b+3,w
  2756  049B  00B2               	movwf	??___flmul
  2757  049C  0732               	addwf	??___flmul,w
  2758  049D  00B3               	movwf	??___flmul+1
  2759  049E  0833               	movf	??___flmul+1,w
  2760  049F  00BD               	movwf	___flmul@bexp
  2761  04A0                     l1655:
  2762  04A0  1FAC               	btfss	___flmul@b+2,7
  2763  04A1  2CA3               	goto	u2041
  2764  04A2  2CA4               	goto	u2040
  2765  04A3                     u2041:
  2766  04A3  2CA5               	goto	l1659
  2767  04A4                     u2040:
  2768  04A4                     l1657:
  2769  04A4  143D               	bsf	___flmul@bexp,0
  2770  04A5                     l1659:
  2771  04A5  083D               	movf	___flmul@bexp,w
  2772  04A6  1903               	btfsc	3,2
  2773  04A7  2CA9               	goto	u2051
  2774  04A8  2CAA               	goto	u2050
  2775  04A9                     u2051:
  2776  04A9  2CB9               	goto	l1667
  2777  04AA                     u2050:
  2778  04AA                     l1661:
  2779  04AA  0A3D               	incf	___flmul@bexp,w
  2780  04AB  1D03               	btfss	3,2
  2781  04AC  2CAE               	goto	u2061
  2782  04AD  2CAF               	goto	u2060
  2783  04AE                     u2061:
  2784  04AE  2CB7               	goto	l1665
  2785  04AF                     u2060:
  2786  04AF                     l1663:
  2787  04AF  3000               	movlw	0
  2788  04B0  00AD               	movwf	___flmul@b+3
  2789  04B1  3000               	movlw	0
  2790  04B2  00AC               	movwf	___flmul@b+2
  2791  04B3  3000               	movlw	0
  2792  04B4  00AB               	movwf	___flmul@b+1
  2793  04B5  3000               	movlw	0
  2794  04B6  00AA               	movwf	___flmul@b
  2795  04B7                     l1665:
  2796  04B7  17AC               	bsf	___flmul@b+2,7
  2797  04B8  2CC1               	goto	l1669
  2798  04B9                     l1667:
  2799  04B9  3000               	movlw	0
  2800  04BA  00AD               	movwf	___flmul@b+3
  2801  04BB  3000               	movlw	0
  2802  04BC  00AC               	movwf	___flmul@b+2
  2803  04BD  3000               	movlw	0
  2804  04BE  00AB               	movwf	___flmul@b+1
  2805  04BF  3000               	movlw	0
  2806  04C0  00AA               	movwf	___flmul@b
  2807  04C1                     l1669:
  2808  04C1  0831               	movf	___flmul@a+3,w
  2809  04C2  3980               	andlw	128
  2810  04C3  00B2               	movwf	??___flmul
  2811  04C4  0832               	movf	??___flmul,w
  2812  04C5  06B7               	xorwf	___flmul@sign,f
  2813  04C6                     l1671:
  2814  04C6  0831               	movf	___flmul@a+3,w
  2815  04C7  00B2               	movwf	??___flmul
  2816  04C8  0732               	addwf	??___flmul,w
  2817  04C9  00B3               	movwf	??___flmul+1
  2818  04CA  0833               	movf	??___flmul+1,w
  2819  04CB  00BC               	movwf	___flmul@aexp
  2820  04CC                     l1673:
  2821  04CC  1FB0               	btfss	___flmul@a+2,7
  2822  04CD  2CCF               	goto	u2071
  2823  04CE  2CD0               	goto	u2070
  2824  04CF                     u2071:
  2825  04CF  2CD1               	goto	l1677
  2826  04D0                     u2070:
  2827  04D0                     l1675:
  2828  04D0  143C               	bsf	___flmul@aexp,0
  2829  04D1                     l1677:
  2830  04D1  083C               	movf	___flmul@aexp,w
  2831  04D2  1903               	btfsc	3,2
  2832  04D3  2CD5               	goto	u2081
  2833  04D4  2CD6               	goto	u2080
  2834  04D5                     u2081:
  2835  04D5  2CE5               	goto	l1685
  2836  04D6                     u2080:
  2837  04D6                     l1679:
  2838  04D6  0A3C               	incf	___flmul@aexp,w
  2839  04D7  1D03               	btfss	3,2
  2840  04D8  2CDA               	goto	u2091
  2841  04D9  2CDB               	goto	u2090
  2842  04DA                     u2091:
  2843  04DA  2CE3               	goto	l1683
  2844  04DB                     u2090:
  2845  04DB                     l1681:
  2846  04DB  3000               	movlw	0
  2847  04DC  00B1               	movwf	___flmul@a+3
  2848  04DD  3000               	movlw	0
  2849  04DE  00B0               	movwf	___flmul@a+2
  2850  04DF  3000               	movlw	0
  2851  04E0  00AF               	movwf	___flmul@a+1
  2852  04E1  3000               	movlw	0
  2853  04E2  00AE               	movwf	___flmul@a
  2854  04E3                     l1683:
  2855  04E3  17B0               	bsf	___flmul@a+2,7
  2856  04E4  2CED               	goto	l1687
  2857  04E5                     l1685:
  2858  04E5  3000               	movlw	0
  2859  04E6  00B1               	movwf	___flmul@a+3
  2860  04E7  3000               	movlw	0
  2861  04E8  00B0               	movwf	___flmul@a+2
  2862  04E9  3000               	movlw	0
  2863  04EA  00AF               	movwf	___flmul@a+1
  2864  04EB  3000               	movlw	0
  2865  04EC  00AE               	movwf	___flmul@a
  2866  04ED                     l1687:
  2867  04ED  083C               	movf	___flmul@aexp,w
  2868  04EE  1903               	btfsc	3,2
  2869  04EF  2CF1               	goto	u2101
  2870  04F0  2CF2               	goto	u2100
  2871  04F1                     u2101:
  2872  04F1  2CF7               	goto	l1691
  2873  04F2                     u2100:
  2874  04F2                     l1689:
  2875  04F2  083D               	movf	___flmul@bexp,w
  2876  04F3  1D03               	btfss	3,2
  2877  04F4  2CF6               	goto	u2111
  2878  04F5  2CF7               	goto	u2110
  2879  04F6                     u2111:
  2880  04F6  2D00               	goto	l1695
  2881  04F7                     u2110:
  2882  04F7                     l1691:
  2883  04F7  3000               	movlw	0
  2884  04F8  00AD               	movwf	?___flmul+3
  2885  04F9  3000               	movlw	0
  2886  04FA  00AC               	movwf	?___flmul+2
  2887  04FB  3000               	movlw	0
  2888  04FC  00AB               	movwf	?___flmul+1
  2889  04FD  3000               	movlw	0
  2890  04FE  00AA               	movwf	?___flmul
  2891  04FF  2FE1               	goto	l578
  2892  0500                     l1695:
  2893  0500  082A               	movf	___flmul@b,w
  2894  0501  00B2               	movwf	??___flmul
  2895  0502  0832               	movf	??___flmul,w
  2896  0503  00F0               	movwf	__Umul8_16@multiplicand
  2897  0504  0830               	movf	___flmul@a+2,w
  2898  0505  158A  25F6  118A   	fcall	__Umul8_16
  2899  0508  0871               	movf	?__Umul8_16+1,w
  2900  0509  1283               	bcf	3,5	;RP0=0, select bank0
  2901  050A  1303               	bcf	3,6	;RP1=0, select bank0
  2902  050B  00C3               	movwf	___flmul@temp+1
  2903  050C  0870               	movf	?__Umul8_16,w
  2904  050D  00C2               	movwf	___flmul@temp
  2905  050E                     l1697:
  2906  050E  0842               	movf	___flmul@temp,w
  2907  050F  00B2               	movwf	??___flmul
  2908  0510  01B3               	clrf	??___flmul+1
  2909  0511  01B4               	clrf	??___flmul+2
  2910  0512  01B5               	clrf	??___flmul+3
  2911  0513  0835               	movf	??___flmul+3,w
  2912  0514  00BB               	movwf	___flmul@grs+3
  2913  0515  0834               	movf	??___flmul+2,w
  2914  0516  00BA               	movwf	___flmul@grs+2
  2915  0517  0833               	movf	??___flmul+1,w
  2916  0518  00B9               	movwf	___flmul@grs+1
  2917  0519  0832               	movf	??___flmul,w
  2918  051A  00B8               	movwf	___flmul@grs
  2919  051B                     l1699:
  2920  051B  0843               	movf	___flmul@temp+1,w
  2921  051C  00B2               	movwf	??___flmul
  2922  051D  01B3               	clrf	??___flmul+1
  2923  051E  01B4               	clrf	??___flmul+2
  2924  051F  01B5               	clrf	??___flmul+3
  2925  0520  0835               	movf	??___flmul+3,w
  2926  0521  00C1               	movwf	___flmul@prod+3
  2927  0522  0834               	movf	??___flmul+2,w
  2928  0523  00C0               	movwf	___flmul@prod+2
  2929  0524  0833               	movf	??___flmul+1,w
  2930  0525  00BF               	movwf	___flmul@prod+1
  2931  0526  0832               	movf	??___flmul,w
  2932  0527  00BE               	movwf	___flmul@prod
  2933  0528  082B               	movf	___flmul@b+1,w
  2934  0529  00B2               	movwf	??___flmul
  2935  052A  0832               	movf	??___flmul,w
  2936  052B  00F0               	movwf	__Umul8_16@multiplicand
  2937  052C  082F               	movf	___flmul@a+1,w
  2938  052D  158A  25F6  118A   	fcall	__Umul8_16
  2939  0530  0871               	movf	?__Umul8_16+1,w
  2940  0531  1283               	bcf	3,5	;RP0=0, select bank0
  2941  0532  1303               	bcf	3,6	;RP1=0, select bank0
  2942  0533  00C3               	movwf	___flmul@temp+1
  2943  0534  0870               	movf	?__Umul8_16,w
  2944  0535  00C2               	movwf	___flmul@temp
  2945  0536                     l1701:
  2946  0536  0842               	movf	___flmul@temp,w
  2947  0537  00B2               	movwf	??___flmul
  2948  0538  01B3               	clrf	??___flmul+1
  2949  0539  01B4               	clrf	??___flmul+2
  2950  053A  01B5               	clrf	??___flmul+3
  2951  053B  0832               	movf	??___flmul,w
  2952  053C  07B8               	addwf	___flmul@grs,f
  2953  053D  0833               	movf	??___flmul+1,w
  2954  053E  1103               	clrz
  2955  053F  1803               	skipnc
  2956  0540  3E01               	addlw	1
  2957  0541  1903               	skipnz
  2958  0542  2D44               	goto	u2121
  2959  0543  07B9               	addwf	___flmul@grs+1,f
  2960  0544                     u2121:
  2961  0544  0834               	movf	??___flmul+2,w
  2962  0545  1103               	clrz
  2963  0546  1803               	skipnc
  2964  0547  3E01               	addlw	1
  2965  0548  1903               	skipnz
  2966  0549  2D4B               	goto	u2122
  2967  054A  07BA               	addwf	___flmul@grs+2,f
  2968  054B                     u2122:
  2969  054B  0835               	movf	??___flmul+3,w
  2970  054C  1103               	clrz
  2971  054D  1803               	skipnc
  2972  054E  3E01               	addlw	1
  2973  054F  1903               	skipnz
  2974  0550  2D52               	goto	u2123
  2975  0551  07BB               	addwf	___flmul@grs+3,f
  2976  0552                     u2123:
  2977  0552                     l1703:
  2978  0552  0843               	movf	___flmul@temp+1,w
  2979  0553  00B2               	movwf	??___flmul
  2980  0554  01B3               	clrf	??___flmul+1
  2981  0555  01B4               	clrf	??___flmul+2
  2982  0556  01B5               	clrf	??___flmul+3
  2983  0557  0832               	movf	??___flmul,w
  2984  0558  07BE               	addwf	___flmul@prod,f
  2985  0559  0833               	movf	??___flmul+1,w
  2986  055A  1103               	clrz
  2987  055B  1803               	skipnc
  2988  055C  3E01               	addlw	1
  2989  055D  1903               	skipnz
  2990  055E  2D60               	goto	u2131
  2991  055F  07BF               	addwf	___flmul@prod+1,f
  2992  0560                     u2131:
  2993  0560  0834               	movf	??___flmul+2,w
  2994  0561  1103               	clrz
  2995  0562  1803               	skipnc
  2996  0563  3E01               	addlw	1
  2997  0564  1903               	skipnz
  2998  0565  2D67               	goto	u2132
  2999  0566  07C0               	addwf	___flmul@prod+2,f
  3000  0567                     u2132:
  3001  0567  0835               	movf	??___flmul+3,w
  3002  0568  1103               	clrz
  3003  0569  1803               	skipnc
  3004  056A  3E01               	addlw	1
  3005  056B  1903               	skipnz
  3006  056C  2D6E               	goto	u2133
  3007  056D  07C1               	addwf	___flmul@prod+3,f
  3008  056E                     u2133:
  3009  056E  082C               	movf	___flmul@b+2,w
  3010  056F  00B2               	movwf	??___flmul
  3011  0570  0832               	movf	??___flmul,w
  3012  0571  00F0               	movwf	__Umul8_16@multiplicand
  3013  0572  082E               	movf	___flmul@a,w
  3014  0573  158A  25F6  118A   	fcall	__Umul8_16
  3015  0576  0871               	movf	?__Umul8_16+1,w
  3016  0577  1283               	bcf	3,5	;RP0=0, select bank0
  3017  0578  1303               	bcf	3,6	;RP1=0, select bank0
  3018  0579  00C3               	movwf	___flmul@temp+1
  3019  057A  0870               	movf	?__Umul8_16,w
  3020  057B  00C2               	movwf	___flmul@temp
  3021  057C                     l1705:
  3022  057C  0842               	movf	___flmul@temp,w
  3023  057D  00B2               	movwf	??___flmul
  3024  057E  01B3               	clrf	??___flmul+1
  3025  057F  01B4               	clrf	??___flmul+2
  3026  0580  01B5               	clrf	??___flmul+3
  3027  0581  0832               	movf	??___flmul,w
  3028  0582  07B8               	addwf	___flmul@grs,f
  3029  0583  0833               	movf	??___flmul+1,w
  3030  0584  1103               	clrz
  3031  0585  1803               	skipnc
  3032  0586  3E01               	addlw	1
  3033  0587  1903               	skipnz
  3034  0588  2D8A               	goto	u2141
  3035  0589  07B9               	addwf	___flmul@grs+1,f
  3036  058A                     u2141:
  3037  058A  0834               	movf	??___flmul+2,w
  3038  058B  1103               	clrz
  3039  058C  1803               	skipnc
  3040  058D  3E01               	addlw	1
  3041  058E  1903               	skipnz
  3042  058F  2D91               	goto	u2142
  3043  0590  07BA               	addwf	___flmul@grs+2,f
  3044  0591                     u2142:
  3045  0591  0835               	movf	??___flmul+3,w
  3046  0592  1103               	clrz
  3047  0593  1803               	skipnc
  3048  0594  3E01               	addlw	1
  3049  0595  1903               	skipnz
  3050  0596  2D98               	goto	u2143
  3051  0597  07BB               	addwf	___flmul@grs+3,f
  3052  0598                     u2143:
  3053  0598                     l1707:
  3054  0598  0843               	movf	___flmul@temp+1,w
  3055  0599  00B2               	movwf	??___flmul
  3056  059A  01B3               	clrf	??___flmul+1
  3057  059B  01B4               	clrf	??___flmul+2
  3058  059C  01B5               	clrf	??___flmul+3
  3059  059D  0832               	movf	??___flmul,w
  3060  059E  07BE               	addwf	___flmul@prod,f
  3061  059F  0833               	movf	??___flmul+1,w
  3062  05A0  1103               	clrz
  3063  05A1  1803               	skipnc
  3064  05A2  3E01               	addlw	1
  3065  05A3  1903               	skipnz
  3066  05A4  2DA6               	goto	u2151
  3067  05A5  07BF               	addwf	___flmul@prod+1,f
  3068  05A6                     u2151:
  3069  05A6  0834               	movf	??___flmul+2,w
  3070  05A7  1103               	clrz
  3071  05A8  1803               	skipnc
  3072  05A9  3E01               	addlw	1
  3073  05AA  1903               	skipnz
  3074  05AB  2DAD               	goto	u2152
  3075  05AC  07C0               	addwf	___flmul@prod+2,f
  3076  05AD                     u2152:
  3077  05AD  0835               	movf	??___flmul+3,w
  3078  05AE  1103               	clrz
  3079  05AF  1803               	skipnc
  3080  05B0  3E01               	addlw	1
  3081  05B1  1903               	skipnz
  3082  05B2  2DB4               	goto	u2153
  3083  05B3  07C1               	addwf	___flmul@prod+3,f
  3084  05B4                     u2153:
  3085  05B4                     l1709:
  3086  05B4  3008               	movlw	8
  3087  05B5  00B2               	movwf	??___flmul
  3088  05B6                     u2165:
  3089  05B6  1003               	clrc
  3090  05B7  0DB8               	rlf	___flmul@grs,f
  3091  05B8  0DB9               	rlf	___flmul@grs+1,f
  3092  05B9  0DBA               	rlf	___flmul@grs+2,f
  3093  05BA  0DBB               	rlf	___flmul@grs+3,f
  3094  05BB  0BB2               	decfsz	??___flmul,f
  3095  05BC  2DB6               	goto	u2165
  3096  05BD                     l1711:
  3097  05BD  082B               	movf	___flmul@b+1,w
  3098  05BE  00B2               	movwf	??___flmul
  3099  05BF  0832               	movf	??___flmul,w
  3100  05C0  00F0               	movwf	__Umul8_16@multiplicand
  3101  05C1  082E               	movf	___flmul@a,w
  3102  05C2  158A  25F6  118A   	fcall	__Umul8_16
  3103  05C5  0871               	movf	?__Umul8_16+1,w
  3104  05C6  1283               	bcf	3,5	;RP0=0, select bank0
  3105  05C7  1303               	bcf	3,6	;RP1=0, select bank0
  3106  05C8  00C3               	movwf	___flmul@temp+1
  3107  05C9  0870               	movf	?__Umul8_16,w
  3108  05CA  00C2               	movwf	___flmul@temp
  3109  05CB                     l1713:
  3110  05CB  0842               	movf	___flmul@temp,w
  3111  05CC  00B2               	movwf	??___flmul
  3112  05CD  0843               	movf	___flmul@temp+1,w
  3113  05CE  00B3               	movwf	??___flmul+1
  3114  05CF  01B4               	clrf	??___flmul+2
  3115  05D0  01B5               	clrf	??___flmul+3
  3116  05D1  0832               	movf	??___flmul,w
  3117  05D2  07B8               	addwf	___flmul@grs,f
  3118  05D3  0833               	movf	??___flmul+1,w
  3119  05D4  1103               	clrz
  3120  05D5  1803               	skipnc
  3121  05D6  3E01               	addlw	1
  3122  05D7  1903               	skipnz
  3123  05D8  2DDA               	goto	u2171
  3124  05D9  07B9               	addwf	___flmul@grs+1,f
  3125  05DA                     u2171:
  3126  05DA  0834               	movf	??___flmul+2,w
  3127  05DB  1103               	clrz
  3128  05DC  1803               	skipnc
  3129  05DD  3E01               	addlw	1
  3130  05DE  1903               	skipnz
  3131  05DF  2DE1               	goto	u2172
  3132  05E0  07BA               	addwf	___flmul@grs+2,f
  3133  05E1                     u2172:
  3134  05E1  0835               	movf	??___flmul+3,w
  3135  05E2  1103               	clrz
  3136  05E3  1803               	skipnc
  3137  05E4  3E01               	addlw	1
  3138  05E5  1903               	skipnz
  3139  05E6  2DE8               	goto	u2173
  3140  05E7  07BB               	addwf	___flmul@grs+3,f
  3141  05E8                     u2173:
  3142  05E8                     l1715:
  3143  05E8  082A               	movf	___flmul@b,w
  3144  05E9  00B2               	movwf	??___flmul
  3145  05EA  0832               	movf	??___flmul,w
  3146  05EB  00F0               	movwf	__Umul8_16@multiplicand
  3147  05EC  082F               	movf	___flmul@a+1,w
  3148  05ED  158A  25F6  118A   	fcall	__Umul8_16
  3149  05F0  0871               	movf	?__Umul8_16+1,w
  3150  05F1  1283               	bcf	3,5	;RP0=0, select bank0
  3151  05F2  1303               	bcf	3,6	;RP1=0, select bank0
  3152  05F3  00C3               	movwf	___flmul@temp+1
  3153  05F4  0870               	movf	?__Umul8_16,w
  3154  05F5  00C2               	movwf	___flmul@temp
  3155  05F6                     l1717:
  3156  05F6  0842               	movf	___flmul@temp,w
  3157  05F7  00B2               	movwf	??___flmul
  3158  05F8  0843               	movf	___flmul@temp+1,w
  3159  05F9  00B3               	movwf	??___flmul+1
  3160  05FA  01B4               	clrf	??___flmul+2
  3161  05FB  01B5               	clrf	??___flmul+3
  3162  05FC  0832               	movf	??___flmul,w
  3163  05FD  07B8               	addwf	___flmul@grs,f
  3164  05FE  0833               	movf	??___flmul+1,w
  3165  05FF  1103               	clrz
  3166  0600  1803               	skipnc
  3167  0601  3E01               	addlw	1
  3168  0602  1903               	skipnz
  3169  0603  2E05               	goto	u2181
  3170  0604  07B9               	addwf	___flmul@grs+1,f
  3171  0605                     u2181:
  3172  0605  0834               	movf	??___flmul+2,w
  3173  0606  1103               	clrz
  3174  0607  1803               	skipnc
  3175  0608  3E01               	addlw	1
  3176  0609  1903               	skipnz
  3177  060A  2E0C               	goto	u2182
  3178  060B  07BA               	addwf	___flmul@grs+2,f
  3179  060C                     u2182:
  3180  060C  0835               	movf	??___flmul+3,w
  3181  060D  1103               	clrz
  3182  060E  1803               	skipnc
  3183  060F  3E01               	addlw	1
  3184  0610  1903               	skipnz
  3185  0611  2E13               	goto	u2183
  3186  0612  07BB               	addwf	___flmul@grs+3,f
  3187  0613                     u2183:
  3188  0613                     l1719:
  3189  0613  3008               	movlw	8
  3190  0614  00B2               	movwf	??___flmul
  3191  0615                     u2195:
  3192  0615  1003               	clrc
  3193  0616  0DB8               	rlf	___flmul@grs,f
  3194  0617  0DB9               	rlf	___flmul@grs+1,f
  3195  0618  0DBA               	rlf	___flmul@grs+2,f
  3196  0619  0DBB               	rlf	___flmul@grs+3,f
  3197  061A  0BB2               	decfsz	??___flmul,f
  3198  061B  2E15               	goto	u2195
  3199  061C  082A               	movf	___flmul@b,w
  3200  061D  00B2               	movwf	??___flmul
  3201  061E  0832               	movf	??___flmul,w
  3202  061F  00F0               	movwf	__Umul8_16@multiplicand
  3203  0620  082E               	movf	___flmul@a,w
  3204  0621  158A  25F6  118A   	fcall	__Umul8_16
  3205  0624  0871               	movf	?__Umul8_16+1,w
  3206  0625  1283               	bcf	3,5	;RP0=0, select bank0
  3207  0626  1303               	bcf	3,6	;RP1=0, select bank0
  3208  0627  00C3               	movwf	___flmul@temp+1
  3209  0628  0870               	movf	?__Umul8_16,w
  3210  0629  00C2               	movwf	___flmul@temp
  3211  062A                     l1721:
  3212  062A  0842               	movf	___flmul@temp,w
  3213  062B  00B2               	movwf	??___flmul
