

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Mon Mar 07 12:20:59 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.40
   783  0732  2F34               	goto	u20
   784  0733                     u21:
   785  0733  2F35               	goto	l667
   786  0734                     u20:
   787  0734  2F38               	goto	l669
   788  0735                     l667:
   789                           
   790                           ;newmain.c: 50:             temp = (temp << 1) + 0x01;
   791  0735  1403               	setc
   792  0736  0DF4               	rlf	blink1@temp,f
   793  0737  2F22               	goto	l661
   794  0738                     l669:
   795                           
   796                           ;newmain.c: 52:     }
   797  0738  3001               	movlw	1
   798  0739  00F0               	movwf	??_blink1
   799  073A  0870               	movf	??_blink1,w
   800  073B  07F3               	addwf	blink1@i,f
   801  073C                     l671:
   802  073C  0872               	movf	blink1@time,w
   803  073D  0273               	subwf	blink1@i,w
   804  073E  1C03               	skipc
   805  073F  2F41               	goto	u31
   806  0740  2F42               	goto	u30
   807  0741                     u31:
   808  0741  2F21               	goto	l659
   809  0742                     u30:
   810  0742                     l22:
   811  0742  0008               	return
   812  0743                     __end_of_blink1:
   813                           
   814                           	psect	text4
   815  0743                     __ptext4:	
   816 ;; *************** function _blink *****************
   817 ;; Defined at:
   818 ;;		line 29 in file "newmain.c"
   819 ;; Parameters:    Size  Location     Type
   820 ;;  time            1    wreg     unsigned char 
   821 ;; Auto vars:     Size  Location     Type
   822 ;;  time            1    2[COMMON] unsigned char 
   823 ;;  i               1    3[COMMON] unsigned char 
   824 ;; Return value:  Size  Location     Type
   825 ;;                  1    wreg      void 
   826 ;; Registers used:
   827 ;;		wreg, status,2, status,0
   828 ;; Tracked objects:
   829 ;;		On entry : 0/0
   830 ;;		On exit  : 0/0
   831 ;;		Unchanged: 0/0
   832 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   833 ;;      Params:         0       0       0       0       0
   834 ;;      Locals:         2       0       0       0       0
   835 ;;      Temps:          2       0       0       0       0
   836 ;;      Totals:         4       0       0       0       0
   837 ;;Total ram usage:        4 bytes
   838 ;; Hardware stack levels used: 1
   839 ;; This function calls:
   840 ;;		Nothing
   841 ;; This function is called by:
   842 ;;		_main
   843 ;; This function uses a non-reentrant model
   844 ;;
   845                           
   846  0743                     _blink:	
   847                           ;psect for function _blink
   848                           
   849                           
   850                           ;incstack = 0
   851                           ; Regs used in _blink: [wreg+status,2+status,0]
   852                           ;blink@time stored from wreg
   853  0743  00F2               	movwf	blink@time
   854  0744                     l643:
   855                           
   856                           ;newmain.c: 29: void blink(unsigned char time);newmain.c: 30: {;newmain.c: 31:     for(u
      +                          nsigned char i = 0; i < time; i++)
   857  0744  01F3               	clrf	blink@i
   858  0745  2F63               	goto	l655
   859  0746                     l645:
   860                           
   861                           ;newmain.c: 32:     {;newmain.c: 33:         PORTB = 0;
   862  0746  1283               	bcf	3,5	;RP0=0, select bank0
   863  0747  1303               	bcf	3,6	;RP1=0, select bank0
   864  0748  0186               	clrf	6	;volatile
   865  0749                     l647:
   866                           
   867                           ;newmain.c: 34:         _delay((unsigned long)((100)*(4000000/4000.0)));
   868  0749  3082               	movlw	130
   869  074A  00F1               	movwf	??_blink+1
   870  074B  30DD               	movlw	221
   871  074C  00F0               	movwf	??_blink
   872  074D                     u147:
   873  074D  0BF0               	decfsz	??_blink,f
   874  074E  2F4D               	goto	u147
   875  074F  0BF1               	decfsz	??_blink+1,f
   876  0750  2F4D               	goto	u147
   877  0751  2F52               	nop2
   878  0752                     l649:
   879                           
   880                           ;newmain.c: 35:         PORTB = 0XFF;
   881  0752  30FF               	movlw	255
   882  0753  1283               	bcf	3,5	;RP0=0, select bank0
   883  0754  1303               	bcf	3,6	;RP1=0, select bank0
   884  0755  0086               	movwf	6	;volatile
   885  0756                     l651:
   886                           
   887                           ;newmain.c: 36:         _delay((unsigned long)((100)*(4000000/4000.0)));
   888  0756  3082               	movlw	130
   889  0757  00F1               	movwf	??_blink+1
   890  0758  30DD               	movlw	221
   891  0759  00F0               	movwf	??_blink
   892  075A                     u157:
   893  075A  0BF0               	decfsz	??_blink,f
   894  075B  2F5A               	goto	u157
   895  075C  0BF1               	decfsz	??_blink+1,f
   896  075D  2F5A               	goto	u157
   897  075E  2F5F               	nop2
   898  075F                     l653:
   899                           
   900                           ;newmain.c: 37:     }
   901  075F  3001               	movlw	1
   902  0760  00F0               	movwf	??_blink
   903  0761  0870               	movf	??_blink,w
   904  0762  07F3               	addwf	blink@i,f
   905  0763                     l655:
   906  0763  0872               	movf	blink@time,w
   907  0764  0273               	subwf	blink@i,w
   908  0765  1C03               	skipc
   909  0766  2F68               	goto	u11
   910  0767  2F69               	goto	u10
   911  0768                     u11:
   912  0768  2F46               	goto	l645
   913  0769                     u10:
   914  0769                     l12:
   915  0769  0008               	return
   916  076A                     __end_of_blink:
   917  007E                     btemp	set	126	;btemp
   918  007E                     wtemp0	set	126
   919                           
   920                           	psect	idloc
   921                           
   922                           ;Config register IDLOC0 @ 0x2000
   923                           ;	unspecified, using default values
   924  2000                     	org	8192
   925  2000  3FFF               	dw	16383
   926                           
   927                           ;Config register IDLOC1 @ 0x2001
   928                           ;	unspecified, using default values
   929  2001                     	org	8193
   930  2001  3FFF               	dw	16383
   931                           
   932                           ;Config register IDLOC2 @ 0x2002
   933                           ;	unspecified, using default values
   934  2002                     	org	8194
   935  2002  3FFF               	dw	16383
   936                           
   937                           ;Config register IDLOC3 @ 0x2003
   938                           ;	unspecified, using default values
   939  2003                     	org	8195
   940  2003  3FFF               	dw	16383
   941                           
   942                           	psect	config
   943                           
   944                           ;Config register CONFIG1 @ 0x2007
   945                           ;	Oscillator Selection bits
   946                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   947                           ;	Watchdog Timer Enable bit
   948                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   949                           ;	Power-up Timer Enable bit
   950                           ;	PWRTE = OFF, PWRT disabled
   951                           ;	RE3/MCLR pin function select bit
   952                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
   953                           ;	Code Protection bit
   954                           ;	CP = OFF, Program memory code protection is disabled
   955                           ;	Data Code Protection bit
   956                           ;	CPD = OFF, Data memory code protection is disabled
   957                           ;	Brown Out Reset Selection bits
   958                           ;	BOREN = OFF, BOR disabled
   959                           ;	Internal External Switchover bit
   960                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   961                           ;	Fail-Safe Clock Monitor Enabled bit
   962                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   963                           ;	Low Voltage Programming Enable bit
   964                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   965                           ;	In-Circuit Debugger Mode bit
   966                           ;	DEBUG = 0x1, unprogrammed default
   967  2007                     	org	8199
   968  2007  20F4               	dw	8436
   969                           
   970                           ;Config register CONFIG2 @ 0x2008
   971                           ;	Brown-out Reset Selection bit
   972                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   973                           ;	Flash Program Memory Self Write Enable bits
   974                           ;	WRT = OFF, Write protection off
   975  2008                     	org	8200
   976  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      10
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_blink3

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     360
                              _blink
                             _blink1
                             _blink2
                             _blink3
 ---------------------------------------------------------------------------------
 (1) _blink3                                              10    10      0     165
                                              0 COMMON    10    10      0
 ---------------------------------------------------------------------------------
 (1) _blink2                                               5     5      0      90
                                              0 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 (1) _blink1                                               5     5      0      75
                                              0 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 (1) _blink                                                4     4      0      30
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _blink
   _blink1
   _blink2
   _blink3

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      A       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Mon Mar 07 12:20:59 2022

                     l12 0769                       l22 0742                       l32 07A6  
                     l26 076D                       l43 07FB                       l37 07AC  
                     l39 07CC                       u10 0769                       u11 0768  
                     u20 0734                       u21 0733                       u30 0742  
                     u31 0741                       u40 0783                       u41 0782  
                     u50 0790                       u51 078F                       u60 07A6  
                     u61 07A5                       u70 07E0                       u71 07DF  
                     u80 07EE                       u81 07ED                       u90 07FB  
                     u91 07FA                       u75 07DC                      l701 07AE  
                    l711 07E4                      l703 07B0                      l713 07E8  
                    l705 07B5                      l721 06FF                      l651 0756  
                    l643 0744                      l715 07EE                      l707 07B9  
                    l723 0702                      l653 075F                      l645 0746  
                    l661 0722                      l717 07F1                      l709 07E0  
                    l725 0708                      l647 0749                      l655 0763  
                    l663 072F                      l671 073C                      l719 07F5  
                    l727 070E                      l649 0752                      l657 071F  
                    l681 0784                      l673 076B                      l729 0714  
                    l667 0735                      l659 0721                      l675 0770  
                    l683 078A                      l691 07A0                      l669 0738  
                    l685 0790                      l677 077D                      l693 07A8  
                    l687 0793                      l695 07AA                      l689 079C  
                    u107 07BD                      u117 0778                      u127 0797  
                    u137 072A                      u147 074D                      u157 075A  
                   _main 06FF                     btemp 007E                     start 0000  
                  ?_main 0070                    _PORTB 0006                    _TRISB 0086  
                  _blink 0743                    status 0003                    wtemp0 007E  
        __initialization 07FC             __end_of_main 071E                   ??_main 007A  
                 ?_blink 0070                   _blink1 071E                   _blink2 076A  
                 _blink3 07A7                   blink@i 0073  __end_of__initialization 07FC  
         __pcstackCOMMON 0070            __end_of_blink 076A                  ??_blink 0070  
             __pmaintext 06FF                  ?_blink1 0070                  ?_blink2 0070  
                ?_blink3 0070                  __ptext1 07A7                  __ptext2 076A  
                __ptext3 071E                  __ptext4 0743                  blink1@i 0073  
                blink2@i 0073                  blink3@i 0074                  blink3@j 0079  
                blink3@k 0076                  blink3@y 0077               blink1@temp 0074  
             blink1@time 0072               blink2@temp 0074               blink2@time 0072  
             blink3@time 0073               blink3@stop 0075     end_of_initialization 07FC  
         __end_of_blink1 0743           __end_of_blink2 07A7           __end_of_blink3 07FC  
    start_initialization 07FC                 ??_blink1 0070                 ??_blink2 0070  
               ??_blink3 0070                ___latbits 0002                blink3@run 0078  
              blink@time 0072  
