

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sat Jun 25 17:58:25 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.40
   742  07D0                     l1330:
   743                           
   744                           ;newmain.c: 242:             {;newmain.c: 243:                 flag = 1;
   745  07D0  01FD               	clrf	_flag
   746  07D1  0AFD               	incf	_flag,f
   747  07D2                     l1332:
   748                           
   749                           ;newmain.c: 244:                 car(4);
   750  07D2  3004               	movlw	4
   751  07D3  120A  118A  25FC  120A  118A  	fcall	_car
   752  07D8                     l1334:
   753                           
   754                           ;newmain.c: 245:                 RA3 = 1;
   755  07D8  1283               	bcf	3,5	;RP0=0, select bank0
   756  07D9  1303               	bcf	3,6	;RP1=0, select bank0
   757  07DA  1585               	bsf	5,3	;volatile
   758  07DB                     l1336:
   759                           
   760                           ;newmain.c: 246:                 _delay((unsigned long)((200)*(8000000/4000.0)));
   761  07DB  3003               	movlw	3
   762  07DC  00FB               	movwf	??_main+2
   763  07DD  3008               	movlw	8
   764  07DE  00FA               	movwf	??_main+1
   765  07DF  3077               	movlw	119
   766  07E0  00F9               	movwf	??_main
   767  07E1                     u997:
   768  07E1  0BF9               	decfsz	??_main,f
   769  07E2  2FE1               	goto	u997
   770  07E3  0BFA               	decfsz	??_main+1,f
   771  07E4  2FE1               	goto	u997
   772  07E5  0BFB               	decfsz	??_main+2,f
   773  07E6  2FE1               	goto	u997
   774  07E7                     l1338:
   775                           
   776                           ;newmain.c: 247:                 RA3 = 0;
   777  07E7  1283               	bcf	3,5	;RP0=0, select bank0
   778  07E8  1303               	bcf	3,6	;RP1=0, select bank0
   779  07E9  1185               	bcf	5,3	;volatile
   780  07EA                     l1340:
   781                           
   782                           ;newmain.c: 250:         TMR1L = 0; TMR1H = 0;
   783  07EA  1283               	bcf	3,5	;RP0=0, select bank0
   784  07EB  1303               	bcf	3,6	;RP1=0, select bank0
   785  07EC  018E               	clrf	14	;volatile
   786  07ED                     l1342:
   787  07ED  018F               	clrf	15	;volatile
   788  07EE  2EFE               	goto	l1268
   789  07EF  120A  118A  2800   	ljmp	start
   790  07F2                     __end_of_main:
   791                           
   792                           	psect	text1
   793  0580                     __ptext1:	
   794 ;; *************** function _get_val *****************
   795 ;; Defined at:
   796 ;;		line 77 in file "newmain.c"
   797 ;; Parameters:    Size  Location     Type
   798 ;;		None
   799 ;; Auto vars:     Size  Location     Type
   800 ;;		None
   801 ;; Return value:  Size  Location     Type
   802 ;;                  2    0[COMMON] unsigned int 
   803 ;; Registers used:
   804 ;;		wreg
   805 ;; Tracked objects:
   806 ;;		On entry : 0/0
   807 ;;		On exit  : 0/0
   808 ;;		Unchanged: 0/0
   809 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   810 ;;      Params:         2       0       0       0       0
   811 ;;      Locals:         0       0       0       0       0
   812 ;;      Temps:          2       0       0       0       0
   813 ;;      Totals:         4       0       0       0       0
   814 ;;Total ram usage:        4 bytes
   815 ;; Hardware stack levels used: 1
   816 ;; This function calls:
   817 ;;		Nothing
   818 ;; This function is called by:
   819 ;;		_main
   820 ;; This function uses a non-reentrant model
   821 ;;
   822                           
   823  0580                     _get_val:	
   824                           ;psect for function _get_val
   825                           
   826  0580                     l1164:	
   827                           ;incstack = 0
   828                           ; Regs used in _get_val: [wreg]
   829                           
   830                           
   831                           ;newmain.c: 80:     T1CONbits.T1CKPS1 = 0;
   832  0580  1283               	bcf	3,5	;RP0=0, select bank0
   833  0581  1303               	bcf	3,6	;RP1=0, select bank0
   834  0582  1290               	bcf	16,5	;volatile
   835                           
   836                           ;newmain.c: 81:     T1CONbits.T1CKPS0 = 1;
   837  0583  1610               	bsf	16,4	;volatile
   838                           
   839                           ;newmain.c: 82:     T1CONbits.TMR1CS = 0;
   840  0584  1090               	bcf	16,1	;volatile
   841                           
   842                           ;newmain.c: 85:     PORTCbits.RC5 = 1;
   843  0585  1687               	bsf	7,5	;volatile
   844  0586                     l1166:
   845                           
   846                           ;newmain.c: 86:     _delay((unsigned long)((20)*(8000000/4000.0)));
   847  0586  3034               	movlw	52
   848  0587  00F3               	movwf	??_get_val+1
   849  0588  30F1               	movlw	241
   850  0589  00F2               	movwf	??_get_val
   851  058A                     u1007:
   852  058A  0BF2               	decfsz	??_get_val,f
   853  058B  2D8A               	goto	u1007
   854  058C  0BF3               	decfsz	??_get_val+1,f
   855  058D  2D8A               	goto	u1007
   856  058E  2D8F               	nop2
   857  058F                     l1168:
   858                           
   859                           ;newmain.c: 87:     PORTCbits.RC5 = 0;
   860  058F  1283               	bcf	3,5	;RP0=0, select bank0
   861  0590  1303               	bcf	3,6	;RP1=0, select bank0
   862  0591  1287               	bcf	7,5	;volatile
   863  0592                     l126:	
   864                           ;newmain.c: 90:     while(!PORTCbits.RC0);
   865                           
   866  0592  1C07               	btfss	7,0	;volatile
   867  0593  2D95               	goto	u611
   868  0594  2D96               	goto	u610
   869  0595                     u611:
   870  0595  2D92               	goto	l126
   871  0596                     u610:
   872  0596                     l128:
   873                           
   874                           ;newmain.c: 91:     TMR1ON = 1;
   875  0596  1410               	bsf	16,0	;volatile
   876  0597                     l129:	
   877                           ;newmain.c: 92:     while(PORTCbits.RC0);
   878                           
   879  0597  1807               	btfsc	7,0	;volatile
   880  0598  2D9A               	goto	u621
   881  0599  2D9B               	goto	u620
   882  059A                     u621:
   883  059A  2D97               	goto	l129
   884  059B                     u620:
   885  059B                     l131:
   886                           
   887                           ;newmain.c: 93:     TMR1ON = 0;
   888  059B  1010               	bcf	16,0	;volatile
   889  059C                     l1170:
   890                           
   891                           ;newmain.c: 95:     u16time = TMR1H;
   892  059C  080F               	movf	15,w	;volatile
   893  059D  00F2               	movwf	??_get_val
   894  059E  01F3               	clrf	??_get_val+1
   895  059F  0872               	movf	??_get_val,w
   896  05A0  00AC               	movwf	_u16time
   897  05A1  0873               	movf	??_get_val+1,w
   898  05A2  00AD               	movwf	_u16time+1
   899                           
   900                           ;newmain.c: 96:     u16time <<= 8;
   901  05A3  3008               	movlw	8
   902  05A4                     u635:
   903  05A4  1003               	clrc
   904  05A5  0DAC               	rlf	_u16time,f
   905  05A6  0DAD               	rlf	_u16time+1,f
   906  05A7  3EFF               	addlw	-1
   907  05A8  1D03               	skipz
   908  05A9  2DA4               	goto	u635
   909                           
   910                           ;newmain.c: 97:     u16time += TMR1L;
   911  05AA  080E               	movf	14,w	;volatile
   912  05AB  00F2               	movwf	??_get_val
   913  05AC  01F3               	clrf	??_get_val+1
   914  05AD  0872               	movf	??_get_val,w
   915  05AE  07AC               	addwf	_u16time,f
   916  05AF  1803               	skipnc
   917  05B0  0AAD               	incf	_u16time+1,f
   918  05B1  0873               	movf	??_get_val+1,w
   919  05B2  07AD               	addwf	_u16time+1,f
   920                           
   921                           ;newmain.c: 99:     return u16time;
   922  05B3  082D               	movf	_u16time+1,w
   923  05B4  00F1               	movwf	?_get_val+1
   924  05B5  082C               	movf	_u16time,w
   925  05B6  00F0               	movwf	?_get_val
   926  05B7                     l132:
   927  05B7  0008               	return
   928  05B8                     __end_of_get_val:
   929                           
   930                           	psect	text2
   931  066F                     __ptext2:	
   932 ;; *************** function _control_car *****************
   933 ;; Defined at:
   934 ;;		line 169 in file "newmain.c"
   935 ;; Parameters:    Size  Location     Type
   936 ;;  character       1    wreg     unsigned char 
   937 ;; Auto vars:     Size  Location     Type
   938 ;;  character       1    8[COMMON] unsigned char 
   939 ;; Return value:  Size  Location     Type
   940 ;;                  1    wreg      void 
   941 ;; Registers used:
   942 ;;		wreg, status,2, status,0, pclath, cstack
   943 ;; Tracked objects:
   944 ;;		On entry : 0/0
   945 ;;		On exit  : 0/0
   946 ;;		Unchanged: 0/0
   947 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   948 ;;      Params:         0       0       0       0       0
   949 ;;      Locals:         1       0       0       0       0
   950 ;;      Temps:          3       0       0       0       0
   951 ;;      Totals:         4       0       0       0       0
   952 ;;Total ram usage:        4 bytes
   953 ;; Hardware stack levels used: 1
   954 ;; Hardware stack levels required when called: 2
   955 ;; This function calls:
   956 ;;		_car
   957 ;; This function is called by:
   958 ;;		_main
   959 ;; This function uses a non-reentrant model
   960 ;;
   961                           
   962  066F                     _control_car:	
   963                           ;psect for function _control_car
   964                           
   965                           
   966                           ;incstack = 0
   967                           ; Regs used in _control_car: [wreg+status,2+status,0+pclath+cstack]
   968                           ;control_car@character stored from wreg
   969  066F  00F8               	movwf	control_car@character
   970  0670                     l1200:
   971                           
   972                           ;newmain.c: 169: void control_car(char character);newmain.c: 170: {;newmain.c: 171:     
      +                          if(character == 'F')
   973  0670  3046               	movlw	70
   974  0671  0678               	xorwf	control_car@character,w
   975  0672  1D03               	btfss	3,2
   976  0673  2E75               	goto	u661
   977  0674  2E76               	goto	u660
   978  0675                     u661:
   979  0675  2E7D               	goto	l1204
   980  0676                     u660:
   981  0676                     l1202:
   982                           
   983                           ;newmain.c: 172:         car(1);
   984  0676  3001               	movlw	1
   985  0677  120A  118A  25FC  120A  118A  	fcall	_car
   986  067C  2EE5               	goto	l182
   987  067D                     l1204:
   988  067D  304C               	movlw	76
   989  067E  0678               	xorwf	control_car@character,w
   990  067F  1D03               	btfss	3,2
   991  0680  2E82               	goto	u671
   992  0681  2E83               	goto	u670
   993  0682                     u671:
   994  0682  2E8A               	goto	l1208
   995  0683                     u670:
   996  0683                     l1206:
   997                           
   998                           ;newmain.c: 174:         car(2);
   999  0683  3002               	movlw	2
  1000  0684  120A  118A  25FC  120A  118A  	fcall	_car
  1001  0689  2EE5               	goto	l182
  1002  068A                     l1208:
  1003  068A  3052               	movlw	82
  1004  068B  0678               	xorwf	control_car@character,w
  1005  068C  1D03               	btfss	3,2
  1006  068D  2E8F               	goto	u681
  1007  068E  2E90               	goto	u680
  1008  068F                     u681:
  1009  068F  2E97               	goto	l1212
  1010  0690                     u680:
  1011  0690                     l1210:
  1012                           
  1013                           ;newmain.c: 176:         car(3);
  1014  0690  3003               	movlw	3
  1015  0691  120A  118A  25FC  120A  118A  	fcall	_car
  1016  0696  2EE5               	goto	l182
  1017  0697                     l1212:
  1018  0697  3042               	movlw	66
  1019  0698  0678               	xorwf	control_car@character,w
  1020  0699  1D03               	btfss	3,2
  1021  069A  2E9C               	goto	u691
  1022  069B  2E9D               	goto	u690
  1023  069C                     u691:
  1024  069C  2EA4               	goto	l1216
  1025  069D                     u690:
  1026  069D                     l1214:
  1027                           
  1028                           ;newmain.c: 178:         car(5);
  1029  069D  3005               	movlw	5
  1030  069E  120A  118A  25FC  120A  118A  	fcall	_car
  1031  06A3  2EE5               	goto	l182
  1032  06A4                     l1216:
  1033  06A4  3053               	movlw	83
  1034  06A5  0678               	xorwf	control_car@character,w
  1035  06A6  1D03               	btfss	3,2
  1036  06A7  2EA9               	goto	u701
  1037  06A8  2EAA               	goto	u700
  1038  06A9                     u701:
  1039  06A9  2EB1               	goto	l1220
  1040  06AA                     u700:
  1041  06AA                     l1218:
  1042                           
  1043                           ;newmain.c: 180:         car(4);
  1044  06AA  3004               	movlw	4
  1045  06AB  120A  118A  25FC  120A  118A  	fcall	_car
  1046  06B0  2EE5               	goto	l182
  1047  06B1                     l1220:
  1048  06B1  3058               	movlw	88
  1049  06B2  0678               	xorwf	control_car@character,w
  1050  06B3  1D03               	btfss	3,2
  1051  06B4  2EB6               	goto	u711
  1052  06B5  2EB7               	goto	u710
  1053  06B6                     u711:
  1054  06B6  2ECB               	goto	l1228
  1055  06B7                     u710:
  1056  06B7                     l1222:
  1057                           
  1058                           ;newmain.c: 182:     {;newmain.c: 183:         RA5 = 1;
  1059  06B7  1283               	bcf	3,5	;RP0=0, select bank0
  1060  06B8  1303               	bcf	3,6	;RP1=0, select bank0
  1061  06B9  1685               	bsf	5,5	;volatile
  1062  06BA                     l1224:
  1063                           
  1064                           ;newmain.c: 184:         _delay((unsigned long)((100)*(8000000/4000.0)));
  1065  06BA  3002               	movlw	2
  1066  06BB  00F7               	movwf	??_control_car+2
  1067  06BC  3004               	movlw	4
  1068  06BD  00F6               	movwf	??_control_car+1
  1069  06BE  30BA               	movlw	186
  1070  06BF  00F5               	movwf	??_control_car
  1071  06C0                     u1017:
  1072  06C0  0BF5               	decfsz	??_control_car,f
  1073  06C1  2EC0               	goto	u1017
  1074  06C2  0BF6               	decfsz	??_control_car+1,f
  1075  06C3  2EC0               	goto	u1017
  1076  06C4  0BF7               	decfsz	??_control_car+2,f
  1077  06C5  2EC0               	goto	u1017
  1078  06C6  0000               	nop
  1079  06C7                     l1226:
  1080                           
  1081                           ;newmain.c: 185:         RA5 = 0;
  1082  06C7  1283               	bcf	3,5	;RP0=0, select bank0
  1083  06C8  1303               	bcf	3,6	;RP1=0, select bank0
  1084  06C9  1285               	bcf	5,5	;volatile
  1085                           
  1086                           ;newmain.c: 186:     }
  1087  06CA  2EE5               	goto	l182
  1088  06CB                     l1228:
  1089  06CB  3059               	movlw	89
  1090  06CC  0678               	xorwf	control_car@character,w
  1091  06CD  1D03               	btfss	3,2
  1092  06CE  2ED0               	goto	u721
  1093  06CF  2ED1               	goto	u720
  1094  06D0                     u721:
  1095  06D0  2EE5               	goto	l176
  1096  06D1                     u720:
  1097  06D1                     l1230:
  1098                           
  1099                           ;newmain.c: 188:     {;newmain.c: 189:         RA4 = 1;
  1100  06D1  1283               	bcf	3,5	;RP0=0, select bank0
  1101  06D2  1303               	bcf	3,6	;RP1=0, select bank0
  1102  06D3  1605               	bsf	5,4	;volatile
  1103  06D4                     l1232:
  1104                           
  1105                           ;newmain.c: 190:         _delay((unsigned long)((100)*(8000000/4000.0)));
  1106  06D4  3002               	movlw	2
  1107  06D5  00F7               	movwf	??_control_car+2
  1108  06D6  3004               	movlw	4
  1109  06D7  00F6               	movwf	??_control_car+1
  1110  06D8  30BA               	movlw	186
  1111  06D9  00F5               	movwf	??_control_car
  1112  06DA                     u1027:
  1113  06DA  0BF5               	decfsz	??_control_car,f
  1114  06DB  2EDA               	goto	u1027
  1115  06DC  0BF6               	decfsz	??_control_car+1,f
  1116  06DD  2EDA               	goto	u1027
  1117  06DE  0BF7               	decfsz	??_control_car+2,f
  1118  06DF  2EDA               	goto	u1027
  1119  06E0  0000               	nop
  1120  06E1                     l1234:
  1121                           
  1122                           ;newmain.c: 191:         RA4 = 0;
  1123  06E1  1283               	bcf	3,5	;RP0=0, select bank0
  1124  06E2  1303               	bcf	3,6	;RP1=0, select bank0
  1125  06E3  1205               	bcf	5,4	;volatile
  1126  06E4  2EE5               	goto	l182
  1127  06E5                     l176:
  1128  06E5                     l182:
  1129  06E5  0008               	return
  1130  06E6                     __end_of_control_car:
  1131                           
  1132                           	psect	text3
  1133  05FC                     __ptext3:	
  1134 ;; *************** function _car *****************
  1135 ;; Defined at:
  1136 ;;		line 135 in file "newmain.c"
  1137 ;; Parameters:    Size  Location     Type
  1138 ;;  mode            1    wreg     unsigned char 
  1139 ;; Auto vars:     Size  Location     Type
  1140 ;;  mode            1    4[COMMON] unsigned char 
  1141 ;; Return value:  Size  Location     Type
  1142 ;;                  1    wreg      void 
  1143 ;; Registers used:
  1144 ;;		wreg, status,2, status,0, pclath, cstack
  1145 ;; Tracked objects:
  1146 ;;		On entry : 0/0
  1147 ;;		On exit  : 0/0
  1148 ;;		Unchanged: 0/0
  1149 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1150 ;;      Params:         0       0       0       0       0
  1151 ;;      Locals:         1       0       0       0       0
  1152 ;;      Temps:          0       0       0       0       0
  1153 ;;      Totals:         1       0       0       0       0
  1154 ;;Total ram usage:        1 bytes
  1155 ;; Hardware stack levels used: 1
  1156 ;; Hardware stack levels required when called: 1
  1157 ;; This function calls:
  1158 ;;		_PWM1_Set_Duty
  1159 ;;		_PWM2_Set_Duty
  1160 ;; This function is called by:
  1161 ;;		_control_car
  1162 ;;		_main
  1163 ;; This function uses a non-reentrant model
  1164 ;;
  1165                           
  1166  05FC                     _car:	
  1167                           ;psect for function _car
  1168                           
  1169                           
  1170                           ;incstack = 0
  1171                           ; Regs used in _car: [wreg+status,2+status,0+pclath+cstack]
  1172                           ;car@mode stored from wreg
  1173  05FC  00F4               	movwf	car@mode
  1174  05FD                     l1088:
  1175                           
  1176                           ;newmain.c: 135: void car(unsigned char mode);newmain.c: 136: {;newmain.c: 137:     if(m
      +                          ode == 1)
  1177  05FD  0374               	decf	car@mode,w
  1178  05FE  1D03               	btfss	3,2
  1179  05FF  2E01               	goto	u561
  1180  0600  2E02               	goto	u560
  1181  0601                     u561:
  1182  0601  2E1D               	goto	l1098
  1183  0602                     u560:
  1184  0602                     l1090:
  1185                           
  1186                           ;newmain.c: 138:     {;newmain.c: 139:         PORTBbits.RB4 = 1; PORTBbits.RB5 = 0;
  1187  0602  1283               	bcf	3,5	;RP0=0, select bank0
  1188  0603  1303               	bcf	3,6	;RP1=0, select bank0
  1189  0604  1606               	bsf	6,4	;volatile
  1190  0605  1286               	bcf	6,5	;volatile
  1191  0606                     l1092:
  1192                           
  1193                           ;newmain.c: 140:         PWM1_Set_Duty(160);
  1194  0606  30A0               	movlw	160
  1195  0607  00F0               	movwf	PWM1_Set_Duty@DC
  1196  0608  3000               	movlw	0
  1197  0609  00F1               	movwf	PWM1_Set_Duty@DC+1
  1198  060A  120A  118A  253E  120A  118A  	fcall	_PWM1_Set_Duty
  1199  060F                     l1094:
  1200                           
  1201                           ;newmain.c: 141:         PORTBbits.RB6 = 1; PORTBbits.RB7 = 0;
  1202  060F  1283               	bcf	3,5	;RP0=0, select bank0
  1203  0610  1303               	bcf	3,6	;RP1=0, select bank0
  1204  0611  1706               	bsf	6,6	;volatile
  1205  0612                     l1096:
  1206  0612  1386               	bcf	6,7	;volatile
  1207                           
  1208                           ;newmain.c: 142:         PWM2_Set_Duty(160);
  1209  0613  30A0               	movlw	160
  1210  0614  00F0               	movwf	PWM2_Set_Duty@DC
  1211  0615  3000               	movlw	0
  1212  0616  00F1               	movwf	PWM2_Set_Duty@DC+1
  1213  0617  120A  118A  255F  120A  118A  	fcall	_PWM2_Set_Duty
  1214                           
  1215                           ;newmain.c: 143:     }
  1216  061C  2E6E               	goto	l166
  1217  061D                     l1098:
  1218  061D  3002               	movlw	2
  1219  061E  0674               	xorwf	car@mode,w
  1220  061F  1D03               	btfss	3,2
  1221  0620  2E22               	goto	u571
  1222  0621  2E23               	goto	u570
  1223  0622                     u571:
  1224  0622  2E35               	goto	l1108
  1225  0623                     u570:
  1226  0623                     l1100:
  1227                           
  1228                           ;newmain.c: 146:     {;newmain.c: 147:         PORTBbits.RB4 = 0; PORTBbits.RB5 = 0;
  1229  0623  1283               	bcf	3,5	;RP0=0, select bank0
  1230  0624  1303               	bcf	3,6	;RP1=0, select bank0
  1231  0625  1206               	bcf	6,4	;volatile
  1232  0626  1286               	bcf	6,5	;volatile
  1233  0627                     l1102:
  1234                           
  1235                           ;newmain.c: 148:         PWM2_Set_Duty(200);
  1236  0627  30C8               	movlw	200
  1237  0628  00F0               	movwf	PWM2_Set_Duty@DC
  1238  0629  3000               	movlw	0
  1239  062A  00F1               	movwf	PWM2_Set_Duty@DC+1
  1240  062B  120A  118A  255F  120A  118A  	fcall	_PWM2_Set_Duty
  1241  0630                     l1104:
  1242                           
  1243                           ;newmain.c: 149:         PORTBbits.RB6 = 1; PORTBbits.RB7 = 0;
  1244  0630  1283               	bcf	3,5	;RP0=0, select bank0
  1245  0631  1303               	bcf	3,6	;RP1=0, select bank0
  1246  0632  1706               	bsf	6,6	;volatile
  1247  0633                     l1106:
  1248  0633  1386               	bcf	6,7	;volatile
  1249                           
  1250                           ;newmain.c: 150:     }
  1251  0634  2E6E               	goto	l166
  1252  0635                     l1108:
  1253  0635  3003               	movlw	3
  1254  0636  0674               	xorwf	car@mode,w
  1255  0637  1D03               	btfss	3,2
  1256  0638  2E3A               	goto	u581
  1257  0639  2E3B               	goto	u580
  1258  063A                     u581:
  1259  063A  2E4B               	goto	l1120
  1260  063B                     u580:
  1261  063B                     l1110:
  1262                           
  1263                           ;newmain.c: 152:     {;newmain.c: 153:         PWM1_Set_Duty(200);
  1264  063B  30C8               	movlw	200
  1265  063C  00F0               	movwf	PWM1_Set_Duty@DC
  1266  063D  3000               	movlw	0
  1267  063E  00F1               	movwf	PWM1_Set_Duty@DC+1
  1268  063F  120A  118A  253E  120A  118A  	fcall	_PWM1_Set_Duty
  1269  0644                     l1112:
  1270                           
  1271                           ;newmain.c: 154:         PORTBbits.RB4 = 1; PORTBbits.RB5 = 0;
  1272  0644  1283               	bcf	3,5	;RP0=0, select bank0
  1273  0645  1303               	bcf	3,6	;RP1=0, select bank0
  1274  0646  1606               	bsf	6,4	;volatile
  1275  0647                     l1114:
  1276  0647  1286               	bcf	6,5	;volatile
  1277  0648                     l1116:
  1278                           
  1279                           ;newmain.c: 155:         PORTBbits.RB6 = 0; PORTBbits.RB7 = 0;
  1280  0648  1306               	bcf	6,6	;volatile
  1281  0649                     l1118:
  1282  0649  1386               	bcf	6,7	;volatile
  1283                           
  1284                           ;newmain.c: 156:     }
  1285  064A  2E6E               	goto	l166
  1286  064B                     l1120:
  1287  064B  3004               	movlw	4
  1288  064C  0674               	xorwf	car@mode,w
  1289  064D  1D03               	btfss	3,2
  1290  064E  2E50               	goto	u591
  1291  064F  2E51               	goto	u590
  1292  0650                     u591:
  1293  0650  2E58               	goto	l1124
  1294  0651                     u590:
  1295  0651                     l1122:
  1296                           
  1297                           ;newmain.c: 158:     {;newmain.c: 159:         PORTBbits.RB4 = 0; PORTBbits.RB5 = 0;
  1298  0651  1283               	bcf	3,5	;RP0=0, select bank0
  1299  0652  1303               	bcf	3,6	;RP1=0, select bank0
  1300  0653  1206               	bcf	6,4	;volatile
  1301  0654  1286               	bcf	6,5	;volatile
  1302                           
  1303                           ;newmain.c: 160:         PORTBbits.RB6 = 0; PORTBbits.RB7 = 0;
  1304  0655  1306               	bcf	6,6	;volatile
  1305  0656  1386               	bcf	6,7	;volatile
  1306                           
  1307                           ;newmain.c: 161:     }
  1308  0657  2E6E               	goto	l166
  1309  0658                     l1124:
  1310  0658  3005               	movlw	5
  1311  0659  0674               	xorwf	car@mode,w
  1312  065A  1D03               	btfss	3,2
  1313  065B  2E5D               	goto	u601
  1314  065C  2E5E               	goto	u600
  1315  065D                     u601:
  1316  065D  2E6E               	goto	l160
  1317  065E                     u600:
  1318  065E                     l1126:
  1319                           
  1320                           ;newmain.c: 163:     {;newmain.c: 164:         PWM1_Set_Duty(160);
  1321  065E  30A0               	movlw	160
  1322  065F  00F0               	movwf	PWM1_Set_Duty@DC
  1323  0660  3000               	movlw	0
  1324  0661  00F1               	movwf	PWM1_Set_Duty@DC+1
  1325  0662  120A  118A  253E  120A  118A  	fcall	_PWM1_Set_Duty
  1326  0667                     l1128:
  1327                           
  1328                           ;newmain.c: 165:         PORTBbits.RB4 = 1; PORTBbits.RB5 = 0;
  1329  0667  1283               	bcf	3,5	;RP0=0, select bank0
  1330  0668  1303               	bcf	3,6	;RP1=0, select bank0
  1331  0669  1606               	bsf	6,4	;volatile
  1332  066A                     l1130:
  1333  066A  1286               	bcf	6,5	;volatile
  1334  066B                     l1132:
  1335                           
  1336                           ;newmain.c: 166:         PORTBbits.RB6 = 0; PORTBbits.RB7 = 0;
  1337  066B  1306               	bcf	6,6	;volatile
  1338  066C                     l1134:
  1339  066C  1386               	bcf	6,7	;volatile
  1340  066D  2E6E               	goto	l166
  1341  066E                     l160:
  1342  066E                     l166:
  1343  066E  0008               	return
  1344  066F                     __end_of_car:
  1345                           
  1346                           	psect	text4
  1347  055F                     __ptext4:	
  1348 ;; *************** function _PWM2_Set_Duty *****************
  1349 ;; Defined at:
  1350 ;;		line 68 in file "newmain.c"
  1351 ;; Parameters:    Size  Location     Type
  1352 ;;  DC              2    0[COMMON] unsigned int 
  1353 ;; Auto vars:     Size  Location     Type
  1354 ;;		None
  1355 ;; Return value:  Size  Location     Type
  1356 ;;                  1    wreg      void 
  1357 ;; Registers used:
  1358 ;;		wreg, status,2, status,0
  1359 ;; Tracked objects:
  1360 ;;		On entry : 0/0
  1361 ;;		On exit  : 0/0
  1362 ;;		Unchanged: 0/0
  1363 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1364 ;;      Params:         2       0       0       0       0
  1365 ;;      Locals:         0       0       0       0       0
  1366 ;;      Temps:          2       0       0       0       0
  1367 ;;      Totals:         4       0       0       0       0
  1368 ;;Total ram usage:        4 bytes
  1369 ;; Hardware stack levels used: 1
  1370 ;; This function calls:
  1371 ;;		Nothing
  1372 ;; This function is called by:
  1373 ;;		_car
  1374 ;; This function uses a non-reentrant model
  1375 ;;
  1376                           
  1377  055F                     _PWM2_Set_Duty:	
  1378                           ;psect for function _PWM2_Set_Duty
  1379                           
  1380  055F                     l1082:	
  1381                           ;incstack = 0
  1382                           ; Regs used in _PWM2_Set_Duty: [wreg+status,2+status,0]
  1383                           
  1384                           
  1385                           ;newmain.c: 68: void PWM2_Set_Duty(uint16_t DC);newmain.c: 69: {;newmain.c: 70:     if(D
      +                          C<1024)
  1386  055F  3004               	movlw	4
  1387  0560  0271               	subwf	PWM2_Set_Duty@DC+1,w
  1388  0561  3000               	movlw	0
  1389  0562  1903               	skipnz
  1390  0563  0270               	subwf	PWM2_Set_Duty@DC,w
  1391  0564  1803               	skipnc
  1392  0565  2D67               	goto	u531
  1393  0566  2D68               	goto	u530
  1394  0567                     u531:
  1395  0567  2D7F               	goto	l123
  1396  0568                     u530:
  1397  0568                     l1084:
  1398                           
  1399                           ;newmain.c: 71:     {;newmain.c: 72:         CCP2Y = DC & 1;
  1400  0568  1870               	btfsc	PWM2_Set_Duty@DC,0
  1401  0569  2D6B               	goto	u541
  1402  056A  2D6F               	goto	u540
  1403  056B                     u541:
  1404  056B  1283               	bcf	3,5	;RP0=0, select bank0
  1405  056C  1303               	bcf	3,6	;RP1=0, select bank0
  1406  056D  161D               	bsf	29,4	;volatile
  1407  056E  2D72               	goto	u554
  1408  056F                     u540:
  1409  056F  1283               	bcf	3,5	;RP0=0, select bank0
  1410  0570  1303               	bcf	3,6	;RP1=0, select bank0
  1411  0571  121D               	bcf	29,4	;volatile
  1412  0572                     u554:
  1413                           
  1414                           ;newmain.c: 73:         CCP2X = DC & 2;
  1415  0572  129D               	bcf	29,5	;volatile
