

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sat Mar 26 21:20:48 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.40
Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0      15
                                              3 COMMON     2     2      0
                           _flashing
 ---------------------------------------------------------------------------------
 (1) _flashing                                             3     3      0      15
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _flashing

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      5       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       E       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       E      12        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Sat Mar 26 21:20:48 2022

                      _i 0078                        _j 0076                        _k 0077  
                      _z 0075                       l40 07AF                       l35 078D  
                     l54 0775                       l66 077B                       l59 074E  
                     u20 0742                       u21 0741                       u30 074C  
                     u14 0728                       u31 074B                       u15 0726  
                     u40 0764                       u41 0763                       u50 0768  
                     u51 0767                       u60 0772                       u61 0771  
                     u70 077B                       u71 077A                       u80 078D  
                     u81 078C                       u90 0791                       u91 0790  
                    l700 07A4                      l710 07B9                      l702 07AA  
                    l720 07CB                      l712 07BD                      l704 07AB  
                    l722 07D4                      l714 07C3                      l660 0722  
                    l724 07DA                      l708 07B3                      l716 07C4  
                    l670 0743                      l662 072D                      l726 07E9  
                    l680 0764                      l672 074C                      l664 0736  
                    l682 0769                      l674 074F                      l666 073C  
                    l658 0721                      l690 0786                      l684 0772  
                    l676 0758                      l692 0789                      l678 075E  
                    l686 077C                      l696 0791                      l688 0782  
                    l698 07A2                      u110 07AA                      u111 07A9  
                    u120 07AF                      u104 0797                      u121 07AE  
                    u105 0795                      u130 07B3                      u131 07B2  
                    u140 07C3                      u141 07C2                      u150 07CA  
                    u207 0753                      u151 07C9                      u160 07D4  
                    u161 07D3                      u170 07EF                      u171 07EE  
                    u187 07DE                      u197 0731                      _cnt 0072  
                   _cnt1 0070                     _main 077C                     btemp 007E  
                   start 0000                    ?_main 0079                    _ANSEL 0188  
                  _PORTD 0008                    _TRISA 0085                    _TRISD 0088  
                  status 0003                    wtemp0 007E          __initialization 07F3  
           __end_of_main 07F3                   ??_main 007C         __end_of_flashing 077C  
                 _state2 0074  __end_of__initialization 07FC           __pcstackCOMMON 0079  
             __pmaintext 077C                ?_flashing 0079                  __ptext1 0720  
             ??_flashing 0079     end_of_initialization 07FC                _PORTAbits 0005  
    start_initialization 07F3              __pbssCOMMON 0070                ___latbits 0002  
              flashing@i 007B                 _flashing 0720  
