

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Mon Mar 28 10:37:00 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1509
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.40
  1231  020C                     _WPUA	set	524
  1232  020D                     _WPUB	set	525
  1233                           
  1234                           	psect	stringtext2
  1235  0366                     __pstringtext2:
  1236  0366                     STR_1:
  1237  0366  3425               	retlw	37	;'%'
  1238  0367  3475               	retlw	117	;'u'
  1239  0368  3400               	retlw	0
  1240                           
  1241                           	psect	stringtext3
  1242  0000                     __pstringtext3:
  1243                           
  1244                           	psect	cinit
  1245  001B                     start_initialization:	
  1246                           ; #config settings
  1247                           
  1248  001B                     __initialization:
  1249                           
  1250                           ; Clear objects allocated to COMMON
  1251  001B  01FC               	clrf	__pbssCOMMON& (0+127)
  1252                           
  1253                           ; Clear objects allocated to BANK0
  1254  001C  0020               	movlb	0	; select bank0
  1255  001D  01BF               	clrf	__pbssBANK0& (0+127)
  1256  001E  01C0               	clrf	(__pbssBANK0+1)& (0+127)
  1257  001F  01C1               	clrf	(__pbssBANK0+2)& (0+127)
  1258  0020  01C2               	clrf	(__pbssBANK0+3)& (0+127)
  1259  0021  01C3               	clrf	(__pbssBANK0+4)& (0+127)
  1260  0022  01C4               	clrf	(__pbssBANK0+5)& (0+127)
  1261  0023  01C5               	clrf	(__pbssBANK0+6)& (0+127)
  1262  0024  01C6               	clrf	(__pbssBANK0+7)& (0+127)
  1263  0025  01C7               	clrf	(__pbssBANK0+8)& (0+127)
  1264  0026  01C8               	clrf	(__pbssBANK0+9)& (0+127)
  1265  0027                     end_of_initialization:	
  1266                           ;End of C runtime variable initialization code
  1267                           
  1268  0027                     __end_of__initialization:
  1269  0027  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1270  0028  0020               	movlb	0
  1271  0029  3181  29C3         	ljmp	_main	;jump to C main() function
  1272                           
  1273                           	psect	bssCOMMON
  1274  007C                     __pbssCOMMON:
  1275  007C                     _temp:
  1276  007C                     	ds	1
  1277                           
  1278                           	psect	bssBANK0
  1279  003F                     __pbssBANK0:
  1280  003F                     _buffer:
  1281  003F                     	ds	10
  1282                           
  1283                           	psect	cstackCOMMON
  1284  0070                     __pcstackCOMMON:
  1285  0070                     ?_PIN_MANAGER_Initialize:
  1286  0070                     ?_OSCILLATOR_Initialize:	
  1287                           ; 1 bytes @ 0x0
  1288                           
  1289  0070                     ?_WDT_Initialize:	
  1290                           ; 1 bytes @ 0x0
  1291                           
  1292  0070                     ?_ADC_Initialize:	
  1293                           ; 1 bytes @ 0x0
  1294                           
  1295  0070                     ?_ADC_ISR:	
  1296                           ; 1 bytes @ 0x0
  1297                           
  1298  0070                     ?_ADC_DefaultInterruptHandler:	
  1299                           ; 1 bytes @ 0x0
  1300                           
  1301  0070                     ??_ADC_DefaultInterruptHandler:	
  1302                           ; 1 bytes @ 0x0
  1303                           
  1304  0070                     ?_LCD_Initialize:	
  1305                           ; 1 bytes @ 0x0
  1306                           
  1307  0070                     ?_LCDPutStr:	
  1308                           ; 1 bytes @ 0x0
  1309                           
  1310  0070                     ?_LCDPutCmd:	
  1311                           ; 1 bytes @ 0x0
  1312                           
  1313  0070                     ?_SYSTEM_Initialize:	
  1314                           ; 1 bytes @ 0x0
  1315                           
  1316  0070                     ?_INTERRUPT_InterruptManager:	
  1317                           ; 1 bytes @ 0x0
  1318                           
  1319  0070                     ?_ADC_SelectChannel:	
  1320                           ; 1 bytes @ 0x0
  1321                           
  1322  0070                     ?_ADC_StartConversion:	
  1323                           ; 1 bytes @ 0x0
  1324                           
  1325  0070                     ?_My_ADC_ISR:	
  1326                           ; 1 bytes @ 0x0
  1327                           
  1328  0070                     ?_main:	
  1329                           ; 1 bytes @ 0x0
  1330                           
  1331  0070                     ?_LCDPutChar:	
  1332                           ; 1 bytes @ 0x0
  1333                           
  1334  0070                     ?_ADC_GetConversion:	
  1335                           ; 1 bytes @ 0x0
  1336                           
  1337  0070                     ?___awdiv:	
  1338                           ; 2 bytes @ 0x0
  1339                           
  1340  0070                     ___awdiv@divisor:	
  1341                           ; 2 bytes @ 0x0
  1342                           
  1343                           
  1344                           ; 2 bytes @ 0x0
  1345  0070                     	ds	2
  1346  0072                     ??_ADC_GetConversion:
  1347  0072                     ___awdiv@dividend:	
  1348                           ; 1 bytes @ 0x2
  1349                           
  1350                           
  1351                           ; 2 bytes @ 0x2
  1352  0072                     	ds	1
  1353  0073                     ADC_GetConversion@channel:
  1354                           
  1355                           ; 1 bytes @ 0x3
  1356  0073                     	ds	1
  1357  0074                     ??___awdiv:
  1358                           
  1359                           ; 1 bytes @ 0x4
  1360  0074                     	ds	1
  1361  0075                     ___awdiv@counter:
  1362                           
  1363                           ; 1 bytes @ 0x5
  1364  0075                     	ds	1
  1365  0076                     ___awdiv@sign:
  1366                           
  1367                           ; 1 bytes @ 0x6
  1368  0076                     	ds	1
  1369  0077                     ___awdiv@quotient:
  1370                           
  1371                           ; 2 bytes @ 0x7
  1372  0077                     	ds	2
  1373  0079                     ??_My_ADC_ISR:
  1374                           
  1375                           ; 1 bytes @ 0x9
  1376  0079                     	ds	3
  1377  007C                     ??_ADC_ISR:
  1378  007C                     ??_INTERRUPT_InterruptManager:	
  1379                           ; 1 bytes @ 0xC
  1380                           
  1381                           
  1382                           	psect	cstackBANK0
  1383  0020                     __pcstackBANK0:	
  1384                           ; 1 bytes @ 0xC
  1385                           
  1386  0020                     ??_PIN_MANAGER_Initialize:
  1387  0020                     ??_OSCILLATOR_Initialize:	
  1388                           ; 1 bytes @ 0x0
  1389                           
  1390  0020                     ??_WDT_Initialize:	
  1391                           ; 1 bytes @ 0x0
  1392                           
  1393  0020                     ?_ADC_SetInterruptHandler:	
  1394                           ; 1 bytes @ 0x0
  1395                           
  1396  0020                     ??_ADC_SelectChannel:	
  1397                           ; 1 bytes @ 0x0
  1398                           
  1399  0020                     ??_ADC_StartConversion:	
  1400                           ; 1 bytes @ 0x0
  1401                           
  1402  0020                     ?_LCDWriteNibble:	
  1403                           ; 1 bytes @ 0x0
  1404                           
  1405  0020                     ?___lwdiv:	
  1406                           ; 1 bytes @ 0x0
  1407                           
  1408  0020                     LCDWriteNibble@rs:	
  1409                           ; 2 bytes @ 0x0
  1410                           
  1411  0020                     ADC_SetInterruptHandler@InterruptHandler:	
  1412                           ; 1 bytes @ 0x0
  1413                           
  1414  0020                     ___lwdiv@divisor:	
  1415                           ; 2 bytes @ 0x0
  1416                           
  1417                           
  1418                           ; 2 bytes @ 0x0
  1419  0020                     	ds	1
  1420  0021                     ??_LCDWriteNibble:
  1421  0021                     ADC_SelectChannel@channel:	
  1422                           ; 1 bytes @ 0x1
  1423                           
  1424                           
  1425                           ; 1 bytes @ 0x1
  1426  0021                     	ds	1
  1427  0022                     ??_ADC_Initialize:
  1428  0022                     ??_ADC_SetInterruptHandler:	
  1429                           ; 1 bytes @ 0x2
  1430                           
  1431  0022                     ??_SYSTEM_Initialize:	
  1432                           ; 1 bytes @ 0x2
  1433                           
  1434  0022                     ___lwdiv@dividend:	
  1435                           ; 1 bytes @ 0x2
  1436                           
  1437                           
  1438                           ; 2 bytes @ 0x2
  1439  0022                     	ds	1
  1440  0023                     LCDWriteNibble@ch:
  1441                           
  1442                           ; 1 bytes @ 0x3
  1443  0023                     	ds	1
  1444  0024                     ??_LCDPutCmd:
  1445  0024                     ??_LCDPutChar:	
  1446                           ; 1 bytes @ 0x4
  1447                           
  1448  0024                     ??___lwdiv:	
  1449                           ; 1 bytes @ 0x4
  1450                           
  1451                           
  1452                           ; 1 bytes @ 0x4
  1453  0024                     	ds	1
  1454  0025                     ___lwdiv@quotient:
  1455                           
  1456                           ; 2 bytes @ 0x5
  1457  0025                     	ds	1
  1458  0026                     LCDPutChar@ch:
  1459  0026                     LCDPutCmd@ch:	
  1460                           ; 1 bytes @ 0x6
  1461                           
  1462                           
  1463                           ; 1 bytes @ 0x6
  1464  0026                     	ds	1
  1465  0027                     ??_LCD_Initialize:
  1466  0027                     ?_LCDGoto:	
  1467                           ; 1 bytes @ 0x7
  1468                           
  1469  0027                     ??_LCDPutStr:	
  1470                           ; 1 bytes @ 0x7
  1471                           
  1472  0027                     LCDGoto@ln:	
  1473                           ; 1 bytes @ 0x7
  1474                           
  1475  0027                     ___lwdiv@counter:	
  1476                           ; 1 bytes @ 0x7
  1477                           
  1478                           
  1479                           ; 1 bytes @ 0x7
  1480  0027                     	ds	1
  1481  0028                     ??_LCDGoto:
  1482  0028                     ?___lwmod:	
  1483                           ; 1 bytes @ 0x8
  1484                           
  1485  0028                     LCDPutStr@str:	
  1486                           ; 2 bytes @ 0x8
  1487                           
  1488  0028                     _LCDGoto$432:	
  1489                           ; 1 bytes @ 0x8
  1490                           
  1491  0028                     ___lwmod@divisor:	
  1492                           ; 2 bytes @ 0x8
  1493                           
  1494                           
  1495                           ; 2 bytes @ 0x8
  1496  0028                     	ds	1
  1497  0029                     LCDPutStr@i:
  1498                           
  1499                           ; 1 bytes @ 0x9
  1500  0029                     	ds	1
  1501  002A                     LCDGoto@pos:
  1502  002A                     ___lwmod@dividend:	
  1503                           ; 1 bytes @ 0xA
  1504                           
  1505                           
  1506                           ; 2 bytes @ 0xA
  1507  002A                     	ds	2
  1508  002C                     ??___lwmod:
  1509                           
  1510                           ; 1 bytes @ 0xC
  1511  002C                     	ds	1
  1512  002D                     ___lwmod@counter:
  1513                           
  1514                           ; 1 bytes @ 0xD
  1515  002D                     	ds	1
  1516  002E                     ?_sprintf:
  1517  002E                     sprintf@f:	
  1518                           ; 2 bytes @ 0xE
  1519                           
  1520                           
  1521                           ; 2 bytes @ 0xE
  1522  002E                     	ds	4
  1523  0032                     ??_sprintf:
  1524                           
  1525                           ; 1 bytes @ 0x12
  1526  0032                     	ds	4
  1527  0036                     sprintf@flag:
  1528                           
  1529                           ; 1 bytes @ 0x16
  1530  0036                     	ds	1
  1531  0037                     sprintf@ap:
  1532                           
  1533                           ; 1 bytes @ 0x17
  1534  0037                     	ds	1
  1535  0038                     sprintf@val:
  1536                           
  1537                           ; 2 bytes @ 0x18
  1538  0038                     	ds	2
  1539  003A                     sprintf@prec:
  1540                           
  1541                           ; 1 bytes @ 0x1A
  1542  003A                     	ds	1
  1543  003B                     sprintf@sp:
  1544                           
  1545                           ; 1 bytes @ 0x1B
  1546  003B                     	ds	1
  1547  003C                     sprintf@c:
  1548                           
  1549                           ; 1 bytes @ 0x1C
  1550  003C                     	ds	1
  1551  003D                     ??_main:
  1552                           
  1553                           ; 1 bytes @ 0x1D
  1554  003D                     	ds	2
  1555                           
  1556                           	psect	maintext
  1557  01C3                     __pmaintext:	
  1558 ;;
  1559 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  1560 ;;
  1561 ;; *************** function _main *****************
  1562 ;; Defined at:
  1563 ;;		line 80 in file "main.c"
  1564 ;; Parameters:    Size  Location     Type
  1565 ;;		None
  1566 ;; Auto vars:     Size  Location     Type
  1567 ;;		None
  1568 ;; Return value:  Size  Location     Type
  1569 ;;                  1    wreg      void 
  1570 ;; Registers used:
  1571 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1572 ;; Tracked objects:
  1573 ;;		On entry : B1F/0
  1574 ;;		On exit  : 0/0
  1575 ;;		Unchanged: 0/0
  1576 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1577 ;;      Params:         0       0       0       0       0       0       0       0
  1578 ;;      Locals:         0       0       0       0       0       0       0       0
  1579 ;;      Temps:          0       2       0       0       0       0       0       0
  1580 ;;      Totals:         0       2       0       0       0       0       0       0
  1581 ;;Total ram usage:        2 bytes
  1582 ;; Hardware stack levels required when called: 7
  1583 ;; This function calls:
  1584 ;;		_ADC_SelectChannel
  1585 ;;		_ADC_SetInterruptHandler
  1586 ;;		_ADC_StartConversion
  1587 ;;		_LCDGoto
  1588 ;;		_LCDPutStr
  1589 ;;		_LCD_Initialize
  1590 ;;		_SYSTEM_Initialize
  1591 ;;		_sprintf
  1592 ;; This function is called by:
  1593 ;;		Startup code after reset
  1594 ;; This function uses a non-reentrant model
  1595 ;;
  1596                           
  1597  01C3                     _main:	
  1598                           ;psect for function _main
  1599                           
  1600  01C3                     l1420:	
  1601                           ;incstack = 0
  1602                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1603                           
  1604                           
  1605                           ;main.c: 83:     SYSTEM_Initialize();
  1606  01C3  3183  233F  3181   	fcall	_SYSTEM_Initialize
  1607  01C6                     l1422:
  1608                           
  1609                           ;main.c: 85:     (INTCONbits.GIE = 1);
  1610  01C6  178B               	bsf	11,7	;volatile
  1611  01C7                     l1424:
  1612                           
  1613                           ;main.c: 88:     (INTCONbits.PEIE = 1);
  1614  01C7  170B               	bsf	11,6	;volatile
  1615                           
  1616                           ;main.c: 95:     LCD_Initialize();
  1617  01C8  3182  221F  3181   	fcall	_LCD_Initialize
  1618                           
  1619                           ;main.c: 97:     ADC_SelectChannel(channel_AN0);
  1620  01CB  3000               	movlw	0
  1621  01CC  3183  2321  3181   	fcall	_ADC_SelectChannel
  1622                           
  1623                           ;main.c: 98:     ADC_SetInterruptHandler(My_ADC_ISR);
  1624  01CF  30C5               	movlw	low _My_ADC_ISR
  1625  01D0  0020               	movlb	0	; select bank0
  1626  01D1  00A0               	movwf	ADC_SetInterruptHandler@InterruptHandler
  1627  01D2  3002               	movlw	high _My_ADC_ISR
  1628  01D3  00A1               	movwf	ADC_SetInterruptHandler@InterruptHandler+1
  1629  01D4  3183  235C  3181   	fcall	_ADC_SetInterruptHandler
  1630  01D7                     l1426:
  1631                           
  1632                           ;main.c: 100:     {;main.c: 101:         ADC_StartConversion();
  1633  01D7  3183  2369  3181   	fcall	_ADC_StartConversion
  1634  01DA                     l1428:
  1635                           
  1636                           ;main.c: 102:         LCDGoto(5, 0);
  1637  01DA  0020               	movlb	0	; select bank0
  1638  01DB  01A7               	clrf	LCDGoto@ln
  1639  01DC  3005               	movlw	5
  1640  01DD  3181  21F7  3181   	fcall	_LCDGoto
  1641  01E0                     l1430:
  1642                           
  1643                           ;main.c: 103:         sprintf(buffer, "%u", temp);
  1644  01E0  3066               	movlw	low (STR_1| (0+32768))
  1645  01E1  0020               	movlb	0	; select bank0
  1646  01E2  00AE               	movwf	sprintf@f
  1647  01E3  3083               	movlw	high (STR_1| (0+32768))
  1648  01E4  00AF               	movwf	sprintf@f+1
  1649  01E5  087C               	movf	_temp,w
  1650  01E6  00BD               	movwf	??_main
  1651  01E7  01BE               	clrf	??_main+1
  1652  01E8  083D               	movf	??_main,w
  1653  01E9  00B0               	movwf	?_sprintf+2
  1654  01EA  083E               	movf	??_main+1,w
  1655  01EB  00B1               	movwf	?_sprintf+3
  1656  01EC  303F               	movlw	(low (_buffer| 0))& (0+255)
  1657  01ED  3180  202B  3181   	fcall	_sprintf
  1658  01F0                     l1432:
  1659                           
  1660                           ;main.c: 104:         LCDPutStr(buffer);
  1661  01F0  303F               	movlw	(low (_buffer| 0))& (0+255)
  1662  01F1  3182  22A6  3181   	fcall	_LCDPutStr
  1663  01F4  29D7               	goto	l1426
  1664  01F5  3180  2819         	ljmp	start
  1665  01F7                     __end_of_main:
  1666                           
  1667                           	psect	text1
  1668  002B                     __ptext1:	
  1669 ;; *************** function _sprintf *****************
  1670 ;; Defined at:
  1671 ;;		line 505 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c"
  1672 ;; Parameters:    Size  Location     Type
  1673 ;;  sp              1    wreg     PTR unsigned char 
  1674 ;;		 -> buffer(10), 
  1675 ;;  f               2   14[BANK0 ] PTR const unsigned char 
  1676 ;;		 -> STR_1(3), 
  1677 ;; Auto vars:     Size  Location     Type
  1678 ;;  sp              1   27[BANK0 ] PTR unsigned char 
  1679 ;;		 -> buffer(10), 
  1680 ;;  tmpval          4    0        struct .
  1681 ;;  val             2   24[BANK0 ] unsigned int 
  1682 ;;  cp              2    0        PTR const unsigned char 
  1683 ;;  len             2    0        unsigned int 
  1684 ;;  c               1   28[BANK0 ] unsigned char 
  1685 ;;  prec            1   26[BANK0 ] char 
  1686 ;;  ap              1   23[BANK0 ] PTR void [1]
  1687 ;;		 -> ?_sprintf(2), 
  1688 ;;  flag            1   22[BANK0 ] unsigned char 
  1689 ;; Return value:  Size  Location     Type
  1690 ;;                  2   14[BANK0 ] int 
  1691 ;; Registers used:
  1692 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1693 ;; Tracked objects:
  1694 ;;		On entry : 0/0
  1695 ;;		On exit  : 0/0
  1696 ;;		Unchanged: 0/0
  1697 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1698 ;;      Params:         0       4       0       0       0       0       0       0
  1699 ;;      Locals:         0       7       0       0       0       0       0       0
  1700 ;;      Temps:          0       4       0       0       0       0       0       0
  1701 ;;      Totals:         0      15       0       0       0       0       0       0
  1702 ;;Total ram usage:       15 bytes
  1703 ;; Hardware stack levels used: 1
  1704 ;; Hardware stack levels required when called: 5
  1705 ;; This function calls:
  1706 ;;		___lwdiv
  1707 ;;		___lwmod
  1708 ;; This function is called by:
  1709 ;;		_main
  1710 ;; This function uses a non-reentrant model
  1711 ;;
  1712                           
  1713  002B                     _sprintf:	
  1714                           ;psect for function _sprintf
  1715                           
  1716                           
  1717                           ;incstack = 0
  1718                           ; Regs used in _sprintf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1719                           ;sprintf@sp stored from wreg
  1720  002B  0020               	movlb	0	; select bank0
  1721  002C  00BB               	movwf	sprintf@sp
  1722  002D                     l1352:
  1723                           
  1724                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 505: sprintf(char
      +                           * sp, const char * f, ...);C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\
      +                          doprnt.c: 506: {;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 5
      +                          07:  va_list ap;;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 5
      +                          12:  char c;;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 521: 
      +                           signed char prec;;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c:
      +                           525:  unsigned char flag;
  1725  002D  3030               	movlw	(low ((?_sprintf| 0+2)))& (0+255)
  1726  002E  00B2               	movwf	??_sprintf
  1727  002F  0832               	movf	??_sprintf,w
  1728  0030  00B7               	movwf	sprintf@ap
  1729                           
  1730                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1731  0031  28D9               	goto	l1394
  1732  0032                     l1354:
  1733                           
  1734                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
  1735  0032  3025               	movlw	37
  1736  0033  063C               	xorwf	sprintf@c,w
  1737  0034  1903               	btfsc	3,2
  1738  0035  2837               	goto	u721
  1739  0036  2838               	goto	u720
  1740  0037                     u721:
  1741  0037  2844               	goto	l1360
  1742  0038                     u720:
  1743  0038                     l1356:
  1744                           
  1745                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
  1746  0038  083C               	movf	sprintf@c,w
  1747  0039  00B2               	movwf	??_sprintf
  1748  003A  083B               	movf	sprintf@sp,w
  1749  003B  0086               	movwf	6
  1750  003C  0187               	clrf	7
  1751  003D  0832               	movf	??_sprintf,w
  1752  003E  0081               	movwf	1
  1753  003F                     l1358:
  1754  003F  3001               	movlw	1
  1755  0040  00B2               	movwf	??_sprintf
  1756  0041  0832               	movf	??_sprintf,w
  1757  0042  07BB               	addwf	sprintf@sp,f
  1758                           
  1759                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 559:    continue;
  1760  0043  28D9               	goto	l1394
  1761  0044                     l1360:
  1762                           
  1763                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
  1764  0044  01B6               	clrf	sprintf@flag
  1765                           
  1766                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 661:   switch(c =
      +                           *f++) {
  1767  0045  284B               	goto	l1366
  1768  0046                     l1362:
  1769                           
  1770                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 844:    flag |= 0
      +                          xC0;
  1771  0046  30C0               	movlw	192
  1772  0047  00B2               	movwf	??_sprintf
  1773  0048  0832               	movf	??_sprintf,w
  1774  0049  04B6               	iorwf	sprintf@flag,f
  1775                           
  1776                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 845:    break;
  1777  004A  2867               	goto	l1368
  1778  004B                     l1366:
  1779  004B  082F               	movf	sprintf@f+1,w
  1780  004C  00B3               	movwf	??_sprintf+1
  1781  004D  082E               	movf	sprintf@f,w
  1782  004E  00B2               	movwf	??_sprintf
  1783  004F  0AAE               	incf	sprintf@f,f
  1784  0050  1903               	skipnz
  1785  0051  0AAF               	incf	sprintf@f+1,f
  1786  0052  0832               	movf	??_sprintf,w
  1787  0053  0084               	movwf	4
  1788  0054  0833               	movf	??_sprintf+1,w
  1789  0055  0085               	movwf	5
  1790  0056  0800               	movf	0,w	;code access
  1791  0057  00BC               	movwf	sprintf@c
  1792  0058  00B4               	movwf	??_sprintf+2
  1793  0059  01B5               	clrf	??_sprintf+3
  1794                           
  1795                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1796                           ; Switch size 1, requested type "simple"
  1797                           ; Number of cases is 1, Range of values is 0 to 0
  1798                           ; switch strategies available:
  1799                           ; Name         Instructions Cycles
  1800                           ; simple_byte            4     3 (average)
  1801                           ; direct_byte            8     6 (fixed)
  1802                           ; jumptable            260     6 (fixed)
  1803                           ;	Chosen strategy is simple_byte
  1804  005A  0835               	movf	??_sprintf+3,w
  1805  005B  3A00               	xorlw	0	; case 0
  1806  005C  1903               	skipnz
  1807  005D  285F               	goto	l1454
  1808  005E  28D9               	goto	l1394
  1809  005F                     l1454:
  1810                           
  1811                           ; Switch size 1, requested type "simple"
  1812                           ; Number of cases is 2, Range of values is 0 to 117
  1813                           ; switch strategies available:
  1814                           ; Name         Instructions Cycles
  1815                           ; simple_byte            7     4 (average)
  1816                           ; direct_byte          242     6 (fixed)
  1817                           ; jumptable            260     6 (fixed)
  1818                           ;	Chosen strategy is simple_byte
  1819  005F  0834               	movf	??_sprintf+2,w
  1820  0060  3A00               	xorlw	0	; case 0
  1821  0061  1903               	skipnz
  1822  0062  28ED               	goto	l1396
  1823  0063  3A75               	xorlw	117	; case 117
  1824  0064  1903               	skipnz
  1825  0065  2846               	goto	l1362
  1826  0066  28D9               	goto	l1394
  1827  0067                     l1368:
  1828                           
  1829                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1299:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1312:     val = (*(unsign
      +                          ed *)__va_arg((*(unsigned **)ap), (unsigned)0));
  1830  0067  0837               	movf	sprintf@ap,w
  1831  0068  0086               	movwf	6
  1832  0069  0187               	clrf	7
  1833  006A  3F40               	moviw [0]fsr1
  1834  006B  00B8               	movwf	sprintf@val
  1835  006C  3F41               	moviw [1]fsr1
  1836  006D  00B9               	movwf	sprintf@val+1
  1837  006E                     l1370:
  1838  006E  3002               	movlw	2
  1839  006F  00B2               	movwf	??_sprintf
  1840  0070  0832               	movf	??_sprintf,w
  1841  0071  07B7               	addwf	sprintf@ap,f
  1842  0072                     l1372:
  1843                           
  1844                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1313:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1331:    for(c = 1 ; c !=
      +                           sizeof dpowers/sizeof dpowers[0] ; c++)
  1845  0072  01BC               	clrf	sprintf@c
  1846  0073  0ABC               	incf	sprintf@c,f
  1847  0074                     l1378:
  1848                           
  1849                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1332:     if(val 
      +                          < dpowers[c])
  1850  0074  083C               	movf	sprintf@c,w
  1851  0075  00B2               	movwf	??_sprintf
  1852  0076  01B3               	clrf	??_sprintf+1
  1853  0077  35B2               	lslf	??_sprintf,f
  1854  0078  0DB3               	rlf	??_sprintf+1,f
  1855  0079  304C               	movlw	low (_dpowers| (0+32768))
  1856  007A  0732               	addwf	??_sprintf,w
  1857  007B  0084               	movwf	4
  1858  007C  3083               	movlw	high (_dpowers| (0+32768))
  1859  007D  3D33               	addwfc	??_sprintf+1,w
  1860  007E  0085               	movwf	5
  1861  007F  3F00               	moviw [0]fsr0
  1862  0080  00B4               	movwf	??_sprintf+2
  1863  0081  3F01               	moviw [1]fsr0
  1864  0082  00B5               	movwf	??_sprintf+3
  1865  0083  0835               	movf	??_sprintf+3,w
