

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue Mar 22 11:36:41 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1509
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.40
   938 ;;		_TMR1_Reload
   939 ;; This function is called by:
   940 ;;		Startup code after reset
   941 ;; This function uses a non-reentrant model
   942 ;;
   943                           
   944  07CA                     _main:	
   945                           ;psect for function _main
   946                           
   947  07CA                     l752:	
   948                           ;incstack = 0
   949                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   950                           
   951                           
   952                           ;main.c: 53:     SYSTEM_Initialize();
   953  07CA  3187  2784  3187   	fcall	_SYSTEM_Initialize
   954                           
   955                           ;main.c: 54:     TMR1_Initialize();
   956  07CD  3187  2791  3187   	fcall	_TMR1_Initialize
   957  07D0                     l754:
   958                           
   959                           ;main.c: 55:     LATCbits.LATC0 = 0;
   960  07D0  0022               	movlb	2	; select bank2
   961  07D1  100E               	bcf	14,0	;volatile
   962  07D2                     l119:	
   963                           ;main.c: 56:     while (1)
   964                           
   965                           
   966                           ;main.c: 57:     {;main.c: 58:         if(TMR1_HasOverflowOccured())
   967  07D2  3187  2772  3187   	fcall	_TMR1_HasOverflowOccured
   968  07D5  3A00               	xorlw	0
   969  07D6  1903               	skipnz
   970  07D7  2FD9               	goto	u71
   971  07D8  2FDA               	goto	u70
   972  07D9                     u71:
   973  07D9  2FD2               	goto	l119
   974  07DA                     u70:
   975  07DA                     l756:
   976                           
   977                           ;main.c: 59:         {;main.c: 60:             PIR1bits.TMR1IF = 0;
   978  07DA  0020               	movlb	0	; select bank0
   979  07DB  1011               	bcf	17,0	;volatile
   980  07DC                     l758:
   981                           
   982                           ;main.c: 61:             counter++; TMR1_Reload();
   983  07DC  3001               	movlw	1
   984  07DD  07F2               	addwf	_counter,f
   985  07DE  3000               	movlw	0
   986  07DF  3DF3               	addwfc	_counter+1,f
   987  07E0                     l760:
   988  07E0  3187  277C  3187   	fcall	_TMR1_Reload
   989  07E3                     l762:
   990                           
   991                           ;main.c: 62:             if(counter == 2)
   992  07E3  3002               	movlw	2
   993  07E4  0672               	xorwf	_counter,w
   994  07E5  0473               	iorwf	_counter+1,w
   995  07E6  1D03               	btfss	3,2
   996  07E7  2FE9               	goto	u81
   997  07E8  2FEA               	goto	u80
   998  07E9                     u81:
   999  07E9  2FD2               	goto	l119
  1000  07EA                     u80:
  1001  07EA                     l764:
  1002                           
  1003                           ;main.c: 63:             {;main.c: 64:                 LATCbits.LATC0 =~ LATCbits.LATC0;
  1004  07EA  1003               	clrc
  1005  07EB  0022               	movlb	2	; select bank2
  1006  07EC  1C0E               	btfss	14,0	;volatile
  1007  07ED  1403               	setc
  1008  07EE  1803               	btfsc	3,0
  1009  07EF  2FF1               	goto	u91
  1010  07F0  2FF4               	goto	u90
  1011  07F1                     u91:
  1012  07F1  0022               	movlb	2	; select bank2
  1013  07F2  140E               	bsf	14,0	;volatile
  1014  07F3  2FF6               	goto	u104
  1015  07F4                     u90:
  1016  07F4  0022               	movlb	2	; select bank2
  1017  07F5  100E               	bcf	14,0	;volatile
  1018  07F6                     u104:
  1019  07F6                     l766:
  1020                           
  1021                           ;main.c: 65:                 counter = 0;
  1022  07F6  01F2               	clrf	_counter
  1023  07F7  01F3               	clrf	_counter+1
  1024  07F8  2FD2               	goto	l119
  1025  07F9  3180  2802         	ljmp	start
  1026  07FB                     __end_of_main:
  1027                           
  1028                           	psect	text1
  1029  077C                     __ptext1:	
  1030 ;; *************** function _TMR1_Reload *****************
  1031 ;; Defined at:
  1032 ;;		line 135 in file "mcc_generated_files/tmr1.c"
  1033 ;; Parameters:    Size  Location     Type
  1034 ;;		None
  1035 ;; Auto vars:     Size  Location     Type
  1036 ;;		None
  1037 ;; Return value:  Size  Location     Type
  1038 ;;                  1    wreg      void 
  1039 ;; Registers used:
  1040 ;;		wreg, status,2, status,0, pclath, cstack
  1041 ;; Tracked objects:
  1042 ;;		On entry : 0/0
  1043 ;;		On exit  : 0/0
  1044 ;;		Unchanged: 0/0
  1045 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1046 ;;      Params:         0       0       0       0       0       0       0       0
  1047 ;;      Locals:         0       0       0       0       0       0       0       0
  1048 ;;      Temps:          0       0       0       0       0       0       0       0
  1049 ;;      Totals:         0       0       0       0       0       0       0       0
  1050 ;;Total ram usage:        0 bytes
  1051 ;; Hardware stack levels used: 1
  1052 ;; Hardware stack levels required when called: 1
  1053 ;; This function calls:
  1054 ;;		_TMR1_WriteTimer
  1055 ;; This function is called by:
  1056 ;;		_main
  1057 ;; This function uses a non-reentrant model
  1058 ;;
  1059                           
  1060  077C                     _TMR1_Reload:	
  1061                           ;psect for function _TMR1_Reload
  1062                           
  1063  077C                     l750:	
  1064                           ;incstack = 0
  1065                           ; Regs used in _TMR1_Reload: [wreg+status,2+status,0+pclath+cstack]
  1066                           
  1067                           
  1068                           ;mcc_generated_files/tmr1.c: 137:     TMR1_WriteTimer(timer1ReloadVal);
  1069  077C  0871               	movf	_timer1ReloadVal+1,w	;volatile
  1070  077D  00F5               	movwf	TMR1_WriteTimer@timerVal+1
  1071  077E  0870               	movf	_timer1ReloadVal,w	;volatile
  1072  077F  00F4               	movwf	TMR1_WriteTimer@timerVal
  1073  0780  3187  279F  3187   	fcall	_TMR1_WriteTimer
  1074  0783                     l91:
  1075  0783  0008               	return
  1076  0784                     __end_of_TMR1_Reload:
  1077                           
  1078                           	psect	text2
  1079  079F                     __ptext2:	
  1080 ;; *************** function _TMR1_WriteTimer *****************
  1081 ;; Defined at:
  1082 ;;		line 113 in file "mcc_generated_files/tmr1.c"
  1083 ;; Parameters:    Size  Location     Type
  1084 ;;  timerVal        2    0[COMMON] unsigned short 
  1085 ;; Auto vars:     Size  Location     Type
  1086 ;;		None
  1087 ;; Return value:  Size  Location     Type
  1088 ;;                  1    wreg      void 
  1089 ;; Registers used:
  1090 ;;		wreg, status,2
  1091 ;; Tracked objects:
  1092 ;;		On entry : 0/0
  1093 ;;		On exit  : 0/0
  1094 ;;		Unchanged: 0/0
  1095 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1096 ;;      Params:         2       0       0       0       0       0       0       0
  1097 ;;      Locals:         0       0       0       0       0       0       0       0
  1098 ;;      Temps:          0       0       0       0       0       0       0       0
  1099 ;;      Totals:         2       0       0       0       0       0       0       0
  1100 ;;Total ram usage:        2 bytes
  1101 ;; Hardware stack levels used: 1
  1102 ;; This function calls:
  1103 ;;		Nothing
  1104 ;; This function is called by:
  1105 ;;		_TMR1_Reload
  1106 ;; This function uses a non-reentrant model
  1107 ;;
  1108                           
  1109  079F                     _TMR1_WriteTimer:	
  1110                           ;psect for function _TMR1_WriteTimer
  1111                           
  1112  079F                     l736:	
  1113                           ;incstack = 0
  1114                           ; Regs used in _TMR1_WriteTimer: [wreg+status,2]
  1115                           
  1116                           
  1117                           ;mcc_generated_files/tmr1.c: 113: void TMR1_WriteTimer(uint16_t timerVal);mcc_generated_
      +                          files/tmr1.c: 114: {;mcc_generated_files/tmr1.c: 115:     if (T1CONbits.nT1SYNC == 1)
  1118  079F  0020               	movlb	0	; select bank0
  1119  07A0  1D18               	btfss	24,2	;volatile
  1120  07A1  2FA3               	goto	u61
  1121  07A2  2FA4               	goto	u60
  1122  07A3                     u61:
  1123  07A3  2FAB               	goto	l746
  1124  07A4                     u60:
  1125  07A4                     l738:
  1126                           
  1127                           ;mcc_generated_files/tmr1.c: 116:     {;mcc_generated_files/tmr1.c: 118:         T1CONbi
      +                          ts.TMR1ON = 0;
  1128  07A4  1018               	bcf	24,0	;volatile
  1129  07A5                     l740:
  1130                           
  1131                           ;mcc_generated_files/tmr1.c: 121:         TMR1H = (uint8_t)(timerVal >> 8);
  1132  07A5  0875               	movf	TMR1_WriteTimer@timerVal+1,w
  1133  07A6  0097               	movwf	23	;volatile
  1134  07A7                     l742:
  1135                           
  1136                           ;mcc_generated_files/tmr1.c: 122:         TMR1L = (uint8_t)timerVal;
  1137  07A7  0874               	movf	TMR1_WriteTimer@timerVal,w
  1138  07A8  0096               	movwf	22	;volatile
  1139  07A9                     l744:
  1140                           
  1141                           ;mcc_generated_files/tmr1.c: 125:         T1CONbits.TMR1ON =1;
  1142  07A9  1418               	bsf	24,0	;volatile
  1143                           
  1144                           ;mcc_generated_files/tmr1.c: 126:     }
  1145  07AA  2FAF               	goto	l88
  1146  07AB                     l746:
  1147                           
  1148                           ;mcc_generated_files/tmr1.c: 128:     {;mcc_generated_files/tmr1.c: 130:         TMR1H =
      +                           (uint8_t)(timerVal >> 8);
  1149  07AB  0875               	movf	TMR1_WriteTimer@timerVal+1,w
  1150  07AC  0097               	movwf	23	;volatile
  1151  07AD                     l748:
  1152                           
  1153                           ;mcc_generated_files/tmr1.c: 131:         TMR1L = (uint8_t)timerVal;
  1154  07AD  0874               	movf	TMR1_WriteTimer@timerVal,w
  1155  07AE  0096               	movwf	22	;volatile
  1156  07AF                     l88:
  1157  07AF  0008               	return
  1158  07B0                     __end_of_TMR1_WriteTimer:
  1159                           
  1160                           	psect	text3
  1161  0772                     __ptext3:	
  1162 ;; *************** function _TMR1_HasOverflowOccured *****************
  1163 ;; Defined at:
  1164 ;;		line 150 in file "mcc_generated_files/tmr1.c"
  1165 ;; Parameters:    Size  Location     Type
  1166 ;;		None
  1167 ;; Auto vars:     Size  Location     Type
  1168 ;;		None
  1169 ;; Return value:  Size  Location     Type
  1170 ;;                  1    wreg      _Bool 
  1171 ;; Registers used:
  1172 ;;		wreg, status,2, status,0
  1173 ;; Tracked objects:
  1174 ;;		On entry : 0/0
  1175 ;;		On exit  : 0/0
  1176 ;;		Unchanged: 0/0
  1177 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1178 ;;      Params:         0       0       0       0       0       0       0       0
  1179 ;;      Locals:         0       0       0       0       0       0       0       0
  1180 ;;      Temps:          0       0       0       0       0       0       0       0
  1181 ;;      Totals:         0       0       0       0       0       0       0       0
  1182 ;;Total ram usage:        0 bytes
  1183 ;; Hardware stack levels used: 1
  1184 ;; This function calls:
  1185 ;;		Nothing
  1186 ;; This function is called by:
  1187 ;;		_main
  1188 ;; This function uses a non-reentrant model
  1189 ;;
  1190                           
  1191  0772                     _TMR1_HasOverflowOccured:	
  1192                           ;psect for function _TMR1_HasOverflowOccured
  1193                           
  1194  0772                     l702:	
  1195                           ;incstack = 0
  1196                           ; Regs used in _TMR1_HasOverflowOccured: [wreg+status,2+status,0]
  1197                           
  1198                           
  1199                           ;mcc_generated_files/tmr1.c: 153:     return(PIR1bits.TMR1IF);
  1200  0772  0020               	movlb	0	; select bank0
  1201  0773  0811               	movf	17,w	;volatile
  1202  0774  3901               	andlw	1
  1203  0775                     l100:
  1204  0775  0008               	return
  1205  0776                     __end_of_TMR1_HasOverflowOccured:
  1206                           
  1207                           	psect	text4
  1208  0784                     __ptext4:	
  1209 ;; *************** function _SYSTEM_Initialize *****************
  1210 ;; Defined at:
  1211 ;;		line 50 in file "mcc_generated_files/mcc.c"
  1212 ;; Parameters:    Size  Location     Type
  1213 ;;		None
  1214 ;; Auto vars:     Size  Location     Type
  1215 ;;		None
  1216 ;; Return value:  Size  Location     Type
  1217 ;;                  1    wreg      void 
  1218 ;; Registers used:
  1219 ;;		wreg, status,2, status,0, pclath, cstack
  1220 ;; Tracked objects:
  1221 ;;		On entry : 0/0
  1222 ;;		On exit  : 0/0
  1223 ;;		Unchanged: 0/0
  1224 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1225 ;;      Params:         0       0       0       0       0       0       0       0
  1226 ;;      Locals:         0       0       0       0       0       0       0       0
  1227 ;;      Temps:          0       0       0       0       0       0       0       0
  1228 ;;      Totals:         0       0       0       0       0       0       0       0
  1229 ;;Total ram usage:        0 bytes
  1230 ;; Hardware stack levels used: 1
  1231 ;; Hardware stack levels required when called: 1
  1232 ;; This function calls:
  1233 ;;		_OSCILLATOR_Initialize
  1234 ;;		_PIN_MANAGER_Initialize
  1235 ;;		_TMR1_Initialize
  1236 ;;		_WDT_Initialize
  1237 ;; This function is called by:
  1238 ;;		_main
  1239 ;; This function uses a non-reentrant model
  1240 ;;
  1241                           
  1242  0784                     _SYSTEM_Initialize:	
  1243                           ;psect for function _SYSTEM_Initialize
  1244                           
  1245  0784                     l698:	
  1246                           ;incstack = 0
  1247                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1248                           
  1249                           
  1250                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  1251  0784  3187  27B0  3187   	fcall	_PIN_MANAGER_Initialize
  1252                           
  1253                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  1254  0787  3187  2776  3187   	fcall	_OSCILLATOR_Initialize
  1255                           
  1256                           ;mcc_generated_files/mcc.c: 55:     WDT_Initialize();
  1257  078A  3187  276E  3187   	fcall	_WDT_Initialize
  1258                           
  1259                           ;mcc_generated_files/mcc.c: 56:     TMR1_Initialize();
  1260  078D  3187  2791  3187   	fcall	_TMR1_Initialize
  1261  0790                     l49:
  1262  0790  0008               	return
  1263  0791                     __end_of_SYSTEM_Initialize:
  1264                           
  1265                           	psect	text5
  1266  076E                     __ptext5:	
  1267 ;; *************** function _WDT_Initialize *****************
  1268 ;; Defined at:
  1269 ;;		line 67 in file "mcc_generated_files/mcc.c"
  1270 ;; Parameters:    Size  Location     Type
  1271 ;;		None
  1272 ;; Auto vars:     Size  Location     Type
  1273 ;;		None
  1274 ;; Return value:  Size  Location     Type
  1275 ;;                  1    wreg      void 
  1276 ;; Registers used:
  1277 ;;		wreg
  1278 ;; Tracked objects:
  1279 ;;		On entry : 0/0
  1280 ;;		On exit  : 0/0
  1281 ;;		Unchanged: 0/0
  1282 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1283 ;;      Params:         0       0       0       0       0       0       0       0
  1284 ;;      Locals:         0       0       0       0       0       0       0       0
  1285 ;;      Temps:          0       0       0       0       0       0       0       0
  1286 ;;      Totals:         0       0       0       0       0       0       0       0
  1287 ;;Total ram usage:        0 bytes
  1288 ;; Hardware stack levels used: 1
  1289 ;; This function calls:
  1290 ;;		Nothing
  1291 ;; This function is called by:
  1292 ;;		_SYSTEM_Initialize
  1293 ;; This function uses a non-reentrant model
  1294 ;;
  1295                           
  1296  076E                     _WDT_Initialize:	
  1297                           ;psect for function _WDT_Initialize
  1298                           
  1299  076E                     l670:	
  1300                           ;incstack = 0
  1301                           ; Regs used in _WDT_Initialize: [wreg]
  1302                           
  1303                           
  1304                           ;mcc_generated_files/mcc.c: 70:     WDTCON = 0x16;
  1305  076E  3016               	movlw	22
  1306  076F  0021               	movlb	1	; select bank1
  1307  0770  0097               	movwf	23	;volatile
  1308  0771                     l55:
  1309  0771  0008               	return
  1310  0772                     __end_of_WDT_Initialize:
  1311                           
  1312                           	psect	text6
  1313  0791                     __ptext6:	
  1314 ;; *************** function _TMR1_Initialize *****************
  1315 ;; Defined at:
  1316 ;;		line 63 in file "mcc_generated_files/tmr1.c"
  1317 ;; Parameters:    Size  Location     Type
  1318 ;;		None
  1319 ;; Auto vars:     Size  Location     Type
  1320 ;;		None
  1321 ;; Return value:  Size  Location     Type
  1322 ;;                  1    wreg      void 
  1323 ;; Registers used:
  1324 ;;		wreg, status,2
  1325 ;; Tracked objects:
  1326 ;;		On entry : 0/0
  1327 ;;		On exit  : 0/0
  1328 ;;		Unchanged: 0/0
  1329 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1330 ;;      Params:         0       0       0       0       0       0       0       0
  1331 ;;      Locals:         0       0       0       0       0       0       0       0
  1332 ;;      Temps:          0       0       0       0       0       0       0       0
  1333 ;;      Totals:         0       0       0       0       0       0       0       0
  1334 ;;Total ram usage:        0 bytes
  1335 ;; Hardware stack levels used: 1
  1336 ;; This function calls:
  1337 ;;		Nothing
  1338 ;; This function is called by:
  1339 ;;		_SYSTEM_Initialize
  1340 ;;		_main
  1341 ;; This function uses a non-reentrant model
  1342 ;;
  1343                           
  1344  0791                     _TMR1_Initialize:	
  1345                           ;psect for function _TMR1_Initialize
  1346                           
  1347  0791                     l672:	
  1348                           ;incstack = 0
  1349                           ; Regs used in _TMR1_Initialize: [wreg+status,2]
  1350                           
  1351                           
  1352                           ;mcc_generated_files/tmr1.c: 68:     T1GCON = 0x00;
  1353  0791  0020               	movlb	0	; select bank0
  1354  0792  0199               	clrf	25	;volatile
  1355  0793                     l674:
  1356                           
  1357                           ;mcc_generated_files/tmr1.c: 71:     TMR1H = 0x0B;
  1358  0793  300B               	movlw	11
  1359  0794  0097               	movwf	23	;volatile
  1360  0795                     l676:
  1361                           
  1362                           ;mcc_generated_files/tmr1.c: 74:     TMR1L = 0xDC;
  1363  0795  30DC               	movlw	220
  1364  0796  0096               	movwf	22	;volatile
  1365  0797                     l678:
  1366                           
  1367                           ;mcc_generated_files/tmr1.c: 77:     PIR1bits.TMR1IF = 0;
  1368  0797  1011               	bcf	17,0	;volatile
  1369  0798                     l680:
  1370                           
  1371                           ;mcc_generated_files/tmr1.c: 80:     timer1ReloadVal=(uint16_t)((TMR1H << 8) | TMR1L);
  1372  0798  0817               	movf	23,w	;volatile
  1373  0799  00F1               	movwf	_timer1ReloadVal+1	;volatile
  1374  079A  0816               	movf	22,w	;volatile
  1375  079B  00F0               	movwf	_timer1ReloadVal	;volatile
  1376  079C                     l682:
  1377                           
  1378                           ;mcc_generated_files/tmr1.c: 83:     T1CON = 0x35;
  1379  079C  3035               	movlw	53
  1380  079D  0098               	movwf	24	;volatile
  1381  079E                     l74:
  1382  079E  0008               	return
  1383  079F                     __end_of_TMR1_Initialize:
  1384                           
  1385                           	psect	text7
  1386  07B0                     __ptext7:	
  1387 ;; *************** function _PIN_MANAGER_Initialize *****************
  1388 ;; Defined at:
  1389 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  1390 ;; Parameters:    Size  Location     Type
  1391 ;;		None
  1392 ;; Auto vars:     Size  Location     Type
  1393 ;;		None
  1394 ;; Return value:  Size  Location     Type
  1395 ;;                  1    wreg      void 
  1396 ;; Registers used:
  1397 ;;		wreg, status,2
  1398 ;; Tracked objects:
  1399 ;;		On entry : 0/0
  1400 ;;		On exit  : 0/0
  1401 ;;		Unchanged: 0/0
  1402 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1403 ;;      Params:         0       0       0       0       0       0       0       0
  1404 ;;      Locals:         0       0       0       0       0       0       0       0
  1405 ;;      Temps:          0       0       0       0       0       0       0       0
  1406 ;;      Totals:         0       0       0       0       0       0       0       0
  1407 ;;Total ram usage:        0 bytes
  1408 ;; Hardware stack levels used: 1
  1409 ;; This function calls:
  1410 ;;		Nothing
  1411 ;; This function is called by:
  1412 ;;		_SYSTEM_Initialize
  1413 ;; This function uses a non-reentrant model
  1414 ;;
  1415                           
  1416  07B0                     _PIN_MANAGER_Initialize:	
  1417                           ;psect for function _PIN_MANAGER_Initialize
  1418                           
  1419  07B0                     l650:	
  1420                           ;incstack = 0
  1421                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  1422                           
  1423                           
  1424                           ;mcc_generated_files/pin_manager.c: 60:     LATA = 0x00;
  1425  07B0  0022               	movlb	2	; select bank2
  1426  07B1  018C               	clrf	12	;volatile
  1427                           
  1428                           ;mcc_generated_files/pin_manager.c: 61:     LATB = 0x00;
  1429  07B2  018D               	clrf	13	;volatile
  1430                           
  1431                           ;mcc_generated_files/pin_manager.c: 62:     LATC = 0x00;
  1432  07B3  018E               	clrf	14	;volatile
  1433  07B4                     l652:
  1434                           
  1435                           ;mcc_generated_files/pin_manager.c: 67:     TRISA = 0x3F;
  1436  07B4  303F               	movlw	63
  1437  07B5  0021               	movlb	1	; select bank1
  1438  07B6  008C               	movwf	12	;volatile
  1439  07B7                     l654:
  1440                           
  1441                           ;mcc_generated_files/pin_manager.c: 68:     TRISB = 0xF0;
  1442  07B7  30F0               	movlw	240
  1443  07B8  008D               	movwf	13	;volatile
  1444  07B9                     l656:
  1445                           
  1446                           ;mcc_generated_files/pin_manager.c: 69:     TRISC = 0xFE;
  1447  07B9  30FE               	movlw	254
  1448  07BA  008E               	movwf	14	;volatile
  1449  07BB                     l658:
  1450                           
  1451                           ;mcc_generated_files/pin_manager.c: 74:     ANSELC = 0xCE;
  1452  07BB  30CE               	movlw	206
  1453  07BC  0023               	movlb	3	; select bank3
  1454  07BD  008E               	movwf	14	;volatile
  1455  07BE                     l660:
  1456                           
  1457                           ;mcc_generated_files/pin_manager.c: 75:     ANSELB = 0x30;
  1458  07BE  3030               	movlw	48
  1459  07BF  008D               	movwf	13	;volatile
  1460  07C0                     l662:
  1461                           
  1462                           ;mcc_generated_files/pin_manager.c: 76:     ANSELA = 0x17;
  1463  07C0  3017               	movlw	23
  1464  07C1  008C               	movwf	12	;volatile
  1465                           
  1466                           ;mcc_generated_files/pin_manager.c: 81:     WPUB = 0x00;
  1467  07C2  0024               	movlb	4	; select bank4
  1468  07C3  018D               	clrf	13	;volatile
  1469                           
  1470                           ;mcc_generated_files/pin_manager.c: 82:     WPUA = 0x00;
  1471  07C4  018C               	clrf	12	;volatile
  1472  07C5                     l664:
  1473                           
  1474                           ;mcc_generated_files/pin_manager.c: 83:     OPTION_REGbits.nWPUEN = 1;
  1475  07C5  0021               	movlb	1	; select bank1
  1476  07C6  1795               	bsf	21,7	;volatile
  1477                           
  1478                           ;mcc_generated_files/pin_manager.c: 89:     APFCON = 0x00;
  1479  07C7  0022               	movlb	2	; select bank2
  1480  07C8  019D               	clrf	29	;volatile
  1481  07C9                     l29:
  1482  07C9  0008               	return
  1483  07CA                     __end_of_PIN_MANAGER_Initialize:
  1484                           
  1485                           	psect	text8
  1486  0776                     __ptext8:	
  1487 ;; *************** function _OSCILLATOR_Initialize *****************
  1488 ;; Defined at:
  1489 ;;		line 59 in file "mcc_generated_files/mcc.c"
  1490 ;; Parameters:    Size  Location     Type
  1491 ;;		None
  1492 ;; Auto vars:     Size  Location     Type
  1493 ;;		None
  1494 ;; Return value:  Size  Location     Type
  1495 ;;                  1    wreg      void 
  1496 ;; Registers used:
  1497 ;;		wreg, status,2
  1498 ;; Tracked objects:
  1499 ;;		On entry : 0/0
  1500 ;;		On exit  : 0/0
  1501 ;;		Unchanged: 0/0
  1502 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1503 ;;      Params:         0       0       0       0       0       0       0       0
  1504 ;;      Locals:         0       0       0       0       0       0       0       0
  1505 ;;      Temps:          0       0       0       0       0       0       0       0
  1506 ;;      Totals:         0       0       0       0       0       0       0       0
  1507 ;;Total ram usage:        0 bytes
  1508 ;; Hardware stack levels used: 1
  1509 ;; This function calls:
  1510 ;;		Nothing
  1511 ;; This function is called by:
  1512 ;;		_SYSTEM_Initialize
  1513 ;; This function uses a non-reentrant model
  1514 ;;
  1515                           
  1516  0776                     _OSCILLATOR_Initialize:	
  1517                           ;psect for function _OSCILLATOR_Initialize
  1518                           
  1519  0776                     l666:	
  1520                           ;incstack = 0
  1521                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  1522                           
  1523                           
  1524                           ;mcc_generated_files/mcc.c: 62:     OSCCON = 0x38;
  1525  0776  3038               	movlw	56
  1526  0777  0021               	movlb	1	; select bank1
  1527  0778  0099               	movwf	25	;volatile
  1528  0779                     l668:
  1529                           
  1530                           ;mcc_generated_files/mcc.c: 64:     BORCON = 0x00;
  1531  0779  0022               	movlb	2	; select bank2
  1532  077A  0196               	clrf	22	;volatile
  1533  077B                     l52:
  1534  077B  0008               	return
  1535  077C                     __end_of_OSCILLATOR_Initialize:
  1536  007E                     btemp	set	126	;btemp
  1537  007E                     wtemp0	set	126
  1538                           
  1539                           	psect	idloc
  1540                           
  1541                           ;Config register IDLOC0 @ 0x8000
  1542                           ;	unspecified, using default values
  1543  8000                     	org	32768
  1544  8000  3FFF               	dw	16383
  1545                           
  1546                           ;Config register IDLOC1 @ 0x8001
  1547                           ;	unspecified, using default values
  1548  8001                     	org	32769
  1549  8001  3FFF               	dw	16383
  1550                           
  1551                           ;Config register IDLOC2 @ 0x8002
  1552                           ;	unspecified, using default values
  1553  8002                     	org	32770
  1554  8002  3FFF               	dw	16383
  1555                           
  1556                           ;Config register IDLOC3 @ 0x8003
  1557                           ;	unspecified, using default values
  1558  8003                     	org	32771
  1559  8003  3FFF               	dw	16383
  1560                           
  1561                           	psect	config
  1562                           
  1563                           ;Config register CONFIG1 @ 0x8007
  1564                           ;	Oscillator Selection Bits
  1565                           ;	FOSC = HS, HS Oscillator, High-speed crystal/resonator connected between OSC1 and OSC2
      +                           pins
  1566                           ;	Watchdog Timer Enable
  1567                           ;	WDTE = OFF, WDT disabled
  1568                           ;	Power-up Timer Enable
  1569                           ;	PWRTE = OFF, PWRT disabled
  1570                           ;	MCLR Pin Function Select
  1571                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  1572                           ;	Flash Program Memory Code Protection
  1573                           ;	CP = OFF, Program memory code protection is disabled
  1574                           ;	Brown-out Reset Enable
  1575                           ;	BOREN = OFF, Brown-out Reset disabled
  1576                           ;	Clock Out Enable
  1577                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  1578                           ;	Internal/External Switchover Mode
  1579                           ;	IESO = OFF, Internal/External Switchover Mode is disabled
  1580                           ;	Fail-Safe Clock Monitor Enable
  1581                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1582  8007                     	org	32775
  1583  8007  09E2               	dw	2530
  1584                           
  1585                           ;Config register CONFIG2 @ 0x8008
  1586                           ;	Flash Memory Self-Write Protection
  1587                           ;	WRT = OFF, Write protection off
  1588                           ;	Stack Overflow/Underflow Reset Enable
  1589                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  1590                           ;	Brown-out Reset Voltage Selection
  1591                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  1592                           ;	Low-Power Brown Out Reset
  1593                           ;	LPBOR = OFF, Low-Power BOR is disabled
  1594                           ;	Low-Voltage Programming Enable
  1595                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  1596  8008                     	org	32776
  1597  8008  1FFF               	dw	8191

