

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sun May 29 20:53:49 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.40
   789  0657                     l1279:
   790  0657  3001               	movlw	1
   791  0658  00B3               	movwf	??_main
   792  0659  0833               	movf	??_main,w
   793  065A  07BB               	addwf	main@j,f
   794  065B                     l1281:
   795  065B  303C               	movlw	60
   796  065C  023B               	subwf	main@j,w
   797  065D  1C03               	skipc
   798  065E  2E60               	goto	u831
   799  065F  2E61               	goto	u830
   800  0660                     u831:
   801  0660  2E10               	goto	l1261
   802  0661                     u830:
   803  0661                     l1283:
   804  0661  3001               	movlw	1
   805  0662  00B3               	movwf	??_main
   806  0663  0833               	movf	??_main,w
   807  0664  07BA               	addwf	main@i,f
   808  0665                     l1285:
   809  0665  3018               	movlw	24
   810  0666  023A               	subwf	main@i,w
   811  0667  1C03               	skipc
   812  0668  2E6A               	goto	u841
   813  0669  2E6B               	goto	u840
   814  066A                     u841:
   815  066A  2E0F               	goto	l1255
   816  066B                     u840:
   817  066B  2E0C               	goto	l1249
   818  066C  120A  118A  2800   	ljmp	start
   819  066F                     __end_of_main:
   820                           
   821                           	psect	text1
   822  066F                     __ptext1:	
   823 ;; *************** function _sprintf *****************
   824 ;; Defined at:
   825 ;;		line 505 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c"
   826 ;; Parameters:    Size  Location     Type
   827 ;;  sp              1    wreg     PTR unsigned char 
   828 ;;		 -> buffer(20), 
   829 ;;  f               1    0[BANK0 ] PTR const unsigned char 
   830 ;;		 -> STR_2(15), 
   831 ;; Auto vars:     Size  Location     Type
   832 ;;  sp              1   15[BANK0 ] PTR unsigned char 
   833 ;;		 -> buffer(20), 
   834 ;;  tmpval          4    0        struct .
   835 ;;  width           2   16[BANK0 ] int 
   836 ;;  val             2   12[BANK0 ] unsigned int 
   837 ;;  cp              2    0        PTR const unsigned char 
   838 ;;  len             2    0        unsigned int 
   839 ;;  c               1   18[BANK0 ] unsigned char 
   840 ;;  prec            1   14[BANK0 ] char 
   841 ;;  flag            1   11[BANK0 ] unsigned char 
   842 ;;  ap              1   10[BANK0 ] PTR void [1]
   843 ;;		 -> ?_sprintf(2), 
   844 ;; Return value:  Size  Location     Type
   845 ;;                  2    0[BANK0 ] int 
   846 ;; Registers used:
   847 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   848 ;; Tracked objects:
   849 ;;		On entry : 0/0
   850 ;;		On exit  : 0/0
   851 ;;		Unchanged: 0/0
   852 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   853 ;;      Params:         0       7       0       0       0
   854 ;;      Locals:         0       9       0       0       0
   855 ;;      Temps:          0       3       0       0       0
   856 ;;      Totals:         0      19       0       0       0
   857 ;;Total ram usage:       19 bytes
   858 ;; Hardware stack levels used: 1
   859 ;; Hardware stack levels required when called: 1
   860 ;; This function calls:
   861 ;;		___lwdiv
   862 ;;		___lwmod
   863 ;;		___wmul
   864 ;;		_isdigit
   865 ;; This function is called by:
   866 ;;		_main
   867 ;; This function uses a non-reentrant model
   868 ;;
   869                           
   870  066F                     _sprintf:	
   871                           ;psect for function _sprintf
   872                           
   873                           
   874                           ;incstack = 0
   875                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   876                           ;sprintf@sp stored from wreg
   877  066F  1283               	bcf	3,5	;RP0=0, select bank0
   878  0670  1303               	bcf	3,6	;RP1=0, select bank0
   879  0671  00AF               	movwf	sprintf@sp
   880  0672                     l1145:
   881                           
   882                           ;doprnt.c: 507: va_list ap;;doprnt.c: 512: char c;;doprnt.c: 514: int width;;doprnt.c: 5
      +                          21: signed char prec;;doprnt.c: 525: unsigned char flag;;doprnt.c: 540: union {;doprnt.c
      +                          : 541: unsigned long vd;;doprnt.c: 542: double integ;;doprnt.c: 543: } tmpval;;doprnt.c:
      +                           545: unsigned int val;;doprnt.c: 546: unsigned len;;doprnt.c: 547: const char * cp;;dop
      +                          rnt.c: 550: *ap = __va_start();
   883  0672  3021               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
   884  0673  00A7               	movwf	??_sprintf
   885  0674  0827               	movf	??_sprintf,w
   886  0675  00AA               	movwf	sprintf@ap
   887                           
   888                           ;doprnt.c: 553: while((c = *f++)) {
   889  0676  2FDC               	goto	l1229
   890  0677                     l1147:
   891                           
   892                           ;doprnt.c: 555: if(c != '%')
   893  0677  3025               	movlw	37
   894  0678  0632               	xorwf	sprintf@c,w
   895  0679  1903               	btfsc	3,2
   896  067A  2E7C               	goto	u691
   897  067B  2E7D               	goto	u690
   898  067C                     u691:
   899  067C  2E89               	goto	l1153
   900  067D                     u690:
   901  067D                     l1149:
   902                           
   903                           ;doprnt.c: 557: {;doprnt.c: 558: ((*sp++ = (c)));
   904  067D  0832               	movf	sprintf@c,w
   905  067E  00A7               	movwf	??_sprintf
   906  067F  082F               	movf	sprintf@sp,w
   907  0680  0084               	movwf	4
   908  0681  0827               	movf	??_sprintf,w
   909  0682  1383               	bcf	3,7	;select IRP bank0
   910  0683  0080               	movwf	0
   911  0684                     l1151:
   912  0684  3001               	movlw	1
   913  0685  00A7               	movwf	??_sprintf
   914  0686  0827               	movf	??_sprintf,w
   915  0687  07AF               	addwf	sprintf@sp,f
   916                           
   917                           ;doprnt.c: 559: continue;
   918  0688  2FDC               	goto	l1229
   919  0689                     l1153:
   920                           
   921                           ;doprnt.c: 560: };doprnt.c: 563: width = 0;
   922  0689  01B0               	clrf	sprintf@width
   923  068A  01B1               	clrf	sprintf@width+1
   924                           
   925                           ;doprnt.c: 565: flag = 0;
   926  068B  01AB               	clrf	sprintf@flag
   927  068C  2E92               	goto	l1159
   928  068D                     l170:	
   929                           ;doprnt.c: 596: case '0':
   930                           
   931                           
   932                           ;doprnt.c: 597: flag |= 0x04;
   933  068D  152B               	bsf	sprintf@flag,2
   934  068E                     l1155:
   935                           
   936                           ;doprnt.c: 598: f++;
   937  068E  3001               	movlw	1
   938  068F  00A7               	movwf	??_sprintf
   939  0690  0827               	movf	??_sprintf,w
   940  0691  07A0               	addwf	sprintf@f,f
   941  0692                     l1159:	
   942                           ;doprnt.c: 599: continue;
   943                           
   944  0692  0820               	movf	sprintf@f,w
   945  0693  0084               	movwf	4
   946  0694  120A  118A  200D  120A  118A  	fcall	stringdir
   947                           
   948                           ; Switch size 1, requested type "simple"
   949                           ; Number of cases is 1, Range of values is 48 to 48
   950                           ; switch strategies available:
   951                           ; Name         Instructions Cycles
   952                           ; simple_byte            4     3 (average)
   953                           ; direct_byte           14    11 (fixed)
   954                           ; jumptable            263     9 (fixed)
   955                           ;	Chosen strategy is simple_byte
   956  0699  3A30               	xorlw	48	; case 48
   957  069A  1903               	skipnz
   958  069B  2E8D               	goto	l170
   959  069C  2E9D               	goto	l1161
   960  069D                     l1161:
   961                           
   962                           ;doprnt.c: 614: if(isdigit((unsigned)*f)) {
   963  069D  0820               	movf	sprintf@f,w
   964  069E  0084               	movwf	4
   965  069F  120A  118A  200D  120A  118A  	fcall	stringdir
   966  06A4  120A  118A  2434  120A  118A  	fcall	_isdigit
   967  06A9  1C03               	btfss	3,0
   968  06AA  2EAC               	goto	u701
   969  06AB  2EAD               	goto	u700
   970  06AC                     u701:
   971  06AC  2EF3               	goto	l1177
   972  06AD                     u700:
   973  06AD                     l1163:
   974                           
   975                           ;doprnt.c: 615: width = 0;
   976  06AD  1283               	bcf	3,5	;RP0=0, select bank0
   977  06AE  1303               	bcf	3,6	;RP1=0, select bank0
   978  06AF  01B0               	clrf	sprintf@width
   979  06B0  01B1               	clrf	sprintf@width+1
   980  06B1                     l1165:
   981                           
   982                           ;doprnt.c: 617: width *= 10;
   983  06B1  300A               	movlw	10
   984  06B2  00F0               	movwf	___wmul@multiplier
   985  06B3  3000               	movlw	0
   986  06B4  00F1               	movwf	___wmul@multiplier+1
   987  06B5  1283               	bcf	3,5	;RP0=0, select bank0
   988  06B6  1303               	bcf	3,6	;RP1=0, select bank0
   989  06B7  0831               	movf	sprintf@width+1,w
   990  06B8  00F3               	movwf	___wmul@multiplicand+1
   991  06B9  0830               	movf	sprintf@width,w
   992  06BA  00F2               	movwf	___wmul@multiplicand
   993  06BB  120A  118A  2469  120A  118A  	fcall	___wmul
   994  06C0  0871               	movf	?___wmul+1,w
   995  06C1  1283               	bcf	3,5	;RP0=0, select bank0
   996  06C2  1303               	bcf	3,6	;RP1=0, select bank0
   997  06C3  00B1               	movwf	sprintf@width+1
   998  06C4  0870               	movf	?___wmul,w
   999  06C5  00B0               	movwf	sprintf@width
  1000  06C6                     l1167:
  1001                           
  1002                           ;doprnt.c: 618: width += *f++ - '0';
  1003  06C6  0820               	movf	sprintf@f,w
  1004  06C7  0084               	movwf	4
  1005  06C8  120A  118A  200D  120A  118A  	fcall	stringdir
  1006  06CD  3ED0               	addlw	208
  1007  06CE  00A7               	movwf	??_sprintf
  1008  06CF  30FF               	movlw	255
  1009  06D0  1803               	skipnc
  1010  06D1  3000               	movlw	0
  1011  06D2  00A8               	movwf	??_sprintf+1
  1012  06D3  0827               	movf	??_sprintf,w
  1013  06D4  07B0               	addwf	sprintf@width,f
  1014  06D5  1803               	skipnc
  1015  06D6  0AB1               	incf	sprintf@width+1,f
  1016  06D7  0828               	movf	??_sprintf+1,w
  1017  06D8  07B1               	addwf	sprintf@width+1,f
  1018  06D9                     l1169:
  1019  06D9  3001               	movlw	1
  1020  06DA  00A7               	movwf	??_sprintf
  1021  06DB  0827               	movf	??_sprintf,w
  1022  06DC  07A0               	addwf	sprintf@f,f
  1023  06DD                     l1171:
  1024                           
  1025                           ;doprnt.c: 619: } while(isdigit((unsigned)*f));
  1026  06DD  0820               	movf	sprintf@f,w
  1027  06DE  0084               	movwf	4
  1028  06DF  120A  118A  200D  120A  118A  	fcall	stringdir
  1029  06E4  120A  118A  2434  120A  118A  	fcall	_isdigit
  1030  06E9  1803               	btfsc	3,0
  1031  06EA  2EEC               	goto	u711
  1032  06EB  2EED               	goto	u710
  1033  06EC                     u711:
  1034  06EC  2EB1               	goto	l1165
  1035  06ED                     u710:
  1036  06ED  2EF3               	goto	l1177
  1037  06EE                     l1173:
  1038                           
  1039                           ;doprnt.c: 844: flag |= 0xC0;
  1040  06EE  30C0               	movlw	192
  1041  06EF  00A7               	movwf	??_sprintf
  1042  06F0  0827               	movf	??_sprintf,w
  1043  06F1  04AB               	iorwf	sprintf@flag,f
  1044                           
  1045                           ;doprnt.c: 845: break;
  1046  06F2  2F07               	goto	l1179
  1047  06F3                     l1177:
  1048  06F3  3001               	movlw	1
  1049  06F4  1283               	bcf	3,5	;RP0=0, select bank0
  1050  06F5  1303               	bcf	3,6	;RP1=0, select bank0
  1051  06F6  07A0               	addwf	sprintf@f,f
  1052  06F7  30FF               	movlw	-1
  1053  06F8  0720               	addwf	sprintf@f,w
  1054  06F9  0084               	movwf	4
  1055  06FA  120A  118A  200D  120A  118A  	fcall	stringdir
  1056  06FF  00B2               	movwf	sprintf@c
  1057                           
  1058                           ; Switch size 1, requested type "simple"
  1059                           ; Number of cases is 2, Range of values is 0 to 117
  1060                           ; switch strategies available:
  1061                           ; Name         Instructions Cycles
  1062                           ; simple_byte            7     4 (average)
  1063                           ; jumptable            260     6 (fixed)
  1064                           ;	Chosen strategy is simple_byte
  1065  0700  3A00               	xorlw	0	; case 0
  1066  0701  1903               	skipnz
  1067  0702  2FEE               	goto	l1231
  1068  0703  3A75               	xorlw	117	; case 117
  1069  0704  1903               	skipnz
  1070  0705  2EEE               	goto	l1173
  1071  0706  2FDC               	goto	l1229
  1072  0707                     l1179:
  1073                           
  1074                           ;doprnt.c: 1299: {;doprnt.c: 1312: val = (*(unsigned *)__va_arg((*(unsigned **)ap), (uns
      +                          igned)0));
  1075  0707  082A               	movf	sprintf@ap,w
  1076  0708  0084               	movwf	4
  1077  0709  1383               	bcf	3,7	;select IRP bank0
  1078  070A  0800               	movf	0,w
  1079  070B  00AC               	movwf	sprintf@val
  1080  070C  0A84               	incf	4,f
  1081  070D  0800               	movf	0,w
  1082  070E  00AD               	movwf	sprintf@val+1
  1083  070F                     l1181:
  1084  070F  3002               	movlw	2
  1085  0710  00A7               	movwf	??_sprintf
  1086  0711  0827               	movf	??_sprintf,w
  1087  0712  07AA               	addwf	sprintf@ap,f
  1088  0713                     l1183:
  1089                           
  1090                           ;doprnt.c: 1313: };doprnt.c: 1331: for(c = 1 ; c != sizeof dpowers/sizeof dpowers[0] ; c
      +                          ++)
  1091  0713  01B2               	clrf	sprintf@c
  1092  0714  0AB2               	incf	sprintf@c,f
  1093  0715                     l1189:
  1094                           
  1095                           ;doprnt.c: 1332: if(val < dpowers[c])
  1096  0715  0832               	movf	sprintf@c,w
  1097  0716  00A7               	movwf	??_sprintf
  1098  0717  0727               	addwf	??_sprintf,w
  1099  0718  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1100  0719  0084               	movwf	4
  1101  071A  120A  118A  200D  120A  118A  	fcall	stringdir
  1102  071F  00A8               	movwf	??_sprintf+1
  1103  0720  120A  118A  200D  120A  118A  	fcall	stringdir
  1104  0725  00A9               	movwf	??_sprintf+2
  1105  0726  0829               	movf	??_sprintf+2,w
  1106  0727  022D               	subwf	sprintf@val+1,w
  1107  0728  1D03               	skipz
  1108  0729  2F2C               	goto	u725
  1109  072A  0828               	movf	??_sprintf+1,w
  1110  072B  022C               	subwf	sprintf@val,w
  1111  072C                     u725:
  1112  072C  1803               	skipnc
  1113  072D  2F2F               	goto	u721
  1114  072E  2F30               	goto	u720
  1115  072F                     u721:
  1116  072F  2F31               	goto	l1193
  1117  0730                     u720:
  1118  0730  2F3B               	goto	l1195
  1119  0731                     l1193:
  1120  0731  3001               	movlw	1
  1121  0732  00A7               	movwf	??_sprintf
  1122  0733  0827               	movf	??_sprintf,w
  1123  0734  07B2               	addwf	sprintf@c,f
  1124  0735  3005               	movlw	5
  1125  0736  0632               	xorwf	sprintf@c,w
  1126  0737  1D03               	btfss	3,2
  1127  0738  2F3A               	goto	u731
  1128  0739  2F3B               	goto	u730
  1129  073A                     u731:
  1130  073A  2F15               	goto	l1189
  1131  073B                     u730:
  1132  073B                     l1195:
  1133                           
  1134                           ;doprnt.c: 1407: if(width > c)
  1135  073B  0831               	movf	sprintf@width+1,w
  1136  073C  3A80               	xorlw	128
  1137  073D  3C80               	sublw	128
  1138  073E  1D03               	skipz
  1139  073F  2F42               	goto	u745
  1140  0740  0830               	movf	sprintf@width,w
  1141  0741  0232               	subwf	sprintf@c,w
  1142  0742                     u745:
  1143  0742  1803               	skipnc
  1144  0743  2F45               	goto	u741
  1145  0744  2F46               	goto	u740
  1146  0745                     u741:
  1147  0745  2F52               	goto	l1199
  1148  0746                     u740:
  1149  0746                     l1197:
  1150                           
  1151                           ;doprnt.c: 1408: width -= c;
  1152  0746  1283               	bcf	3,5	;RP0=0, select bank0
  1153  0747  1303               	bcf	3,6	;RP1=0, select bank0
  1154  0748  0832               	movf	sprintf@c,w
  1155  0749  00A7               	movwf	??_sprintf
  1156  074A  01A8               	clrf	??_sprintf+1
  1157  074B  0827               	movf	??_sprintf,w
  1158  074C  02B0               	subwf	sprintf@width,f
  1159  074D  0828               	movf	??_sprintf+1,w
  1160  074E  1C03               	skipc
  1161  074F  03B1               	decf	sprintf@width+1,f
  1162  0750  02B1               	subwf	sprintf@width+1,f
  1163  0751  2F56               	goto	l1201
  1164  0752                     l1199:
  1165                           
  1166                           ;doprnt.c: 1409: else;doprnt.c: 1410: width = 0;
  1167  0752  1283               	bcf	3,5	;RP0=0, select bank0
  1168  0753  1303               	bcf	3,6	;RP1=0, select bank0
  1169  0754  01B0               	clrf	sprintf@width
  1170  0755  01B1               	clrf	sprintf@width+1
  1171  0756                     l1201:
  1172                           
  1173                           ;doprnt.c: 1413: if(flag & 0x04) {
  1174  0756  1D2B               	btfss	sprintf@flag,2
  1175  0757  2F59               	goto	u751
  1176  0758  2F5A               	goto	u750
  1177  0759                     u751:
  1178  0759  2F78               	goto	l1211
  1179  075A                     u750:
  1180  075A                     l1203:
  1181                           
  1182                           ;doprnt.c: 1441: if(width)
  1183  075A  0830               	movf	sprintf@width,w
  1184  075B  0431               	iorwf	sprintf@width+1,w
  1185  075C  1903               	btfsc	3,2
  1186  075D  2F5F               	goto	u761
  1187  075E  2F60               	goto	u760
  1188  075F                     u761:
  1189  075F  2F95               	goto	l1219
  1190  0760                     u760:
  1191  0760                     l1205:
  1192                           
  1193                           ;doprnt.c: 1443: ((*sp++ = ('0')));
  1194  0760  3030               	movlw	48
  1195  0761  00A7               	movwf	??_sprintf
  1196  0762  082F               	movf	sprintf@sp,w
  1197  0763  0084               	movwf	4
  1198  0764  0827               	movf	??_sprintf,w
  1199  0765  1383               	bcf	3,7	;select IRP bank0
  1200  0766  0080               	movwf	0
  1201  0767                     l1207:
  1202  0767  3001               	movlw	1
  1203  0768  00A7               	movwf	??_sprintf
  1204  0769  0827               	movf	??_sprintf,w
  1205  076A  07AF               	addwf	sprintf@sp,f
  1206  076B                     l1209:
  1207                           
  1208                           ;doprnt.c: 1444: while(--width);
  1209  076B  30FF               	movlw	255
  1210  076C  07B0               	addwf	sprintf@width,f
  1211  076D  1803               	skipnc
  1212  076E  0AB1               	incf	sprintf@width+1,f
  1213  076F  30FF               	movlw	255
  1214  0770  07B1               	addwf	sprintf@width+1,f
  1215  0771  0830               	movf	sprintf@width,w
  1216  0772  0431               	iorwf	sprintf@width+1,w
  1217  0773  1D03               	btfss	3,2
  1218  0774  2F76               	goto	u771
  1219  0775  2F77               	goto	u770
  1220  0776                     u771:
  1221  0776  2F60               	goto	l1205
  1222  0777                     u770:
  1223  0777  2F95               	goto	l1219
  1224  0778                     l1211:
  1225                           
  1226                           ;doprnt.c: 1448: {;doprnt.c: 1450: if(width;doprnt.c: 1454: )
  1227  0778  0830               	movf	sprintf@width,w
  1228  0779  0431               	iorwf	sprintf@width+1,w
  1229  077A  1903               	btfsc	3,2
  1230  077B  2F7D               	goto	u781
  1231  077C  2F7E               	goto	u780
  1232  077D                     u781:
  1233  077D  2F95               	goto	l1219
  1234  077E                     u780:
  1235  077E                     l1213:
  1236                           
  1237                           ;doprnt.c: 1456: ((*sp++ = (' ')));
  1238  077E  3020               	movlw	32
  1239  077F  00A7               	movwf	??_sprintf
  1240  0780  082F               	movf	sprintf@sp,w
  1241  0781  0084               	movwf	4
  1242  0782  0827               	movf	??_sprintf,w
  1243  0783  1383               	bcf	3,7	;select IRP bank0
  1244  0784  0080               	movwf	0
  1245  0785                     l1215:
  1246  0785  3001               	movlw	1
  1247  0786  00A7               	movwf	??_sprintf
  1248  0787  0827               	movf	??_sprintf,w
  1249  0788  07AF               	addwf	sprintf@sp,f
  1250  0789                     l1217:
  1251                           
  1252                           ;doprnt.c: 1457: while(--width);
  1253  0789  30FF               	movlw	255
  1254  078A  07B0               	addwf	sprintf@width,f
  1255  078B  1803               	skipnc
  1256  078C  0AB1               	incf	sprintf@width+1,f
  1257  078D  30FF               	movlw	255
  1258  078E  07B1               	addwf	sprintf@width+1,f
  1259  078F  0830               	movf	sprintf@width,w
  1260  0790  0431               	iorwf	sprintf@width+1,w
  1261  0791  1D03               	btfss	3,2
  1262  0792  2F94               	goto	u791
  1263  0793  2F95               	goto	u790
  1264  0794                     u791:
  1265  0794  2F7E               	goto	l1213
  1266  0795                     u790:
  1267  0795                     l1219:
  1268                           
  1269                           ;doprnt.c: 1495: };doprnt.c: 1498: prec = c;
  1270  0795  0832               	movf	sprintf@c,w
  1271  0796  00A7               	movwf	??_sprintf
  1272  0797  0827               	movf	??_sprintf,w
  1273  0798  00AE               	movwf	sprintf@prec
  1274                           
  1275                           ;doprnt.c: 1500: while(prec--) {
  1276  0799  2FD3               	goto	l1227
  1277  079A                     l1221:
  1278                           
  1279                           ;doprnt.c: 1504: {;doprnt.c: 1515: c = (val / dpowers[(unsigned char)prec]) % 10 + '0';
  1280  079A  300A               	movlw	10
  1281  079B  00F8               	movwf	___lwmod@divisor
  1282  079C  3000               	movlw	0
  1283  079D  00F9               	movwf	___lwmod@divisor+1
  1284  079E  082E               	movf	sprintf@prec,w
  1285  079F  00A7               	movwf	??_sprintf
  1286  07A0  0727               	addwf	??_sprintf,w
  1287  07A1  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1288  07A2  0084               	movwf	4
  1289  07A3  120A  118A  200D  120A  118A  	fcall	stringdir
  1290  07A8  00F0               	movwf	___lwdiv@divisor
  1291  07A9  120A  118A  200D  120A  118A  	fcall	stringdir
  1292  07AE  00F1               	movwf	___lwdiv@divisor+1
  1293  07AF  082D               	movf	sprintf@val+1,w
  1294  07B0  00F3               	movwf	___lwdiv@dividend+1
  1295  07B1  082C               	movf	sprintf@val,w
  1296  07B2  00F2               	movwf	___lwdiv@dividend
  1297  07B3  120A  118A  25A8  120A  118A  	fcall	___lwdiv
  1298  07B8  0871               	movf	?___lwdiv+1,w
  1299  07B9  00FB               	movwf	___lwmod@dividend+1
  1300  07BA  0870               	movf	?___lwdiv,w
  1301  07BB  00FA               	movwf	___lwmod@dividend
  1302  07BC  120A  118A  256E  120A  118A  	fcall	___lwmod
  1303  07C1  0878               	movf	?___lwmod,w
  1304  07C2  3E30               	addlw	48
  1305  07C3  1283               	bcf	3,5	;RP0=0, select bank0
  1306  07C4  1303               	bcf	3,6	;RP1=0, select bank0
  1307  07C5  00A8               	movwf	??_sprintf+1
  1308  07C6  0828               	movf	??_sprintf+1,w
  1309  07C7  00B2               	movwf	sprintf@c
  1310  07C8                     l1223:
  1311                           
  1312                           ;doprnt.c: 1549: };doprnt.c: 1550: ((*sp++ = (c)));
  1313  07C8  0832               	movf	sprintf@c,w
  1314  07C9  00A7               	movwf	??_sprintf
  1315  07CA  082F               	movf	sprintf@sp,w
  1316  07CB  0084               	movwf	4
  1317  07CC  0827               	movf	??_sprintf,w
  1318  07CD  1383               	bcf	3,7	;select IRP bank0
  1319  07CE  0080               	movwf	0
  1320  07CF                     l1225:
  1321  07CF  3001               	movlw	1
  1322  07D0  00A7               	movwf	??_sprintf
  1323  07D1  0827               	movf	??_sprintf,w
  1324  07D2  07AF               	addwf	sprintf@sp,f
  1325  07D3                     l1227:
  1326  07D3  30FF               	movlw	255
  1327  07D4  00A7               	movwf	??_sprintf
  1328  07D5  0827               	movf	??_sprintf,w
  1329  07D6  07AE               	addwf	sprintf@prec,f
  1330  07D7  0A2E               	incf	sprintf@prec,w
  1331  07D8  1D03               	btfss	3,2
  1332  07D9  2FDB               	goto	u801
  1333  07DA  2FDC               	goto	u800
  1334  07DB                     u801:
  1335  07DB  2F9A               	goto	l1221
  1336  07DC                     u800:
  1337  07DC                     l1229:
  1338  07DC  3001               	movlw	1
  1339  07DD  07A0               	addwf	sprintf@f,f
  1340  07DE  30FF               	movlw	-1
  1341  07DF  0720               	addwf	sprintf@f,w
  1342  07E0  0084               	movwf	4
  1343  07E1  120A  118A  200D  120A  118A  	fcall	stringdir
  1344  07E6  00A7               	movwf	??_sprintf
  1345  07E7  0827               	movf	??_sprintf,w
  1346  07E8  00B2               	movwf	sprintf@c
  1347  07E9  0832               	movf	sprintf@c,w
  1348  07EA  1D03               	btfss	3,2
  1349  07EB  2FED               	goto	u811
  1350  07EC  2FEE               	goto	u810
  1351  07ED                     u811:
  1352  07ED  2E77               	goto	l1147
  1353  07EE                     u810:
  1354  07EE                     l1231:
  1355                           
  1356                           ;doprnt.c: 1564: *sp = 0;
  1357  07EE  082F               	movf	sprintf@sp,w
  1358  07EF  0084               	movwf	4
  1359  07F0  1383               	bcf	3,7	;select IRP bank0
  1360  07F1  0180               	clrf	0
  1361  07F2                     l200:
  1362  07F2  0008               	return
  1363  07F3                     __end_of_sprintf:
  1364                           
  1365                           	psect	text2
  1366  0434                     __ptext2:	
  1367 ;; *************** function _isdigit *****************
  1368 ;; Defined at:
  1369 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\isdigit.c"
  1370 ;; Parameters:    Size  Location     Type
  1371 ;;  c               1    wreg     unsigned char 
  1372 ;; Auto vars:     Size  Location     Type
  1373 ;;  c               1    1[COMMON] unsigned char 
  1374 ;; Return value:  Size  Location     Type
  1375 ;;		None               void
  1376 ;; Registers used:
  1377 ;;		wreg, status,2, status,0
  1378 ;; Tracked objects:
  1379 ;;		On entry : 0/0
  1380 ;;		On exit  : 0/0
  1381 ;;		Unchanged: 0/0
  1382 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1383 ;;      Params:         0       0       0       0       0
  1384 ;;      Locals:         2       0       0       0       0
  1385 ;;      Temps:          0       0       0       0       0
  1386 ;;      Totals:         2       0       0       0       0
  1387 ;;Total ram usage:        2 bytes
  1388 ;; Hardware stack levels used: 1
  1389 ;; This function calls:
  1390 ;;		Nothing
  1391 ;; This function is called by:
  1392 ;;		_sprintf
  1393 ;; This function uses a non-reentrant model
  1394 ;;
  1395                           
  1396  0434                     _isdigit:	
  1397                           ;psect for function _isdigit
  1398                           
  1399                           
  1400                           ;incstack = 0
  1401                           ; Regs used in _isdigit: [wreg+status,2+status,0]
  1402                           ;isdigit@c stored from wreg
  1403  0434  00F1               	movwf	isdigit@c
  1404  0435                     l1033:
  1405  0435  01F0               	clrf	_isdigit$594
  1406  0436                     l1035:
  1407  0436  303A               	movlw	58
  1408  0437  0271               	subwf	isdigit@c,w
  1409  0438  1803               	skipnc
  1410  0439  2C3B               	goto	u461
  1411  043A  2C3C               	goto	u460
  1412  043B                     u461:
  1413  043B  2C44               	goto	l1041
  1414  043C                     u460:
  1415  043C                     l1037:
  1416  043C  3030               	movlw	48
  1417  043D  0271               	subwf	isdigit@c,w
  1418  043E  1C03               	skipc
  1419  043F  2C41               	goto	u471
  1420  0440  2C42               	goto	u470
  1421  0441                     u471:
  1422  0441  2C44               	goto	l1041
  1423  0442                     u470:
  1424  0442                     l1039:
  1425  0442  01F0               	clrf	_isdigit$594
  1426  0443  0AF0               	incf	_isdigit$594,f
  1427  0444                     l1041:
  1428  0444  0C70               	rrf	_isdigit$594,w
  1429  0445                     l657:
  1430  0445  0008               	return
  1431  0446                     __end_of_isdigit:
