

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Fri Nov 04 15:08:16 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.40
  1018  0202  07A0               	addwf	sprintf@f,f
  1019  0203  30FF               	movlw	-1
  1020  0204  0720               	addwf	sprintf@f,w
  1021  0205  0084               	movwf	4
  1022  0206  120A  158A  2000  120A  118A  	fcall	stringdir
  1023  020B  00AC               	movwf	sprintf@c
  1024  020C  00A3               	movwf	??_sprintf
  1025  020D  01A4               	clrf	??_sprintf+1
  1026                           
  1027                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1028                           ; Switch size 1, requested type "simple"
  1029                           ; Number of cases is 1, Range of values is 0 to 0
  1030                           ; switch strategies available:
  1031                           ; Name         Instructions Cycles
  1032                           ; simple_byte            4     3 (average)
  1033                           ; direct_byte           11     8 (fixed)
  1034                           ; jumptable            260     6 (fixed)
  1035                           ;	Chosen strategy is simple_byte
  1036  020E  0824               	movf	??_sprintf+1,w
  1037  020F  3A00               	xorlw	0	; case 0
  1038  0210  1903               	skipnz
  1039  0211  2A13               	goto	l1963
  1040  0212  2A96               	goto	l1531
  1041  0213                     l1963:
  1042                           
  1043                           ; Switch size 1, requested type "simple"
  1044                           ; Number of cases is 2, Range of values is 0 to 117
  1045                           ; switch strategies available:
  1046                           ; Name         Instructions Cycles
  1047                           ; simple_byte            7     4 (average)
  1048                           ; jumptable            260     6 (fixed)
  1049                           ;	Chosen strategy is simple_byte
  1050  0213  0823               	movf	??_sprintf,w
  1051  0214  3A00               	xorlw	0	; case 0
  1052  0215  1903               	skipnz
  1053  0216  2AA8               	goto	l1533
  1054  0217  3A75               	xorlw	117	; case 117
  1055  0218  1903               	skipnz
  1056  0219  29FC               	goto	l1499
  1057  021A  2A96               	goto	l1531
  1058  021B                     l1505:
  1059                           
  1060                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1299:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1312:     val = (*(unsign
      +                          ed *)__va_arg((*(unsigned **)ap), (unsigned)0));
  1061  021B  0827               	movf	sprintf@ap,w
  1062  021C  0084               	movwf	4
  1063  021D  1383               	bcf	3,7	;select IRP bank0
  1064  021E  0800               	movf	0,w
  1065  021F  00A8               	movwf	sprintf@val
  1066  0220  0A84               	incf	4,f
  1067  0221  0800               	movf	0,w
  1068  0222  00A9               	movwf	sprintf@val+1
  1069  0223                     l1507:
  1070  0223  3002               	movlw	2
  1071  0224  00A3               	movwf	??_sprintf
  1072  0225  0823               	movf	??_sprintf,w
  1073  0226  07A7               	addwf	sprintf@ap,f
  1074  0227                     l1509:
  1075                           
  1076                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1313:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1331:    for(c = 1 ; c !=
      +                           sizeof dpowers/sizeof dpowers[0] ; c++)
  1077  0227  01AC               	clrf	sprintf@c
  1078  0228  0AAC               	incf	sprintf@c,f
  1079  0229                     l1515:
  1080                           
  1081                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1332:     if(val 
      +                          < dpowers[c])
  1082  0229  082C               	movf	sprintf@c,w
  1083  022A  00A3               	movwf	??_sprintf
  1084  022B  0723               	addwf	??_sprintf,w
  1085  022C  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1086  022D  0084               	movwf	4
  1087  022E  120A  158A  2000  120A  118A  	fcall	stringdir
  1088  0233  00A4               	movwf	??_sprintf+1
  1089  0234  120A  158A  2000  120A  118A  	fcall	stringdir
  1090  0239  00A5               	movwf	??_sprintf+2
  1091  023A  0825               	movf	??_sprintf+2,w
  1092  023B  0229               	subwf	sprintf@val+1,w
  1093  023C  1D03               	skipz
  1094  023D  2A40               	goto	u1595
  1095  023E  0824               	movf	??_sprintf+1,w
  1096  023F  0228               	subwf	sprintf@val,w
  1097  0240                     u1595:
  1098  0240  1803               	skipnc
  1099  0241  2A43               	goto	u1591
  1100  0242  2A44               	goto	u1590
  1101  0243                     u1591:
  1102  0243  2A45               	goto	l1519
  1103  0244                     u1590:
  1104  0244  2A4F               	goto	l1521
  1105  0245                     l1519:
  1106  0245  3001               	movlw	1
  1107  0246  00A3               	movwf	??_sprintf
  1108  0247  0823               	movf	??_sprintf,w
  1109  0248  07AC               	addwf	sprintf@c,f
  1110  0249  3005               	movlw	5
  1111  024A  062C               	xorwf	sprintf@c,w
  1112  024B  1D03               	btfss	3,2
  1113  024C  2A4E               	goto	u1601
  1114  024D  2A4F               	goto	u1600
  1115  024E                     u1601:
  1116  024E  2A29               	goto	l1515
  1117  024F                     u1600:
  1118  024F                     l1521:
  1119                           
  1120                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1495:   };C:\Program File
      +                          s\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1498:   prec = c;
  1121  024F  082C               	movf	sprintf@c,w
  1122  0250  00A3               	movwf	??_sprintf
  1123  0251  0823               	movf	??_sprintf,w
  1124  0252  00AA               	movwf	sprintf@prec
  1125                           
  1126                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1127  0253  2A8D               	goto	l1529
  1128  0254                     l1523:
  1129                           
  1130                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1504:    {;C:\Pro
      +                          gram Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1515:     c = (val / dpo
      +                          wers[(unsigned char)prec]) % 10 + '0';
  1131  0254  300A               	movlw	10
  1132  0255  00F8               	movwf	___lwmod@divisor
  1133  0256  3000               	movlw	0
  1134  0257  00F9               	movwf	___lwmod@divisor+1
  1135  0258  082A               	movf	sprintf@prec,w
  1136  0259  00A3               	movwf	??_sprintf
  1137  025A  0723               	addwf	??_sprintf,w
  1138  025B  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1139  025C  0084               	movwf	4
  1140  025D  120A  158A  2000  120A  118A  	fcall	stringdir
  1141  0262  00F0               	movwf	___lwdiv@divisor
  1142  0263  120A  158A  2000  120A  118A  	fcall	stringdir
  1143  0268  00F1               	movwf	___lwdiv@divisor+1
  1144  0269  0829               	movf	sprintf@val+1,w
  1145  026A  00F3               	movwf	___lwdiv@dividend+1
  1146  026B  0828               	movf	sprintf@val,w
  1147  026C  00F2               	movwf	___lwdiv@dividend
  1148  026D  120A  158A  2768  120A  118A  	fcall	___lwdiv
  1149  0272  0871               	movf	?___lwdiv+1,w
  1150  0273  00FB               	movwf	___lwmod@dividend+1
  1151  0274  0870               	movf	?___lwdiv,w
  1152  0275  00FA               	movwf	___lwmod@dividend
  1153  0276  120A  158A  272E  120A  118A  	fcall	___lwmod
  1154  027B  0878               	movf	?___lwmod,w
  1155  027C  3E30               	addlw	48
  1156  027D  1283               	bcf	3,5	;RP0=0, select bank0
  1157  027E  1303               	bcf	3,6	;RP1=0, select bank0
  1158  027F  00A4               	movwf	??_sprintf+1
  1159  0280  0824               	movf	??_sprintf+1,w
  1160  0281  00AC               	movwf	sprintf@c
  1161  0282                     l1525:
  1162                           
  1163                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1549:    };C:\Pro
      +                          gram Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1550:    ((*sp++ = (c)))
      +                          ;
  1164  0282  082C               	movf	sprintf@c,w
  1165  0283  00A3               	movwf	??_sprintf
  1166  0284  082B               	movf	sprintf@sp,w
  1167  0285  0084               	movwf	4
  1168  0286  0823               	movf	??_sprintf,w
  1169  0287  1383               	bcf	3,7	;select IRP bank0
  1170  0288  0080               	movwf	0
  1171  0289                     l1527:
  1172  0289  3001               	movlw	1
  1173  028A  00A3               	movwf	??_sprintf
  1174  028B  0823               	movf	??_sprintf,w
  1175  028C  07AB               	addwf	sprintf@sp,f
  1176  028D                     l1529:
  1177                           
  1178                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1179  028D  30FF               	movlw	255
  1180  028E  00A3               	movwf	??_sprintf
  1181  028F  0823               	movf	??_sprintf,w
  1182  0290  07AA               	addwf	sprintf@prec,f
  1183  0291  0A2A               	incf	sprintf@prec,w
  1184  0292  1D03               	btfss	3,2
  1185  0293  2A95               	goto	u1611
  1186  0294  2A96               	goto	u1610
  1187  0295                     u1611:
  1188  0295  2A54               	goto	l1523
  1189  0296                     u1610:
  1190  0296                     l1531:
  1191                           
  1192                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1193  0296  3001               	movlw	1
  1194  0297  07A0               	addwf	sprintf@f,f
  1195  0298  30FF               	movlw	-1
  1196  0299  0720               	addwf	sprintf@f,w
  1197  029A  0084               	movwf	4
  1198  029B  120A  158A  2000  120A  118A  	fcall	stringdir
  1199  02A0  00A3               	movwf	??_sprintf
  1200  02A1  0823               	movf	??_sprintf,w
  1201  02A2  00AC               	movwf	sprintf@c
  1202  02A3  082C               	movf	sprintf@c,w
  1203  02A4  1D03               	btfss	3,2
  1204  02A5  2AA7               	goto	u1621
  1205  02A6  2AA8               	goto	u1620
  1206  02A7                     u1621:
  1207  02A7  29E8               	goto	l1491
  1208  02A8                     u1620:
  1209  02A8                     l1533:
  1210                           
  1211                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1564:  *sp = 0;
  1212  02A8  082B               	movf	sprintf@sp,w
  1213  02A9  0084               	movwf	4
  1214  02AA  1383               	bcf	3,7	;select IRP bank0
  1215  02AB  0180               	clrf	0
  1216  02AC                     l213:
  1217  02AC  0008               	return
  1218  02AD                     __end_of_sprintf:
  1219                           
  1220                           	psect	text2
  1221  0F2E                     __ptext2:	
  1222 ;; *************** function ___lwmod *****************
  1223 ;; Defined at:
  1224 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\lwmod.c"
  1225 ;; Parameters:    Size  Location     Type
  1226 ;;  divisor         2    8[COMMON] unsigned int 
  1227 ;;  dividend        2   10[COMMON] unsigned int 
  1228 ;; Auto vars:     Size  Location     Type
  1229 ;;  counter         1   13[COMMON] unsigned char 
  1230 ;; Return value:  Size  Location     Type
  1231 ;;                  2    8[COMMON] unsigned int 
  1232 ;; Registers used:
  1233 ;;		wreg, status,2, status,0
  1234 ;; Tracked objects:
  1235 ;;		On entry : 0/0
  1236 ;;		On exit  : 0/0
  1237 ;;		Unchanged: 0/0
  1238 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1239 ;;      Params:         4       0       0       0       0
  1240 ;;      Locals:         1       0       0       0       0
  1241 ;;      Temps:          1       0       0       0       0
  1242 ;;      Totals:         6       0       0       0       0
  1243 ;;Total ram usage:        6 bytes
  1244 ;; Hardware stack levels used: 1
  1245 ;; This function calls:
  1246 ;;		Nothing
  1247 ;; This function is called by:
  1248 ;;		_sprintf
  1249 ;; This function uses a non-reentrant model
  1250 ;;
  1251                           
  1252  0F2E                     ___lwmod:	
  1253                           ;psect for function ___lwmod
  1254                           
  1255  0F2E                     l1435:	
  1256                           ;incstack = 0
  1257                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1258                           
  1259  0F2E  0878               	movf	___lwmod@divisor,w
  1260  0F2F  0479               	iorwf	___lwmod@divisor+1,w
  1261  0F30  1903               	btfsc	3,2
  1262  0F31  2F33               	goto	u1461
  1263  0F32  2F34               	goto	u1460
  1264  0F33                     u1461:
  1265  0F33  2F63               	goto	l1453
  1266  0F34                     u1460:
  1267  0F34                     l1437:
  1268  0F34  01FD               	clrf	___lwmod@counter
  1269  0F35  0AFD               	incf	___lwmod@counter,f
  1270  0F36  2F42               	goto	l1443
  1271  0F37                     l1439:
  1272  0F37  3001               	movlw	1
  1273  0F38                     u1475:
  1274  0F38  1003               	clrc
  1275  0F39  0DF8               	rlf	___lwmod@divisor,f
  1276  0F3A  0DF9               	rlf	___lwmod@divisor+1,f
  1277  0F3B  3EFF               	addlw	-1
  1278  0F3C  1D03               	skipz
  1279  0F3D  2F38               	goto	u1475
  1280  0F3E                     l1441:
  1281  0F3E  3001               	movlw	1
  1282  0F3F  00FC               	movwf	??___lwmod
  1283  0F40  087C               	movf	??___lwmod,w
  1284  0F41  07FD               	addwf	___lwmod@counter,f
  1285  0F42                     l1443:
  1286  0F42  1FF9               	btfss	___lwmod@divisor+1,7
  1287  0F43  2F45               	goto	u1481
  1288  0F44  2F46               	goto	u1480
  1289  0F45                     u1481:
  1290  0F45  2F37               	goto	l1439
  1291  0F46                     u1480:
  1292  0F46                     l1445:
  1293  0F46  0879               	movf	___lwmod@divisor+1,w
  1294  0F47  027B               	subwf	___lwmod@dividend+1,w
  1295  0F48  1D03               	skipz
  1296  0F49  2F4C               	goto	u1495
  1297  0F4A  0878               	movf	___lwmod@divisor,w
  1298  0F4B  027A               	subwf	___lwmod@dividend,w
  1299  0F4C                     u1495:
  1300  0F4C  1C03               	skipc
  1301  0F4D  2F4F               	goto	u1491
  1302  0F4E  2F50               	goto	u1490
  1303  0F4F                     u1491:
  1304  0F4F  2F56               	goto	l1449
  1305  0F50                     u1490:
  1306  0F50                     l1447:
  1307  0F50  0878               	movf	___lwmod@divisor,w
  1308  0F51  02FA               	subwf	___lwmod@dividend,f
  1309  0F52  0879               	movf	___lwmod@divisor+1,w
  1310  0F53  1C03               	skipc
  1311  0F54  03FB               	decf	___lwmod@dividend+1,f
  1312  0F55  02FB               	subwf	___lwmod@dividend+1,f
  1313  0F56                     l1449:
  1314  0F56  3001               	movlw	1
  1315  0F57                     u1505:
  1316  0F57  1003               	clrc
  1317  0F58  0CF9               	rrf	___lwmod@divisor+1,f
  1318  0F59  0CF8               	rrf	___lwmod@divisor,f
  1319  0F5A  3EFF               	addlw	-1
  1320  0F5B  1D03               	skipz
  1321  0F5C  2F57               	goto	u1505
  1322  0F5D                     l1451:
  1323  0F5D  3001               	movlw	1
  1324  0F5E  02FD               	subwf	___lwmod@counter,f
  1325  0F5F  1D03               	btfss	3,2
  1326  0F60  2F62               	goto	u1511
  1327  0F61  2F63               	goto	u1510
  1328  0F62                     u1511:
  1329  0F62  2F46               	goto	l1445
  1330  0F63                     u1510:
  1331  0F63                     l1453:
  1332  0F63  087B               	movf	___lwmod@dividend+1,w
  1333  0F64  00F9               	movwf	?___lwmod+1
  1334  0F65  087A               	movf	___lwmod@dividend,w
  1335  0F66  00F8               	movwf	?___lwmod
  1336  0F67                     l499:
  1337  0F67  0008               	return
  1338  0F68                     __end_of___lwmod:
  1339                           
  1340                           	psect	text3
  1341  0F68                     __ptext3:	
  1342 ;; *************** function ___lwdiv *****************
  1343 ;; Defined at:
  1344 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\lwdiv.c"
  1345 ;; Parameters:    Size  Location     Type
  1346 ;;  divisor         2    0[COMMON] unsigned int 
  1347 ;;  dividend        2    2[COMMON] unsigned int 
  1348 ;; Auto vars:     Size  Location     Type
  1349 ;;  quotient        2    5[COMMON] unsigned int 
  1350 ;;  counter         1    7[COMMON] unsigned char 
  1351 ;; Return value:  Size  Location     Type
  1352 ;;                  2    0[COMMON] unsigned int 
  1353 ;; Registers used:
  1354 ;;		wreg, status,2, status,0
  1355 ;; Tracked objects:
  1356 ;;		On entry : 0/0
  1357 ;;		On exit  : 0/0
  1358 ;;		Unchanged: 0/0
  1359 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1360 ;;      Params:         4       0       0       0       0
  1361 ;;      Locals:         3       0       0       0       0
  1362 ;;      Temps:          1       0       0       0       0
  1363 ;;      Totals:         8       0       0       0       0
  1364 ;;Total ram usage:        8 bytes
  1365 ;; Hardware stack levels used: 1
  1366 ;; This function calls:
  1367 ;;		Nothing
  1368 ;; This function is called by:
  1369 ;;		_sprintf
  1370 ;; This function uses a non-reentrant model
  1371 ;;
  1372                           
  1373  0F68                     ___lwdiv:	
  1374                           ;psect for function ___lwdiv
  1375                           
  1376  0F68                     l1409:	
  1377                           ;incstack = 0
  1378                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1379                           
  1380  0F68  01F5               	clrf	___lwdiv@quotient
  1381  0F69  01F6               	clrf	___lwdiv@quotient+1
  1382  0F6A                     l1411:
  1383  0F6A  0870               	movf	___lwdiv@divisor,w
  1384  0F6B  0471               	iorwf	___lwdiv@divisor+1,w
  1385  0F6C  1903               	btfsc	3,2
  1386  0F6D  2F6F               	goto	u1391
  1387  0F6E  2F70               	goto	u1390
  1388  0F6F                     u1391:
  1389  0F6F  2FA7               	goto	l1431
  1390  0F70                     u1390:
  1391  0F70                     l1413:
  1392  0F70  01F7               	clrf	___lwdiv@counter
  1393  0F71  0AF7               	incf	___lwdiv@counter,f
  1394  0F72  2F7E               	goto	l1419
  1395  0F73                     l1415:
  1396  0F73  3001               	movlw	1
  1397  0F74                     u1405:
  1398  0F74  1003               	clrc
  1399  0F75  0DF0               	rlf	___lwdiv@divisor,f
  1400  0F76  0DF1               	rlf	___lwdiv@divisor+1,f
  1401  0F77  3EFF               	addlw	-1
  1402  0F78  1D03               	skipz
  1403  0F79  2F74               	goto	u1405
  1404  0F7A                     l1417:
  1405  0F7A  3001               	movlw	1
  1406  0F7B  00F4               	movwf	??___lwdiv
  1407  0F7C  0874               	movf	??___lwdiv,w
  1408  0F7D  07F7               	addwf	___lwdiv@counter,f
  1409  0F7E                     l1419:
  1410  0F7E  1FF1               	btfss	___lwdiv@divisor+1,7
  1411  0F7F  2F81               	goto	u1411
  1412  0F80  2F82               	goto	u1410
  1413  0F81                     u1411:
  1414  0F81  2F73               	goto	l1415
  1415  0F82                     u1410:
  1416  0F82                     l1421:
  1417  0F82  3001               	movlw	1
  1418  0F83                     u1425:
  1419  0F83  1003               	clrc
  1420  0F84  0DF5               	rlf	___lwdiv@quotient,f
  1421  0F85  0DF6               	rlf	___lwdiv@quotient+1,f
  1422  0F86  3EFF               	addlw	-1
  1423  0F87  1D03               	skipz
  1424  0F88  2F83               	goto	u1425
  1425  0F89  0871               	movf	___lwdiv@divisor+1,w
  1426  0F8A  0273               	subwf	___lwdiv@dividend+1,w
  1427  0F8B  1D03               	skipz
  1428  0F8C  2F8F               	goto	u1435
  1429  0F8D  0870               	movf	___lwdiv@divisor,w
  1430  0F8E  0272               	subwf	___lwdiv@dividend,w
  1431  0F8F                     u1435:
  1432  0F8F  1C03               	skipc
  1433  0F90  2F92               	goto	u1431
  1434  0F91  2F93               	goto	u1430
  1435  0F92                     u1431:
  1436  0F92  2F9A               	goto	l1427
  1437  0F93                     u1430:
  1438  0F93                     l1423:
  1439  0F93  0870               	movf	___lwdiv@divisor,w
  1440  0F94  02F2               	subwf	___lwdiv@dividend,f
  1441  0F95  0871               	movf	___lwdiv@divisor+1,w
  1442  0F96  1C03               	skipc
  1443  0F97  03F3               	decf	___lwdiv@dividend+1,f
  1444  0F98  02F3               	subwf	___lwdiv@dividend+1,f
  1445  0F99                     l1425:
  1446  0F99  1475               	bsf	___lwdiv@quotient,0
  1447  0F9A                     l1427:
  1448  0F9A  3001               	movlw	1
  1449  0F9B                     u1445:
  1450  0F9B  1003               	clrc
  1451  0F9C  0CF1               	rrf	___lwdiv@divisor+1,f
  1452  0F9D  0CF0               	rrf	___lwdiv@divisor,f
  1453  0F9E  3EFF               	addlw	-1
  1454  0F9F  1D03               	skipz
  1455  0FA0  2F9B               	goto	u1445
  1456  0FA1                     l1429:
  1457  0FA1  3001               	movlw	1
  1458  0FA2  02F7               	subwf	___lwdiv@counter,f
  1459  0FA3  1D03               	btfss	3,2
  1460  0FA4  2FA6               	goto	u1451
  1461  0FA5  2FA7               	goto	u1450
  1462  0FA6                     u1451:
  1463  0FA6  2F82               	goto	l1421
  1464  0FA7                     u1450:
  1465  0FA7                     l1431:
  1466  0FA7  0876               	movf	___lwdiv@quotient+1,w
  1467  0FA8  00F1               	movwf	?___lwdiv+1
  1468  0FA9  0875               	movf	___lwdiv@quotient,w
  1469  0FAA  00F0               	movwf	?___lwdiv
  1470  0FAB                     l489:
  1471  0FAB  0008               	return
  1472  0FAC                     __end_of___lwdiv:
  1473                           
  1474                           	psect	text4
  1475  0EF6                     __ptext4:	
  1476 ;; *************** function _get_val *****************
  1477 ;; Defined at:
  1478 ;;		line 24 in file "newmain.c"
  1479 ;; Parameters:    Size  Location     Type
  1480 ;;		None
  1481 ;; Auto vars:     Size  Location     Type
  1482 ;;		None
  1483 ;; Return value:  Size  Location     Type
  1484 ;;                  2    0[COMMON] unsigned int 
  1485 ;; Registers used:
  1486 ;;		wreg
  1487 ;; Tracked objects:
  1488 ;;		On entry : 0/0
  1489 ;;		On exit  : 0/0
  1490 ;;		Unchanged: 0/0
  1491 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1492 ;;      Params:         2       0       0       0       0
  1493 ;;      Locals:         0       0       0       0       0
  1494 ;;      Temps:          2       0       0       0       0
  1495 ;;      Totals:         4       0       0       0       0
  1496 ;;Total ram usage:        4 bytes
  1497 ;; Hardware stack levels used: 1
  1498 ;; This function calls:
  1499 ;;		Nothing
  1500 ;; This function is called by:
  1501 ;;		_main
  1502 ;; This function uses a non-reentrant model
  1503 ;;
  1504                           
  1505  0EF6                     _get_val:	
  1506                           ;psect for function _get_val
  1507                           
  1508  0EF6                     l1471:	
  1509                           ;incstack = 0
  1510                           ; Regs used in _get_val: [wreg]
  1511                           
  1512                           
  1513                           ;newmain.c: 27:     T1CONbits.T1CKPS1 = 0;
  1514  0EF6  1283               	bcf	3,5	;RP0=0, select bank0
  1515  0EF7  1303               	bcf	3,6	;RP1=0, select bank0
  1516  0EF8  1290               	bcf	16,5	;volatile
  1517                           
  1518                           ;newmain.c: 28:     T1CONbits.T1CKPS0 = 1;
  1519  0EF9  1610               	bsf	16,4	;volatile
  1520                           
  1521                           ;newmain.c: 29:     T1CONbits.TMR1CS = 0;
  1522  0EFA  1090               	bcf	16,1	;volatile
  1523                           
  1524                           ;newmain.c: 32:     PORTCbits.RC1 = 1;
  1525  0EFB  1487               	bsf	7,1	;volatile
  1526  0EFC                     l1473:
  1527                           
  1528                           ;newmain.c: 33:     _delay((unsigned long)((20)*(16000000/4000.0)));
  1529  0EFC  3068               	movlw	104
  1530  0EFD  00F3               	movwf	??_get_val+1
  1531  0EFE  30E4               	movlw	228
  1532  0EFF  00F2               	movwf	??_get_val
  1533  0F00                     u2587:
  1534  0F00  0BF2               	decfsz	??_get_val,f
  1535  0F01  2F00               	goto	u2587
  1536  0F02  0BF3               	decfsz	??_get_val+1,f
  1537  0F03  2F00               	goto	u2587
  1538  0F04  0000               	nop
  1539  0F05                     l1475:
  1540                           
  1541                           ;newmain.c: 34:     PORTCbits.RC1 = 0;
  1542  0F05  1283               	bcf	3,5	;RP0=0, select bank0
  1543  0F06  1303               	bcf	3,6	;RP1=0, select bank0
  1544  0F07  1087               	bcf	7,1	;volatile
  1545  0F08                     l37:	
  1546                           ;newmain.c: 37:     while(!PORTCbits.RC0);
  1547                           
  1548  0F08  1C07               	btfss	7,0	;volatile
  1549  0F09  2F0B               	goto	u1551
  1550  0F0A  2F0C               	goto	u1550
  1551  0F0B                     u1551:
  1552  0F0B  2F08               	goto	l37
  1553  0F0C                     u1550:
  1554  0F0C                     l39:
  1555                           
  1556                           ;newmain.c: 38:     TMR1ON = 1;
  1557  0F0C  1410               	bsf	16,0	;volatile
  1558  0F0D                     l40:	
  1559                           ;newmain.c: 39:     while(PORTCbits.RC0);
  1560                           
  1561  0F0D  1807               	btfsc	7,0	;volatile
  1562  0F0E  2F10               	goto	u1561
  1563  0F0F  2F11               	goto	u1560
  1564  0F10                     u1561:
  1565  0F10  2F0D               	goto	l40
  1566  0F11                     u1560:
  1567  0F11                     l42:
  1568                           
  1569                           ;newmain.c: 40:     TMR1ON = 0;
  1570  0F11  1010               	bcf	16,0	;volatile
  1571  0F12                     l1477:
  1572                           
  1573                           ;newmain.c: 42:     time = TMR1H;
  1574  0F12  080F               	movf	15,w	;volatile
  1575  0F13  00F2               	movwf	??_get_val
  1576  0F14  01F3               	clrf	??_get_val+1
  1577  0F15  0872               	movf	??_get_val,w
  1578  0F16  00E7               	movwf	_time
  1579  0F17  0873               	movf	??_get_val+1,w
  1580  0F18  00E8               	movwf	_time+1
  1581                           
  1582                           ;newmain.c: 43:     time <<= 8;
  1583  0F19  3008               	movlw	8
  1584  0F1A                     u1575:
  1585  0F1A  1003               	clrc
  1586  0F1B  0DE7               	rlf	_time,f
  1587  0F1C  0DE8               	rlf	_time+1,f
  1588  0F1D  3EFF               	addlw	-1
  1589  0F1E  1D03               	skipz
  1590  0F1F  2F1A               	goto	u1575
  1591                           
  1592                           ;newmain.c: 44:     time += TMR1L;
  1593  0F20  080E               	movf	14,w	;volatile
  1594  0F21  00F2               	movwf	??_get_val
  1595  0F22  01F3               	clrf	??_get_val+1
  1596  0F23  0872               	movf	??_get_val,w
  1597  0F24  07E7               	addwf	_time,f
  1598  0F25  1803               	skipnc
  1599  0F26  0AE8               	incf	_time+1,f
  1600  0F27  0873               	movf	??_get_val+1,w
  1601  0F28  07E8               	addwf	_time+1,f
  1602                           
  1603                           ;newmain.c: 46:     return time;
  1604  0F29  0868               	movf	_time+1,w
  1605  0F2A  00F1               	movwf	?_get_val+1
  1606  0F2B  0867               	movf	_time,w
  1607  0F2C  00F0               	movwf	?_get_val
  1608  0F2D                     l43:
