

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Wed Mar 30 08:13:34 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1509
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.40
   907  0832  342D               	retlw	45	;'-'
   908  0833  343E               	retlw	62	;'>'
   909  0834  3420               	retlw	32	;' '
   910  0835  344F               	retlw	79	;'O'
   911  0836  344E               	retlw	78	;'N'
   912  0837  3400               	retlw	0
   913                           
   914                           	psect	stringtext4
   915  0000                     __pstringtext4:
   916                           
   917                           	psect	cinit
   918  07FB                     start_initialization:	
   919                           ; #config settings
   920                           
   921  07FB                     __initialization:
   922                           
   923                           ; Clear objects allocated to COMMON
   924  07FB  01FB               	clrf	__pbssCOMMON& (0+127)
   925  07FC  01FC               	clrf	(__pbssCOMMON+1)& (0+127)
   926  07FD                     end_of_initialization:	
   927                           ;End of C runtime variable initialization code
   928                           
   929  07FD                     __end_of__initialization:
   930  07FD  0020               	movlb	0
   931  07FE  3187  2FC2         	ljmp	_main	;jump to C main() function
   932                           
   933                           	psect	bssCOMMON
   934  007B                     __pbssCOMMON:
   935  007B                     _get_val:
   936  007B                     	ds	1
   937  007C                     _eusartRxLastError:
   938  007C                     	ds	1
   939                           
   940                           	psect	cstackCOMMON
   941  0076                     __pcstackCOMMON:
   942  0076                     ?_PIN_MANAGER_Initialize:
   943  0076                     ??_PIN_MANAGER_Initialize:	
   944                           ; 1 bytes @ 0x0
   945                           
   946  0076                     ?_OSCILLATOR_Initialize:	
   947                           ; 1 bytes @ 0x0
   948                           
   949  0076                     ??_OSCILLATOR_Initialize:	
   950                           ; 1 bytes @ 0x0
   951                           
   952  0076                     ?_WDT_Initialize:	
   953                           ; 1 bytes @ 0x0
   954                           
   955  0076                     ??_WDT_Initialize:	
   956                           ; 1 bytes @ 0x0
   957                           
   958  0076                     ?_EUSART_Initialize:	
   959                           ; 1 bytes @ 0x0
   960                           
   961  0076                     ?_EUSART_SetFramingErrorHandler:	
   962                           ; 1 bytes @ 0x0
   963                           
   964  0076                     ?_EUSART_SetOverrunErrorHandler:	
   965                           ; 1 bytes @ 0x0
   966                           
   967  0076                     ?_EUSART_SetErrorHandler:	
   968                           ; 1 bytes @ 0x0
   969                           
   970  0076                     ?_SYSTEM_Initialize:	
   971                           ; 1 bytes @ 0x0
   972                           
   973  0076                     ?_EUSART_Read:	
   974                           ; 1 bytes @ 0x0
   975                           
   976  0076                     ??_EUSART_Read:	
   977                           ; 1 bytes @ 0x0
   978                           
   979  0076                     ?_EUSART_Write:	
   980                           ; 1 bytes @ 0x0
   981                           
   982  0076                     ??_EUSART_Write:	
   983                           ; 1 bytes @ 0x0
   984                           
   985  0076                     ?_main:	
   986                           ; 1 bytes @ 0x0
   987                           
   988  0076                     EUSART_Write@txData:	
   989                           ; 1 bytes @ 0x0
   990                           
   991  0076                     EUSART_SetFramingErrorHandler@interruptHandler:	
   992                           ; 1 bytes @ 0x0
   993                           
   994  0076                     EUSART_SetOverrunErrorHandler@interruptHandler:	
   995                           ; 2 bytes @ 0x0
   996                           
   997  0076                     EUSART_SetErrorHandler@interruptHandler:	
   998                           ; 2 bytes @ 0x0
   999                           
  1000                           
  1001                           ; 2 bytes @ 0x0
  1002  0076                     	ds	1
  1003  0077                     ?_EUSART_Write_String:
  1004  0077                     EUSART_Write_String@st_pt:	
  1005                           ; 1 bytes @ 0x1
  1006                           
  1007                           
  1008                           ; 2 bytes @ 0x1
  1009  0077                     	ds	1
  1010  0078                     ??_EUSART_Initialize:
  1011  0078                     ??_EUSART_SetFramingErrorHandler:	
  1012                           ; 1 bytes @ 0x2
  1013                           
  1014  0078                     ??_EUSART_SetOverrunErrorHandler:	
  1015                           ; 1 bytes @ 0x2
  1016                           
  1017  0078                     ??_EUSART_SetErrorHandler:	
  1018                           ; 1 bytes @ 0x2
  1019                           
  1020  0078                     ??_SYSTEM_Initialize:	
  1021                           ; 1 bytes @ 0x2
  1022                           
  1023                           
  1024                           ; 1 bytes @ 0x2
  1025  0078                     	ds	1
  1026  0079                     ??_EUSART_Write_String:
  1027                           
  1028                           ; 1 bytes @ 0x3
  1029  0079                     	ds	1
  1030  007A                     ??_main:
  1031                           
  1032                           ; 1 bytes @ 0x4
  1033  007A                     	ds	1
  1034                           
  1035                           	psect	maintext
  1036  07C2                     __pmaintext:	
  1037 ;;
  1038 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
  1039 ;;
  1040 ;; *************** function _main *****************
  1041 ;; Defined at:
  1042 ;;		line 63 in file "main.c"
  1043 ;; Parameters:    Size  Location     Type
  1044 ;;		None
  1045 ;; Auto vars:     Size  Location     Type
  1046 ;;		None
  1047 ;; Return value:  Size  Location     Type
  1048 ;;                  1    wreg      void 
  1049 ;; Registers used:
  1050 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1051 ;; Tracked objects:
  1052 ;;		On entry : B1F/0
  1053 ;;		On exit  : 0/0
  1054 ;;		Unchanged: 0/0
  1055 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1056 ;;      Params:         0       0       0       0       0       0       0       0
  1057 ;;      Locals:         0       0       0       0       0       0       0       0
  1058 ;;      Temps:          1       0       0       0       0       0       0       0
  1059 ;;      Totals:         1       0       0       0       0       0       0       0
  1060 ;;Total ram usage:        1 bytes
  1061 ;; Hardware stack levels required when called: 3
  1062 ;; This function calls:
  1063 ;;		_EUSART_Read
  1064 ;;		_EUSART_Write
  1065 ;;		_EUSART_Write_String
  1066 ;;		_SYSTEM_Initialize
  1067 ;; This function is called by:
  1068 ;;		Startup code after reset
  1069 ;; This function uses a non-reentrant model
  1070 ;;
  1071                           
  1072  07C2                     _main:	
  1073                           ;psect for function _main
  1074                           
  1075  07C2                     l831:	
  1076                           ;incstack = 0
  1077                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1078                           
  1079                           
  1080                           ;main.c: 66:     SYSTEM_Initialize();
  1081  07C2  3187  2754  3187   	fcall	_SYSTEM_Initialize
  1082  07C5                     l833:
  1083                           
  1084                           ;main.c: 68:     EUSART_Write_String("UART Module Initialized and active");
  1085  07C5  3000               	movlw	low (STR_1| (0+32768))
  1086  07C6  00F7               	movwf	EUSART_Write_String@st_pt
  1087  07C7  3088               	movlw	high (STR_1| (0+32768))
  1088  07C8  00F8               	movwf	EUSART_Write_String@st_pt+1
  1089  07C9  3187  2770  3187   	fcall	_EUSART_Write_String
  1090  07CC                     l835:
  1091                           
  1092                           ;main.c: 71:     {;main.c: 72:         get_val = EUSART_Read();
  1093  07CC  3187  2761  3187   	fcall	_EUSART_Read
  1094  07CF  00FA               	movwf	??_main
  1095  07D0  087A               	movf	??_main,w
  1096  07D1  00FB               	movwf	_get_val
  1097  07D2                     l837:
  1098                           
  1099                           ;main.c: 73:         if(get_val == '1')
  1100  07D2  3031               	movlw	49
  1101  07D3  067B               	xorwf	_get_val,w
  1102  07D4  1D03               	btfss	3,2
  1103  07D5  2FD7               	goto	u101
  1104  07D6  2FD8               	goto	u100
  1105  07D7                     u101:
  1106  07D7  2FE5               	goto	l845
  1107  07D8                     u100:
  1108  07D8                     l839:
  1109                           
  1110                           ;main.c: 74:         {;main.c: 75:             RC0 = 1;
  1111  07D8  0020               	movlb	0	; select bank0
  1112  07D9  140E               	bsf	14,0	;volatile
  1113  07DA                     l841:
  1114                           
  1115                           ;main.c: 76:             EUSART_Write_String("LED -> ON");
  1116  07DA  302E               	movlw	low (STR_2| (0+32768))
  1117  07DB  00F7               	movwf	EUSART_Write_String@st_pt
  1118  07DC  3088               	movlw	high (STR_2| (0+32768))
  1119  07DD  00F8               	movwf	EUSART_Write_String@st_pt+1
  1120  07DE  3187  2770  3187   	fcall	_EUSART_Write_String
  1121  07E1                     l843:
  1122                           
  1123                           ;main.c: 77:             EUSART_Write(10);
  1124  07E1  300A               	movlw	10
  1125  07E2  3187  274A  3187   	fcall	_EUSART_Write
  1126  07E5                     l845:
  1127                           
  1128                           ;main.c: 79:         if(get_val == '0')
  1129  07E5  3030               	movlw	48
  1130  07E6  067B               	xorwf	_get_val,w
  1131  07E7  1D03               	btfss	3,2
  1132  07E8  2FEA               	goto	u111
  1133  07E9  2FEB               	goto	u110
  1134  07EA                     u111:
  1135  07EA  2FCC               	goto	l835
  1136  07EB                     u110:
  1137  07EB                     l847:
  1138                           
  1139                           ;main.c: 80:         {;main.c: 81:             RC0 = 0;
  1140  07EB  0020               	movlb	0	; select bank0
  1141  07EC  100E               	bcf	14,0	;volatile
  1142  07ED                     l849:
  1143                           
  1144                           ;main.c: 82:             EUSART_Write_String("LED -> OFF");
  1145  07ED  3023               	movlw	low (STR_3| (0+32768))
  1146  07EE  00F7               	movwf	EUSART_Write_String@st_pt
  1147  07EF  3088               	movlw	high (STR_3| (0+32768))
  1148  07F0  00F8               	movwf	EUSART_Write_String@st_pt+1
  1149  07F1  3187  2770  3187   	fcall	_EUSART_Write_String
  1150  07F4                     l851:
  1151                           
  1152                           ;main.c: 83:             EUSART_Write(10);
  1153  07F4  300A               	movlw	10
  1154  07F5  3187  274A  3187   	fcall	_EUSART_Write
  1155  07F8  2FCC               	goto	l835
  1156  07F9  3180  2802         	ljmp	start
  1157  07FB                     __end_of_main:
  1158                           
  1159                           	psect	text1
  1160  0754                     __ptext1:	
  1161 ;; *************** function _SYSTEM_Initialize *****************
  1162 ;; Defined at:
  1163 ;;		line 50 in file "mcc_generated_files/mcc.c"
  1164 ;; Parameters:    Size  Location     Type
  1165 ;;		None
  1166 ;; Auto vars:     Size  Location     Type
  1167 ;;		None
  1168 ;; Return value:  Size  Location     Type
  1169 ;;                  1    wreg      void 
  1170 ;; Registers used:
  1171 ;;		wreg, status,2, status,0, pclath, cstack
  1172 ;; Tracked objects:
  1173 ;;		On entry : 0/0
  1174 ;;		On exit  : 0/0
  1175 ;;		Unchanged: 0/0
  1176 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1177 ;;      Params:         0       0       0       0       0       0       0       0
  1178 ;;      Locals:         0       0       0       0       0       0       0       0
  1179 ;;      Temps:          0       0       0       0       0       0       0       0
  1180 ;;      Totals:         0       0       0       0       0       0       0       0
  1181 ;;Total ram usage:        0 bytes
  1182 ;; Hardware stack levels used: 1
  1183 ;; Hardware stack levels required when called: 2
  1184 ;; This function calls:
  1185 ;;		_EUSART_Initialize
  1186 ;;		_OSCILLATOR_Initialize
  1187 ;;		_PIN_MANAGER_Initialize
  1188 ;;		_WDT_Initialize
  1189 ;; This function is called by:
  1190 ;;		_main
  1191 ;; This function uses a non-reentrant model
  1192 ;;
  1193                           
  1194  0754                     _SYSTEM_Initialize:	
  1195                           ;psect for function _SYSTEM_Initialize
  1196                           
  1197  0754                     l821:	
  1198                           ;incstack = 0
  1199                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1200                           
  1201                           
  1202                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  1203  0754  3187  2787  3187   	fcall	_PIN_MANAGER_Initialize
  1204                           
  1205                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  1206  0757  3187  2744  3187   	fcall	_OSCILLATOR_Initialize
  1207                           
  1208                           ;mcc_generated_files/mcc.c: 55:     WDT_Initialize();
  1209  075A  3187  2731  3187   	fcall	_WDT_Initialize
  1210                           
  1211                           ;mcc_generated_files/mcc.c: 56:     EUSART_Initialize();
  1212  075D  3187  27A1  3187   	fcall	_EUSART_Initialize
  1213  0760                     l17:
  1214  0760  0008               	return
  1215  0761                     __end_of_SYSTEM_Initialize:
  1216                           
  1217                           	psect	text2
  1218  0731                     __ptext2:	
  1219 ;; *************** function _WDT_Initialize *****************
  1220 ;; Defined at:
  1221 ;;		line 67 in file "mcc_generated_files/mcc.c"
  1222 ;; Parameters:    Size  Location     Type
  1223 ;;		None
  1224 ;; Auto vars:     Size  Location     Type
  1225 ;;		None
  1226 ;; Return value:  Size  Location     Type
  1227 ;;                  1    wreg      void 
  1228 ;; Registers used:
  1229 ;;		wreg
  1230 ;; Tracked objects:
  1231 ;;		On entry : 0/0
  1232 ;;		On exit  : 0/0
  1233 ;;		Unchanged: 0/0
  1234 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1235 ;;      Params:         0       0       0       0       0       0       0       0
  1236 ;;      Locals:         0       0       0       0       0       0       0       0
  1237 ;;      Temps:          0       0       0       0       0       0       0       0
  1238 ;;      Totals:         0       0       0       0       0       0       0       0
  1239 ;;Total ram usage:        0 bytes
  1240 ;; Hardware stack levels used: 1
  1241 ;; This function calls:
  1242 ;;		Nothing
  1243 ;; This function is called by:
  1244 ;;		_SYSTEM_Initialize
  1245 ;; This function uses a non-reentrant model
  1246 ;;
  1247                           
  1248  0731                     _WDT_Initialize:	
  1249                           ;psect for function _WDT_Initialize
  1250                           
  1251  0731                     l721:	
  1252                           ;incstack = 0
  1253                           ; Regs used in _WDT_Initialize: [wreg]
  1254                           
  1255                           
  1256                           ;mcc_generated_files/mcc.c: 70:     WDTCON = 0x16;
  1257  0731  3016               	movlw	22
  1258  0732  0021               	movlb	1	; select bank1
  1259  0733  0097               	movwf	23	;volatile
  1260  0734                     l23:
  1261  0734  0008               	return
  1262  0735                     __end_of_WDT_Initialize:
  1263                           
  1264                           	psect	text3
  1265  0787                     __ptext3:	
  1266 ;; *************** function _PIN_MANAGER_Initialize *****************
  1267 ;; Defined at:
  1268 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  1269 ;; Parameters:    Size  Location     Type
  1270 ;;		None
  1271 ;; Auto vars:     Size  Location     Type
  1272 ;;		None
  1273 ;; Return value:  Size  Location     Type
  1274 ;;                  1    wreg      void 
  1275 ;; Registers used:
  1276 ;;		wreg, status,2
  1277 ;; Tracked objects:
  1278 ;;		On entry : 0/0
  1279 ;;		On exit  : 0/0
  1280 ;;		Unchanged: 0/0
  1281 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1282 ;;      Params:         0       0       0       0       0       0       0       0
  1283 ;;      Locals:         0       0       0       0       0       0       0       0
  1284 ;;      Temps:          0       0       0       0       0       0       0       0
  1285 ;;      Totals:         0       0       0       0       0       0       0       0
  1286 ;;Total ram usage:        0 bytes
  1287 ;; Hardware stack levels used: 1
  1288 ;; This function calls:
  1289 ;;		Nothing
  1290 ;; This function is called by:
  1291 ;;		_SYSTEM_Initialize
  1292 ;; This function uses a non-reentrant model
  1293 ;;
  1294                           
  1295  0787                     _PIN_MANAGER_Initialize:	
  1296                           ;psect for function _PIN_MANAGER_Initialize
  1297                           
  1298  0787                     l701:	
  1299                           ;incstack = 0
  1300                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  1301                           
  1302                           
  1303                           ;mcc_generated_files/pin_manager.c: 60:     LATA = 0x00;
  1304  0787  0022               	movlb	2	; select bank2
  1305  0788  018C               	clrf	12	;volatile
  1306                           
  1307                           ;mcc_generated_files/pin_manager.c: 61:     LATB = 0x00;
  1308  0789  018D               	clrf	13	;volatile
  1309                           
  1310                           ;mcc_generated_files/pin_manager.c: 62:     LATC = 0x00;
  1311  078A  018E               	clrf	14	;volatile
  1312  078B                     l703:
  1313                           
  1314                           ;mcc_generated_files/pin_manager.c: 67:     TRISA = 0x3F;
  1315  078B  303F               	movlw	63
  1316  078C  0021               	movlb	1	; select bank1
  1317  078D  008C               	movwf	12	;volatile
  1318  078E                     l705:
  1319                           
  1320                           ;mcc_generated_files/pin_manager.c: 68:     TRISB = 0x70;
  1321  078E  3070               	movlw	112
  1322  078F  008D               	movwf	13	;volatile
  1323  0790                     l707:
  1324                           
  1325                           ;mcc_generated_files/pin_manager.c: 69:     TRISC = 0xFE;
  1326  0790  30FE               	movlw	254
  1327  0791  008E               	movwf	14	;volatile
  1328  0792                     l709:
  1329                           
  1330                           ;mcc_generated_files/pin_manager.c: 74:     ANSELC = 0xCE;
  1331  0792  30CE               	movlw	206
  1332  0793  0023               	movlb	3	; select bank3
  1333  0794  008E               	movwf	14	;volatile
  1334  0795                     l711:
  1335                           
  1336                           ;mcc_generated_files/pin_manager.c: 75:     ANSELB = 0x10;
  1337  0795  3010               	movlw	16
  1338  0796  008D               	movwf	13	;volatile
  1339  0797                     l713:
  1340                           
  1341                           ;mcc_generated_files/pin_manager.c: 76:     ANSELA = 0x17;
  1342  0797  3017               	movlw	23
  1343  0798  008C               	movwf	12	;volatile
  1344                           
  1345                           ;mcc_generated_files/pin_manager.c: 81:     WPUB = 0x00;
  1346  0799  0024               	movlb	4	; select bank4
  1347  079A  018D               	clrf	13	;volatile
  1348                           
  1349                           ;mcc_generated_files/pin_manager.c: 82:     WPUA = 0x00;
  1350  079B  018C               	clrf	12	;volatile
  1351  079C                     l715:
  1352                           
  1353                           ;mcc_generated_files/pin_manager.c: 83:     OPTION_REGbits.nWPUEN = 1;
  1354  079C  0021               	movlb	1	; select bank1
  1355  079D  1795               	bsf	21,7	;volatile
  1356                           
  1357                           ;mcc_generated_files/pin_manager.c: 89:     APFCON = 0x00;
  1358  079E  0022               	movlb	2	; select bank2
  1359  079F  019D               	clrf	29	;volatile
  1360  07A0                     l52:
  1361  07A0  0008               	return
  1362  07A1                     __end_of_PIN_MANAGER_Initialize:
  1363                           
  1364                           	psect	text4
  1365  0744                     __ptext4:	
  1366 ;; *************** function _OSCILLATOR_Initialize *****************
  1367 ;; Defined at:
  1368 ;;		line 59 in file "mcc_generated_files/mcc.c"
  1369 ;; Parameters:    Size  Location     Type
  1370 ;;		None
  1371 ;; Auto vars:     Size  Location     Type
  1372 ;;		None
  1373 ;; Return value:  Size  Location     Type
  1374 ;;                  1    wreg      void 
  1375 ;; Registers used:
  1376 ;;		wreg, status,2
  1377 ;; Tracked objects:
  1378 ;;		On entry : 0/0
  1379 ;;		On exit  : 0/0
  1380 ;;		Unchanged: 0/0
  1381 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1382 ;;      Params:         0       0       0       0       0       0       0       0
  1383 ;;      Locals:         0       0       0       0       0       0       0       0
  1384 ;;      Temps:          0       0       0       0       0       0       0       0
  1385 ;;      Totals:         0       0       0       0       0       0       0       0
  1386 ;;Total ram usage:        0 bytes
  1387 ;; Hardware stack levels used: 1
  1388 ;; This function calls:
  1389 ;;		Nothing
  1390 ;; This function is called by:
  1391 ;;		_SYSTEM_Initialize
  1392 ;; This function uses a non-reentrant model
  1393 ;;
  1394                           
  1395  0744                     _OSCILLATOR_Initialize:	
  1396                           ;psect for function _OSCILLATOR_Initialize
  1397                           
  1398  0744                     l717:	
  1399                           ;incstack = 0
  1400                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  1401                           
  1402                           
  1403                           ;mcc_generated_files/mcc.c: 62:     OSCCON = 0x5A;
  1404  0744  305A               	movlw	90
  1405  0745  0021               	movlb	1	; select bank1
  1406  0746  0099               	movwf	25	;volatile
  1407  0747                     l719:
  1408                           
  1409                           ;mcc_generated_files/mcc.c: 64:     BORCON = 0x00;
  1410  0747  0022               	movlb	2	; select bank2
  1411  0748  0196               	clrf	22	;volatile
  1412  0749                     l20:
  1413  0749  0008               	return
  1414  074A                     __end_of_OSCILLATOR_Initialize:
  1415                           
  1416                           	psect	text5
  1417  07A1                     __ptext5:	
  1418 ;; *************** function _EUSART_Initialize *****************
  1419 ;; Defined at:
  1420 ;;		line 66 in file "mcc_generated_files/eusart.c"
  1421 ;; Parameters:    Size  Location     Type
  1422 ;;		None
  1423 ;; Auto vars:     Size  Location     Type
  1424 ;;		None
  1425 ;; Return value:  Size  Location     Type
  1426 ;;                  1    wreg      void 
  1427 ;; Registers used:
  1428 ;;		wreg, status,2, status,0, pclath, cstack
  1429 ;; Tracked objects:
  1430 ;;		On entry : 0/0
  1431 ;;		On exit  : 0/0
  1432 ;;		Unchanged: 0/0
  1433 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1434 ;;      Params:         0       0       0       0       0       0       0       0
  1435 ;;      Locals:         0       0       0       0       0       0       0       0
  1436 ;;      Temps:          0       0       0       0       0       0       0       0
  1437 ;;      Totals:         0       0       0       0       0       0       0       0
  1438 ;;Total ram usage:        0 bytes
  1439 ;; Hardware stack levels used: 1
  1440 ;; Hardware stack levels required when called: 1
  1441 ;; This function calls:
  1442 ;;		_EUSART_SetErrorHandler
  1443 ;;		_EUSART_SetFramingErrorHandler
  1444 ;;		_EUSART_SetOverrunErrorHandler
  1445 ;; This function is called by:
  1446 ;;		_SYSTEM_Initialize
  1447 ;; This function uses a non-reentrant model
  1448 ;;
  1449                           
  1450  07A1                     _EUSART_Initialize:	
  1451                           ;psect for function _EUSART_Initialize
  1452                           
  1453  07A1                     l809:	
  1454                           ;incstack = 0
  1455                           ; Regs used in _EUSART_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1456                           
  1457                           
  1458                           ;mcc_generated_files/eusart.c: 71:     BAUDCON = 0x08;
  1459  07A1  3008               	movlw	8
  1460  07A2  0023               	movlb	3	; select bank3
  1461  07A3  009F               	movwf	31	;volatile
  1462                           
  1463                           ;mcc_generated_files/eusart.c: 74:     RCSTA = 0x90;
  1464  07A4  3090               	movlw	144
  1465  07A5  009D               	movwf	29	;volatile
  1466                           
  1467                           ;mcc_generated_files/eusart.c: 77:     TXSTA = 0x24;
  1468  07A6  3024               	movlw	36
  1469  07A7  009E               	movwf	30	;volatile
  1470                           
  1471                           ;mcc_generated_files/eusart.c: 80:     SPBRGL = 0x19;
  1472  07A8  3019               	movlw	25
  1473  07A9  009B               	movwf	27	;volatile
  1474  07AA                     l811:
  1475                           
  1476                           ;mcc_generated_files/eusart.c: 83:     SPBRGH = 0x00;
  1477  07AA  019C               	clrf	28	;volatile
  1478  07AB                     l813:
  1479                           
  1480                           ;mcc_generated_files/eusart.c: 86:     EUSART_SetFramingErrorHandler(EUSART_DefaultFrami
      +                          ngErrorHandler);
  1481  07AB  3000               	movlw	0
  1482  07AC  00F6               	movwf	EUSART_SetFramingErrorHandler@interruptHandler
  1483  07AD  3000               	movlw	0
  1484  07AE  00F7               	movwf	EUSART_SetFramingErrorHandler@interruptHandler+1
  1485  07AF  3187  273A  3187   	fcall	_EUSART_SetFramingErrorHandler
  1486  07B2                     l815:
  1487                           
  1488                           ;mcc_generated_files/eusart.c: 87:     EUSART_SetOverrunErrorHandler(EUSART_DefaultOverr
      +                          unErrorHandler);
  1489  07B2  3000               	movlw	0
  1490  07B3  00F6               	movwf	EUSART_SetOverrunErrorHandler@interruptHandler
  1491  07B4  3000               	movlw	0
  1492  07B5  00F7               	movwf	EUSART_SetOverrunErrorHandler@interruptHandler+1
  1493  07B6  3187  273F  3187   	fcall	_EUSART_SetOverrunErrorHandler
  1494  07B9                     l817:
  1495                           
  1496                           ;mcc_generated_files/eusart.c: 88:     EUSART_SetErrorHandler(EUSART_DefaultErrorHandler
      +                          );
  1497  07B9  3000               	movlw	0
  1498  07BA  00F6               	movwf	EUSART_SetErrorHandler@interruptHandler
  1499  07BB  3000               	movlw	0
  1500  07BC  00F7               	movwf	EUSART_SetErrorHandler@interruptHandler+1
  1501  07BD  3187  2735  3187   	fcall	_EUSART_SetErrorHandler
  1502  07C0                     l819:
  1503                           
  1504                           ;mcc_generated_files/eusart.c: 90:     eusartRxLastError.status = 0;
  1505  07C0  01FC               	clrf	_eusartRxLastError	;volatile
  1506  07C1                     l98:
  1507  07C1  0008               	return
  1508  07C2                     __end_of_EUSART_Initialize:
  1509                           
  1510                           	psect	text6
  1511  073F                     __ptext6:	
  1512 ;; *************** function _EUSART_SetOverrunErrorHandler *****************
  1513 ;; Defined at:
  1514 ;;		line 161 in file "mcc_generated_files/eusart.c"
  1515 ;; Parameters:    Size  Location     Type
  1516 ;;  interruptHan    2    0[COMMON] PTR FTN()void 
  1517 ;;		 -> EUSART_DefaultOverrunErrorHandler(1), 
  1518 ;; Auto vars:     Size  Location     Type
  1519 ;;		None
  1520 ;; Return value:  Size  Location     Type
  1521 ;;                  1    wreg      void 
  1522 ;; Registers used:
  1523 ;;		wreg
  1524 ;; Tracked objects:
  1525 ;;		On entry : 0/0
  1526 ;;		On exit  : 0/0
  1527 ;;		Unchanged: 0/0
  1528 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1529 ;;      Params:         2       0       0       0       0       0       0       0
  1530 ;;      Locals:         0       0       0       0       0       0       0       0
  1531 ;;      Temps:          0       0       0       0       0       0       0       0
  1532 ;;      Totals:         2       0       0       0       0       0       0       0
  1533 ;;Total ram usage:        2 bytes
  1534 ;; Hardware stack levels used: 1
  1535 ;; This function calls:
  1536 ;;		Nothing
  1537 ;; This function is called by:
  1538 ;;		_EUSART_Initialize
  1539 ;; This function uses a non-reentrant model
  1540 ;;
  1541                           
  1542  073F                     _EUSART_SetOverrunErrorHandler:	
  1543                           ;psect for function _EUSART_SetOverrunErrorHandler
  1544                           
  1545  073F                     l805:	
  1546                           ;incstack = 0
  1547                           ; Regs used in _EUSART_SetOverrunErrorHandler: [wreg]
  1548                           
  1549                           
  1550                           ;mcc_generated_files/eusart.c: 162:     EUSART_OverrunErrorHandler = interruptHandler;
  1551  073F  0877               	movf	EUSART_SetOverrunErrorHandler@interruptHandler+1,w
  1552  0740  00F3               	movwf	_EUSART_OverrunErrorHandler+1
  1553  0741  0876               	movf	EUSART_SetOverrunErrorHandler@interruptHandler,w
  1554  0742  00F2               	movwf	_EUSART_OverrunErrorHandler
  1555  0743                     l140:
  1556  0743  0008               	return
  1557  0744                     __end_of_EUSART_SetOverrunErrorHandler:
  1558                           
  1559                           	psect	text7
  1560  073A                     __ptext7:	
  1561 ;; *************** function _EUSART_SetFramingErrorHandler *****************
  1562 ;; Defined at:
  1563 ;;		line 157 in file "mcc_generated_files/eusart.c"
  1564 ;; Parameters:    Size  Location     Type
  1565 ;;  interruptHan    2    0[COMMON] PTR FTN()void 
  1566 ;;		 -> EUSART_DefaultFramingErrorHandler(1), 
