

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue Mar 29 08:20:38 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.40
   766  0783                     l672:
   767                           
   768                           ;newmain.c: 104:     SPEN = 1;
   769  0783  1283               	bcf	3,5	;RP0=0, select bank0
   770  0784  1303               	bcf	3,6	;RP1=0, select bank0
   771  0785  1798               	bsf	24,7	;volatile
   772  0786                     l674:
   773                           
   774                           ;newmain.c: 108:     TXEN = 1;
   775  0786  1683               	bsf	3,5	;RP0=1, select bank1
   776  0787  1303               	bcf	3,6	;RP1=0, select bank1
   777  0788  1698               	bsf	24,5	;volatile
   778  0789                     l676:
   779                           
   780                           ;newmain.c: 109:     CREN = 1;
   781  0789  1283               	bcf	3,5	;RP0=0, select bank0
   782  078A  1303               	bcf	3,6	;RP1=0, select bank0
   783  078B  1618               	bsf	24,4	;volatile
   784  078C                     l678:
   785                           
   786                           ;newmain.c: 113:     TX9 = 0;
   787  078C  1683               	bsf	3,5	;RP0=1, select bank1
   788  078D  1303               	bcf	3,6	;RP1=0, select bank1
   789  078E  1318               	bcf	24,6	;volatile
   790  078F                     l680:
   791                           
   792                           ;newmain.c: 114:     RX9 = 0;
   793  078F  1283               	bcf	3,5	;RP0=0, select bank0
   794  0790  1303               	bcf	3,6	;RP1=0, select bank0
   795  0791  1318               	bcf	24,6	;volatile
   796  0792                     l39:
   797  0792  0008               	return
   798  0793                     __end_of_Initialize_UART:
   799  007E                     btemp	set	126	;btemp
   800  007E                     wtemp0	set	126
   801                           
   802                           	psect	idloc
   803                           
   804                           ;Config register IDLOC0 @ 0x2000
   805                           ;	unspecified, using default values
   806  2000                     	org	8192
   807  2000  3FFF               	dw	16383
   808                           
   809                           ;Config register IDLOC1 @ 0x2001
   810                           ;	unspecified, using default values
   811  2001                     	org	8193
   812  2001  3FFF               	dw	16383
   813                           
   814                           ;Config register IDLOC2 @ 0x2002
   815                           ;	unspecified, using default values
   816  2002                     	org	8194
   817  2002  3FFF               	dw	16383
   818                           
   819                           ;Config register IDLOC3 @ 0x2003
   820                           ;	unspecified, using default values
   821  2003                     	org	8195
   822  2003  3FFF               	dw	16383
   823                           
   824                           	psect	config
   825                           
   826                           ;Config register CONFIG1 @ 0x2007
   827                           ;	Oscillator Selection bits
   828                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   829                           ;	Watchdog Timer Enable bit
   830                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   831                           ;	Power-up Timer Enable bit
   832                           ;	PWRTE = OFF, PWRT disabled
   833                           ;	RE3/MCLR pin function select bit
   834                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   835                           ;	Code Protection bit
   836                           ;	CP = OFF, Program memory code protection is disabled
   837                           ;	Data Code Protection bit
   838                           ;	CPD = OFF, Data memory code protection is disabled
   839                           ;	Brown Out Reset Selection bits
   840                           ;	BOREN = OFF, BOR disabled
   841                           ;	Internal External Switchover bit
   842                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   843                           ;	Fail-Safe Clock Monitor Enabled bit
   844                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   845                           ;	Low Voltage Programming Enable bit
   846                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   847                           ;	In-Circuit Debugger Mode bit
   848                           ;	DEBUG = 0x1, unprogrammed default
   849  2007                     	org	8199
   850  2007  20D4               	dw	8404
   851                           
   852                           ;Config register CONFIG2 @ 0x2008
   853                           ;	Brown-out Reset Selection bit
   854                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   855                           ;	Flash Program Memory Self Write Enable bits
   856                           ;	WRT = OFF, Write protection off
   857  2008                     	org	8200
   858  2008  3FFF               	dw	16383

Data Sizes:
    Strings     60
    Constant    0
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7       8
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    UART_send_string@st_pt	PTR unsigned char  size(1) Largest target is 35
		 -> STR_3(CODE[11]), STR_2(CODE[14]), STR_1(CODE[35]), 


Critical Paths under _main in COMMON

    _main->_UART_send_string
    _UART_send_string->_UART_send_char

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0     219
                                              3 COMMON     4     4      0
                    _Initialize_UART
                      _UART_get_char
                     _UART_send_char
                   _UART_send_string
 ---------------------------------------------------------------------------------
 (1) _UART_send_string                                     2     2      0     159
                                              1 COMMON     2     2      0
                     _UART_send_char
 ---------------------------------------------------------------------------------
 (2) _UART_send_char                                       1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _UART_get_char                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Initialize_UART                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Initialize_UART
   _UART_get_char
   _UART_send_char
   _UART_send_string
     _UART_send_char

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       8       1       57.1%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       8       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       8      12        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Tue Mar 29 08:20:38 2022

                       pc 0002                        l42 0764                        l52 077A  
                      l45 076C                        l39 0792                        l49 0775  
                      l58 07B1                        u10 076A                        u11 0769  
                      u20 0773                        u21 0772                        u30 0779  
                      u31 0778                        u70 07B1                        u71 07B0  
                      u80 07D2                        u81 07D1                        u90 07E8  
                      u91 07E7                        fsr 0004                       l722 0794  
                     l730 07B2                       l660 0764                       l724 0795  
                     l740 07D2                       l732 07B5                       l670 0782  
                     l662 076A                       l726 07A1                       l750 07EB  
                     l742 07D5                       l734 07BA                       l680 078F  
                     l672 0783                       l664 077B                       l728 07A5  
                     l752 07F1                       l744 07DB                       l736 07C0  
                     l674 0786                       l666 077F                       l682 076D  
                     l746 07E1                       l738 07CB                       l676 0789  
                     l668 0781                       l684 0773                       l748 07E8  
                     l678 078C                       l686 0779                       _RB3 0033  
                     _RX9 00C6                       _TX9 04C6                       fsr0 0004  
                    STR_1 0009                      STR_2 002C                      STR_3 003A  
                    _BRGH 04C2                      _CREN 00C4                      _RCIF 0065  
                    _OERR 00C1                      _SPEN 00C7                      _TXEN 04C5  
                    _TXIF 0064                      _SYNC 04C4                      _main 07B2  
                    btemp 007E                      start 0000                     ?_main 0070  
                   _RCREG 001A                     _SPBRG 0099                     _TRISB 0086  
                   _TXREG 0019                     pclath 000A                     status 0003  
                   wtemp0 007E           __initialization 07FB              __end_of_main 07FB  
                  ??_main 0073             main@get_value 0075                    _TRISC6 043E  
                  _TRISC7 043F   __end_of__initialization 07FC            __pcstackCOMMON 0070  
        _UART_send_string 0793     __end_of_UART_get_char 077B                __pmaintext 07B2  
              __stringtab 0003                   __ptext1 0793                   __ptext2 0763  
                 __ptext3 076D                   __ptext4 077B         ??_Initialize_UART 0070  
    end_of_initialization 07FC  __end_of_UART_send_string 07B2       start_initialization 07FB  
          _UART_send_char 0763    __end_of_UART_send_char 076D               __pbssCOMMON 0077  
               ___latbits 0002           _Initialize_UART 077B          UART_send_char@bt 0070  
               __pstrings 0003                 _get_value 0077           ?_UART_send_char 0070  
             __stringbase 0008     UART_send_string@st_pt 0072             _UART_get_char 076D  
       ?_UART_send_string 0070        ??_UART_send_string 0071   __end_of_Initialize_UART 0793  
      __end_of__stringtab 0009            ?_UART_get_char 0070          ?_Initialize_UART 0070  
               stringcode 0003          ??_UART_send_char 0070           ??_UART_get_char 0070  
                stringdir 0003                  stringtab 0003  
