

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Wed Mar 23 11:43:35 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1509
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,merge=1,delta=2
    18                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.40
   985  0070                     _TMR0_InterruptHandler:
   986  0070                     	ds	2
   987  0072                     _timer0ReloadVal:
   988  0072                     	ds	1
   989  0015                     _TMR0	set	21
   990  000B                     _INTCONbits	set	11
   991  0095                     _OPTION_REG	set	149
   992  0095                     _OPTION_REGbits	set	149
   993  008E                     _TRISC	set	142
   994  008D                     _TRISB	set	141
   995  008C                     _TRISA	set	140
   996  0097                     _WDTCON	set	151
   997  0099                     _OSCCON	set	153
   998  011D                     _APFCON	set	285
   999  010E                     _LATC	set	270
  1000  010D                     _LATB	set	269
  1001  010C                     _LATA	set	268
  1002  010E                     _LATCbits	set	270
  1003  0116                     _BORCON	set	278
  1004  018C                     _ANSELA	set	396
  1005  018D                     _ANSELB	set	397
  1006  018E                     _ANSELC	set	398
  1007  020C                     _WPUA	set	524
  1008  020D                     _WPUB	set	525
  1009                           
  1010                           	psect	cinit
  1011  0015                     start_initialization:	
  1012                           ; #config settings
  1013                           
  1014  0015                     __initialization:
  1015  0015                     end_of_initialization:	
  1016                           ;End of C runtime variable initialization code
  1017                           
  1018  0015                     __end_of__initialization:
  1019  0015  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1020  0016  0020               	movlb	0
  1021  0017  3180  2859         	ljmp	_main	;jump to C main() function
  1022                           
  1023                           	psect	cstackCOMMON
  1024  0073                     __pcstackCOMMON:
  1025  0073                     ?_PIN_MANAGER_Initialize:
  1026  0073                     ??_PIN_MANAGER_Initialize:	
  1027                           ; 1 bytes @ 0x0
  1028                           
  1029  0073                     ?_OSCILLATOR_Initialize:	
  1030                           ; 1 bytes @ 0x0
  1031                           
  1032  0073                     ??_OSCILLATOR_Initialize:	
  1033                           ; 1 bytes @ 0x0
  1034                           
  1035  0073                     ?_WDT_Initialize:	
  1036                           ; 1 bytes @ 0x0
  1037                           
  1038  0073                     ??_WDT_Initialize:	
  1039                           ; 1 bytes @ 0x0
  1040                           
  1041  0073                     ?_TMR0_Initialize:	
  1042                           ; 1 bytes @ 0x0
  1043                           
  1044  0073                     ?_TMR0_SetInterruptHandler:	
  1045                           ; 1 bytes @ 0x0
  1046                           
  1047  0073                     ?_TMR0_ISR:	
  1048                           ; 1 bytes @ 0x0
  1049                           
  1050  0073                     ??_TMR0_ISR:	
  1051                           ; 1 bytes @ 0x0
  1052                           
  1053  0073                     ?_TMR0_DefaultInterruptHandler:	
  1054                           ; 1 bytes @ 0x0
  1055                           
  1056  0073                     ??_TMR0_DefaultInterruptHandler:	
  1057                           ; 1 bytes @ 0x0
  1058                           
  1059  0073                     ?_SYSTEM_Initialize:	
  1060                           ; 1 bytes @ 0x0
  1061                           
  1062  0073                     ?_My_T0_ISR:	
  1063                           ; 1 bytes @ 0x0
  1064                           
  1065  0073                     ??_My_T0_ISR:	
  1066                           ; 1 bytes @ 0x0
  1067                           
  1068  0073                     ?_main:	
  1069                           ; 1 bytes @ 0x0
  1070                           
  1071  0073                     ?_INTERRUPT_InterruptManager:	
  1072                           ; 1 bytes @ 0x0
  1073                           
  1074  0073                     ??_INTERRUPT_InterruptManager:	
  1075                           ; 1 bytes @ 0x0
  1076                           
  1077  0073                     TMR0_SetInterruptHandler@InterruptHandler:	
  1078                           ; 1 bytes @ 0x0
  1079                           
  1080                           
  1081                           ; 2 bytes @ 0x0
  1082  0073                     	ds	2
  1083  0075                     ??_TMR0_Initialize:
  1084  0075                     ??_TMR0_SetInterruptHandler:	
  1085                           ; 1 bytes @ 0x2
  1086                           
  1087                           
  1088                           ; 1 bytes @ 0x2
  1089  0075                     	ds	1
  1090  0076                     ??_SYSTEM_Initialize:
  1091  0076                     ??_main:	
  1092                           ; 1 bytes @ 0x3
  1093                           
  1094                           
  1095                           	psect	maintext
  1096  0059                     __pmaintext:	
  1097                           ; 1 bytes @ 0x3
  1098 ;;
  1099 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1100 ;;
  1101 ;; *************** function _main *****************
  1102 ;; Defined at:
  1103 ;;		line 51 in file "main.c"
  1104 ;; Parameters:    Size  Location     Type
  1105 ;;		None
  1106 ;; Auto vars:     Size  Location     Type
  1107 ;;		None
  1108 ;; Return value:  Size  Location     Type
  1109 ;;                  1    wreg      void 
  1110 ;; Registers used:
  1111 ;;		wreg, status,2, status,0, pclath, cstack
  1112 ;; Tracked objects:
  1113 ;;		On entry : B1F/0
  1114 ;;		On exit  : 0/0
  1115 ;;		Unchanged: 0/0
  1116 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1117 ;;      Params:         0       0       0       0       0       0       0       0
  1118 ;;      Locals:         0       0       0       0       0       0       0       0
  1119 ;;      Temps:          0       0       0       0       0       0       0       0
  1120 ;;      Totals:         0       0       0       0       0       0       0       0
  1121 ;;Total ram usage:        0 bytes
  1122 ;; Hardware stack levels required when called: 6
  1123 ;; This function calls:
  1124 ;;		_SYSTEM_Initialize
  1125 ;;		_TMR0_SetInterruptHandler
  1126 ;; This function is called by:
  1127 ;;		Startup code after reset
  1128 ;; This function uses a non-reentrant model
  1129 ;;
  1130                           
  1131  0059                     _main:	
  1132                           ;psect for function _main
  1133                           
  1134  0059                     l731:	
  1135                           ;incstack = 0
  1136                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  1137                           
  1138                           
  1139                           ;main.c: 54:     SYSTEM_Initialize();
  1140  0059  3180  2068  3180   	fcall	_SYSTEM_Initialize
  1141                           
  1142                           ;main.c: 55:     TMR0_SetInterruptHandler(My_T0_ISR);
  1143  005C  3075               	movlw	low _My_T0_ISR
  1144  005D  00F3               	movwf	TMR0_SetInterruptHandler@InterruptHandler
  1145  005E  3000               	movlw	high _My_T0_ISR
  1146  005F  00F4               	movwf	TMR0_SetInterruptHandler@InterruptHandler+1
  1147  0060  3180  2088  3180   	fcall	_TMR0_SetInterruptHandler
  1148  0063                     l733:
  1149                           
  1150                           ;main.c: 58:     (INTCONbits.GIE = 1);
  1151  0063  178B               	bsf	11,7	;volatile
  1152  0064                     l735:
  1153                           
  1154                           ;main.c: 61:     (INTCONbits.PEIE = 1);
  1155  0064  170B               	bsf	11,6	;volatile
  1156  0065                     l39:	
  1157                           ;main.c: 69:     while (1)
  1158                           
  1159  0065                     l40:	
  1160                           ;main.c: 70:     {;main.c: 72:     }
  1161                           
  1162  0065  2865               	goto	l39
  1163  0066  3180  2813         	ljmp	start
  1164  0068                     __end_of_main:
  1165                           
  1166                           	psect	text1
  1167  0068                     __ptext1:	
  1168 ;; *************** function _SYSTEM_Initialize *****************
  1169 ;; Defined at:
  1170 ;;		line 50 in file "mcc_generated_files/mcc.c"
  1171 ;; Parameters:    Size  Location     Type
  1172 ;;		None
  1173 ;; Auto vars:     Size  Location     Type
  1174 ;;		None
  1175 ;; Return value:  Size  Location     Type
  1176 ;;                  1    wreg      void 
  1177 ;; Registers used:
  1178 ;;		wreg, status,2, status,0, pclath, cstack
  1179 ;; Tracked objects:
  1180 ;;		On entry : 0/0
  1181 ;;		On exit  : 0/0
  1182 ;;		Unchanged: 0/0
  1183 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1184 ;;      Params:         0       0       0       0       0       0       0       0
  1185 ;;      Locals:         0       0       0       0       0       0       0       0
  1186 ;;      Temps:          0       0       0       0       0       0       0       0
  1187 ;;      Totals:         0       0       0       0       0       0       0       0
  1188 ;;Total ram usage:        0 bytes
  1189 ;; Hardware stack levels used: 1
  1190 ;; Hardware stack levels required when called: 5
  1191 ;; This function calls:
  1192 ;;		_OSCILLATOR_Initialize
  1193 ;;		_PIN_MANAGER_Initialize
  1194 ;;		_TMR0_Initialize
  1195 ;;		_WDT_Initialize
  1196 ;; This function is called by:
  1197 ;;		_main
  1198 ;; This function uses a non-reentrant model
  1199 ;;
  1200                           
  1201  0068                     _SYSTEM_Initialize:	
  1202                           ;psect for function _SYSTEM_Initialize
  1203                           
  1204  0068                     l729:	
  1205                           ;incstack = 0
  1206                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1207                           
  1208                           
  1209                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  1210  0068  3180  2019  3180   	fcall	_PIN_MANAGER_Initialize
  1211                           
  1212                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  1213  006B  3180  2082  3180   	fcall	_OSCILLATOR_Initialize
  1214                           
  1215                           ;mcc_generated_files/mcc.c: 55:     WDT_Initialize();
  1216  006E  3180  208D  3180   	fcall	_WDT_Initialize
  1217                           
  1218                           ;mcc_generated_files/mcc.c: 56:     TMR0_Initialize();
  1219  0071  3180  2033  3180   	fcall	_TMR0_Initialize
  1220  0074                     l17:
  1221  0074  0008               	return
  1222  0075                     __end_of_SYSTEM_Initialize:
  1223                           
  1224                           	psect	text2
  1225  008D                     __ptext2:	
  1226 ;; *************** function _WDT_Initialize *****************
  1227 ;; Defined at:
  1228 ;;		line 67 in file "mcc_generated_files/mcc.c"
  1229 ;; Parameters:    Size  Location     Type
  1230 ;;		None
  1231 ;; Auto vars:     Size  Location     Type
  1232 ;;		None
  1233 ;; Return value:  Size  Location     Type
  1234 ;;                  1    wreg      void 
  1235 ;; Registers used:
  1236 ;;		wreg
  1237 ;; Tracked objects:
  1238 ;;		On entry : 0/0
  1239 ;;		On exit  : 0/0
  1240 ;;		Unchanged: 0/0
  1241 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1242 ;;      Params:         0       0       0       0       0       0       0       0
  1243 ;;      Locals:         0       0       0       0       0       0       0       0
  1244 ;;      Temps:          0       0       0       0       0       0       0       0
  1245 ;;      Totals:         0       0       0       0       0       0       0       0
  1246 ;;Total ram usage:        0 bytes
  1247 ;; Hardware stack levels used: 1
  1248 ;; Hardware stack levels required when called: 3
  1249 ;; This function calls:
  1250 ;;		Nothing
  1251 ;; This function is called by:
  1252 ;;		_SYSTEM_Initialize
  1253 ;; This function uses a non-reentrant model
  1254 ;;
  1255                           
  1256  008D                     _WDT_Initialize:	
  1257                           ;psect for function _WDT_Initialize
  1258                           
  1259  008D                     l669:	
  1260                           ;incstack = 0
  1261                           ; Regs used in _WDT_Initialize: [wreg]
  1262                           
  1263                           
  1264                           ;mcc_generated_files/mcc.c: 70:     WDTCON = 0x16;
  1265  008D  3016               	movlw	22
  1266  008E  0021               	movlb	1	; select bank1
  1267  008F  0097               	movwf	23	;volatile
  1268  0090                     l23:
  1269  0090  0008               	return
  1270  0091                     __end_of_WDT_Initialize:
  1271                           
  1272                           	psect	text3
  1273  0033                     __ptext3:	
  1274 ;; *************** function _TMR0_Initialize *****************
  1275 ;; Defined at:
  1276 ;;		line 64 in file "mcc_generated_files/tmr0.c"
  1277 ;; Parameters:    Size  Location     Type
  1278 ;;		None
  1279 ;; Auto vars:     Size  Location     Type
  1280 ;;		None
  1281 ;; Return value:  Size  Location     Type
  1282 ;;                  1    wreg      void 
  1283 ;; Registers used:
  1284 ;;		wreg, status,2, status,0, pclath, cstack
  1285 ;; Tracked objects:
  1286 ;;		On entry : 0/0
  1287 ;;		On exit  : 0/0
  1288 ;;		Unchanged: 0/0
  1289 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1290 ;;      Params:         0       0       0       0       0       0       0       0
  1291 ;;      Locals:         0       0       0       0       0       0       0       0
  1292 ;;      Temps:          1       0       0       0       0       0       0       0
  1293 ;;      Totals:         1       0       0       0       0       0       0       0
  1294 ;;Total ram usage:        1 bytes
  1295 ;; Hardware stack levels used: 1
  1296 ;; Hardware stack levels required when called: 4
  1297 ;; This function calls:
  1298 ;;		_TMR0_SetInterruptHandler
  1299 ;; This function is called by:
  1300 ;;		_SYSTEM_Initialize
  1301 ;; This function uses a non-reentrant model
  1302 ;;
  1303                           
  1304  0033                     _TMR0_Initialize:	
  1305                           ;psect for function _TMR0_Initialize
  1306                           
  1307  0033                     l717:	
  1308                           ;incstack = 0
  1309                           ; Regs used in _TMR0_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1310                           
  1311                           
  1312                           ;mcc_generated_files/tmr0.c: 69:     OPTION_REG = (uint8_t)((OPTION_REG & 0xC0) | (0xD7 
      +                          & 0x3F));
  1313  0033  0021               	movlb	1	; select bank1
  1314  0034  0815               	movf	21,w	;volatile
  1315  0035  39C0               	andlw	192
  1316  0036  3817               	iorlw	23
  1317  0037  0095               	movwf	21	;volatile
  1318  0038                     l719:
  1319                           
  1320                           ;mcc_generated_files/tmr0.c: 72:     TMR0 = 0xCD;
  1321  0038  30CD               	movlw	205
  1322  0039  0020               	movlb	0	; select bank0
  1323  003A  0095               	movwf	21	;volatile
  1324  003B                     l721:
  1325                           
  1326                           ;mcc_generated_files/tmr0.c: 75:     timer0ReloadVal= 205;
  1327  003B  30CD               	movlw	205
  1328  003C  00F5               	movwf	??_TMR0_Initialize
  1329  003D  0875               	movf	??_TMR0_Initialize,w
  1330  003E  00F2               	movwf	_timer0ReloadVal	;volatile
  1331  003F                     l723:
  1332                           
  1333                           ;mcc_generated_files/tmr0.c: 78:     INTCONbits.TMR0IF = 0;
  1334  003F  110B               	bcf	11,2	;volatile
  1335  0040                     l725:
  1336                           
  1337                           ;mcc_generated_files/tmr0.c: 81:     INTCONbits.TMR0IE = 1;
  1338  0040  168B               	bsf	11,5	;volatile
  1339  0041                     l727:
  1340                           
  1341                           ;mcc_generated_files/tmr0.c: 84:     TMR0_SetInterruptHandler(TMR0_DefaultInterruptHandl
      +                          er);
  1342  0041  3091               	movlw	low _TMR0_DefaultInterruptHandler
  1343  0042  00F3               	movwf	TMR0_SetInterruptHandler@InterruptHandler
  1344  0043  3000               	movlw	high _TMR0_DefaultInterruptHandler
  1345  0044  00F4               	movwf	TMR0_SetInterruptHandler@InterruptHandler+1
  1346  0045  3180  2088  3180   	fcall	_TMR0_SetInterruptHandler
  1347  0048                     l102:
  1348  0048  0008               	return
  1349  0049                     __end_of_TMR0_Initialize:
  1350                           
  1351                           	psect	text4
  1352  0088                     __ptext4:	
  1353 ;; *************** function _TMR0_SetInterruptHandler *****************
  1354 ;; Defined at:
  1355 ;;		line 125 in file "mcc_generated_files/tmr0.c"
  1356 ;; Parameters:    Size  Location     Type
  1357 ;;  InterruptHan    2    0[COMMON] PTR FTN()void 
  1358 ;;		 -> TMR0_DefaultInterruptHandler(1), My_T0_ISR(1), 
  1359 ;; Auto vars:     Size  Location     Type
  1360 ;;		None
  1361 ;; Return value:  Size  Location     Type
  1362 ;;                  1    wreg      void 
  1363 ;; Registers used:
  1364 ;;		wreg
  1365 ;; Tracked objects:
  1366 ;;		On entry : 0/0
  1367 ;;		On exit  : 0/0
  1368 ;;		Unchanged: 0/0
  1369 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1370 ;;      Params:         2       0       0       0       0       0       0       0
  1371 ;;      Locals:         0       0       0       0       0       0       0       0
  1372 ;;      Temps:          0       0       0       0       0       0       0       0
  1373 ;;      Totals:         2       0       0       0       0       0       0       0
  1374 ;;Total ram usage:        2 bytes
  1375 ;; Hardware stack levels used: 1
  1376 ;; Hardware stack levels required when called: 3
  1377 ;; This function calls:
  1378 ;;		Nothing
  1379 ;; This function is called by:
  1380 ;;		_main
  1381 ;;		_TMR0_Initialize
  1382 ;; This function uses a non-reentrant model
  1383 ;;
  1384                           
  1385  0088                     _TMR0_SetInterruptHandler:	
  1386                           ;psect for function _TMR0_SetInterruptHandler
  1387                           
  1388  0088                     l715:	
  1389                           ;incstack = 0
  1390                           ; Regs used in _TMR0_SetInterruptHandler: [wreg]
  1391                           
  1392                           
  1393                           ;mcc_generated_files/tmr0.c: 126:     TMR0_InterruptHandler = InterruptHandler;
  1394  0088  0874               	movf	TMR0_SetInterruptHandler@InterruptHandler+1,w
  1395  0089  00F1               	movwf	_TMR0_InterruptHandler+1
  1396  008A  0873               	movf	TMR0_SetInterruptHandler@InterruptHandler,w
  1397  008B  00F0               	movwf	_TMR0_InterruptHandler
  1398  008C                     l118:
  1399  008C  0008               	return
  1400  008D                     __end_of_TMR0_SetInterruptHandler:
  1401                           
  1402                           	psect	text5
  1403  0019                     __ptext5:	
  1404 ;; *************** function _PIN_MANAGER_Initialize *****************
  1405 ;; Defined at:
  1406 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  1407 ;; Parameters:    Size  Location     Type
  1408 ;;		None
  1409 ;; Auto vars:     Size  Location     Type
  1410 ;;		None
  1411 ;; Return value:  Size  Location     Type
  1412 ;;                  1    wreg      void 
  1413 ;; Registers used:
  1414 ;;		wreg, status,2
  1415 ;; Tracked objects:
  1416 ;;		On entry : 0/0
  1417 ;;		On exit  : 0/0
  1418 ;;		Unchanged: 0/0
  1419 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1420 ;;      Params:         0       0       0       0       0       0       0       0
  1421 ;;      Locals:         0       0       0       0       0       0       0       0
  1422 ;;      Temps:          0       0       0       0       0       0       0       0
  1423 ;;      Totals:         0       0       0       0       0       0       0       0
  1424 ;;Total ram usage:        0 bytes
  1425 ;; Hardware stack levels used: 1
  1426 ;; Hardware stack levels required when called: 3
  1427 ;; This function calls:
  1428 ;;		Nothing
  1429 ;; This function is called by:
  1430 ;;		_SYSTEM_Initialize
  1431 ;; This function uses a non-reentrant model
  1432 ;;
  1433                           
  1434  0019                     _PIN_MANAGER_Initialize:	
  1435                           ;psect for function _PIN_MANAGER_Initialize
  1436                           
  1437  0019                     l649:	
  1438                           ;incstack = 0
  1439                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  1440                           
  1441                           
  1442                           ;mcc_generated_files/pin_manager.c: 60:     LATA = 0x00;
  1443  0019  0022               	movlb	2	; select bank2
  1444  001A  018C               	clrf	12	;volatile
  1445                           
  1446                           ;mcc_generated_files/pin_manager.c: 61:     LATB = 0x00;
  1447  001B  018D               	clrf	13	;volatile
  1448                           
  1449                           ;mcc_generated_files/pin_manager.c: 62:     LATC = 0x00;
  1450  001C  018E               	clrf	14	;volatile
  1451  001D                     l651:
  1452                           
  1453                           ;mcc_generated_files/pin_manager.c: 67:     TRISA = 0x3F;
  1454  001D  303F               	movlw	63
  1455  001E  0021               	movlb	1	; select bank1
  1456  001F  008C               	movwf	12	;volatile
  1457  0020                     l653:
  1458                           
  1459                           ;mcc_generated_files/pin_manager.c: 68:     TRISB = 0xF0;
  1460  0020  30F0               	movlw	240
  1461  0021  008D               	movwf	13	;volatile
  1462  0022                     l655:
  1463                           
  1464                           ;mcc_generated_files/pin_manager.c: 69:     TRISC = 0xFE;
  1465  0022  30FE               	movlw	254
  1466  0023  008E               	movwf	14	;volatile
  1467  0024                     l657:
  1468                           
  1469                           ;mcc_generated_files/pin_manager.c: 74:     ANSELC = 0xCE;
  1470  0024  30CE               	movlw	206
  1471  0025  0023               	movlb	3	; select bank3
  1472  0026  008E               	movwf	14	;volatile
  1473  0027                     l659:
  1474                           
  1475                           ;mcc_generated_files/pin_manager.c: 75:     ANSELB = 0x30;
  1476  0027  3030               	movlw	48
  1477  0028  008D               	movwf	13	;volatile
  1478  0029                     l661:
  1479                           
  1480                           ;mcc_generated_files/pin_manager.c: 76:     ANSELA = 0x17;
  1481  0029  3017               	movlw	23
  1482  002A  008C               	movwf	12	;volatile
  1483                           
  1484                           ;mcc_generated_files/pin_manager.c: 81:     WPUB = 0x00;
  1485  002B  0024               	movlb	4	; select bank4
  1486  002C  018D               	clrf	13	;volatile
  1487                           
  1488                           ;mcc_generated_files/pin_manager.c: 82:     WPUA = 0x00;
  1489  002D  018C               	clrf	12	;volatile
  1490  002E                     l663:
  1491                           
  1492                           ;mcc_generated_files/pin_manager.c: 83:     OPTION_REGbits.nWPUEN = 1;
  1493  002E  0021               	movlb	1	; select bank1
  1494  002F  1795               	bsf	21,7	;volatile
  1495                           
  1496                           ;mcc_generated_files/pin_manager.c: 89:     APFCON = 0x00;
  1497  0030  0022               	movlb	2	; select bank2
  1498  0031  019D               	clrf	29	;volatile
  1499  0032                     l71:
  1500  0032  0008               	return
  1501  0033                     __end_of_PIN_MANAGER_Initialize:
  1502                           
  1503                           	psect	text6
  1504  0082                     __ptext6:	
  1505 ;; *************** function _OSCILLATOR_Initialize *****************
  1506 ;; Defined at:
  1507 ;;		line 59 in file "mcc_generated_files/mcc.c"
  1508 ;; Parameters:    Size  Location     Type
  1509 ;;		None
  1510 ;; Auto vars:     Size  Location     Type
  1511 ;;		None
  1512 ;; Return value:  Size  Location     Type
  1513 ;;                  1    wreg      void 
  1514 ;; Registers used:
  1515 ;;		wreg, status,2
  1516 ;; Tracked objects:
  1517 ;;		On entry : 0/0
  1518 ;;		On exit  : 0/0
  1519 ;;		Unchanged: 0/0
  1520 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1521 ;;      Params:         0       0       0       0       0       0       0       0
  1522 ;;      Locals:         0       0       0       0       0       0       0       0
  1523 ;;      Temps:          0       0       0       0       0       0       0       0
  1524 ;;      Totals:         0       0       0       0       0       0       0       0
  1525 ;;Total ram usage:        0 bytes
  1526 ;; Hardware stack levels used: 1
  1527 ;; Hardware stack levels required when called: 3
  1528 ;; This function calls:
  1529 ;;		Nothing
  1530 ;; This function is called by:
  1531 ;;		_SYSTEM_Initialize
  1532 ;; This function uses a non-reentrant model
  1533 ;;
  1534                           
  1535  0082                     _OSCILLATOR_Initialize:	
  1536                           ;psect for function _OSCILLATOR_Initialize
  1537                           
  1538  0082                     l665:	
  1539                           ;incstack = 0
  1540                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  1541                           
  1542                           
  1543                           ;mcc_generated_files/mcc.c: 62:     OSCCON = 0x3A;
  1544  0082  303A               	movlw	58
  1545  0083  0021               	movlb	1	; select bank1
  1546  0084  0099               	movwf	25	;volatile
  1547  0085                     l667:
  1548                           
  1549                           ;mcc_generated_files/mcc.c: 64:     BORCON = 0x00;
  1550  0085  0022               	movlb	2	; select bank2
  1551  0086  0196               	clrf	22	;volatile
  1552  0087                     l20:
  1553  0087  0008               	return
  1554  0088                     __end_of_OSCILLATOR_Initialize:
  1555                           
  1556                           	psect	intentry
  1557  0004                     __pintentry:	
  1558 ;; *************** function _INTERRUPT_InterruptManager *****************
  1559 ;; Defined at:
  1560 ;;		line 52 in file "mcc_generated_files/interrupt_manager.c"
  1561 ;; Parameters:    Size  Location     Type
  1562 ;;		None
  1563 ;; Auto vars:     Size  Location     Type
  1564 ;;		None
  1565 ;; Return value:  Size  Location     Type
  1566 ;;                  1    wreg      void 
  1567 ;; Registers used:
  1568 ;;		wreg, status,2, status,0, pclath, cstack
  1569 ;; Tracked objects:
  1570 ;;		On entry : 0/0
  1571 ;;		On exit  : 0/0
  1572 ;;		Unchanged: 0/0
  1573 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1574 ;;      Params:         0       0       0       0       0       0       0       0
  1575 ;;      Locals:         0       0       0       0       0       0       0       0
  1576 ;;      Temps:          0       0       0       0       0       0       0       0
  1577 ;;      Totals:         0       0       0       0       0       0       0       0
  1578 ;;Total ram usage:        0 bytes
  1579 ;; Hardware stack levels used: 1
  1580 ;; Hardware stack levels required when called: 2
  1581 ;; This function calls:
  1582 ;;		_TMR0_ISR
  1583 ;; This function is called by:
  1584 ;;		Interrupt level 1
  1585 ;; This function uses a non-reentrant model
  1586 ;;
  1587                           
  1588  0004                     _INTERRUPT_InterruptManager:
  1589                           
  1590                           ;incstack = 0
  1591  0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  1592                           
  1593                           ; Regs used in _INTERRUPT_InterruptManager: [wreg+status,2+status,0+pclath+cstack]
  1594  0005  3180               	pagesel	$
  1595  0006                     i1l701:
  1596                           
  1597                           ;mcc_generated_files/interrupt_manager.c: 55:     if(INTCONbits.TMR0IE == 1 && INTCONbit
      +                          s.TMR0IF == 1)
  1598  0006  1E8B               	btfss	11,5	;volatile
  1599  0007  2809               	goto	u4_21
  1600  0008  280A               	goto	u4_20
  1601  0009                     u4_21:
  1602  0009  2811               	goto	i1l85
  1603  000A                     u4_20:
  1604  000A                     i1l703:
  1605  000A  1D0B               	btfss	11,2	;volatile
  1606  000B  280D               	goto	u5_21
  1607  000C  280E               	goto	u5_20
  1608  000D                     u5_21:
  1609  000D  2811               	goto	i1l85
  1610  000E                     u5_20:
  1611  000E                     i1l705:
  1612                           
  1613                           ;mcc_generated_files/interrupt_manager.c: 56:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 57:         TMR0_ISR();
  1614  000E  3180  2049  3180   	fcall	_TMR0_ISR
  1615  0011                     i1l85:	
  1616                           ;mcc_generated_files/interrupt_manager.c: 58:     }
  1617                           
  1618  0011  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1619  0012  0009               	retfie
  1620  0013                     __end_of_INTERRUPT_InterruptManager:
  1621                           
  1622                           	psect	text8
  1623  0049                     __ptext8:	
  1624 ;; *************** function _TMR0_ISR *****************
  1625 ;; Defined at:
  1626 ;;		line 108 in file "mcc_generated_files/tmr0.c"
  1627 ;; Parameters:    Size  Location     Type
  1628 ;;		None
  1629 ;; Auto vars:     Size  Location     Type
  1630 ;;		None
  1631 ;; Return value:  Size  Location     Type
  1632 ;;                  1    wreg      void 
  1633 ;; Registers used:
  1634 ;;		wreg, status,2, status,0, pclath, cstack
  1635 ;; Tracked objects:
  1636 ;;		On entry : 0/0
  1637 ;;		On exit  : 0/0
  1638 ;;		Unchanged: 0/0
  1639 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1640 ;;      Params:         0       0       0       0       0       0       0       0
  1641 ;;      Locals:         0       0       0       0       0       0       0       0
  1642 ;;      Temps:          0       0       0       0       0       0       0       0
  1643 ;;      Totals:         0       0       0       0       0       0       0       0
  1644 ;;Total ram usage:        0 bytes
  1645 ;; Hardware stack levels used: 1
  1646 ;; Hardware stack levels required when called: 1
  1647 ;; This function calls:
  1648 ;;		Absolute function
  1649 ;;		_My_T0_ISR
  1650 ;;		_TMR0_DefaultInterruptHandler
  1651 ;; This function is called by:
  1652 ;;		_INTERRUPT_InterruptManager
  1653 ;; This function uses a non-reentrant model
