

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sun Nov 06 07:56:22 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.40
  1245 ;; Defined at:
  1246 ;;		line 158 in file "newmain.c"
  1247 ;; Parameters:    Size  Location     Type
  1248 ;;		None
  1249 ;; Auto vars:     Size  Location     Type
  1250 ;;  i               1   67[BANK0 ] unsigned char 
  1251 ;; Return value:  Size  Location     Type
  1252 ;;                  1    wreg      void 
  1253 ;; Registers used:
  1254 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1255 ;; Tracked objects:
  1256 ;;		On entry : 0/0
  1257 ;;		On exit  : 0/0
  1258 ;;		Unchanged: 0/0
  1259 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1260 ;;      Params:         0       0       0       0       0
  1261 ;;      Locals:         0       1       0       0       0
  1262 ;;      Temps:          0       9       0       0       0
  1263 ;;      Totals:         0      10       0       0       0
  1264 ;;Total ram usage:       10 bytes
  1265 ;; Hardware stack levels used: 1
  1266 ;; Hardware stack levels required when called: 2
  1267 ;; This function calls:
  1268 ;;		___fldiv
  1269 ;;		___flmul
  1270 ;;		___fltol
  1271 ;;		___wmul
  1272 ;;		___xxtofl
  1273 ;;		i1_PWM_Set_Duty
  1274 ;; This function is called by:
  1275 ;;		Interrupt level 1
  1276 ;; This function uses a non-reentrant model
  1277 ;;
  1278                           
  1279  0563                     _ISR:	
  1280                           ;psect for function _ISR
  1281                           
  1282  0563                     i1l1698:
  1283                           
  1284                           ;newmain.c: 160:     if(RCIE && RCIF)
  1285  0563  1683               	bsf	3,5	;RP0=1, select bank1
  1286  0564  1303               	bcf	3,6	;RP1=0, select bank1
  1287  0565  1E8C               	btfss	12,5	;volatile
  1288  0566  2D68               	goto	u216_21
  1289  0567  2D69               	goto	u216_20
  1290  0568                     u216_21:
  1291  0568  2ED2               	goto	i1l119
  1292  0569                     u216_20:
  1293  0569                     i1l1700:
  1294  0569  1283               	bcf	3,5	;RP0=0, select bank0
  1295  056A  1303               	bcf	3,6	;RP1=0, select bank0
  1296  056B  1E8C               	btfss	12,5	;volatile
  1297  056C  2D6E               	goto	u217_21
  1298  056D  2D6F               	goto	u217_20
  1299  056E                     u217_21:
  1300  056E  2ED2               	goto	i1l119
  1301  056F                     u217_20:
  1302  056F                     i1l1702:
  1303                           
  1304                           ;newmain.c: 161:     {;newmain.c: 162:         for(unsigned char i = 0; i < 3; i++)
  1305  056F  01E3               	clrf	ISR@i
  1306  0570                     i1l1708:
  1307                           
  1308                           ;newmain.c: 163:         {;newmain.c: 164:             if(lenh[0] == 'L')
  1309  0570  304C               	movlw	76
  1310  0571  0668               	xorwf	_lenh,w
  1311  0572  1D03               	btfss	3,2
  1312  0573  2D75               	goto	u218_21
  1313  0574  2D76               	goto	u218_20
  1314  0575                     u218_21:
  1315  0575  2E1A               	goto	i1l122
  1316  0576                     u218_20:
  1317  0576                     i1l1710:
  1318                           
  1319                           ;newmain.c: 165:             {;newmain.c: 166:                 PORTCbits.RC3 = 0; PORTCb
      +                          its.RC4 = 1;
  1320  0576  1187               	bcf	7,3	;volatile
  1321  0577  1607               	bsf	7,4	;volatile
  1322  0578                     i1l1712:
  1323                           
  1324                           ;newmain.c: 167:                 chuc = lenh[1] - 48;
  1325  0578  0869               	movf	_lenh+1,w
  1326  0579  3ED0               	addlw	208
  1327  057A  00DA               	movwf	??_ISR
  1328  057B  085A               	movf	??_ISR,w
  1329  057C  00EE               	movwf	_chuc
  1330                           
  1331                           ;newmain.c: 168:                 donvi = lenh[2] - 48;
  1332  057D  086A               	movf	_lenh+2,w
  1333  057E  3ED0               	addlw	208
  1334  057F  00DA               	movwf	??_ISR
  1335  0580  085A               	movf	??_ISR,w
  1336  0581  00ED               	movwf	_donvi
  1337  0582                     i1l1714:
  1338                           
  1339                           ;newmain.c: 169:                 val = ((lenh[1] - 48) * 10 + (lenh[0] - 48)) *1.0/ 100;
  1340  0582  3042               	movlw	66
  1341  0583  00C3               	movwf	___fldiv@a+3
  1342  0584  30C8               	movlw	200
  1343  0585  00C2               	movwf	___fldiv@a+2
  1344  0586  3000               	movlw	0
  1345  0587  00C1               	movwf	___fldiv@a+1
  1346  0588  3000               	movlw	0
  1347  0589  00C0               	movwf	___fldiv@a
  1348  058A  303F               	movlw	63
  1349  058B  00A9               	movwf	___flmul@b+3
  1350  058C  3080               	movlw	128
  1351  058D  00A8               	movwf	___flmul@b+2
  1352  058E  3000               	movlw	0
  1353  058F  00A7               	movwf	___flmul@b+1
  1354  0590  3000               	movlw	0
  1355  0591  00A6               	movwf	___flmul@b
  1356  0592  300A               	movlw	10
  1357  0593  00F2               	movwf	___wmul@multiplicand
  1358  0594  3000               	movlw	0
  1359  0595  00F3               	movwf	___wmul@multiplicand+1
  1360  0596  0869               	movf	_lenh+1,w
  1361  0597  00DA               	movwf	??_ISR
  1362  0598  01DB               	clrf	??_ISR+1
  1363  0599  085A               	movf	??_ISR,w
  1364  059A  00F0               	movwf	___wmul@multiplier
  1365  059B  085B               	movf	??_ISR+1,w
  1366  059C  00F1               	movwf	___wmul@multiplier+1
  1367  059D  120A  158A  275F  120A  118A  	fcall	___wmul
  1368  05A2  1283               	bcf	3,5	;RP0=0, select bank0
  1369  05A3  1303               	bcf	3,6	;RP1=0, select bank0
  1370  05A4  0868               	movf	_lenh,w
  1371  05A5  0770               	addwf	?___wmul,w
  1372  05A6  00DC               	movwf	??_ISR+2
  1373  05A7  3000               	movlw	0
  1374  05A8  1803               	skipnc
  1375  05A9  3001               	movlw	1
  1376  05AA  0771               	addwf	?___wmul+1,w
  1377  05AB  00DD               	movwf	??_ISR+3
  1378  05AC  085C               	movf	??_ISR+2,w
  1379  05AD  3EF0               	addlw	240
  1380  05AE  00DE               	movwf	??_ISR+4
  1381  05AF  085D               	movf	??_ISR+3,w
  1382  05B0  1803               	skipnc
  1383  05B1  3E01               	addlw	1
  1384  05B2  3EFD               	addlw	253
  1385  05B3  00DF               	movwf	??_ISR+5
  1386  05B4  085E               	movf	??_ISR+4,w
  1387  05B5  00F6               	movwf	___xxtofl@val
  1388  05B6  085F               	movf	??_ISR+5,w
  1389  05B7  00F7               	movwf	___xxtofl@val+1
  1390  05B8  3000               	movlw	0
  1391  05B9  1BF7               	btfsc	___xxtofl@val+1,7
  1392  05BA  30FF               	movlw	255
  1393  05BB  00F8               	movwf	___xxtofl@val+2
  1394  05BC  00F9               	movwf	___xxtofl@val+3
  1395  05BD  3001               	movlw	1
  1396  05BE  120A  118A  26DD  120A  118A  	fcall	___xxtofl
  1397  05C3  0879               	movf	?___xxtofl+3,w
  1398  05C4  1283               	bcf	3,5	;RP0=0, select bank0
  1399  05C5  1303               	bcf	3,6	;RP1=0, select bank0
  1400  05C6  00AD               	movwf	___flmul@a+3
  1401  05C7  0878               	movf	?___xxtofl+2,w
  1402  05C8  00AC               	movwf	___flmul@a+2
  1403  05C9  0877               	movf	?___xxtofl+1,w
  1404  05CA  00AB               	movwf	___flmul@a+1
  1405  05CB  0876               	movf	?___xxtofl,w
  1406  05CC  00AA               	movwf	___flmul@a
  1407  05CD  120A  118A  2025  120A  118A  	fcall	___flmul
  1408  05D2  1283               	bcf	3,5	;RP0=0, select bank0
  1409  05D3  1303               	bcf	3,6	;RP1=0, select bank0
  1410  05D4  0829               	movf	?___flmul+3,w
  1411  05D5  00C7               	movwf	___fldiv@b+3
  1412  05D6  0828               	movf	?___flmul+2,w
  1413  05D7  00C6               	movwf	___fldiv@b+2
  1414  05D8  0827               	movf	?___flmul+1,w
  1415  05D9  00C5               	movwf	___fldiv@b+1
  1416  05DA  0826               	movf	?___flmul,w
  1417  05DB  00C4               	movwf	___fldiv@b
  1418  05DC  120A  118A  2386  120A  118A  	fcall	___fldiv
  1419  05E1  1283               	bcf	3,5	;RP0=0, select bank0
  1420  05E2  1303               	bcf	3,6	;RP1=0, select bank0
  1421  05E3  0843               	movf	?___fldiv+3,w
  1422  05E4  00E7               	movwf	_val+3
  1423  05E5  0842               	movf	?___fldiv+2,w
  1424  05E6  00E6               	movwf	_val+2
  1425  05E7  0841               	movf	?___fldiv+1,w
  1426  05E8  00E5               	movwf	_val+1
  1427  05E9  0840               	movf	?___fldiv,w
  1428  05EA  00E4               	movwf	_val
  1429  05EB                     i1l1716:
  1430                           
  1431                           ;newmain.c: 170:                 PWM_Set_Duty(val * 500);
  1432  05EB  0867               	movf	_val+3,w
  1433  05EC  00AD               	movwf	___flmul@a+3
  1434  05ED  0866               	movf	_val+2,w
  1435  05EE  00AC               	movwf	___flmul@a+2
  1436  05EF  0865               	movf	_val+1,w
  1437  05F0  00AB               	movwf	___flmul@a+1
  1438  05F1  0864               	movf	_val,w
  1439  05F2  00AA               	movwf	___flmul@a
  1440  05F3  3043               	movlw	67
  1441  05F4  00A9               	movwf	___flmul@b+3
  1442  05F5  30FA               	movlw	250
  1443  05F6  00A8               	movwf	___flmul@b+2
  1444  05F7  3000               	movlw	0
  1445  05F8  00A7               	movwf	___flmul@b+1
  1446  05F9  3000               	movlw	0
  1447  05FA  00A6               	movwf	___flmul@b
  1448  05FB  120A  118A  2025  120A  118A  	fcall	___flmul
  1449  0600  1283               	bcf	3,5	;RP0=0, select bank0
  1450  0601  1303               	bcf	3,6	;RP1=0, select bank0
  1451  0602  0829               	movf	?___flmul+3,w
  1452  0603  00C3               	movwf	___fltol@f1+3
  1453  0604  0828               	movf	?___flmul+2,w
  1454  0605  00C2               	movwf	___fltol@f1+2
  1455  0606  0827               	movf	?___flmul+1,w
  1456  0607  00C1               	movwf	___fltol@f1+1
  1457  0608  0826               	movf	?___flmul,w
  1458  0609  00C0               	movwf	___fltol@f1
  1459  060A  120A  158A  2784  120A  118A  	fcall	___fltol
  1460  060F  1283               	bcf	3,5	;RP0=0, select bank0
  1461  0610  1303               	bcf	3,6	;RP1=0, select bank0
  1462  0611  0841               	movf	?___fltol+1,w
  1463  0612  00CC               	movwf	i1PWM_Set_Duty@DC+1
  1464  0613  0840               	movf	?___fltol,w
  1465  0614  00CB               	movwf	i1PWM_Set_Duty@DC
  1466  0615  120A  158A  2719  120A  118A  	fcall	i1_PWM_Set_Duty
  1467  061A                     i1l122:	
  1468                           ;newmain.c: 171:             }
  1469                           
  1470                           
  1471                           ;newmain.c: 172:             if(lenh[0] == 'R')
  1472  061A  3052               	movlw	82
  1473  061B  1283               	bcf	3,5	;RP0=0, select bank0
  1474  061C  1303               	bcf	3,6	;RP1=0, select bank0
  1475  061D  0668               	xorwf	_lenh,w
  1476  061E  1D03               	btfss	3,2
  1477  061F  2E21               	goto	u219_21
  1478  0620  2E22               	goto	u219_20
  1479  0621                     u219_21:
  1480  0621  2EC6               	goto	i1l123
  1481  0622                     u219_20:
  1482  0622                     i1l1718:
  1483                           
  1484                           ;newmain.c: 173:             {;newmain.c: 174:                 PORTCbits.RC3 = 1; PORTCb
      +                          its.RC4 = 0;
  1485  0622  1587               	bsf	7,3	;volatile
  1486  0623  1207               	bcf	7,4	;volatile
  1487  0624                     i1l1720:
  1488                           
  1489                           ;newmain.c: 175:                 chuc = lenh[1] - 48;
  1490  0624  0869               	movf	_lenh+1,w
  1491  0625  3ED0               	addlw	208
  1492  0626  00DA               	movwf	??_ISR
  1493  0627  085A               	movf	??_ISR,w
  1494  0628  00EE               	movwf	_chuc
  1495                           
  1496                           ;newmain.c: 176:                 donvi = lenh[2] - 48;
  1497  0629  086A               	movf	_lenh+2,w
  1498  062A  3ED0               	addlw	208
  1499  062B  00DA               	movwf	??_ISR
  1500  062C  085A               	movf	??_ISR,w
  1501  062D  00ED               	movwf	_donvi
  1502  062E                     i1l1722:
  1503                           
  1504                           ;newmain.c: 177:                 val = ((lenh[1] - 48) * 10 + (lenh[0] - 48)) *1.0/ 100;
  1505  062E  3042               	movlw	66
  1506  062F  00C3               	movwf	___fldiv@a+3
  1507  0630  30C8               	movlw	200
  1508  0631  00C2               	movwf	___fldiv@a+2
  1509  0632  3000               	movlw	0
  1510  0633  00C1               	movwf	___fldiv@a+1
  1511  0634  3000               	movlw	0
  1512  0635  00C0               	movwf	___fldiv@a
  1513  0636  303F               	movlw	63
  1514  0637  00A9               	movwf	___flmul@b+3
  1515  0638  3080               	movlw	128
  1516  0639  00A8               	movwf	___flmul@b+2
  1517  063A  3000               	movlw	0
  1518  063B  00A7               	movwf	___flmul@b+1
  1519  063C  3000               	movlw	0
  1520  063D  00A6               	movwf	___flmul@b
  1521  063E  300A               	movlw	10
  1522  063F  00F2               	movwf	___wmul@multiplicand
  1523  0640  3000               	movlw	0
  1524  0641  00F3               	movwf	___wmul@multiplicand+1
  1525  0642  0869               	movf	_lenh+1,w
  1526  0643  00DA               	movwf	??_ISR
  1527  0644  01DB               	clrf	??_ISR+1
  1528  0645  085A               	movf	??_ISR,w
  1529  0646  00F0               	movwf	___wmul@multiplier
  1530  0647  085B               	movf	??_ISR+1,w
  1531  0648  00F1               	movwf	___wmul@multiplier+1
  1532  0649  120A  158A  275F  120A  118A  	fcall	___wmul
  1533  064E  1283               	bcf	3,5	;RP0=0, select bank0
  1534  064F  1303               	bcf	3,6	;RP1=0, select bank0
  1535  0650  0868               	movf	_lenh,w
  1536  0651  0770               	addwf	?___wmul,w
  1537  0652  00DC               	movwf	??_ISR+2
  1538  0653  3000               	movlw	0
  1539  0654  1803               	skipnc
  1540  0655  3001               	movlw	1
  1541  0656  0771               	addwf	?___wmul+1,w
  1542  0657  00DD               	movwf	??_ISR+3
  1543  0658  085C               	movf	??_ISR+2,w
  1544  0659  3EF0               	addlw	240
  1545  065A  00DE               	movwf	??_ISR+4
  1546  065B  085D               	movf	??_ISR+3,w
  1547  065C  1803               	skipnc
  1548  065D  3E01               	addlw	1
  1549  065E  3EFD               	addlw	253
  1550  065F  00DF               	movwf	??_ISR+5
  1551  0660  085E               	movf	??_ISR+4,w
  1552  0661  00F6               	movwf	___xxtofl@val
  1553  0662  085F               	movf	??_ISR+5,w
  1554  0663  00F7               	movwf	___xxtofl@val+1
  1555  0664  3000               	movlw	0
  1556  0665  1BF7               	btfsc	___xxtofl@val+1,7
  1557  0666  30FF               	movlw	255
  1558  0667  00F8               	movwf	___xxtofl@val+2
  1559  0668  00F9               	movwf	___xxtofl@val+3
  1560  0669  3001               	movlw	1
  1561  066A  120A  118A  26DD  120A  118A  	fcall	___xxtofl
  1562  066F  0879               	movf	?___xxtofl+3,w
  1563  0670  1283               	bcf	3,5	;RP0=0, select bank0
  1564  0671  1303               	bcf	3,6	;RP1=0, select bank0
  1565  0672  00AD               	movwf	___flmul@a+3
  1566  0673  0878               	movf	?___xxtofl+2,w
  1567  0674  00AC               	movwf	___flmul@a+2
  1568  0675  0877               	movf	?___xxtofl+1,w
  1569  0676  00AB               	movwf	___flmul@a+1
  1570  0677  0876               	movf	?___xxtofl,w
  1571  0678  00AA               	movwf	___flmul@a
  1572  0679  120A  118A  2025  120A  118A  	fcall	___flmul
  1573  067E  1283               	bcf	3,5	;RP0=0, select bank0
  1574  067F  1303               	bcf	3,6	;RP1=0, select bank0
  1575  0680  0829               	movf	?___flmul+3,w
  1576  0681  00C7               	movwf	___fldiv@b+3
  1577  0682  0828               	movf	?___flmul+2,w
  1578  0683  00C6               	movwf	___fldiv@b+2
  1579  0684  0827               	movf	?___flmul+1,w
  1580  0685  00C5               	movwf	___fldiv@b+1
  1581  0686  0826               	movf	?___flmul,w
  1582  0687  00C4               	movwf	___fldiv@b
  1583  0688  120A  118A  2386  120A  118A  	fcall	___fldiv
  1584  068D  1283               	bcf	3,5	;RP0=0, select bank0
  1585  068E  1303               	bcf	3,6	;RP1=0, select bank0
  1586  068F  0843               	movf	?___fldiv+3,w
  1587  0690  00E7               	movwf	_val+3
  1588  0691  0842               	movf	?___fldiv+2,w
  1589  0692  00E6               	movwf	_val+2
  1590  0693  0841               	movf	?___fldiv+1,w
  1591  0694  00E5               	movwf	_val+1
  1592  0695  0840               	movf	?___fldiv,w
  1593  0696  00E4               	movwf	_val
  1594  0697                     i1l1724:
  1595                           
  1596                           ;newmain.c: 178:                 PWM_Set_Duty(val * 500);
  1597  0697  0867               	movf	_val+3,w
  1598  0698  00AD               	movwf	___flmul@a+3
  1599  0699  0866               	movf	_val+2,w
  1600  069A  00AC               	movwf	___flmul@a+2
  1601  069B  0865               	movf	_val+1,w
  1602  069C  00AB               	movwf	___flmul@a+1
  1603  069D  0864               	movf	_val,w
  1604  069E  00AA               	movwf	___flmul@a
  1605  069F  3043               	movlw	67
  1606  06A0  00A9               	movwf	___flmul@b+3
  1607  06A1  30FA               	movlw	250
  1608  06A2  00A8               	movwf	___flmul@b+2
  1609  06A3  3000               	movlw	0
  1610  06A4  00A7               	movwf	___flmul@b+1
  1611  06A5  3000               	movlw	0
  1612  06A6  00A6               	movwf	___flmul@b
  1613  06A7  120A  118A  2025  120A  118A  	fcall	___flmul
  1614  06AC  1283               	bcf	3,5	;RP0=0, select bank0
  1615  06AD  1303               	bcf	3,6	;RP1=0, select bank0
  1616  06AE  0829               	movf	?___flmul+3,w
  1617  06AF  00C3               	movwf	___fltol@f1+3
  1618  06B0  0828               	movf	?___flmul+2,w
  1619  06B1  00C2               	movwf	___fltol@f1+2
  1620  06B2  0827               	movf	?___flmul+1,w
  1621  06B3  00C1               	movwf	___fltol@f1+1
  1622  06B4  0826               	movf	?___flmul,w
  1623  06B5  00C0               	movwf	___fltol@f1
  1624  06B6  120A  158A  2784  120A  118A  	fcall	___fltol
  1625  06BB  1283               	bcf	3,5	;RP0=0, select bank0
  1626  06BC  1303               	bcf	3,6	;RP1=0, select bank0
  1627  06BD  0841               	movf	?___fltol+1,w
  1628  06BE  00CC               	movwf	i1PWM_Set_Duty@DC+1
  1629  06BF  0840               	movf	?___fltol,w
  1630  06C0  00CB               	movwf	i1PWM_Set_Duty@DC
  1631  06C1  120A  158A  2719  120A  118A  	fcall	i1_PWM_Set_Duty
  1632  06C6                     i1l123:	
  1633                           ;newmain.c: 179:             }
  1634                           
  1635                           
  1636                           ;newmain.c: 180:         }
  1637  06C6  3001               	movlw	1
  1638  06C7  1283               	bcf	3,5	;RP0=0, select bank0
  1639  06C8  1303               	bcf	3,6	;RP1=0, select bank0
  1640  06C9  00DA               	movwf	??_ISR
  1641  06CA  085A               	movf	??_ISR,w
  1642  06CB  07E3               	addwf	ISR@i,f
  1643  06CC                     i1l1726:
  1644  06CC  3003               	movlw	3
  1645  06CD  0263               	subwf	ISR@i,w
  1646  06CE  1C03               	skipc
  1647  06CF  2ED1               	goto	u220_21
  1648  06D0  2ED2               	goto	u220_20
  1649  06D1                     u220_21:
  1650  06D1  2D70               	goto	i1l1708
  1651  06D2                     u220_20:
  1652  06D2                     i1l119:	
  1653                           ;newmain.c: 181:     }
  1654                           
  1655                           
  1656                           ;newmain.c: 182:     RCIF=0;
  1657  06D2  1283               	bcf	3,5	;RP0=0, select bank0
  1658  06D3  128C               	bcf	12,5	;volatile
  1659  06D4                     i1l124:
  1660  06D4  0862               	movf	??_ISR+8,w
  1661  06D5  00FF               	movwf	btemp+1
  1662  06D6  0861               	movf	??_ISR+7,w
  1663  06D7  008A               	movwf	10
  1664  06D8  0E60               	swapf	??_ISR+6,w
  1665  06D9  0083               	movwf	3
  1666  06DA  0EFE               	swapf	btemp,f
  1667  06DB  0E7E               	swapf	btemp,w
  1668  06DC  0009               	retfie
  1669  06DD                     __end_of_ISR:
  1670                           
  1671                           	psect	intentry
  1672  0004                     __pintentry:	
  1673                           ;incstack = 0
  1674                           ; Regs used in _ISR: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1675                           
  1676  0004                     interrupt_function:
  1677  007E                     saved_w	set	btemp
  1678  0004  00FE               	movwf	btemp
  1679  0005  0E03               	swapf	3,w
  1680  0006  1283               	bcf	3,5	;RP0=0, select bank0
  1681  0007  1303               	bcf	3,6	;RP1=0, select bank0
  1682  0008  00E0               	movwf	??_ISR+6
  1683  0009  080A               	movf	10,w
  1684  000A  00E1               	movwf	??_ISR+7
  1685  000B  087F               	movf	btemp+1,w
  1686  000C  00E2               	movwf	??_ISR+8
  1687  000D  120A  118A  2D63   	ljmp	_ISR
  1688                           
  1689                           	psect	text9
  1690  0F19                     __ptext9:	
  1691 ;; *************** function i1_PWM_Set_Duty *****************
  1692 ;; Defined at:
  1693 ;;		line 87 in file "newmain.c"
  1694 ;; Parameters:    Size  Location     Type
  1695 ;;  DC              2   43[BANK0 ] unsigned int 
  1696 ;; Auto vars:     Size  Location     Type
  1697 ;;		None
  1698 ;; Return value:  Size  Location     Type
  1699 ;;                  1    wreg      void 
  1700 ;; Registers used:
  1701 ;;		wreg, status,2, status,0
  1702 ;; Tracked objects:
  1703 ;;		On entry : 0/0
  1704 ;;		On exit  : 0/0
  1705 ;;		Unchanged: 0/0
  1706 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1707 ;;      Params:         0       2       0       0       0
  1708 ;;      Locals:         0       0       0       0       0
  1709 ;;      Temps:          0       2       0       0       0
  1710 ;;      Totals:         0       4       0       0       0
  1711 ;;Total ram usage:        4 bytes
  1712 ;; Hardware stack levels used: 1
  1713 ;; This function calls:
  1714 ;;		Nothing
  1715 ;; This function is called by:
  1716 ;;		_ISR
  1717 ;; This function uses a non-reentrant model
  1718 ;;
  1719                           
  1720  0F19                     i1_PWM_Set_Duty:	
  1721                           ;psect for function i1_PWM_Set_Duty
  1722                           
  1723  0F19                     i1l1686:	
  1724                           ;incstack = 0
  1725                           ; Regs used in i1_PWM_Set_Duty: [wreg+status,2+status,0]
  1726                           
  1727                           
  1728                           ;newmain.c: 87: void PWM_Set_Duty(uint16_t DC);newmain.c: 88: {;newmain.c: 90:     if(DC
      +                          <1024)
  1729  0F19  3004               	movlw	4
  1730  0F1A  1283               	bcf	3,5	;RP0=0, select bank0
  1731  0F1B  1303               	bcf	3,6	;RP1=0, select bank0
  1732  0F1C  024C               	subwf	i1PWM_Set_Duty@DC+1,w
  1733  0F1D  3000               	movlw	0
  1734  0F1E  1903               	skipnz
  1735  0F1F  024B               	subwf	i1PWM_Set_Duty@DC,w
  1736  0F20  1803               	skipnc
  1737  0F21  2F23               	goto	u213_21
  1738  0F22  2F24               	goto	u213_20
  1739  0F23                     u213_21:
  1740  0F23  2F3B               	goto	i1l103
  1741  0F24                     u213_20:
  1742  0F24                     i1l1688:
  1743                           
  1744                           ;newmain.c: 91:     {;newmain.c: 92:         CCP1Y = DC & 1;
  1745  0F24  184B               	btfsc	i1PWM_Set_Duty@DC,0
  1746  0F25  2F27               	goto	u214_21
  1747  0F26  2F2B               	goto	u214_20
  1748  0F27                     u214_21:
  1749  0F27  1283               	bcf	3,5	;RP0=0, select bank0
  1750  0F28  1303               	bcf	3,6	;RP1=0, select bank0
  1751  0F29  1617               	bsf	23,4	;volatile
  1752  0F2A  2F2E               	goto	u215_24
  1753  0F2B                     u214_20:
  1754  0F2B  1283               	bcf	3,5	;RP0=0, select bank0
  1755  0F2C  1303               	bcf	3,6	;RP1=0, select bank0
  1756  0F2D  1217               	bcf	23,4	;volatile
  1757  0F2E                     u215_24:
  1758                           
  1759                           ;newmain.c: 93:         CCP1X = DC & 2;
  1760  0F2E  1297               	bcf	23,5	;volatile
  1761  0F2F                     i1l1690:
  1762                           
  1763                           ;newmain.c: 94:         CCPR1L = DC >> 2;
  1764  0F2F  084C               	movf	i1PWM_Set_Duty@DC+1,w
  1765  0F30  00CE               	movwf	??i1_PWM_Set_Duty+1
  1766  0F31  084B               	movf	i1PWM_Set_Duty@DC,w
  1767  0F32  00CD               	movwf	??i1_PWM_Set_Duty
  1768  0F33  1003               	clrc
  1769  0F34  0CCE               	rrf	??i1_PWM_Set_Duty+1,f
  1770  0F35  0CCD               	rrf	??i1_PWM_Set_Duty,f
  1771  0F36  1003               	clrc
  1772  0F37  0CCE               	rrf	??i1_PWM_Set_Duty+1,f
  1773  0F38  0CCD               	rrf	??i1_PWM_Set_Duty,f
  1774  0F39  084D               	movf	??i1_PWM_Set_Duty,w
  1775  0F3A  0095               	movwf	21	;volatile
  1776  0F3B                     i1l103:
  1777  0F3B  0008               	return
  1778  0F3C                     __end_ofi1_PWM_Set_Duty:
  1779                           
  1780                           	psect	text10
  1781  06DD                     __ptext10:	
  1782 ;; *************** function ___xxtofl *****************
  1783 ;; Defined at:
  1784 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\xxtofl.c"
  1785 ;; Parameters:    Size  Location     Type
  1786 ;;  sign            1    wreg     unsigned char 
  1787 ;;  val             4    6[COMMON] long 
  1788 ;; Auto vars:     Size  Location     Type
  1789 ;;  sign            1    0[BANK0 ] unsigned char 
  1790 ;;  arg             4    2[BANK0 ] unsigned long 
  1791 ;;  exp             1    1[BANK0 ] unsigned char 
  1792 ;; Return value:  Size  Location     Type
  1793 ;;                  4    6[COMMON] unsigned char 
  1794 ;; Registers used:
  1795 ;;		wreg, status,2, status,0
  1796 ;; Tracked objects:
  1797 ;;		On entry : 0/0
  1798 ;;		On exit  : 0/0
  1799 ;;		Unchanged: 0/0
  1800 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1801 ;;      Params:         4       0       0       0       0
  1802 ;;      Locals:         0       6       0       0       0
  1803 ;;      Temps:          4       0       0       0       0
  1804 ;;      Totals:         8       6       0       0       0
  1805 ;;Total ram usage:       14 bytes
  1806 ;; Hardware stack levels used: 1
  1807 ;; This function calls:
  1808 ;;		Nothing
  1809 ;; This function is called by:
  1810 ;;		_ISR
  1811 ;; This function uses a non-reentrant model
  1812 ;;
  1813                           
  1814  06DD                     ___xxtofl:	
  1815                           ;psect for function ___xxtofl
  1816                           
  1817                           
  1818                           ;incstack = 0
  1819                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  1820                           ;___xxtofl@sign stored from wreg
  1821  06DD  1283               	bcf	3,5	;RP0=0, select bank0
