

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Thu Jun 16 11:28:36 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1509
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.40
   939 ;; Registers used:
   940 ;;		wreg, status,2, status,0, pclath, cstack
   941 ;; Tracked objects:
   942 ;;		On entry : B1F/0
   943 ;;		On exit  : 0/0
   944 ;;		Unchanged: 0/0
   945 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   946 ;;      Params:         0       0       0       0       0       0       0       0
   947 ;;      Locals:         0       0       0       0       0       0       0       0
   948 ;;      Temps:          0       0       0       0       0       0       0       0
   949 ;;      Totals:         0       0       0       0       0       0       0       0
   950 ;;Total ram usage:        0 bytes
   951 ;; Hardware stack levels required when called: 3
   952 ;; This function calls:
   953 ;;		_SYSTEM_Initialize
   954 ;; This function is called by:
   955 ;;		Startup code after reset
   956 ;; This function uses a non-reentrant model
   957 ;;
   958                           
   959  07B0                     _main:	
   960                           ;psect for function _main
   961                           
   962  07B0                     l789:	
   963                           ;incstack = 0
   964                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   965                           
   966                           
   967                           ;main.c: 57:     SYSTEM_Initialize();
   968  07B0  3187  27B6  3187   	fcall	_SYSTEM_Initialize
   969  07B3                     l160:	
   970                           ;main.c: 73:     while (1)
   971                           
   972  07B3                     l161:	
   973                           ;main.c: 74:     {;main.c: 76:     }
   974                           
   975  07B3  2FB3               	goto	l160
   976  07B4  3180  2802         	ljmp	start
   977  07B6                     __end_of_main:
   978                           
   979                           	psect	text1
   980  07B6                     __ptext1:	
   981 ;; *************** function _SYSTEM_Initialize *****************
   982 ;; Defined at:
   983 ;;		line 50 in file "mcc_generated_files/mcc.c"
   984 ;; Parameters:    Size  Location     Type
   985 ;;		None
   986 ;; Auto vars:     Size  Location     Type
   987 ;;		None
   988 ;; Return value:  Size  Location     Type
   989 ;;                  1    wreg      void 
   990 ;; Registers used:
   991 ;;		wreg, status,2, status,0, pclath, cstack
   992 ;; Tracked objects:
   993 ;;		On entry : 0/0
   994 ;;		On exit  : 0/0
   995 ;;		Unchanged: 0/0
   996 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   997 ;;      Params:         0       0       0       0       0       0       0       0
   998 ;;      Locals:         0       0       0       0       0       0       0       0
   999 ;;      Temps:          0       0       0       0       0       0       0       0
  1000 ;;      Totals:         0       0       0       0       0       0       0       0
  1001 ;;Total ram usage:        0 bytes
  1002 ;; Hardware stack levels used: 1
  1003 ;; Hardware stack levels required when called: 2
  1004 ;; This function calls:
  1005 ;;		_EUSART_Initialize
  1006 ;;		_OSCILLATOR_Initialize
  1007 ;;		_PIN_MANAGER_Initialize
  1008 ;;		_WDT_Initialize
  1009 ;; This function is called by:
  1010 ;;		_main
  1011 ;; This function uses a non-reentrant model
  1012 ;;
  1013                           
  1014  07B6                     _SYSTEM_Initialize:	
  1015                           ;psect for function _SYSTEM_Initialize
  1016                           
  1017  07B6                     l787:	
  1018                           ;incstack = 0
  1019                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1020                           
  1021                           
  1022                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  1023  07B6  3187  27C3  3187   	fcall	_PIN_MANAGER_Initialize
  1024                           
  1025                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  1026  07B9  3187  27AA  3187   	fcall	_OSCILLATOR_Initialize
  1027                           
  1028                           ;mcc_generated_files/mcc.c: 55:     WDT_Initialize();
  1029  07BC  3187  2797  3187   	fcall	_WDT_Initialize
  1030                           
  1031                           ;mcc_generated_files/mcc.c: 56:     EUSART_Initialize();
  1032  07BF  3187  27DB  3187   	fcall	_EUSART_Initialize
  1033  07C2                     l49:
  1034  07C2  0008               	return
  1035  07C3                     __end_of_SYSTEM_Initialize:
  1036                           
  1037                           	psect	text2
  1038  0797                     __ptext2:	
  1039 ;; *************** function _WDT_Initialize *****************
  1040 ;; Defined at:
  1041 ;;		line 67 in file "mcc_generated_files/mcc.c"
  1042 ;; Parameters:    Size  Location     Type
  1043 ;;		None
  1044 ;; Auto vars:     Size  Location     Type
  1045 ;;		None
  1046 ;; Return value:  Size  Location     Type
  1047 ;;                  1    wreg      void 
  1048 ;; Registers used:
  1049 ;;		wreg
  1050 ;; Tracked objects:
  1051 ;;		On entry : 0/0
  1052 ;;		On exit  : 0/0
  1053 ;;		Unchanged: 0/0
  1054 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1055 ;;      Params:         0       0       0       0       0       0       0       0
  1056 ;;      Locals:         0       0       0       0       0       0       0       0
  1057 ;;      Temps:          0       0       0       0       0       0       0       0
  1058 ;;      Totals:         0       0       0       0       0       0       0       0
  1059 ;;Total ram usage:        0 bytes
  1060 ;; Hardware stack levels used: 1
  1061 ;; This function calls:
  1062 ;;		Nothing
  1063 ;; This function is called by:
  1064 ;;		_SYSTEM_Initialize
  1065 ;; This function uses a non-reentrant model
  1066 ;;
  1067                           
  1068  0797                     _WDT_Initialize:	
  1069                           ;psect for function _WDT_Initialize
  1070                           
  1071  0797                     l711:	
  1072                           ;incstack = 0
  1073                           ; Regs used in _WDT_Initialize: [wreg]
  1074                           
  1075                           
  1076                           ;mcc_generated_files/mcc.c: 70:     WDTCON = 0x16;
  1077  0797  3016               	movlw	22
  1078  0798  0021               	movlb	1	; select bank1
  1079  0799  0097               	movwf	23	;volatile
  1080  079A                     l55:
  1081  079A  0008               	return
  1082  079B                     __end_of_WDT_Initialize:
  1083                           
  1084                           	psect	text3
  1085  07C3                     __ptext3:	
  1086 ;; *************** function _PIN_MANAGER_Initialize *****************
  1087 ;; Defined at:
  1088 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  1089 ;; Parameters:    Size  Location     Type
  1090 ;;		None
  1091 ;; Auto vars:     Size  Location     Type
  1092 ;;		None
  1093 ;; Return value:  Size  Location     Type
  1094 ;;                  1    wreg      void 
  1095 ;; Registers used:
  1096 ;;		wreg, status,2
  1097 ;; Tracked objects:
  1098 ;;		On entry : 0/0
  1099 ;;		On exit  : 0/0
  1100 ;;		Unchanged: 0/0
  1101 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1102 ;;      Params:         0       0       0       0       0       0       0       0
  1103 ;;      Locals:         0       0       0       0       0       0       0       0
  1104 ;;      Temps:          0       0       0       0       0       0       0       0
  1105 ;;      Totals:         0       0       0       0       0       0       0       0
  1106 ;;Total ram usage:        0 bytes
  1107 ;; Hardware stack levels used: 1
  1108 ;; This function calls:
  1109 ;;		Nothing
  1110 ;; This function is called by:
  1111 ;;		_SYSTEM_Initialize
  1112 ;; This function uses a non-reentrant model
  1113 ;;
  1114                           
  1115  07C3                     _PIN_MANAGER_Initialize:	
  1116                           ;psect for function _PIN_MANAGER_Initialize
  1117                           
  1118  07C3                     l695:	
  1119                           ;incstack = 0
  1120                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  1121                           
  1122                           
  1123                           ;mcc_generated_files/pin_manager.c: 60:     LATA = 0x00;
  1124  07C3  0022               	movlb	2	; select bank2
  1125  07C4  018C               	clrf	12	;volatile
  1126                           
  1127                           ;mcc_generated_files/pin_manager.c: 61:     LATB = 0x00;
  1128  07C5  018D               	clrf	13	;volatile
  1129                           
  1130                           ;mcc_generated_files/pin_manager.c: 62:     LATC = 0x00;
  1131  07C6  018E               	clrf	14	;volatile
  1132  07C7                     l697:
  1133                           
  1134                           ;mcc_generated_files/pin_manager.c: 67:     TRISA = 0x3F;
  1135  07C7  303F               	movlw	63
  1136  07C8  0021               	movlb	1	; select bank1
  1137  07C9  008C               	movwf	12	;volatile
  1138  07CA                     l699:
  1139                           
  1140                           ;mcc_generated_files/pin_manager.c: 68:     TRISB = 0x70;
  1141  07CA  3070               	movlw	112
  1142  07CB  008D               	movwf	13	;volatile
  1143                           
  1144                           ;mcc_generated_files/pin_manager.c: 69:     TRISC = 0x00;
  1145  07CC  018E               	clrf	14	;volatile
  1146                           
  1147                           ;mcc_generated_files/pin_manager.c: 74:     ANSELC = 0x00;
  1148  07CD  0023               	movlb	3	; select bank3
  1149  07CE  018E               	clrf	14	;volatile
  1150  07CF                     l701:
  1151                           
  1152                           ;mcc_generated_files/pin_manager.c: 75:     ANSELB = 0x10;
  1153  07CF  3010               	movlw	16
  1154  07D0  008D               	movwf	13	;volatile
  1155  07D1                     l703:
  1156                           
  1157                           ;mcc_generated_files/pin_manager.c: 76:     ANSELA = 0x17;
  1158  07D1  3017               	movlw	23
  1159  07D2  008C               	movwf	12	;volatile
  1160                           
  1161                           ;mcc_generated_files/pin_manager.c: 81:     WPUB = 0x00;
  1162  07D3  0024               	movlb	4	; select bank4
  1163  07D4  018D               	clrf	13	;volatile
  1164                           
  1165                           ;mcc_generated_files/pin_manager.c: 82:     WPUA = 0x00;
  1166  07D5  018C               	clrf	12	;volatile
  1167  07D6                     l705:
  1168                           
  1169                           ;mcc_generated_files/pin_manager.c: 83:     OPTION_REGbits.nWPUEN = 1;
  1170  07D6  0021               	movlb	1	; select bank1
  1171  07D7  1795               	bsf	21,7	;volatile
  1172                           
  1173                           ;mcc_generated_files/pin_manager.c: 89:     APFCON = 0x00;
  1174  07D8  0022               	movlb	2	; select bank2
  1175  07D9  019D               	clrf	29	;volatile
  1176  07DA                     l29:
  1177  07DA  0008               	return
  1178  07DB                     __end_of_PIN_MANAGER_Initialize:
  1179                           
  1180                           	psect	text4
  1181  07AA                     __ptext4:	
  1182 ;; *************** function _OSCILLATOR_Initialize *****************
  1183 ;; Defined at:
  1184 ;;		line 59 in file "mcc_generated_files/mcc.c"
  1185 ;; Parameters:    Size  Location     Type
  1186 ;;		None
  1187 ;; Auto vars:     Size  Location     Type
  1188 ;;		None
  1189 ;; Return value:  Size  Location     Type
  1190 ;;                  1    wreg      void 
  1191 ;; Registers used:
  1192 ;;		wreg, status,2
  1193 ;; Tracked objects:
  1194 ;;		On entry : 0/0
  1195 ;;		On exit  : 0/0
  1196 ;;		Unchanged: 0/0
  1197 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1198 ;;      Params:         0       0       0       0       0       0       0       0
  1199 ;;      Locals:         0       0       0       0       0       0       0       0
  1200 ;;      Temps:          0       0       0       0       0       0       0       0
  1201 ;;      Totals:         0       0       0       0       0       0       0       0
  1202 ;;Total ram usage:        0 bytes
  1203 ;; Hardware stack levels used: 1
  1204 ;; This function calls:
  1205 ;;		Nothing
  1206 ;; This function is called by:
  1207 ;;		_SYSTEM_Initialize
  1208 ;; This function uses a non-reentrant model
  1209 ;;
  1210                           
  1211  07AA                     _OSCILLATOR_Initialize:	
  1212                           ;psect for function _OSCILLATOR_Initialize
  1213                           
  1214  07AA                     l707:	
  1215                           ;incstack = 0
  1216                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  1217                           
  1218                           
  1219                           ;mcc_generated_files/mcc.c: 62:     OSCCON = 0x72;
  1220  07AA  3072               	movlw	114
  1221  07AB  0021               	movlb	1	; select bank1
  1222  07AC  0099               	movwf	25	;volatile
  1223  07AD                     l709:
  1224                           
  1225                           ;mcc_generated_files/mcc.c: 64:     BORCON = 0x00;
  1226  07AD  0022               	movlb	2	; select bank2
  1227  07AE  0196               	clrf	22	;volatile
  1228  07AF                     l52:
  1229  07AF  0008               	return
  1230  07B0                     __end_of_OSCILLATOR_Initialize:
  1231                           
  1232                           	psect	text5
  1233  07DB                     __ptext5:	
  1234 ;; *************** function _EUSART_Initialize *****************
  1235 ;; Defined at:
  1236 ;;		line 66 in file "mcc_generated_files/eusart.c"
  1237 ;; Parameters:    Size  Location     Type
  1238 ;;		None
  1239 ;; Auto vars:     Size  Location     Type
  1240 ;;		None
  1241 ;; Return value:  Size  Location     Type
  1242 ;;                  1    wreg      void 
  1243 ;; Registers used:
  1244 ;;		wreg, status,2, status,0, pclath, cstack
  1245 ;; Tracked objects:
  1246 ;;		On entry : 0/0
  1247 ;;		On exit  : 0/0
  1248 ;;		Unchanged: 0/0
  1249 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1250 ;;      Params:         0       0       0       0       0       0       0       0
  1251 ;;      Locals:         0       0       0       0       0       0       0       0
  1252 ;;      Temps:          0       0       0       0       0       0       0       0
  1253 ;;      Totals:         0       0       0       0       0       0       0       0
  1254 ;;Total ram usage:        0 bytes
  1255 ;; Hardware stack levels used: 1
  1256 ;; Hardware stack levels required when called: 1
  1257 ;; This function calls:
  1258 ;;		_EUSART_SetErrorHandler
  1259 ;;		_EUSART_SetFramingErrorHandler
  1260 ;;		_EUSART_SetOverrunErrorHandler
  1261 ;; This function is called by:
  1262 ;;		_SYSTEM_Initialize
  1263 ;; This function uses a non-reentrant model
  1264 ;;
  1265                           
  1266  07DB                     _EUSART_Initialize:	
  1267                           ;psect for function _EUSART_Initialize
  1268                           
  1269  07DB                     l775:	
  1270                           ;incstack = 0
  1271                           ; Regs used in _EUSART_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1272                           
  1273                           
  1274                           ;mcc_generated_files/eusart.c: 71:     BAUDCON = 0x08;
  1275  07DB  3008               	movlw	8
  1276  07DC  0023               	movlb	3	; select bank3
  1277  07DD  009F               	movwf	31	;volatile
  1278                           
  1279                           ;mcc_generated_files/eusart.c: 74:     RCSTA = 0x90;
  1280  07DE  3090               	movlw	144
  1281  07DF  009D               	movwf	29	;volatile
  1282                           
  1283                           ;mcc_generated_files/eusart.c: 77:     TXSTA = 0x24;
  1284  07E0  3024               	movlw	36
  1285  07E1  009E               	movwf	30	;volatile
  1286                           
  1287                           ;mcc_generated_files/eusart.c: 80:     SPBRGL = 0x19;
  1288  07E2  3019               	movlw	25
  1289  07E3  009B               	movwf	27	;volatile
  1290  07E4                     l777:
  1291                           
  1292                           ;mcc_generated_files/eusart.c: 83:     SPBRGH = 0x00;
  1293  07E4  019C               	clrf	28	;volatile
  1294  07E5                     l779:
  1295                           
  1296                           ;mcc_generated_files/eusart.c: 86:     EUSART_SetFramingErrorHandler(EUSART_DefaultFrami
      +                          ngErrorHandler);
  1297  07E5  3000               	movlw	0
  1298  07E6  00F6               	movwf	EUSART_SetFramingErrorHandler@interruptHandler
  1299  07E7  3000               	movlw	0
  1300  07E8  00F7               	movwf	EUSART_SetFramingErrorHandler@interruptHandler+1
  1301  07E9  3187  27A0  3187   	fcall	_EUSART_SetFramingErrorHandler
  1302  07EC                     l781:
  1303                           
  1304                           ;mcc_generated_files/eusart.c: 87:     EUSART_SetOverrunErrorHandler(EUSART_DefaultOverr
      +                          unErrorHandler);
  1305  07EC  3000               	movlw	0
  1306  07ED  00F6               	movwf	EUSART_SetOverrunErrorHandler@interruptHandler
  1307  07EE  3000               	movlw	0
  1308  07EF  00F7               	movwf	EUSART_SetOverrunErrorHandler@interruptHandler+1
  1309  07F0  3187  27A5  3187   	fcall	_EUSART_SetOverrunErrorHandler
  1310  07F3                     l783:
  1311                           
  1312                           ;mcc_generated_files/eusart.c: 88:     EUSART_SetErrorHandler(EUSART_DefaultErrorHandler
      +                          );
  1313  07F3  3000               	movlw	0
  1314  07F4  00F6               	movwf	EUSART_SetErrorHandler@interruptHandler
  1315  07F5  3000               	movlw	0
  1316  07F6  00F7               	movwf	EUSART_SetErrorHandler@interruptHandler+1
  1317  07F7  3187  279B  3187   	fcall	_EUSART_SetErrorHandler
  1318  07FA                     l785:
  1319                           
  1320                           ;mcc_generated_files/eusart.c: 90:     eusartRxLastError.status = 0;
  1321  07FA  01F8               	clrf	_eusartRxLastError	;volatile
  1322  07FB                     l98:
  1323  07FB  0008               	return
  1324  07FC                     __end_of_EUSART_Initialize:
  1325                           
  1326                           	psect	text6
  1327  07A5                     __ptext6:	
  1328 ;; *************** function _EUSART_SetOverrunErrorHandler *****************
  1329 ;; Defined at:
  1330 ;;		line 161 in file "mcc_generated_files/eusart.c"
  1331 ;; Parameters:    Size  Location     Type
  1332 ;;  interruptHan    2    0[COMMON] PTR FTN()void 
  1333 ;;		 -> EUSART_DefaultOverrunErrorHandler(1), 
  1334 ;; Auto vars:     Size  Location     Type
  1335 ;;		None
  1336 ;; Return value:  Size  Location     Type
  1337 ;;                  1    wreg      void 
  1338 ;; Registers used:
  1339 ;;		wreg
  1340 ;; Tracked objects:
  1341 ;;		On entry : 0/0
  1342 ;;		On exit  : 0/0
  1343 ;;		Unchanged: 0/0
  1344 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1345 ;;      Params:         2       0       0       0       0       0       0       0
  1346 ;;      Locals:         0       0       0       0       0       0       0       0
  1347 ;;      Temps:          0       0       0       0       0       0       0       0
  1348 ;;      Totals:         2       0       0       0       0       0       0       0
  1349 ;;Total ram usage:        2 bytes
  1350 ;; Hardware stack levels used: 1
  1351 ;; This function calls:
  1352 ;;		Nothing
  1353 ;; This function is called by:
  1354 ;;		_EUSART_Initialize
  1355 ;; This function uses a non-reentrant model
  1356 ;;
  1357                           
  1358  07A5                     _EUSART_SetOverrunErrorHandler:	
  1359                           ;psect for function _EUSART_SetOverrunErrorHandler
  1360                           
  1361  07A5                     l771:	
  1362                           ;incstack = 0
  1363                           ; Regs used in _EUSART_SetOverrunErrorHandler: [wreg]
  1364                           
  1365                           
  1366                           ;mcc_generated_files/eusart.c: 162:     EUSART_OverrunErrorHandler = interruptHandler;
  1367  07A5  0877               	movf	EUSART_SetOverrunErrorHandler@interruptHandler+1,w
  1368  07A6  00F3               	movwf	_EUSART_OverrunErrorHandler+1
  1369  07A7  0876               	movf	EUSART_SetOverrunErrorHandler@interruptHandler,w
  1370  07A8  00F2               	movwf	_EUSART_OverrunErrorHandler
  1371  07A9                     l140:
  1372  07A9  0008               	return
  1373  07AA                     __end_of_EUSART_SetOverrunErrorHandler:
  1374                           
  1375                           	psect	text7
  1376  07A0                     __ptext7:	
  1377 ;; *************** function _EUSART_SetFramingErrorHandler *****************
  1378 ;; Defined at:
  1379 ;;		line 157 in file "mcc_generated_files/eusart.c"
  1380 ;; Parameters:    Size  Location     Type
  1381 ;;  interruptHan    2    0[COMMON] PTR FTN()void 
  1382 ;;		 -> EUSART_DefaultFramingErrorHandler(1), 
  1383 ;; Auto vars:     Size  Location     Type
  1384 ;;		None
  1385 ;; Return value:  Size  Location     Type
  1386 ;;                  1    wreg      void 
  1387 ;; Registers used:
  1388 ;;		wreg
  1389 ;; Tracked objects:
  1390 ;;		On entry : 0/0
  1391 ;;		On exit  : 0/0
  1392 ;;		Unchanged: 0/0
  1393 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1394 ;;      Params:         2       0       0       0       0       0       0       0
  1395 ;;      Locals:         0       0       0       0       0       0       0       0
  1396 ;;      Temps:          0       0       0       0       0       0       0       0
  1397 ;;      Totals:         2       0       0       0       0       0       0       0
  1398 ;;Total ram usage:        2 bytes
  1399 ;; Hardware stack levels used: 1
  1400 ;; This function calls:
  1401 ;;		Nothing
  1402 ;; This function is called by:
  1403 ;;		_EUSART_Initialize
  1404 ;; This function uses a non-reentrant model
  1405 ;;
  1406                           
  1407  07A0                     _EUSART_SetFramingErrorHandler:	
  1408                           ;psect for function _EUSART_SetFramingErrorHandler
  1409                           
  1410  07A0                     l769:	
  1411                           ;incstack = 0
  1412                           ; Regs used in _EUSART_SetFramingErrorHandler: [wreg]
  1413                           
  1414                           
  1415                           ;mcc_generated_files/eusart.c: 158:     EUSART_FramingErrorHandler = interruptHandler;
  1416  07A0  0877               	movf	EUSART_SetFramingErrorHandler@interruptHandler+1,w
  1417  07A1  00F5               	movwf	_EUSART_FramingErrorHandler+1
  1418  07A2  0876               	movf	EUSART_SetFramingErrorHandler@interruptHandler,w
  1419  07A3  00F4               	movwf	_EUSART_FramingErrorHandler
  1420  07A4                     l137:
  1421  07A4  0008               	return
  1422  07A5                     __end_of_EUSART_SetFramingErrorHandler:
  1423                           
  1424                           	psect	text8
  1425  079B                     __ptext8:	
  1426 ;; *************** function _EUSART_SetErrorHandler *****************
  1427 ;; Defined at:
  1428 ;;		line 165 in file "mcc_generated_files/eusart.c"
  1429 ;; Parameters:    Size  Location     Type
  1430 ;;  interruptHan    2    0[COMMON] PTR FTN()void 
  1431 ;;		 -> EUSART_DefaultErrorHandler(1), 
  1432 ;; Auto vars:     Size  Location     Type
  1433 ;;		None
  1434 ;; Return value:  Size  Location     Type
  1435 ;;                  1    wreg      void 
  1436 ;; Registers used:
  1437 ;;		wreg
  1438 ;; Tracked objects:
  1439 ;;		On entry : 0/0
  1440 ;;		On exit  : 0/0
  1441 ;;		Unchanged: 0/0
  1442 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1443 ;;      Params:         2       0       0       0       0       0       0       0
  1444 ;;      Locals:         0       0       0       0       0       0       0       0
  1445 ;;      Temps:          0       0       0       0       0       0       0       0
  1446 ;;      Totals:         2       0       0       0       0       0       0       0
  1447 ;;Total ram usage:        2 bytes
  1448 ;; Hardware stack levels used: 1
  1449 ;; This function calls:
  1450 ;;		Nothing
  1451 ;; This function is called by:
  1452 ;;		_EUSART_Initialize
  1453 ;; This function uses a non-reentrant model
  1454 ;;
  1455                           
  1456  079B                     _EUSART_SetErrorHandler:	
  1457                           ;psect for function _EUSART_SetErrorHandler
  1458                           
  1459  079B                     l773:	
  1460                           ;incstack = 0
  1461                           ; Regs used in _EUSART_SetErrorHandler: [wreg]
  1462                           
  1463                           
  1464                           ;mcc_generated_files/eusart.c: 166:     EUSART_ErrorHandler = interruptHandler;
  1465  079B  0877               	movf	EUSART_SetErrorHandler@interruptHandler+1,w
  1466  079C  00F1               	movwf	_EUSART_ErrorHandler+1
  1467  079D  0876               	movf	EUSART_SetErrorHandler@interruptHandler,w
  1468  079E  00F0               	movwf	_EUSART_ErrorHandler
  1469  079F                     l143:
  1470  079F  0008               	return
  1471  07A0                     __end_of_EUSART_SetErrorHandler:
  1472  007E                     btemp	set	126	;btemp
  1473  007E                     wtemp0	set	126
  1474                           
  1475                           	psect	idloc
  1476                           
  1477                           ;Config register IDLOC0 @ 0x8000
  1478                           ;	unspecified, using default values
  1479  8000                     	org	32768
  1480  8000  3FFF               	dw	16383
  1481                           
  1482                           ;Config register IDLOC1 @ 0x8001
  1483                           ;	unspecified, using default values
  1484  8001                     	org	32769
  1485  8001  3FFF               	dw	16383
  1486                           
  1487                           ;Config register IDLOC2 @ 0x8002
  1488                           ;	unspecified, using default values
  1489  8002                     	org	32770
  1490  8002  3FFF               	dw	16383
  1491                           
  1492                           ;Config register IDLOC3 @ 0x8003
  1493                           ;	unspecified, using default values
  1494  8003                     	org	32771
  1495  8003  3FFF               	dw	16383
  1496                           
  1497                           	psect	config
  1498                           
  1499                           ;Config register CONFIG1 @ 0x8007
  1500                           ;	Oscillator Selection Bits
  1501                           ;	FOSC = HS, HS Oscillator, High-speed crystal/resonator connected between OSC1 and OSC2
      +                           pins
  1502                           ;	Watchdog Timer Enable
  1503                           ;	WDTE = OFF, WDT disabled
  1504                           ;	Power-up Timer Enable
  1505                           ;	PWRTE = OFF, PWRT disabled
  1506                           ;	MCLR Pin Function Select
  1507                           ;	MCLRE = OFF, MCLR/VPP pin function is digital input
  1508                           ;	Flash Program Memory Code Protection
  1509                           ;	CP = OFF, Program memory code protection is disabled
  1510                           ;	Brown-out Reset Enable
  1511                           ;	BOREN = OFF, Brown-out Reset disabled
  1512                           ;	Clock Out Enable
  1513                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  1514                           ;	Internal/External Switchover Mode
  1515                           ;	IESO = OFF, Internal/External Switchover Mode is disabled
  1516                           ;	Fail-Safe Clock Monitor Enable
  1517                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1518  8007                     	org	32775
  1519  8007  09A2               	dw	2466
  1520                           
  1521                           ;Config register CONFIG2 @ 0x8008
  1522                           ;	Flash Memory Self-Write Protection
  1523                           ;	WRT = OFF, Write protection off
  1524                           ;	Stack Overflow/Underflow Reset Enable
  1525                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  1526                           ;	Brown-out Reset Voltage Selection
  1527                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  1528                           ;	Low-Power Brown Out Reset
  1529                           ;	LPBOR = OFF, Low-Power BOR is disabled
  1530                           ;	Low-Voltage Programming Enable
  1531                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  1532  8008                     	org	32776
  1533  8008  1FFF               	dw	8191

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  38
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       9
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    EUSART_SetErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultErrorHandler(), 

    EUSART_ErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART_DefaultErrorHandler(), 

    EUSART_SetOverrunErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultOverrunErrorHandler(), 

    EUSART_OverrunErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART_DefaultOverrunErrorHandler(), 

    EUSART_SetFramingErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultFramingErrorHandler(), 

    EUSART_FramingErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART_DefaultFramingErrorHandler(), 


Critical Paths under _main in COMMON

    _EUSART_Initialize->_EUSART_SetErrorHandler
    _EUSART_Initialize->_EUSART_SetFramingErrorHandler
    _EUSART_Initialize->_EUSART_SetOverrunErrorHandler

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
