

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Thu Nov 03 09:42:48 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.40
   785 ;;		wreg, status,2, status,0, pclath, cstack
   786 ;; Tracked objects:
   787 ;;		On entry : 0/0
   788 ;;		On exit  : 0/0
   789 ;;		Unchanged: 0/0
   790 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   791 ;;      Params:         0       0       0       0       0
   792 ;;      Locals:         1       0       0       0       0
   793 ;;      Temps:          2       0       0       0       0
   794 ;;      Totals:         3       0       0       0       0
   795 ;;Total ram usage:        3 bytes
   796 ;; Hardware stack levels used: 1
   797 ;; Hardware stack levels required when called: 1
   798 ;; This function calls:
   799 ;;		_LCDWriteNibble
   800 ;; This function is called by:
   801 ;;		_LCDPutStr
   802 ;; This function uses a non-reentrant model
   803 ;;
   804                           
   805  06E7                     _LCDPutChar:	
   806                           ;psect for function _LCDPutChar
   807                           
   808                           
   809                           ;incstack = 0
   810                           ; Regs used in _LCDPutChar: [wreg+status,2+status,0+pclath+cstack]
   811                           ;LCDPutChar@ch stored from wreg
   812  06E7  00F5               	movwf	LCDPutChar@ch
   813  06E8                     l829:
   814                           
   815                           ;lcd.c: 133: void LCDPutChar(uint8_t ch);lcd.c: 134: {;lcd.c: 135:     _delay((unsigned 
      +                          long)((5)*(16000000/4000.0)));
   816  06E8  301A               	movlw	26
   817  06E9  00F4               	movwf	??_LCDPutChar+1
   818  06EA  30F8               	movlw	248
   819  06EB  00F3               	movwf	??_LCDPutChar
   820  06EC                     u307:
   821  06EC  0BF3               	decfsz	??_LCDPutChar,f
   822  06ED  2EEC               	goto	u307
   823  06EE  0BF4               	decfsz	??_LCDPutChar+1,f
   824  06EF  2EEC               	goto	u307
   825  06F0  0000               	nop
   826  06F1                     l831:
   827                           
   828                           ;lcd.c: 138:     LCDWriteNibble(ch,1);
   829  06F1  01F0               	clrf	LCDWriteNibble@rs
   830  06F2  0AF0               	incf	LCDWriteNibble@rs,f
   831  06F3  0875               	movf	LCDPutChar@ch,w
   832  06F4  120A  118A  279D  120A  118A  	fcall	_LCDWriteNibble
   833  06F9                     l833:
   834                           
   835                           ;lcd.c: 141:     ch = (ch << 4);
   836  06F9  0875               	movf	LCDPutChar@ch,w
   837  06FA  00F3               	movwf	??_LCDPutChar
   838  06FB  3003               	movlw	3
   839  06FC                     u245:
   840  06FC  1003               	clrc
   841  06FD  0DF3               	rlf	??_LCDPutChar,f
   842  06FE  3EFF               	addlw	-1
   843  06FF  1D03               	skipz
   844  0700  2EFC               	goto	u245
   845  0701  1003               	clrc
   846  0702  0D73               	rlf	??_LCDPutChar,w
   847  0703  00F4               	movwf	??_LCDPutChar+1
   848  0704  0874               	movf	??_LCDPutChar+1,w
   849  0705  00F5               	movwf	LCDPutChar@ch
   850  0706                     l835:
   851                           
   852                           ;lcd.c: 144:     LCDWriteNibble(ch,1);
   853  0706  01F0               	clrf	LCDWriteNibble@rs
   854  0707  0AF0               	incf	LCDWriteNibble@rs,f
   855  0708  0875               	movf	LCDPutChar@ch,w
   856  0709  120A  118A  279D  120A  118A  	fcall	_LCDWriteNibble
   857  070E                     l64:
   858  070E  0008               	return
   859  070F                     __end_of_LCDPutChar:
   860                           
   861                           	psect	text5
   862  070F                     __ptext5:	
   863 ;; *************** function _LCDGoto *****************
   864 ;; Defined at:
   865 ;;		line 178 in file "lcd.c"
   866 ;; Parameters:    Size  Location     Type
   867 ;;  pos             1    wreg     unsigned char 
   868 ;;  ln              1    6[COMMON] unsigned char 
   869 ;; Auto vars:     Size  Location     Type
   870 ;;  pos             1   11[COMMON] unsigned char 
   871 ;; Return value:  Size  Location     Type
   872 ;;                  1    wreg      void 
   873 ;; Registers used:
   874 ;;		wreg, status,2, status,0, pclath, cstack
   875 ;; Tracked objects:
   876 ;;		On entry : 0/0
   877 ;;		On exit  : 0/0
   878 ;;		Unchanged: 0/0
   879 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   880 ;;      Params:         1       0       0       0       0
   881 ;;      Locals:         3       0       0       0       0
   882 ;;      Temps:          2       0       0       0       0
   883 ;;      Totals:         6       0       0       0       0
   884 ;;Total ram usage:        6 bytes
   885 ;; Hardware stack levels used: 1
   886 ;; Hardware stack levels required when called: 2
   887 ;; This function calls:
   888 ;;		_LCDPutCmd
   889 ;; This function is called by:
   890 ;;		_main
   891 ;; This function uses a non-reentrant model
   892 ;;
   893                           
   894  070F                     _LCDGoto:	
   895                           ;psect for function _LCDGoto
   896                           
   897                           
   898                           ;incstack = 0
   899                           ; Regs used in _LCDGoto: [wreg+status,2+status,0+pclath+cstack]
   900                           ;LCDGoto@pos stored from wreg
   901  070F  00FB               	movwf	LCDGoto@pos
   902  0710                     l841:
   903                           
   904                           ;lcd.c: 178: void LCDGoto(uint8_t pos,uint8_t ln);lcd.c: 179: {;lcd.c: 181:     if ((ln 
      +                          > (2 -1)) || (pos > (16 -1)))
   905  0710  3002               	movlw	2
   906  0711  0276               	subwf	LCDGoto@ln,w
   907  0712  1803               	skipnc
   908  0713  2F15               	goto	u251
   909  0714  2F16               	goto	u250
   910  0715                     u251:
   911  0715  2F3C               	goto	l79
   912  0716                     u250:
   913  0716                     l843:
   914  0716  3010               	movlw	16
   915  0717  027B               	subwf	LCDGoto@pos,w
   916  0718  1C03               	skipc
   917  0719  2F1B               	goto	u261
   918  071A  2F1C               	goto	u260
   919  071B                     u261:
   920  071B  2F1D               	goto	l845
   921  071C                     u260:
   922  071C  2F3C               	goto	l79
   923  071D                     l845:
   924                           
   925                           ;lcd.c: 188:     LCDPutCmd((ln == 1) ? (0xC0 | pos) : (0x80 | pos));
   926  071D  0376               	decf	LCDGoto@ln,w
   927  071E  1903               	btfsc	3,2
   928  071F  2F21               	goto	u271
   929  0720  2F22               	goto	u270
   930  0721                     u271:
   931  0721  2F28               	goto	l849
   932  0722                     u270:
   933  0722                     l847:
   934  0722  3080               	movlw	128
   935  0723  047B               	iorwf	LCDGoto@pos,w
   936  0724  00F9               	movwf	_LCDGoto$129
   937  0725  3000               	movlw	0
   938  0726  00FA               	movwf	_LCDGoto$129+1
   939  0727  2F2D               	goto	l851
   940  0728                     l849:
   941  0728  30C0               	movlw	192
   942  0729  047B               	iorwf	LCDGoto@pos,w
   943  072A  00F9               	movwf	_LCDGoto$129
   944  072B  3000               	movlw	0
   945  072C  00FA               	movwf	_LCDGoto$129+1
   946  072D                     l851:
   947  072D  0879               	movf	_LCDGoto$129,w
   948  072E  120A  118A  273D  120A  118A  	fcall	_LCDPutCmd
   949  0733                     l853:
   950                           
   951                           ;lcd.c: 191:     _delay((unsigned long)((5)*(16000000/4000.0)));
   952  0733  301A               	movlw	26
   953  0734  00F8               	movwf	??_LCDGoto+1
   954  0735  30F8               	movlw	248
   955  0736  00F7               	movwf	??_LCDGoto
   956  0737                     u317:
   957  0737  0BF7               	decfsz	??_LCDGoto,f
   958  0738  2F37               	goto	u317
   959  0739  0BF8               	decfsz	??_LCDGoto+1,f
   960  073A  2F37               	goto	u317
   961  073B  0000               	nop
   962  073C                     l79:
   963  073C  0008               	return
   964  073D                     __end_of_LCDGoto:
   965                           
   966                           	psect	text6
   967  073D                     __ptext6:	
   968 ;; *************** function _LCDPutCmd *****************
   969 ;; Defined at:
   970 ;;		line 148 in file "lcd.c"
   971 ;; Parameters:    Size  Location     Type
   972 ;;  ch              1    wreg     unsigned char 
   973 ;; Auto vars:     Size  Location     Type
   974 ;;  ch              1    5[COMMON] unsigned char 
   975 ;; Return value:  Size  Location     Type
   976 ;;                  1    wreg      void 
   977 ;; Registers used:
   978 ;;		wreg, status,2, status,0, pclath, cstack
   979 ;; Tracked objects:
   980 ;;		On entry : 0/0
   981 ;;		On exit  : 0/0
   982 ;;		Unchanged: 0/0
   983 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   984 ;;      Params:         0       0       0       0       0
   985 ;;      Locals:         1       0       0       0       0
   986 ;;      Temps:          2       0       0       0       0
   987 ;;      Totals:         3       0       0       0       0
   988 ;;Total ram usage:        3 bytes
   989 ;; Hardware stack levels used: 1
   990 ;; Hardware stack levels required when called: 1
   991 ;; This function calls:
   992 ;;		_LCDWriteNibble
   993 ;; This function is called by:
   994 ;;		_LCD_Initialize
   995 ;;		_LCDGoto
   996 ;; This function uses a non-reentrant model
   997 ;;
   998                           
   999  073D                     _LCDPutCmd:	
  1000                           ;psect for function _LCDPutCmd
  1001                           
  1002                           
  1003                           ;incstack = 0
  1004                           ; Regs used in _LCDPutCmd: [wreg+status,2+status,0+pclath+cstack]
  1005                           ;LCDPutCmd@ch stored from wreg
  1006  073D  00F5               	movwf	LCDPutCmd@ch
  1007  073E                     l805:
  1008                           
  1009                           ;lcd.c: 148: void LCDPutCmd(uint8_t ch);lcd.c: 149: {;lcd.c: 150:     _delay((unsigned l
      +                          ong)((5)*(16000000/4000.0)));
  1010  073E  301A               	movlw	26
  1011  073F  00F4               	movwf	??_LCDPutCmd+1
  1012  0740  30F8               	movlw	248
  1013  0741  00F3               	movwf	??_LCDPutCmd
  1014  0742                     u327:
  1015  0742  0BF3               	decfsz	??_LCDPutCmd,f
  1016  0743  2F42               	goto	u327
  1017  0744  0BF4               	decfsz	??_LCDPutCmd+1,f
  1018  0745  2F42               	goto	u327
  1019  0746  0000               	nop
  1020  0747                     l807:
  1021                           
  1022                           ;lcd.c: 153:     LCDWriteNibble(ch,0);
  1023  0747  01F0               	clrf	LCDWriteNibble@rs
  1024  0748  0875               	movf	LCDPutCmd@ch,w
  1025  0749  120A  118A  279D  120A  118A  	fcall	_LCDWriteNibble
  1026  074E                     l809:
  1027                           
  1028                           ;lcd.c: 156:     ch = (ch << 4);
  1029  074E  0875               	movf	LCDPutCmd@ch,w
  1030  074F  00F3               	movwf	??_LCDPutCmd
  1031  0750  3003               	movlw	3
  1032  0751                     u235:
  1033  0751  1003               	clrc
  1034  0752  0DF3               	rlf	??_LCDPutCmd,f
  1035  0753  3EFF               	addlw	-1
  1036  0754  1D03               	skipz
  1037  0755  2F51               	goto	u235
  1038  0756  1003               	clrc
  1039  0757  0D73               	rlf	??_LCDPutCmd,w
  1040  0758  00F4               	movwf	??_LCDPutCmd+1
  1041  0759  0874               	movf	??_LCDPutCmd+1,w
  1042  075A  00F5               	movwf	LCDPutCmd@ch
  1043  075B                     l811:
  1044                           
  1045                           ;lcd.c: 158:     _delay((unsigned long)((1)*(16000000/4000.0)));
  1046  075B  3006               	movlw	6
  1047  075C  00F4               	movwf	??_LCDPutCmd+1
  1048  075D  3030               	movlw	48
  1049  075E  00F3               	movwf	??_LCDPutCmd
  1050  075F                     u337:
  1051  075F  0BF3               	decfsz	??_LCDPutCmd,f
  1052  0760  2F5F               	goto	u337
  1053  0761  0BF4               	decfsz	??_LCDPutCmd+1,f
  1054  0762  2F5F               	goto	u337
  1055  0763  0000               	nop
  1056  0764                     l813:
  1057                           
  1058                           ;lcd.c: 161:     LCDWriteNibble(ch,0);
  1059  0764  01F0               	clrf	LCDWriteNibble@rs
  1060  0765  0875               	movf	LCDPutCmd@ch,w
  1061  0766  120A  118A  279D  120A  118A  	fcall	_LCDWriteNibble
  1062  076B                     l67:
  1063  076B  0008               	return
  1064  076C                     __end_of_LCDPutCmd:
  1065                           
  1066                           	psect	text7
  1067  079D                     __ptext7:	
  1068 ;; *************** function _LCDWriteNibble *****************
  1069 ;; Defined at:
  1070 ;;		line 80 in file "lcd.c"
  1071 ;; Parameters:    Size  Location     Type
  1072 ;;  ch              1    wreg     unsigned char 
  1073 ;;  rs              1    0[COMMON] unsigned char 
  1074 ;; Auto vars:     Size  Location     Type
  1075 ;;  ch              1    2[COMMON] unsigned char 
  1076 ;; Return value:  Size  Location     Type
  1077 ;;                  1    wreg      void 
  1078 ;; Registers used:
  1079 ;;		wreg, status,2, status,0
  1080 ;; Tracked objects:
  1081 ;;		On entry : 0/0
  1082 ;;		On exit  : 0/0
  1083 ;;		Unchanged: 0/0
  1084 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1085 ;;      Params:         1       0       0       0       0
  1086 ;;      Locals:         1       0       0       0       0
  1087 ;;      Temps:          1       0       0       0       0
  1088 ;;      Totals:         3       0       0       0       0
  1089 ;;Total ram usage:        3 bytes
  1090 ;; Hardware stack levels used: 1
  1091 ;; This function calls:
  1092 ;;		Nothing
  1093 ;; This function is called by:
  1094 ;;		_LCDPutChar
  1095 ;;		_LCDPutCmd
  1096 ;; This function uses a non-reentrant model
  1097 ;;
  1098                           
  1099  079D                     _LCDWriteNibble:	
  1100                           ;psect for function _LCDWriteNibble
  1101                           
  1102                           
  1103                           ;incstack = 0
  1104                           ; Regs used in _LCDWriteNibble: [wreg+status,2+status,0]
  1105                           ;LCDWriteNibble@ch stored from wreg
  1106  079D  00F2               	movwf	LCDWriteNibble@ch
  1107  079E                     l771:
  1108                           
  1109                           ;lcd.c: 80: void LCDWriteNibble(uint8_t ch,uint8_t rs);lcd.c: 81: {;lcd.c: 83:     ch = 
      +                          (ch & 0xF0);
  1110  079E  0872               	movf	LCDWriteNibble@ch,w
  1111  079F  39F0               	andlw	240
  1112  07A0  00F1               	movwf	??_LCDWriteNibble
  1113  07A1  0871               	movf	??_LCDWriteNibble,w
  1114  07A2  00F2               	movwf	LCDWriteNibble@ch
  1115                           
  1116                           ;lcd.c: 86:     PORTD = (PORTD & 0x0F);
  1117  07A3  1283               	bcf	3,5	;RP0=0, select bank0
  1118  07A4  1303               	bcf	3,6	;RP1=0, select bank0
  1119  07A5  0808               	movf	8,w	;volatile
  1120  07A6  390F               	andlw	15
  1121  07A7  0088               	movwf	8	;volatile
  1122  07A8                     l773:
  1123                           
  1124                           ;lcd.c: 87:     PORTDbits.RD4 = 0;
  1125  07A8  1208               	bcf	8,4	;volatile
  1126  07A9                     l775:
  1127                           
  1128                           ;lcd.c: 88:     PORTDbits.RD5 = 0;
  1129  07A9  1288               	bcf	8,5	;volatile
  1130  07AA                     l777:
  1131                           
  1132                           ;lcd.c: 89:     PORTDbits.RD6 = 0;
  1133  07AA  1308               	bcf	8,6	;volatile
  1134  07AB                     l779:
  1135                           
  1136                           ;lcd.c: 90:     PORTDbits.RD7 = 0;
  1137  07AB  1388               	bcf	8,7	;volatile
  1138  07AC                     l781:
  1139                           
  1140                           ;lcd.c: 94:     if(((ch & 0x80)>>7)==1){
  1141  07AC  0872               	movf	LCDWriteNibble@ch,w
  1142  07AD  00F1               	movwf	??_LCDWriteNibble
  1143  07AE  3007               	movlw	7
  1144  07AF                     u155:
  1145  07AF  1003               	clrc
  1146  07B0  0CF1               	rrf	??_LCDWriteNibble,f
  1147  07B1  3EFF               	addlw	-1
  1148  07B2  1D03               	skipz
  1149  07B3  2FAF               	goto	u155
  1150  07B4  1C71               	btfss	??_LCDWriteNibble,0
  1151  07B5  2FB7               	goto	u161
  1152  07B6  2FB8               	goto	u160
  1153  07B7                     u161:
  1154  07B7  2FBA               	goto	l53
  1155  07B8                     u160:
  1156  07B8                     l783:
  1157                           
  1158                           ;lcd.c: 95:         PORTDbits.RD7 = 1;
  1159  07B8  1788               	bsf	8,7	;volatile
  1160                           
  1161                           ;lcd.c: 96:     } else{
  1162  07B9  2FBB               	goto	l785
  1163  07BA                     l53:
  1164                           
  1165                           ;lcd.c: 97:         PORTDbits.RD7 = 0;
  1166  07BA  1388               	bcf	8,7	;volatile
  1167  07BB                     l785:
  1168                           
  1169                           ;lcd.c: 100:     if(((ch & 0x40)>>6)==1){
  1170  07BB  0872               	movf	LCDWriteNibble@ch,w
  1171  07BC  00F1               	movwf	??_LCDWriteNibble
  1172  07BD  3006               	movlw	6
  1173  07BE                     u175:
  1174  07BE  1003               	clrc
  1175  07BF  0CF1               	rrf	??_LCDWriteNibble,f
  1176  07C0  3EFF               	addlw	-1
  1177  07C1  1D03               	skipz
  1178  07C2  2FBE               	goto	u175
  1179  07C3  1C71               	btfss	??_LCDWriteNibble,0
  1180  07C4  2FC6               	goto	u181
  1181  07C5  2FC7               	goto	u180
  1182  07C6                     u181:
  1183  07C6  2FC9               	goto	l55
  1184  07C7                     u180:
  1185  07C7                     l787:
  1186                           
  1187                           ;lcd.c: 101:         PORTDbits.RD6 = 1;
  1188  07C7  1708               	bsf	8,6	;volatile
  1189                           
  1190                           ;lcd.c: 102:     } else{
  1191  07C8  2FCA               	goto	l789
  1192  07C9                     l55:
  1193                           
  1194                           ;lcd.c: 103:         PORTDbits.RD6 = 0;
  1195  07C9  1308               	bcf	8,6	;volatile
  1196  07CA                     l789:
  1197                           
  1198                           ;lcd.c: 106:     if(((ch & 0x20)>>5)==1){
  1199  07CA  0872               	movf	LCDWriteNibble@ch,w
  1200  07CB  00F1               	movwf	??_LCDWriteNibble
  1201  07CC  3005               	movlw	5
  1202  07CD                     u195:
  1203  07CD  1003               	clrc
  1204  07CE  0CF1               	rrf	??_LCDWriteNibble,f
  1205  07CF  3EFF               	addlw	-1
  1206  07D0  1D03               	skipz
  1207  07D1  2FCD               	goto	u195
  1208  07D2  1C71               	btfss	??_LCDWriteNibble,0
  1209  07D3  2FD5               	goto	u201
  1210  07D4  2FD6               	goto	u200
  1211  07D5                     u201:
  1212  07D5  2FD8               	goto	l57
  1213  07D6                     u200:
  1214  07D6                     l791:
  1215                           
  1216                           ;lcd.c: 107:         PORTDbits.RD5 = 1;
  1217  07D6  1688               	bsf	8,5	;volatile
  1218                           
  1219                           ;lcd.c: 108:     } else{
  1220  07D7  2FD9               	goto	l793
  1221  07D8                     l57:
  1222                           
  1223                           ;lcd.c: 109:         PORTDbits.RD5 = 0;
  1224  07D8  1288               	bcf	8,5	;volatile
  1225  07D9                     l793:
  1226                           
  1227                           ;lcd.c: 112:     if(((ch & 0x10)>>4)==1){
  1228  07D9  0872               	movf	LCDWriteNibble@ch,w
  1229  07DA  00F1               	movwf	??_LCDWriteNibble
  1230  07DB  3004               	movlw	4
  1231  07DC                     u215:
  1232  07DC  1003               	clrc
  1233  07DD  0CF1               	rrf	??_LCDWriteNibble,f
  1234  07DE  3EFF               	addlw	-1
  1235  07DF  1D03               	skipz
  1236  07E0  2FDC               	goto	u215
  1237  07E1  1C71               	btfss	??_LCDWriteNibble,0
  1238  07E2  2FE4               	goto	u221
  1239  07E3  2FE5               	goto	u220
  1240  07E4                     u221:
  1241  07E4  2FE7               	goto	l59
  1242  07E5                     u220:
  1243  07E5                     l795:
  1244                           
  1245                           ;lcd.c: 113:         PORTDbits.RD4 = 1;
  1246  07E5  1608               	bsf	8,4	;volatile
  1247                           
  1248                           ;lcd.c: 114:     } else{
  1249  07E6  2FE8               	goto	l797
  1250  07E7                     l59:
  1251                           
  1252                           ;lcd.c: 115:         PORTDbits.RD4 = 0;
  1253  07E7  1208               	bcf	8,4	;volatile
  1254  07E8                     l797:
  1255                           
  1256                           ;lcd.c: 121:     PORTEbits.RE0 = rs;
  1257  07E8  0C70               	rrf	LCDWriteNibble@rs,w
  1258  07E9  1C03               	skipc
  1259  07EA  1009               	bcf	9,0	;volatile
  1260  07EB  1803               	skipnc
  1261  07EC  1409               	bsf	9,0	;volatile
  1262  07ED                     l799:
  1263                           
  1264                           ;lcd.c: 124:     PORTEbits.RE1 = 0;
  1265  07ED  1089               	bcf	9,1	;volatile
  1266  07EE                     l801:
  1267                           
  1268                           ;lcd.c: 127:     PORTEbits.RE2 = 1;
  1269  07EE  1509               	bsf	9,2	;volatile
  1270  07EF                     l803:
  1271                           
  1272                           ;lcd.c: 130:     PORTEbits.RE2 = 0;
  1273  07EF  1109               	bcf	9,2	;volatile
  1274  07F0                     l61:
  1275  07F0  0008               	return
  1276  07F1                     __end_of_LCDWriteNibble:
  1277  007E                     btemp	set	126	;btemp
  1278  007E                     wtemp0	set	126
  1279                           
  1280                           	psect	idloc
  1281                           
  1282                           ;Config register IDLOC0 @ 0x2000
  1283                           ;	unspecified, using default values
  1284  2000                     	org	8192
  1285  2000  3FFF               	dw	16383
  1286                           
  1287                           ;Config register IDLOC1 @ 0x2001
  1288                           ;	unspecified, using default values
  1289  2001                     	org	8193
  1290  2001  3FFF               	dw	16383
  1291                           
  1292                           ;Config register IDLOC2 @ 0x2002
  1293                           ;	unspecified, using default values
  1294  2002                     	org	8194
  1295  2002  3FFF               	dw	16383
  1296                           
  1297                           ;Config register IDLOC3 @ 0x2003
  1298                           ;	unspecified, using default values
  1299  2003                     	org	8195
  1300  2003  3FFF               	dw	16383
  1301                           
  1302                           	psect	config
  1303                           
  1304                           ;Config register CONFIG1 @ 0x2007
  1305                           ;	Oscillator Selection bits
  1306                           ;	FOSC = HS, HS oscillator: High-speed crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1
      +                          /CLKIN
  1307                           ;	Watchdog Timer Enable bit
  1308                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1309                           ;	Power-up Timer Enable bit
  1310                           ;	PWRTE = OFF, PWRT disabled
  1311                           ;	RE3/MCLR pin function select bit
  1312                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1313                           ;	Code Protection bit
  1314                           ;	CP = OFF, Program memory code protection is disabled
  1315                           ;	Data Code Protection bit
  1316                           ;	CPD = OFF, Data memory code protection is disabled
  1317                           ;	Brown Out Reset Selection bits
  1318                           ;	BOREN = OFF, BOR disabled
  1319                           ;	Internal External Switchover bit
  1320                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1321                           ;	Fail-Safe Clock Monitor Enabled bit
  1322                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1323                           ;	Low Voltage Programming Enable bit
  1324                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1325                           ;	In-Circuit Debugger Mode bit
  1326                           ;	DEBUG = 0x1, unprogrammed default
  1327  2007                     	org	8199
  1328  2007  20D2               	dw	8402
  1329                           
  1330                           ;Config register CONFIG2 @ 0x2008
  1331                           ;	Brown-out Reset Selection bit
  1332                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1333                           ;	Flash Program Memory Self Write Enable bits
  1334                           ;	WRT = OFF, Write protection off
  1335  2008                     	org	8200
  1336  2008  3FFF               	dw	16383

Data Sizes:
    Strings     17
    Constant    0
    Data        0
    BSS         26
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      14
    BANK0            80      0      24
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    LCDPutStr@str	PTR const unsigned char  size(1) Largest target is 17
		 -> STR_1(CODE[17]), 


Critical Paths under _main in COMMON

    _main->_LCDGoto
    _config->_LCD_Initialize
    _LCD_Initialize->_LCDPutCmd
    _LCDPutStr->_LCDPutChar
    _LCDPutChar->_LCDWriteNibble
    _LCDGoto->_LCDPutCmd
    _LCDPutCmd->_LCDWriteNibble

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    1845
                            _LCDGoto
                          _LCDPutStr
                             _config
 ---------------------------------------------------------------------------------
 (1) _config                                               0     0      0     504
                     _LCD_Initialize
 ---------------------------------------------------------------------------------
 (2) _LCD_Initialize                                       2     2      0     504
                                              6 COMMON     2     2      0
                          _LCDPutCmd
 ---------------------------------------------------------------------------------
 (1) _LCDPutStr                                            3     3      0     627
                                              6 COMMON     3     3      0
                         _LCDPutChar
 ---------------------------------------------------------------------------------
 (2) _LCDPutChar                                           3     3      0     504
                                              3 COMMON     3     3      0
                     _LCDWriteNibble
 ---------------------------------------------------------------------------------
 (1) _LCDGoto                                              6     5      1     714
                                              6 COMMON     6     5      1
                          _LCDPutCmd
 ---------------------------------------------------------------------------------
 (3) _LCDPutCmd                                            3     3      0     504
                                              3 COMMON     3     3      0
                     _LCDWriteNibble
 ---------------------------------------------------------------------------------
 (4) _LCDWriteNibble                                       3     2      1     437
                                              0 COMMON     3     2      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LCDGoto
     _LCDPutCmd
       _LCDWriteNibble
   _LCDPutStr
     _LCDPutChar
       _LCDWriteNibble
   _config
     _LCD_Initialize
       _LCDPutCmd

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      C       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      26       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0      18       5       30.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      26      12        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Thu Nov 03 09:42:48 2022

         _LCD_Initialize 076C                        pc 0002                       l23 06AE  
                     l50 079C              ?_LCDPutChar 0070                       l28 06B4  
                     l61 07F0                       l53 07BA                       l55 07C9  
                     l64 070E                       l57 07D8                       l73 06E6  
                     l59 07E7                       l67 076B                       l79 073C  
                     _b2 0036                       _b3 0034                       fsr 0004  
                    l801 07EE                      l803 07EF                      l811 075B  
                    l813 0764                      l805 073E                      l821 0784  
                    l807 0747                      l831 06F1                      l823 078A  
                    l815 076C                      l809 074E                      l841 0710  
                    l833 06F9                      l825 0790                      l817 0776  
                    l771 079E                      l851 072D                      l843 0716  
                    l835 0706                      l827 0796                      l819 077E  
                    l781 07AC                      l773 07A8                      l853 0733  
                    l845 071D                      l829 06E8                      l861 06D9  
                    l837 06A2                      l791 07D6                      l783 07B8  
                    l775 07A9                      l847 0722                      l855 06C6  
                    l839 06A9                      l863 06AF                      l793 07D9  
