

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Fri May 20 14:54:06 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.40
   733  06D3  1217               	bcf	23,4	;volatile
   734  06D4                     u224:
   735                           
   736                           ;newmain.c: 179:         CCP1X = DC & 2;
   737  06D4  1297               	bcf	23,5	;volatile
   738  06D5                     l787:
   739                           
   740                           ;newmain.c: 180:         CCPR1L = DC >> 2;
   741  06D5  0871               	movf	PWM_Set_Duty@DC+1,w
   742  06D6  00F3               	movwf	??_PWM_Set_Duty+1
   743  06D7  0870               	movf	PWM_Set_Duty@DC,w
   744  06D8  00F2               	movwf	??_PWM_Set_Duty
   745  06D9  1003               	clrc
   746  06DA  0CF3               	rrf	??_PWM_Set_Duty+1,f
   747  06DB  0CF2               	rrf	??_PWM_Set_Duty,f
   748  06DC  1003               	clrc
   749  06DD  0CF3               	rrf	??_PWM_Set_Duty+1,f
   750  06DE  0CF2               	rrf	??_PWM_Set_Duty,f
   751  06DF  0872               	movf	??_PWM_Set_Duty,w
   752  06E0  0095               	movwf	21	;volatile
   753  06E1                     l49:
   754  06E1  0008               	return
   755  06E2                     __end_of_PWM_Set_Duty:
   756                           
   757                           	psect	text3
   758  0706                     __ptext3:	
   759 ;; *************** function _level_pwm *****************
   760 ;; Defined at:
   761 ;;		line 223 in file "newmain.c"
   762 ;; Parameters:    Size  Location     Type
   763 ;;  flag1           1    wreg     PTR unsigned char 
   764 ;;		 -> flag1(1), 
   765 ;;  flag2           1    0[COMMON] PTR unsigned char 
   766 ;;		 -> flag2(1), 
   767 ;; Auto vars:     Size  Location     Type
   768 ;;  flag1           1    3[COMMON] PTR unsigned char 
   769 ;;		 -> flag1(1), 
   770 ;; Return value:  Size  Location     Type
   771 ;;                  1    wreg      void 
   772 ;; Registers used:
   773 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   774 ;; Tracked objects:
   775 ;;		On entry : 0/0
   776 ;;		On exit  : 0/0
   777 ;;		Unchanged: 0/0
   778 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   779 ;;      Params:         1       0       0       0       0
   780 ;;      Locals:         1       0       0       0       0
   781 ;;      Temps:          2       0       0       0       0
   782 ;;      Totals:         4       0       0       0       0
   783 ;;Total ram usage:        4 bytes
   784 ;; Hardware stack levels used: 1
   785 ;; This function calls:
   786 ;;		Nothing
   787 ;; This function is called by:
   788 ;;		_main
   789 ;; This function uses a non-reentrant model
   790 ;;
   791                           
   792  0706                     _level_pwm:	
   793                           ;psect for function _level_pwm
   794                           
   795                           
   796                           ;incstack = 0
   797                           ; Regs used in _level_pwm: [wreg-fsr0h+status,2+status,0]
   798                           ;level_pwm@flag1 stored from wreg
   799  0706  00F3               	movwf	level_pwm@flag1
   800  0707                     l839:
   801                           
   802                           ;newmain.c: 223: void level_pwm(unsigned char *flag1, unsigned char *flag2);newmain.c: 2
      +                          24: {;newmain.c: 225:         if((PORTBbits.RB1 == 1) && (*flag1 == 1))
   803  0707  1283               	bcf	3,5	;RP0=0, select bank0
   804  0708  1303               	bcf	3,6	;RP1=0, select bank0
   805  0709  1C86               	btfss	6,1	;volatile
   806  070A  2F0C               	goto	u311
   807  070B  2F0D               	goto	u310
   808  070C                     u311:
   809  070C  2F3C               	goto	l78
   810  070D                     u310:
   811  070D                     l841:
   812  070D  0873               	movf	level_pwm@flag1,w
   813  070E  0084               	movwf	4
   814  070F  0300               	decf	0,w
   815  0710  1D03               	btfss	3,2
   816  0711  2F13               	goto	u321
   817  0712  2F14               	goto	u320
   818  0713                     u321:
   819  0713  2F3C               	goto	l78
   820  0714                     u320:
   821  0714                     l843:
   822                           
   823                           ;newmain.c: 226:         {;newmain.c: 227:             _delay((unsigned long)((10)*(4000
      +                          000/4000.0)));
   824  0714  300D               	movlw	13
   825  0715  00F2               	movwf	??_level_pwm+1
   826  0716  30FB               	movlw	251
   827  0717  00F1               	movwf	??_level_pwm
   828  0718                     u397:
   829  0718  0BF1               	decfsz	??_level_pwm,f
   830  0719  2F18               	goto	u397
   831  071A  0BF2               	decfsz	??_level_pwm+1,f
   832  071B  2F18               	goto	u397
   833  071C  2F1D               	nop2
   834  071D                     l845:
   835                           
   836                           ;newmain.c: 228:             if(PORTBbits.RB1 == 1)
   837  071D  1283               	bcf	3,5	;RP0=0, select bank0
   838  071E  1303               	bcf	3,6	;RP1=0, select bank0
   839  071F  1C86               	btfss	6,1	;volatile
   840  0720  2F22               	goto	u331
   841  0721  2F23               	goto	u330
   842  0722                     u331:
   843  0722  2F3C               	goto	l78
   844  0723                     u330:
   845  0723                     l74:
   846  0723  1886               	btfsc	6,1	;volatile
   847  0724  2F26               	goto	u341
   848  0725  2F27               	goto	u340
   849  0726                     u341:
   850  0726  2F23               	goto	l74
   851  0727                     u340:
   852  0727                     l849:
   853                           
   854                           ;newmain.c: 231:                 *flag2 = *flag2 + 1;
   855  0727  0870               	movf	level_pwm@flag2,w
   856  0728  0084               	movwf	4
   857  0729  0800               	movf	0,w
   858  072A  3E01               	addlw	1
   859  072B  00F1               	movwf	??_level_pwm
   860  072C  0870               	movf	level_pwm@flag2,w
   861  072D  0084               	movwf	4
   862  072E  0871               	movf	??_level_pwm,w
   863  072F  0080               	movwf	0
   864                           
   865                           ;newmain.c: 232:                 if(*flag2 == 6)
   866  0730  0870               	movf	level_pwm@flag2,w
   867  0731  0084               	movwf	4
   868  0732  3006               	movlw	6
   869  0733  0600               	xorwf	0,w
   870  0734  1D03               	btfss	3,2
   871  0735  2F37               	goto	u351
   872  0736  2F38               	goto	u350
   873  0737                     u351:
   874  0737  2F3C               	goto	l78
   875  0738                     u350:
   876  0738                     l851:
   877                           
   878                           ;newmain.c: 233:                     *flag2 = 1;
   879  0738  0870               	movf	level_pwm@flag2,w
   880  0739  0084               	movwf	4
   881  073A  0180               	clrf	0
   882  073B  0A80               	incf	0,f
   883  073C                     l78:
   884  073C  0008               	return
   885  073D                     __end_of_level_pwm:
   886                           
   887                           	psect	text4
   888  06E2                     __ptext4:	
   889 ;; *************** function _Start_Stop *****************
   890 ;; Defined at:
   891 ;;		line 211 in file "newmain.c"
   892 ;; Parameters:    Size  Location     Type
   893 ;;  flag1           1    wreg     PTR unsigned char 
   894 ;;		 -> flag1(1), 
   895 ;;  flag2           1    0[COMMON] PTR unsigned char 
   896 ;;		 -> flag2(1), 
   897 ;; Auto vars:     Size  Location     Type
   898 ;;  flag1           1    3[COMMON] PTR unsigned char 
   899 ;;		 -> flag1(1), 
   900 ;; Return value:  Size  Location     Type
   901 ;;                  1    wreg      void 
   902 ;; Registers used:
   903 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   904 ;; Tracked objects:
   905 ;;		On entry : 0/0
   906 ;;		On exit  : 0/0
   907 ;;		Unchanged: 0/0
   908 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   909 ;;      Params:         1       0       0       0       0
   910 ;;      Locals:         1       0       0       0       0
   911 ;;      Temps:          2       0       0       0       0
   912 ;;      Totals:         4       0       0       0       0
   913 ;;Total ram usage:        4 bytes
   914 ;; Hardware stack levels used: 1
   915 ;; This function calls:
   916 ;;		Nothing
   917 ;; This function is called by:
   918 ;;		_main
   919 ;; This function uses a non-reentrant model
   920 ;;
   921                           
   922  06E2                     _Start_Stop:	
   923                           ;psect for function _Start_Stop
   924                           
   925                           
   926                           ;incstack = 0
   927                           ; Regs used in _Start_Stop: [wreg-fsr0h+status,2+status,0]
   928                           ;Start_Stop@flag1 stored from wreg
   929  06E2  00F3               	movwf	Start_Stop@flag1
   930  06E3                     l829:
   931                           
   932                           ;newmain.c: 211: void Start_Stop(unsigned char *flag1, unsigned char *flag2);newmain.c: 
      +                          212: {;newmain.c: 213:         if(PORTBbits.RB0 == 1)
   933  06E3  1283               	bcf	3,5	;RP0=0, select bank0
   934  06E4  1303               	bcf	3,6	;RP1=0, select bank0
   935  06E5  1C06               	btfss	6,0	;volatile
   936  06E6  2EE8               	goto	u281
   937  06E7  2EE9               	goto	u280
   938  06E8                     u281:
   939  06E8  2F05               	goto	l69
   940  06E9                     u280:
   941  06E9                     l831:
   942                           
   943                           ;newmain.c: 214:         {;newmain.c: 215:             _delay((unsigned long)((10)*(4000
      +                          000/4000.0)));
   944  06E9  300D               	movlw	13
   945  06EA  00F2               	movwf	??_Start_Stop+1
   946  06EB  30FB               	movlw	251
   947  06EC  00F1               	movwf	??_Start_Stop
   948  06ED                     u407:
   949  06ED  0BF1               	decfsz	??_Start_Stop,f
   950  06EE  2EED               	goto	u407
   951  06EF  0BF2               	decfsz	??_Start_Stop+1,f
   952  06F0  2EED               	goto	u407
   953  06F1  2EF2               	nop2
   954  06F2                     l833:
   955                           
   956                           ;newmain.c: 216:             if(PORTBbits.RB0 == 1)
   957  06F2  1283               	bcf	3,5	;RP0=0, select bank0
   958  06F3  1303               	bcf	3,6	;RP1=0, select bank0
   959  06F4  1C06               	btfss	6,0	;volatile
   960  06F5  2EF7               	goto	u291
   961  06F6  2EF8               	goto	u290
   962  06F7                     u291:
   963  06F7  2F05               	goto	l69
   964  06F8                     u290:
   965  06F8                     l66:
   966  06F8  1806               	btfsc	6,0	;volatile
   967  06F9  2EFB               	goto	u301
   968  06FA  2EFC               	goto	u300
   969  06FB                     u301:
   970  06FB  2EF8               	goto	l66
   971  06FC                     u300:
   972  06FC                     l837:
   973                           
   974                           ;newmain.c: 219:                 *flag1 = *flag1 + 1;
   975  06FC  0873               	movf	Start_Stop@flag1,w
   976  06FD  0084               	movwf	4
   977  06FE  0800               	movf	0,w
   978  06FF  3E01               	addlw	1
   979  0700  00F1               	movwf	??_Start_Stop
   980  0701  0873               	movf	Start_Stop@flag1,w
   981  0702  0084               	movwf	4
   982  0703  0871               	movf	??_Start_Stop,w
   983  0704  0080               	movwf	0
   984  0705                     l69:
   985  0705  0008               	return
   986  0706                     __end_of_Start_Stop:
   987                           
   988                           	psect	text5
   989  069F                     __ptext5:	
   990 ;; *************** function _PWM_Init *****************
   991 ;; Defined at:
   992 ;;		line 159 in file "newmain.c"
   993 ;; Parameters:    Size  Location     Type
   994 ;;		None
   995 ;; Auto vars:     Size  Location     Type
   996 ;;		None
   997 ;; Return value:  Size  Location     Type
   998 ;;                  1    wreg      void 
   999 ;; Registers used:
  1000 ;;		wreg
  1001 ;; Tracked objects:
  1002 ;;		On entry : 0/0
  1003 ;;		On exit  : 0/0
  1004 ;;		Unchanged: 0/0
  1005 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1006 ;;      Params:         0       0       0       0       0
  1007 ;;      Locals:         0       0       0       0       0
  1008 ;;      Temps:          0       0       0       0       0
  1009 ;;      Totals:         0       0       0       0       0
  1010 ;;Total ram usage:        0 bytes
  1011 ;; Hardware stack levels used: 1
  1012 ;; This function calls:
  1013 ;;		Nothing
  1014 ;; This function is called by:
  1015 ;;		_main
  1016 ;; This function uses a non-reentrant model
  1017 ;;
  1018                           
  1019  069F                     _PWM_Init:	
  1020                           ;psect for function _PWM_Init
  1021                           
  1022  069F                     l789:	
  1023                           ;incstack = 0
  1024                           ; Regs used in _PWM_Init: [wreg]
  1025                           
  1026                           
  1027                           ;newmain.c: 162:       CCP1M3 = 1;
  1028  069F  1283               	bcf	3,5	;RP0=0, select bank0
  1029  06A0  1303               	bcf	3,6	;RP1=0, select bank0
  1030  06A1  1597               	bsf	23,3	;volatile
  1031                           
  1032                           ;newmain.c: 163:       CCP1M2 = 1;
  1033  06A2  1517               	bsf	23,2	;volatile
  1034                           
  1035                           ;newmain.c: 164:       TRISC2 = 0;
  1036  06A3  1683               	bsf	3,5	;RP0=1, select bank1
  1037  06A4  1303               	bcf	3,6	;RP1=0, select bank1
  1038  06A5  1107               	bcf	7,2	;volatile
  1039  06A6                     l791:
  1040                           
  1041                           ;newmain.c: 166:       PR2 = 124;
  1042  06A6  307C               	movlw	124
  1043  06A7  0092               	movwf	18	;volatile
  1044  06A8                     l793:
  1045                           
  1046                           ;newmain.c: 168:       T2CKPS0 = 1;
  1047  06A8  1283               	bcf	3,5	;RP0=0, select bank0
  1048  06A9  1303               	bcf	3,6	;RP1=0, select bank0
  1049  06AA  1412               	bsf	18,0	;volatile
  1050  06AB                     l795:
  1051                           
  1052                           ;newmain.c: 169:       T2CKPS1 = 0;
  1053  06AB  1092               	bcf	18,1	;volatile
  1054  06AC                     l797:
  1055                           
  1056                           ;newmain.c: 171:       TMR2ON = 1;
  1057  06AC  1512               	bsf	18,2	;volatile
  1058  06AD                     l45:
  1059  06AD  0008               	return
  1060  06AE                     __end_of_PWM_Init:
  1061  007E                     btemp	set	126	;btemp
  1062  007E                     wtemp0	set	126
  1063                           
  1064                           	psect	idloc
  1065                           
  1066                           ;Config register IDLOC0 @ 0x2000
  1067                           ;	unspecified, using default values
  1068  2000                     	org	8192
  1069  2000  3FFF               	dw	16383
  1070                           
  1071                           ;Config register IDLOC1 @ 0x2001
  1072                           ;	unspecified, using default values
  1073  2001                     	org	8193
  1074  2001  3FFF               	dw	16383
  1075                           
  1076                           ;Config register IDLOC2 @ 0x2002
  1077                           ;	unspecified, using default values
  1078  2002                     	org	8194
  1079  2002  3FFF               	dw	16383
  1080                           
  1081                           ;Config register IDLOC3 @ 0x2003
  1082                           ;	unspecified, using default values
  1083  2003                     	org	8195
  1084  2003  3FFF               	dw	16383
  1085                           
  1086                           	psect	config
  1087                           
  1088                           ;Config register CONFIG @ 0x2007
  1089                           ;	Oscillator Selection bits
  1090                           ;	FOSC = EXTRC, RC oscillator
  1091                           ;	Watchdog Timer Enable bit
  1092                           ;	WDTE = OFF, WDT disabled
  1093                           ;	Power-up Timer Enable bit
  1094                           ;	PWRTE = OFF, PWRT disabled
  1095                           ;	Brown-out Reset Enable bit
  1096                           ;	BOREN = OFF, BOR disabled
  1097                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1098                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  1099                           ;	Data EEPROM Memory Code Protection bit
  1100                           ;	CPD = OFF, Data EEPROM code protection off
  1101                           ;	Flash Program Memory Write Enable bits
  1102                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  1103                           ;	In-Circuit Debugger Mode bit
  1104                           ;	DEBUG = 0x1, unprogrammed default
  1105                           ;	Flash Program Memory Code Protection bit
  1106                           ;	CP = OFF, Code protection off
  1107  2007                     	org	8199
  1108  2007  3F3B               	dw	16187

Data Sizes:
    Strings     0
    Constant    0
    Data        10
    BSS         2
    Persistent  2
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      10
    BANK0            80      0      10
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    Start_Stop@flag2	PTR unsigned char  size(1) Largest target is 1
		 -> flag2(COMMON[1]), 

    level_pwm@flag2	PTR unsigned char  size(1) Largest target is 1
		 -> flag2(COMMON[1]), 

    level_pwm@flag1	PTR unsigned char  size(1) Largest target is 1
		 -> flag1(COMMON[1]), 

    Start_Stop@flag1	PTR unsigned char  size(1) Largest target is 1
		 -> flag1(COMMON[1]), 


Critical Paths under _main in COMMON

    _main->_levelpwm
    _levelpwm->_PWM_Set_Duty

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0    1526
                                              5 COMMON     1     1      0
                           _PWM_Init
                       _PWM_Set_Duty
                         _Start_Stop
                          _level_pwm
                           _levelpwm
 ---------------------------------------------------------------------------------
 (1) _levelpwm                                             1     1      0     632
                                              4 COMMON     1     1      0
                       _PWM_Set_Duty
 ---------------------------------------------------------------------------------
 (2) _PWM_Set_Duty                                         4     2      2     522
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (1) _level_pwm                                            4     3      1     219
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (1) _Start_Stop                                           4     3      1     153
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (1) _PWM_Init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _PWM_Init
   _PWM_Set_Duty
   _Start_Stop
   _level_pwm
   _levelpwm
     _PWM_Set_Duty

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0       A       5       12.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      6       A       1       71.4%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      14      12        0.0%
ABS                  0      0      14       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Fri May 20 14:54:06 2022

                      pc 0002            levelpwm@flag2 0074                       l45 06AD  
                     l61 07EB                       l55 07EB                       l49 06E1  
                     l66 06F8                       l74 0723                       l69 0705  
                     l78 073C                       fsr 0004           PWM_Set_Duty@DC 0070  
                    l801 078D                      l811 07AF                      l803 0796  
                    l821 07D2                      l813 07B5                      l805 079B  
                    l831 06E9                      l823 07D7                      l815 07BE  
                    l807 07A1                      l833 06F2                      l841 070D  
                    l825 07DD                      l817 07C3                      l809 07AA  
                    l851 0738                      l843 0714                      l827 07E6  
                    l819 07C9                      l837 06FC                      l829 06E3  
                    l845 071D                      l861 0748                      l853 073D  
                    l791 06A6                      l839 0707                      l783 06C1  
                    l871 0758                      l863 0749                      l855 0741  
                    l793 06A8                      l849 0727                      l785 06CA  
                    l881 0778                      l873 0762                      l865 074A  
                    l857 0742                      l795 06AB                      l787 06D5  
                    l883 077D                      l867 0756                      l859 0743  
                    l797 06AC                      l789 069F                      l877 0769  
                    l869 0757                      l799 0788                      l879 0773  
                    u200 06CA                      u201 06C9                      u210 06D1  
                    u211 06CD                      u300 06FC                      u301 06FB  
                    u310 070D                      u230 078D                      u311 070C  
                    u231 078C                      u320 0714                      u224 06D4  
                    u240 07A1                      u321 0713                      u241 07A0  
                    u330 0723                      u250 07B5                      u331 0722  
                    u251 07B4                      u340 0727                      u260 07C9  
                    u341 0726                      u261 07C8                      u350 0738  
                    u270 07DD                      _PR2 0092                      u407 06ED  
                    u351 0737                      u271 07DC                      u280 06E9  
                    u360 0768                      u281 06E8                      u361 0767  
                    u290 06F8                      u370 0778                      u291 06F7  
                    u371 0777                      u380 077D                      u381 077C  
                    u397 0718                      fsr0 0004                      indf 0000  
                   _main 073D                     btemp 007E                     start 0000  
           _PWM_Set_Duty 06C1                    ?_main 0070                    _CCP1X 00BD  
                  _CCP1Y 00BC                    _PORTD 0008                    _TRISB 0086  
                  _TRISC 0087                    _TRISD 0088                    _maLed 0020  
                  _flag1 0077                    _flag2 0076                    pclath 000A  
       __end_of_PWM_Init 06AE                    status 0003                    wtemp0 007E  
        __initialization 07EC             __end_of_main 0787                   ??_main 0075  
                 _CCP1M2 00BA                   _CCP1M3 00BB                   _CCPR1L 0015  
                 _TMR2ON 0092                   _TRISC2 043A         __end_of_levelpwm 07EC  
             _Start_Stop 06E2  __end_of__initialization 07FC           __pcstackCOMMON 0070  
           __pidataBANK0 0695                ?_PWM_Init 0070               __pnvCOMMON 0076  
             __pmaintext 073D               ??_PWM_Init 0070                  _T2CKPS0 0090  
                _T2CKPS1 0091              ?_Start_Stop 0070                ?_levelpwm 0070  
        Start_Stop@flag1 0073          Start_Stop@flag2 0070                  __ptext1 0787  
                __ptext2 06C1                  __ptext3 0706                  __ptext4 06E2  
                __ptext5 069F        __end_of_level_pwm 073D     end_of_initialization 07FC  
             ??_levelpwm 0074                _PORTBbits 0006                _PORTCbits 0007  
    start_initialization 07EC            ?_PWM_Set_Duty 0070               init_fetch0 06AE  
            __pdataBANK0 0020              __pbssCOMMON 0078                ___latbits 0002  
           ??_Start_Stop 0071           ??_PWM_Set_Duty 0072       __end_of_Start_Stop 0706  
              _dutyCycle 0078                _level_pwm 0706                 _PWM_Init 069F  
             ?_level_pwm 0070     __end_of_PWM_Set_Duty 06E2                 _levelpwm 0787  
         level_pwm@flag1 0073           level_pwm@flag2 0070                 init_ram0 06B2  
            ??_level_pwm 0071  
