

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sun Mar 20 17:23:42 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1509
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.40
   943  07D1  3187  27A6  3187   	fcall	_TMR0_Initialize
   944  07D4                     l668:
   945                           
   946                           ;main.c: 55:     PORTCbits.RC0 = 0;
   947  07D4  0020               	movlb	0	; select bank0
   948  07D5  100E               	bcf	14,0	;volatile
   949  07D6                     l42:	
   950                           ;main.c: 56:     while (1)
   951                           
   952                           
   953                           ;main.c: 57:     {;main.c: 58:         if(TMR0_HasOverflowOccured())
   954  07D6  3187  278B  3187   	fcall	_TMR0_HasOverflowOccured
   955  07D9  3A00               	xorlw	0
   956  07DA  1903               	skipnz
   957  07DB  2FDD               	goto	u11
   958  07DC  2FDE               	goto	u10
   959  07DD                     u11:
   960  07DD  2FD6               	goto	l42
   961  07DE                     u10:
   962  07DE                     l670:
   963                           
   964                           ;main.c: 59:         {;main.c: 60:             INTCONbits.TMR0IF = 0;
   965  07DE  110B               	bcf	11,2	;volatile
   966  07DF                     l672:
   967                           
   968                           ;main.c: 61:             TMR0_Reload();
   969  07DF  3187  278F  3187   	fcall	_TMR0_Reload
   970  07E2                     l674:
   971                           
   972                           ;main.c: 62:             counter++;
   973  07E2  3001               	movlw	1
   974  07E3  00F1               	movwf	??_main
   975  07E4  0871               	movf	??_main,w
   976  07E5  07F3               	addwf	_counter,f
   977  07E6                     l676:
   978                           
   979                           ;main.c: 63:             if(counter == 80)
   980  07E6  3050               	movlw	80
   981  07E7  0673               	xorwf	_counter,w
   982  07E8  1D03               	btfss	3,2
   983  07E9  2FEB               	goto	u21
   984  07EA  2FEC               	goto	u20
   985  07EB                     u21:
   986  07EB  2FD6               	goto	l42
   987  07EC                     u20:
   988  07EC                     l678:
   989                           
   990                           ;main.c: 64:             {;main.c: 65:                 PORTCbits.RC0 =~ PORTCbits.RC0;
   991  07EC  1003               	clrc
   992  07ED  0020               	movlb	0	; select bank0
   993  07EE  1C0E               	btfss	14,0	;volatile
   994  07EF  1403               	setc
   995  07F0  1803               	btfsc	3,0
   996  07F1  2FF3               	goto	u31
   997  07F2  2FF6               	goto	u30
   998  07F3                     u31:
   999  07F3  0020               	movlb	0	; select bank0
  1000  07F4  140E               	bsf	14,0	;volatile
  1001  07F5  2FF8               	goto	u44
  1002  07F6                     u30:
  1003  07F6  0020               	movlb	0	; select bank0
  1004  07F7  100E               	bcf	14,0	;volatile
  1005  07F8                     u44:
  1006  07F8                     l680:
  1007                           
  1008                           ;main.c: 66:                 counter = 0;
  1009  07F8  01F3               	clrf	_counter
  1010  07F9  2FD6               	goto	l42
  1011  07FA  3180  2802         	ljmp	start
  1012  07FC                     __end_of_main:
  1013                           
  1014                           	psect	text1
  1015  078F                     __ptext1:	
  1016 ;; *************** function _TMR0_Reload *****************
  1017 ;; Defined at:
  1018 ;;		line 95 in file "mcc_generated_files/tmr0.c"
  1019 ;; Parameters:    Size  Location     Type
  1020 ;;		None
  1021 ;; Auto vars:     Size  Location     Type
  1022 ;;		None
  1023 ;; Return value:  Size  Location     Type
  1024 ;;                  1    wreg      void 
  1025 ;; Registers used:
  1026 ;;		wreg
  1027 ;; Tracked objects:
  1028 ;;		On entry : 0/0
  1029 ;;		On exit  : 0/0
  1030 ;;		Unchanged: 0/0
  1031 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1032 ;;      Params:         0       0       0       0       0       0       0       0
  1033 ;;      Locals:         0       0       0       0       0       0       0       0
  1034 ;;      Temps:          0       0       0       0       0       0       0       0
  1035 ;;      Totals:         0       0       0       0       0       0       0       0
  1036 ;;Total ram usage:        0 bytes
  1037 ;; Hardware stack levels used: 1
  1038 ;; This function calls:
  1039 ;;		Nothing
  1040 ;; This function is called by:
  1041 ;;		_main
  1042 ;; This function uses a non-reentrant model
  1043 ;;
  1044                           
  1045  078F                     _TMR0_Reload:	
  1046                           ;psect for function _TMR0_Reload
  1047                           
  1048  078F                     l664:	
  1049                           ;incstack = 0
  1050                           ; Regs used in _TMR0_Reload: [wreg]
  1051                           
  1052                           
  1053                           ;mcc_generated_files/tmr0.c: 98:     TMR0 = timer0ReloadVal;
  1054  078F  0872               	movf	_timer0ReloadVal,w	;volatile
  1055  0790  0020               	movlb	0	; select bank0
  1056  0791  0095               	movwf	21	;volatile
  1057  0792                     l99:
  1058  0792  0008               	return
  1059  0793                     __end_of_TMR0_Reload:
  1060                           
  1061                           	psect	text2
  1062  078B                     __ptext2:	
  1063 ;; *************** function _TMR0_HasOverflowOccured *****************
  1064 ;; Defined at:
  1065 ;;		line 101 in file "mcc_generated_files/tmr0.c"
  1066 ;; Parameters:    Size  Location     Type
  1067 ;;		None
  1068 ;; Auto vars:     Size  Location     Type
  1069 ;;		None
  1070 ;; Return value:  Size  Location     Type
  1071 ;;                  1    wreg      _Bool 
  1072 ;; Registers used:
  1073 ;;		wreg, status,2, status,0
  1074 ;; Tracked objects:
  1075 ;;		On entry : 0/0
  1076 ;;		On exit  : 0/0
  1077 ;;		Unchanged: 0/0
  1078 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1079 ;;      Params:         0       0       0       0       0       0       0       0
  1080 ;;      Locals:         0       0       0       0       0       0       0       0
  1081 ;;      Temps:          0       0       0       0       0       0       0       0
  1082 ;;      Totals:         0       0       0       0       0       0       0       0
  1083 ;;Total ram usage:        0 bytes
  1084 ;; Hardware stack levels used: 1
  1085 ;; This function calls:
  1086 ;;		Nothing
  1087 ;; This function is called by:
  1088 ;;		_main
  1089 ;; This function uses a non-reentrant model
  1090 ;;
  1091                           
  1092  078B                     _TMR0_HasOverflowOccured:	
  1093                           ;psect for function _TMR0_HasOverflowOccured
  1094                           
  1095  078B                     l660:	
  1096                           ;incstack = 0
  1097                           ; Regs used in _TMR0_HasOverflowOccured: [wreg+status,2+status,0]
  1098                           
  1099                           
  1100                           ;mcc_generated_files/tmr0.c: 104:     return(INTCONbits.TMR0IF);
  1101  078B  0C0B               	rrf	11,w	;volatile
  1102  078C  0C89               	rrf	9,f
  1103  078D  3901               	andlw	1
  1104  078E                     l102:
  1105  078E  0008               	return
  1106  078F                     __end_of_TMR0_HasOverflowOccured:
  1107                           
  1108                           	psect	text3
  1109  0799                     __ptext3:	
  1110 ;; *************** function _SYSTEM_Initialize *****************
  1111 ;; Defined at:
  1112 ;;		line 50 in file "mcc_generated_files/mcc.c"
  1113 ;; Parameters:    Size  Location     Type
  1114 ;;		None
  1115 ;; Auto vars:     Size  Location     Type
  1116 ;;		None
  1117 ;; Return value:  Size  Location     Type
  1118 ;;                  1    wreg      void 
  1119 ;; Registers used:
  1120 ;;		wreg, status,2, status,0, pclath, cstack
  1121 ;; Tracked objects:
  1122 ;;		On entry : 0/0
  1123 ;;		On exit  : 0/0
  1124 ;;		Unchanged: 0/0
  1125 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1126 ;;      Params:         0       0       0       0       0       0       0       0
  1127 ;;      Locals:         0       0       0       0       0       0       0       0
  1128 ;;      Temps:          0       0       0       0       0       0       0       0
  1129 ;;      Totals:         0       0       0       0       0       0       0       0
  1130 ;;Total ram usage:        0 bytes
  1131 ;; Hardware stack levels used: 1
  1132 ;; Hardware stack levels required when called: 1
  1133 ;; This function calls:
  1134 ;;		_OSCILLATOR_Initialize
  1135 ;;		_PIN_MANAGER_Initialize
  1136 ;;		_TMR0_Initialize
  1137 ;;		_WDT_Initialize
  1138 ;; This function is called by:
  1139 ;;		_main
  1140 ;; This function uses a non-reentrant model
  1141 ;;
  1142                           
  1143  0799                     _SYSTEM_Initialize:	
  1144                           ;psect for function _SYSTEM_Initialize
  1145                           
  1146  0799                     l658:	
  1147                           ;incstack = 0
  1148                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1149                           
  1150                           
  1151                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  1152  0799  3187  27B4  3187   	fcall	_PIN_MANAGER_Initialize
  1153                           
  1154                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  1155  079C  3187  2793  3187   	fcall	_OSCILLATOR_Initialize
  1156                           
  1157                           ;mcc_generated_files/mcc.c: 55:     WDT_Initialize();
  1158  079F  3187  2787  3187   	fcall	_WDT_Initialize
  1159                           
  1160                           ;mcc_generated_files/mcc.c: 56:     TMR0_Initialize();
  1161  07A2  3187  27A6  3187   	fcall	_TMR0_Initialize
  1162  07A5                     l17:
  1163  07A5  0008               	return
  1164  07A6                     __end_of_SYSTEM_Initialize:
  1165                           
  1166                           	psect	text4
  1167  0787                     __ptext4:	
  1168 ;; *************** function _WDT_Initialize *****************
  1169 ;; Defined at:
  1170 ;;		line 67 in file "mcc_generated_files/mcc.c"
  1171 ;; Parameters:    Size  Location     Type
  1172 ;;		None
  1173 ;; Auto vars:     Size  Location     Type
  1174 ;;		None
  1175 ;; Return value:  Size  Location     Type
  1176 ;;                  1    wreg      void 
  1177 ;; Registers used:
  1178 ;;		wreg
  1179 ;; Tracked objects:
  1180 ;;		On entry : 0/0
  1181 ;;		On exit  : 0/0
  1182 ;;		Unchanged: 0/0
  1183 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1184 ;;      Params:         0       0       0       0       0       0       0       0
  1185 ;;      Locals:         0       0       0       0       0       0       0       0
  1186 ;;      Temps:          0       0       0       0       0       0       0       0
  1187 ;;      Totals:         0       0       0       0       0       0       0       0
  1188 ;;Total ram usage:        0 bytes
  1189 ;; Hardware stack levels used: 1
  1190 ;; This function calls:
  1191 ;;		Nothing
  1192 ;; This function is called by:
  1193 ;;		_SYSTEM_Initialize
  1194 ;; This function uses a non-reentrant model
  1195 ;;
  1196                           
  1197  0787                     _WDT_Initialize:	
  1198                           ;psect for function _WDT_Initialize
  1199                           
  1200  0787                     l648:	
  1201                           ;incstack = 0
  1202                           ; Regs used in _WDT_Initialize: [wreg]
  1203                           
  1204                           
  1205                           ;mcc_generated_files/mcc.c: 70:     WDTCON = 0x16;
  1206  0787  3016               	movlw	22
  1207  0788  0021               	movlb	1	; select bank1
  1208  0789  0097               	movwf	23	;volatile
  1209  078A                     l23:
  1210  078A  0008               	return
  1211  078B                     __end_of_WDT_Initialize:
  1212                           
  1213                           	psect	text5
  1214  07A6                     __ptext5:	
  1215 ;; *************** function _TMR0_Initialize *****************
  1216 ;; Defined at:
  1217 ;;		line 63 in file "mcc_generated_files/tmr0.c"
  1218 ;; Parameters:    Size  Location     Type
  1219 ;;		None
  1220 ;; Auto vars:     Size  Location     Type
  1221 ;;		None
  1222 ;; Return value:  Size  Location     Type
  1223 ;;                  1    wreg      void 
  1224 ;; Registers used:
  1225 ;;		wreg, status,2
  1226 ;; Tracked objects:
  1227 ;;		On entry : 0/0
  1228 ;;		On exit  : 0/0
  1229 ;;		Unchanged: 0/0
  1230 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1231 ;;      Params:         0       0       0       0       0       0       0       0
  1232 ;;      Locals:         0       0       0       0       0       0       0       0
  1233 ;;      Temps:          1       0       0       0       0       0       0       0
  1234 ;;      Totals:         1       0       0       0       0       0       0       0
  1235 ;;Total ram usage:        1 bytes
  1236 ;; Hardware stack levels used: 1
  1237 ;; This function calls:
  1238 ;;		Nothing
  1239 ;; This function is called by:
  1240 ;;		_SYSTEM_Initialize
  1241 ;;		_main
  1242 ;; This function uses a non-reentrant model
  1243 ;;
  1244                           
  1245  07A6                     _TMR0_Initialize:	
  1246                           ;psect for function _TMR0_Initialize
  1247                           
  1248  07A6                     l650:	
  1249                           ;incstack = 0
  1250                           ; Regs used in _TMR0_Initialize: [wreg+status,2]
  1251                           
  1252                           
  1253                           ;mcc_generated_files/tmr0.c: 68:     OPTION_REG = (uint8_t)((OPTION_REG & 0xC0) | (0xD7 
      +                          & 0x3F));
  1254  07A6  0021               	movlb	1	; select bank1
  1255  07A7  0815               	movf	21,w	;volatile
  1256  07A8  39C0               	andlw	192
  1257  07A9  3817               	iorlw	23
  1258  07AA  0095               	movwf	21	;volatile
  1259  07AB                     l652:
  1260                           
  1261                           ;mcc_generated_files/tmr0.c: 71:     TMR0 = 0x0C;
  1262  07AB  300C               	movlw	12
  1263  07AC  0020               	movlb	0	; select bank0
  1264  07AD  0095               	movwf	21	;volatile
  1265  07AE                     l654:
  1266                           
  1267                           ;mcc_generated_files/tmr0.c: 74:     timer0ReloadVal= 12;
  1268  07AE  300C               	movlw	12
  1269  07AF  00F0               	movwf	??_TMR0_Initialize
  1270  07B0  0870               	movf	??_TMR0_Initialize,w
  1271  07B1  00F2               	movwf	_timer0ReloadVal	;volatile
  1272  07B2                     l656:
  1273                           
  1274                           ;mcc_generated_files/tmr0.c: 77:     INTCONbits.TMR0IF = 0;
  1275  07B2  110B               	bcf	11,2	;volatile
  1276  07B3                     l90:
  1277  07B3  0008               	return
  1278  07B4                     __end_of_TMR0_Initialize:
  1279                           
  1280                           	psect	text6
  1281  07B4                     __ptext6:	
  1282 ;; *************** function _PIN_MANAGER_Initialize *****************
  1283 ;; Defined at:
  1284 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  1285 ;; Parameters:    Size  Location     Type
  1286 ;;		None
  1287 ;; Auto vars:     Size  Location     Type
  1288 ;;		None
  1289 ;; Return value:  Size  Location     Type
  1290 ;;                  1    wreg      void 
  1291 ;; Registers used:
  1292 ;;		wreg, status,2
  1293 ;; Tracked objects:
  1294 ;;		On entry : 0/0
  1295 ;;		On exit  : 0/0
  1296 ;;		Unchanged: 0/0
  1297 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1298 ;;      Params:         0       0       0       0       0       0       0       0
  1299 ;;      Locals:         0       0       0       0       0       0       0       0
  1300 ;;      Temps:          0       0       0       0       0       0       0       0
  1301 ;;      Totals:         0       0       0       0       0       0       0       0
  1302 ;;Total ram usage:        0 bytes
  1303 ;; Hardware stack levels used: 1
  1304 ;; This function calls:
  1305 ;;		Nothing
  1306 ;; This function is called by:
  1307 ;;		_SYSTEM_Initialize
  1308 ;; This function uses a non-reentrant model
  1309 ;;
  1310                           
  1311  07B4                     _PIN_MANAGER_Initialize:	
  1312                           ;psect for function _PIN_MANAGER_Initialize
  1313                           
  1314  07B4                     l628:	
  1315                           ;incstack = 0
  1316                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  1317                           
  1318                           
  1319                           ;mcc_generated_files/pin_manager.c: 60:     LATA = 0x00;
  1320  07B4  0022               	movlb	2	; select bank2
  1321  07B5  018C               	clrf	12	;volatile
  1322                           
  1323                           ;mcc_generated_files/pin_manager.c: 61:     LATB = 0x00;
  1324  07B6  018D               	clrf	13	;volatile
  1325                           
  1326                           ;mcc_generated_files/pin_manager.c: 62:     LATC = 0x00;
  1327  07B7  018E               	clrf	14	;volatile
  1328  07B8                     l630:
  1329                           
  1330                           ;mcc_generated_files/pin_manager.c: 67:     TRISA = 0x3F;
  1331  07B8  303F               	movlw	63
  1332  07B9  0021               	movlb	1	; select bank1
  1333  07BA  008C               	movwf	12	;volatile
  1334  07BB                     l632:
  1335                           
  1336                           ;mcc_generated_files/pin_manager.c: 68:     TRISB = 0xF0;
  1337  07BB  30F0               	movlw	240
  1338  07BC  008D               	movwf	13	;volatile
  1339  07BD                     l634:
  1340                           
  1341                           ;mcc_generated_files/pin_manager.c: 69:     TRISC = 0xFE;
  1342  07BD  30FE               	movlw	254
  1343  07BE  008E               	movwf	14	;volatile
  1344  07BF                     l636:
  1345                           
  1346                           ;mcc_generated_files/pin_manager.c: 74:     ANSELC = 0xCE;
  1347  07BF  30CE               	movlw	206
  1348  07C0  0023               	movlb	3	; select bank3
  1349  07C1  008E               	movwf	14	;volatile
  1350  07C2                     l638:
  1351                           
  1352                           ;mcc_generated_files/pin_manager.c: 75:     ANSELB = 0x30;
  1353  07C2  3030               	movlw	48
  1354  07C3  008D               	movwf	13	;volatile
  1355  07C4                     l640:
  1356                           
  1357                           ;mcc_generated_files/pin_manager.c: 76:     ANSELA = 0x17;
  1358  07C4  3017               	movlw	23
  1359  07C5  008C               	movwf	12	;volatile
  1360                           
  1361                           ;mcc_generated_files/pin_manager.c: 81:     WPUB = 0x00;
  1362  07C6  0024               	movlb	4	; select bank4
  1363  07C7  018D               	clrf	13	;volatile
  1364                           
  1365                           ;mcc_generated_files/pin_manager.c: 82:     WPUA = 0x00;
  1366  07C8  018C               	clrf	12	;volatile
  1367  07C9                     l642:
  1368                           
  1369                           ;mcc_generated_files/pin_manager.c: 83:     OPTION_REGbits.nWPUEN = 1;
  1370  07C9  0021               	movlb	1	; select bank1
  1371  07CA  1795               	bsf	21,7	;volatile
  1372                           
  1373                           ;mcc_generated_files/pin_manager.c: 89:     APFCON = 0x00;
  1374  07CB  0022               	movlb	2	; select bank2
  1375  07CC  019D               	clrf	29	;volatile
  1376  07CD                     l76:
  1377  07CD  0008               	return
  1378  07CE                     __end_of_PIN_MANAGER_Initialize:
  1379                           
  1380                           	psect	text7
  1381  0793                     __ptext7:	
  1382 ;; *************** function _OSCILLATOR_Initialize *****************
  1383 ;; Defined at:
  1384 ;;		line 59 in file "mcc_generated_files/mcc.c"
  1385 ;; Parameters:    Size  Location     Type
  1386 ;;		None
  1387 ;; Auto vars:     Size  Location     Type
  1388 ;;		None
  1389 ;; Return value:  Size  Location     Type
  1390 ;;                  1    wreg      void 
  1391 ;; Registers used:
  1392 ;;		wreg, status,2
  1393 ;; Tracked objects:
  1394 ;;		On entry : 0/0
  1395 ;;		On exit  : 0/0
  1396 ;;		Unchanged: 0/0
  1397 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1398 ;;      Params:         0       0       0       0       0       0       0       0
  1399 ;;      Locals:         0       0       0       0       0       0       0       0
  1400 ;;      Temps:          0       0       0       0       0       0       0       0
  1401 ;;      Totals:         0       0       0       0       0       0       0       0
  1402 ;;Total ram usage:        0 bytes
  1403 ;; Hardware stack levels used: 1
  1404 ;; This function calls:
  1405 ;;		Nothing
  1406 ;; This function is called by:
  1407 ;;		_SYSTEM_Initialize
  1408 ;; This function uses a non-reentrant model
  1409 ;;
  1410                           
  1411  0793                     _OSCILLATOR_Initialize:	
  1412                           ;psect for function _OSCILLATOR_Initialize
  1413                           
  1414  0793                     l644:	
  1415                           ;incstack = 0
  1416                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  1417                           
  1418                           
  1419                           ;mcc_generated_files/mcc.c: 62:     OSCCON = 0x38;
  1420  0793  3038               	movlw	56
  1421  0794  0021               	movlb	1	; select bank1
  1422  0795  0099               	movwf	25	;volatile
  1423  0796                     l646:
  1424                           
  1425                           ;mcc_generated_files/mcc.c: 64:     BORCON = 0x00;
  1426  0796  0022               	movlb	2	; select bank2
  1427  0797  0196               	clrf	22	;volatile
  1428  0798                     l20:
  1429  0798  0008               	return
  1430  0799                     __end_of_OSCILLATOR_Initialize:
  1431  007E                     btemp	set	126	;btemp
  1432  007E                     wtemp0	set	126
  1433                           
  1434                           	psect	idloc
  1435                           
  1436                           ;Config register IDLOC0 @ 0x8000
  1437                           ;	unspecified, using default values
  1438  8000                     	org	32768
  1439  8000  3FFF               	dw	16383
  1440                           
  1441                           ;Config register IDLOC1 @ 0x8001
  1442                           ;	unspecified, using default values
  1443  8001                     	org	32769
  1444  8001  3FFF               	dw	16383
  1445                           
  1446                           ;Config register IDLOC2 @ 0x8002
  1447                           ;	unspecified, using default values
  1448  8002                     	org	32770
  1449  8002  3FFF               	dw	16383
  1450                           
  1451                           ;Config register IDLOC3 @ 0x8003
  1452                           ;	unspecified, using default values
  1453  8003                     	org	32771
  1454  8003  3FFF               	dw	16383
  1455                           
  1456                           	psect	config
  1457                           
  1458                           ;Config register CONFIG1 @ 0x8007
  1459                           ;	Oscillator Selection Bits
  1460                           ;	FOSC = HS, HS Oscillator, High-speed crystal/resonator connected between OSC1 and OSC2
      +                           pins
  1461                           ;	Watchdog Timer Enable
  1462                           ;	WDTE = OFF, WDT disabled
  1463                           ;	Power-up Timer Enable
  1464                           ;	PWRTE = OFF, PWRT disabled
  1465                           ;	MCLR Pin Function Select
  1466                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  1467                           ;	Flash Program Memory Code Protection
  1468                           ;	CP = OFF, Program memory code protection is disabled
  1469                           ;	Brown-out Reset Enable
  1470                           ;	BOREN = OFF, Brown-out Reset disabled
  1471                           ;	Clock Out Enable
  1472                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  1473                           ;	Internal/External Switchover Mode
  1474                           ;	IESO = OFF, Internal/External Switchover Mode is disabled
  1475                           ;	Fail-Safe Clock Monitor Enable
  1476                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1477  8007                     	org	32775
  1478  8007  09E2               	dw	2530
  1479                           
  1480                           ;Config register CONFIG2 @ 0x8008
  1481                           ;	Flash Memory Self-Write Protection
  1482                           ;	WRT = OFF, Write protection off
  1483                           ;	Stack Overflow/Underflow Reset Enable
  1484                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  1485                           ;	Brown-out Reset Voltage Selection
  1486                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  1487                           ;	Low-Power Brown Out Reset
  1488                           ;	LPBOR = OFF, Low-Power BOR is disabled
  1489                           ;	Low-Voltage Programming Enable
  1490                           ;	LVP = ON, Low-voltage programming enabled
  1491  8008                     	org	32776
  1492  8008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  33
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       4
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_TMR0_Initialize
    _SYSTEM_Initialize->_TMR0_Initialize

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0       0
                                              1 COMMON     1     1      0
                  _SYSTEM_Initialize
            _TMR0_HasOverflowOccured
                    _TMR0_Initialize
                        _TMR0_Reload
 ---------------------------------------------------------------------------------
 (1) _TMR0_Reload                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _TMR0_HasOverflowOccured                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                    _TMR0_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _TMR0_Initialize                                      1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _TMR0_Initialize
     _WDT_Initialize
   _TMR0_HasOverflowOccured
   _TMR0_Initialize
   _TMR0_Reload

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      2       4       2       28.6%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       4       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            10      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               10      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
DATA                 0      0       4      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
