

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Mon Mar 21 09:46:21 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1509
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.40
   920  0070                     ??_TMR0_Reload:	
   921                           ; 1 bytes @ 0x0
   922                           
   923  0070                     ?_SYSTEM_Initialize:	
   924                           ; 1 bytes @ 0x0
   925                           
   926  0070                     ??_SYSTEM_Initialize:	
   927                           ; 1 bytes @ 0x0
   928                           
   929  0070                     ?_laybit7:	
   930                           ; 1 bytes @ 0x0
   931                           
   932  0070                     ??_laybit7:	
   933                           ; 1 bytes @ 0x0
   934                           
   935  0070                     ?_xuat_1byte:	
   936                           ; 1 bytes @ 0x0
   937                           
   938  0070                     ?_main:	
   939                           ; 1 bytes @ 0x0
   940                           
   941  0070                     ?___lwmod:	
   942                           ; 1 bytes @ 0x0
   943                           
   944  0070                     laybit7@x:	
   945                           ; 2 bytes @ 0x0
   946                           
   947  0070                     ___lwmod@divisor:	
   948                           ; 1 bytes @ 0x0
   949                           
   950                           
   951                           ; 2 bytes @ 0x0
   952  0070                     	ds	1
   953  0071                     ??_xuat_1byte:
   954  0071                     TMR0_ReadTimer@readVal:	
   955                           ; 1 bytes @ 0x1
   956                           
   957                           
   958                           ; 1 bytes @ 0x1
   959  0071                     	ds	1
   960  0072                     ?___wmul:
   961  0072                     xuat_1byte@xuatbyte:	
   962                           ; 2 bytes @ 0x2
   963                           
   964  0072                     ___wmul@multiplier:	
   965                           ; 1 bytes @ 0x2
   966                           
   967  0072                     ___lwmod@dividend:	
   968                           ; 2 bytes @ 0x2
   969                           
   970                           
   971                           ; 2 bytes @ 0x2
   972  0072                     	ds	1
   973  0073                     xuat_1byte@xuat:
   974                           
   975                           ; 1 bytes @ 0x3
   976  0073                     	ds	1
   977  0074                     ??___lwmod:
   978  0074                     xuat_1byte@b:	
   979                           ; 1 bytes @ 0x4
   980                           
   981  0074                     ___wmul@multiplicand:	
   982                           ; 1 bytes @ 0x4
   983                           
   984                           
   985                           ; 2 bytes @ 0x4
   986  0074                     	ds	1
   987  0075                     xuat_1byte@i:
   988  0075                     ___lwmod@counter:	
   989                           ; 1 bytes @ 0x5
   990                           
   991                           
   992                           ; 1 bytes @ 0x5
   993  0075                     	ds	1
   994  0076                     ??___wmul:
   995  0076                     ?___lwdiv:	
   996                           ; 1 bytes @ 0x6
   997                           
   998  0076                     ___wmul@product:	
   999                           ; 2 bytes @ 0x6
  1000                           
  1001  0076                     ___lwdiv@divisor:	
  1002                           ; 2 bytes @ 0x6
  1003                           
  1004                           
  1005                           ; 2 bytes @ 0x6
  1006  0076                     	ds	2
  1007  0078                     ___lwdiv@dividend:
  1008                           
  1009                           ; 2 bytes @ 0x8
  1010  0078                     	ds	2
  1011  007A                     ??___lwdiv:
  1012                           
  1013                           ; 1 bytes @ 0xA
  1014  007A                     	ds	1
  1015  007B                     ___lwdiv@quotient:
  1016                           
  1017                           ; 2 bytes @ 0xB
  1018  007B                     	ds	2
  1019  007D                     ___lwdiv@counter:
  1020                           
  1021                           ; 1 bytes @ 0xD
  1022  007D                     	ds	1
  1023                           
  1024                           	psect	cstackBANK0
  1025  002A                     __pcstackBANK0:
  1026  002A                     ?_hienthi:
  1027  002A                     hienthi@n:	
  1028                           ; 1 bytes @ 0x0
  1029                           
  1030                           
  1031                           ; 2 bytes @ 0x0
  1032  002A                     	ds	2
  1033  002C                     ??_hienthi:
  1034                           
  1035                           ; 1 bytes @ 0x2
  1036  002C                     	ds	1
  1037  002D                     ??_main:
  1038                           
  1039                           ; 1 bytes @ 0x3
  1040  002D                     	ds	3
  1041                           
  1042                           	psect	maintext
  1043  0739                     __pmaintext:	
  1044 ;;
  1045 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
  1046 ;;
  1047 ;; *************** function _main *****************
  1048 ;; Defined at:
  1049 ;;		line 74 in file "main.c"
  1050 ;; Parameters:    Size  Location     Type
  1051 ;;		None
  1052 ;; Auto vars:     Size  Location     Type
  1053 ;;		None
  1054 ;; Return value:  Size  Location     Type
  1055 ;;                  1    wreg      void 
  1056 ;; Registers used:
  1057 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1058 ;; Tracked objects:
  1059 ;;		On entry : B1F/0
  1060 ;;		On exit  : 0/0
  1061 ;;		Unchanged: 0/0
  1062 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1063 ;;      Params:         0       0       0       0       0       0       0       0
  1064 ;;      Locals:         0       0       0       0       0       0       0       0
  1065 ;;      Temps:          0       3       0       0       0       0       0       0
  1066 ;;      Totals:         0       3       0       0       0       0       0       0
  1067 ;;Total ram usage:        3 bytes
  1068 ;; Hardware stack levels required when called: 3
  1069 ;; This function calls:
  1070 ;;		_SYSTEM_Initialize
  1071 ;;		_TMR0_Initialize
  1072 ;;		_TMR0_ReadTimer
  1073 ;;		_TMR0_Reload
  1074 ;;		___wmul
  1075 ;;		_hienthi
  1076 ;; This function is called by:
  1077 ;;		Startup code after reset
  1078 ;; This function uses a non-reentrant model
  1079 ;;
  1080                           
  1081  0739                     _main:	
  1082                           ;psect for function _main
  1083                           
  1084  0739                     l910:	
  1085                           ;incstack = 0
  1086                           ; Regs used in _main: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1087                           
  1088                           
  1089                           ;main.c: 77:     SYSTEM_Initialize();
  1090  0739  3186  2662  3187   	fcall	_SYSTEM_Initialize
  1091                           
  1092                           ;main.c: 78:     TMR0_Initialize();
  1093  073C  3186  2644  3187   	fcall	_TMR0_Initialize
  1094  073F                     l87:	
  1095                           ;main.c: 79:     while (1)
  1096                           
  1097                           
  1098                           ;main.c: 80:     {;main.c: 81:         if(TMR0_ReadTimer() * 50 > 1000)
  1099  073F  3186  263D  3187   	fcall	_TMR0_ReadTimer
  1100  0742  0020               	movlb	0	; select bank0
  1101  0743  00AD               	movwf	??_main
  1102  0744  01AE               	clrf	??_main+1
  1103  0745  082D               	movf	??_main,w
  1104  0746  00F2               	movwf	___wmul@multiplier
  1105  0747  082E               	movf	??_main+1,w
  1106  0748  00F3               	movwf	___wmul@multiplier+1
  1107  0749  3032               	movlw	50
  1108  074A  00F4               	movwf	___wmul@multiplicand
  1109  074B  3000               	movlw	0
  1110  074C  00F5               	movwf	___wmul@multiplicand+1
  1111  074D  3186  2687  3187   	fcall	___wmul
  1112  0750  0873               	movf	?___wmul+1,w
  1113  0751  3A80               	xorlw	128
  1114  0752  0020               	movlb	0	; select bank0
  1115  0753  00AF               	movwf	??_main+2
  1116  0754  3083               	movlw	131
  1117  0755  022F               	subwf	??_main+2,w
  1118  0756  1D03               	skipz
  1119  0757  2F5A               	goto	u405
  1120  0758  30E9               	movlw	233
  1121  0759  0272               	subwf	?___wmul,w
  1122  075A                     u405:
  1123  075A  1C03               	skipc
  1124  075B  2F5D               	goto	u401
  1125  075C  2F5E               	goto	u400
  1126  075D                     u401:
  1127  075D  2F61               	goto	l914
  1128  075E                     u400:
  1129  075E                     l912:
  1130                           
  1131                           ;main.c: 82:             TMR0_Reload();
  1132  075E  3186  262D  3187   	fcall	_TMR0_Reload
  1133  0761                     l914:
  1134                           
  1135                           ;main.c: 83:         hienthi(TMR0_ReadTimer() * 50);
  1136  0761  3186  263D  3187   	fcall	_TMR0_ReadTimer
  1137  0764  0020               	movlb	0	; select bank0
  1138  0765  00AD               	movwf	??_main
  1139  0766  01AE               	clrf	??_main+1
  1140  0767  082D               	movf	??_main,w
  1141  0768  00F2               	movwf	___wmul@multiplier
  1142  0769  082E               	movf	??_main+1,w
  1143  076A  00F3               	movwf	___wmul@multiplier+1
  1144  076B  3032               	movlw	50
  1145  076C  00F4               	movwf	___wmul@multiplicand
  1146  076D  3000               	movlw	0
  1147  076E  00F5               	movwf	___wmul@multiplicand+1
  1148  076F  3186  2687  3187   	fcall	___wmul
  1149  0772  0873               	movf	?___wmul+1,w
  1150  0773  0020               	movlb	0	; select bank0
  1151  0774  00AB               	movwf	hienthi@n+1
  1152  0775  0872               	movf	?___wmul,w
  1153  0776  00AA               	movwf	hienthi@n
  1154  0777  3187  277D  3187   	fcall	_hienthi
  1155  077A  2F3F               	goto	l87
  1156  077B  3180  2802         	ljmp	start
  1157  077D                     __end_of_main:
  1158                           
  1159                           	psect	text1
  1160  077D                     __ptext1:	
  1161 ;; *************** function _hienthi *****************
  1162 ;; Defined at:
  1163 ;;		line 65 in file "main.c"
  1164 ;; Parameters:    Size  Location     Type
  1165 ;;  n               2    0[BANK0 ] unsigned int 
  1166 ;; Auto vars:     Size  Location     Type
  1167 ;;		None
  1168 ;; Return value:  Size  Location     Type
  1169 ;;                  1    wreg      void 
  1170 ;; Registers used:
  1171 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1172 ;; Tracked objects:
  1173 ;;		On entry : 0/0
  1174 ;;		On exit  : 0/0
  1175 ;;		Unchanged: 0/0
  1176 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1177 ;;      Params:         0       2       0       0       0       0       0       0
  1178 ;;      Locals:         0       0       0       0       0       0       0       0
  1179 ;;      Temps:          0       1       0       0       0       0       0       0
  1180 ;;      Totals:         0       3       0       0       0       0       0       0
  1181 ;;Total ram usage:        3 bytes
  1182 ;; Hardware stack levels used: 1
  1183 ;; Hardware stack levels required when called: 2
  1184 ;; This function calls:
  1185 ;;		___lwdiv
  1186 ;;		___lwmod
  1187 ;;		_xuat_1byte
  1188 ;; This function is called by:
  1189 ;;		_main
  1190 ;; This function uses a non-reentrant model
  1191 ;;
  1192                           
  1193  077D                     _hienthi:	
  1194                           ;psect for function _hienthi
  1195                           
  1196  077D                     l886:	
  1197                           ;incstack = 0
  1198                           ; Regs used in _hienthi: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1199                           
  1200                           
  1201                           ;main.c: 65: void hienthi(unsigned int n);main.c: 66: {;main.c: 67:     xuat_1byte(maLed
      +                          [n % 10]);
  1202  077D  300A               	movlw	10
  1203  077E  00F0               	movwf	___lwmod@divisor
  1204  077F  3000               	movlw	0
  1205  0780  00F1               	movwf	___lwmod@divisor+1
  1206  0781  0020               	movlb	0	; select bank0
  1207  0782  082B               	movf	hienthi@n+1,w
  1208  0783  00F3               	movwf	___lwmod@dividend+1
  1209  0784  082A               	movf	hienthi@n,w
  1210  0785  00F2               	movwf	___lwmod@dividend
  1211  0786  3186  26C9  3187   	fcall	___lwmod
  1212  0789  0870               	movf	?___lwmod,w
  1213  078A  3E20               	addlw	(low (_maLed| 0))& (0+255)
  1214  078B  0086               	movwf	6
  1215  078C  0187               	clrf	7
  1216  078D  0801               	movf	1,w
  1217  078E  3186  26A6  3187   	fcall	_xuat_1byte
  1218                           
  1219                           ;main.c: 68:     xuat_1byte(maLed[n % 100 / 10]);
  1220  0791  300A               	movlw	10
  1221  0792  00F6               	movwf	___lwdiv@divisor
  1222  0793  3000               	movlw	0
  1223  0794  00F7               	movwf	___lwdiv@divisor+1
  1224  0795  0020               	movlb	0	; select bank0
  1225  0796  082B               	movf	hienthi@n+1,w
  1226  0797  00F3               	movwf	___lwmod@dividend+1
  1227  0798  082A               	movf	hienthi@n,w
  1228  0799  00F2               	movwf	___lwmod@dividend
  1229  079A  3064               	movlw	100
  1230  079B  00F0               	movwf	___lwmod@divisor
  1231  079C  3000               	movlw	0
  1232  079D  00F1               	movwf	___lwmod@divisor+1
  1233  079E  3186  26C9  3187   	fcall	___lwmod
  1234  07A1  0871               	movf	?___lwmod+1,w
  1235  07A2  00F9               	movwf	___lwdiv@dividend+1
  1236  07A3  0870               	movf	?___lwmod,w
  1237  07A4  00F8               	movwf	___lwdiv@dividend
  1238  07A5  3186  26FD  3187   	fcall	___lwdiv
  1239  07A8  0876               	movf	?___lwdiv,w
  1240  07A9  3E20               	addlw	(low (_maLed| 0))& (0+255)
  1241  07AA  0086               	movwf	6
  1242  07AB  0187               	clrf	7
  1243  07AC  0801               	movf	1,w
  1244  07AD  3186  26A6  3187   	fcall	_xuat_1byte
  1245                           
  1246                           ;main.c: 69:     xuat_1byte(maLed[n / 100 % 10]);
  1247  07B0  300A               	movlw	10
  1248  07B1  00F0               	movwf	___lwmod@divisor
  1249  07B2  3000               	movlw	0
  1250  07B3  00F1               	movwf	___lwmod@divisor+1
  1251  07B4  3064               	movlw	100
  1252  07B5  00F6               	movwf	___lwdiv@divisor
  1253  07B6  3000               	movlw	0
  1254  07B7  00F7               	movwf	___lwdiv@divisor+1
  1255  07B8  0020               	movlb	0	; select bank0
  1256  07B9  082B               	movf	hienthi@n+1,w
  1257  07BA  00F9               	movwf	___lwdiv@dividend+1
  1258  07BB  082A               	movf	hienthi@n,w
  1259  07BC  00F8               	movwf	___lwdiv@dividend
  1260  07BD  3186  26FD  3187   	fcall	___lwdiv
  1261  07C0  0877               	movf	?___lwdiv+1,w
  1262  07C1  00F3               	movwf	___lwmod@dividend+1
  1263  07C2  0876               	movf	?___lwdiv,w
  1264  07C3  00F2               	movwf	___lwmod@dividend
  1265  07C4  3186  26C9  3187   	fcall	___lwmod
  1266  07C7  0870               	movf	?___lwmod,w
  1267  07C8  3E20               	addlw	(low (_maLed| 0))& (0+255)
  1268  07C9  0086               	movwf	6
  1269  07CA  0187               	clrf	7
  1270  07CB  0801               	movf	1,w
  1271  07CC  3186  26A6  3187   	fcall	_xuat_1byte
  1272                           
  1273                           ;main.c: 70:     xuat_1byte(maLed[n / 1000]);
  1274  07CF  30E8               	movlw	232
  1275  07D0  00F6               	movwf	___lwdiv@divisor
  1276  07D1  3003               	movlw	3
  1277  07D2  00F7               	movwf	___lwdiv@divisor+1
  1278  07D3  0020               	movlb	0	; select bank0
  1279  07D4  082B               	movf	hienthi@n+1,w
  1280  07D5  00F9               	movwf	___lwdiv@dividend+1
  1281  07D6  082A               	movf	hienthi@n,w
  1282  07D7  00F8               	movwf	___lwdiv@dividend
  1283  07D8  3186  26FD  3187   	fcall	___lwdiv
  1284  07DB  0876               	movf	?___lwdiv,w
  1285  07DC  3E20               	addlw	(low (_maLed| 0))& (0+255)
  1286  07DD  0086               	movwf	6
  1287  07DE  0187               	clrf	7
  1288  07DF  0801               	movf	1,w
  1289  07E0  3186  26A6  3187   	fcall	_xuat_1byte
  1290  07E3                     l888:
  1291                           
  1292                           ;main.c: 71:     LATCbits.LATC2 = 0; LATCbits.LATC2 = 1;
  1293  07E3  0022               	movlb	2	; select bank2
  1294  07E4  110E               	bcf	14,2	;volatile
  1295  07E5                     l890:
  1296  07E5  150E               	bsf	14,2	;volatile
  1297  07E6                     l892:
  1298                           
  1299                           ;main.c: 72:     _delay((unsigned long)((10)*(20000000/4000.0)));
  1300  07E6  3041               	movlw	65
  1301  07E7  0020               	movlb	0	; select bank0
  1302  07E8  00AC               	movwf	??_hienthi
  1303  07E9  30EE               	movlw	238
  1304  07EA                     u417:
  1305  07EA  0B89               	decfsz	9,f
  1306  07EB  2FEA               	goto	u417
  1307  07EC  0BAC               	decfsz	??_hienthi,f
  1308  07ED  2FEA               	goto	u417
  1309  07EE  0000               	nop
  1310  07EF                     l82:
  1311  07EF  0008               	return
  1312  07F0                     __end_of_hienthi:
  1313                           
  1314                           	psect	text2
  1315  06A6                     __ptext2:	
  1316 ;; *************** function _xuat_1byte *****************
  1317 ;; Defined at:
  1318 ;;		line 54 in file "main.c"
  1319 ;; Parameters:    Size  Location     Type
  1320 ;;  xuatbyte        1    wreg     unsigned char 
  1321 ;; Auto vars:     Size  Location     Type
  1322 ;;  xuatbyte        1    2[COMMON] unsigned char 
  1323 ;;  i               1    5[COMMON] unsigned char 
  1324 ;;  b               1    4[COMMON] unsigned char 
  1325 ;;  xuat            1    3[COMMON] unsigned char 
  1326 ;; Return value:  Size  Location     Type
  1327 ;;                  1    wreg      void 
  1328 ;; Registers used:
  1329 ;;		wreg, status,2, status,0, pclath, cstack
  1330 ;; Tracked objects:
  1331 ;;		On entry : 0/0
  1332 ;;		On exit  : 0/0
  1333 ;;		Unchanged: 0/0
  1334 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1335 ;;      Params:         0       0       0       0       0       0       0       0
  1336 ;;      Locals:         4       0       0       0       0       0       0       0
  1337 ;;      Temps:          1       0       0       0       0       0       0       0
  1338 ;;      Totals:         5       0       0       0       0       0       0       0
  1339 ;;Total ram usage:        5 bytes
  1340 ;; Hardware stack levels used: 1
  1341 ;; Hardware stack levels required when called: 1
  1342 ;; This function calls:
  1343 ;;		_laybit7
  1344 ;; This function is called by:
  1345 ;;		_hienthi
  1346 ;; This function uses a non-reentrant model
  1347 ;;
  1348                           
  1349  06A6                     _xuat_1byte:	
  1350                           ;psect for function _xuat_1byte
  1351                           
  1352                           
  1353                           ;incstack = 0
  1354                           ; Regs used in _xuat_1byte: [wreg+status,2+status,0+pclath+cstack]
  1355                           ;xuat_1byte@xuatbyte stored from wreg
  1356  06A6  00F2               	movwf	xuat_1byte@xuatbyte
  1357  06A7                     l814:
  1358                           
  1359                           ;main.c: 54: void xuat_1byte(unsigned char xuatbyte);main.c: 55: {;main.c: 56:     unsig
      +                          ned char b = 0x80, xuat;
  1360  06A7  3080               	movlw	128
  1361  06A8  00F1               	movwf	??_xuat_1byte
  1362  06A9  0871               	movf	??_xuat_1byte,w
  1363  06AA  00F4               	movwf	xuat_1byte@b
  1364  06AB                     l816:
  1365                           
  1366                           ;main.c: 57:     for(unsigned char i = 0; i < 8; i++)
  1367  06AB  01F5               	clrf	xuat_1byte@i
  1368  06AC                     l822:
  1369                           
  1370                           ;main.c: 58:     {;main.c: 59:         xuat = laybit7(xuatbyte & b);
  1371  06AC  0872               	movf	xuat_1byte@xuatbyte,w
  1372  06AD  0574               	andwf	xuat_1byte@b,w
  1373  06AE  3186  264E  3186   	fcall	_laybit7
  1374  06B1  00F1               	movwf	??_xuat_1byte
  1375  06B2  0871               	movf	??_xuat_1byte,w
  1376  06B3  00F3               	movwf	xuat_1byte@xuat
  1377  06B4                     l824:
  1378                           
  1379                           ;main.c: 60:         LATCbits.LATC0 = xuat;
  1380  06B4  0C73               	rrf	xuat_1byte@xuat,w
  1381  06B5  0022               	movlb	2	; select bank2
  1382  06B6  1C03               	skipc
  1383  06B7  100E               	bcf	14,0	;volatile
  1384  06B8  1803               	skipnc
  1385  06B9  140E               	bsf	14,0	;volatile
  1386  06BA                     l826:
  1387                           
  1388                           ;main.c: 61:         LATCbits.LATC1 = 0; LATCbits.LATC1 = 1;
  1389  06BA  108E               	bcf	14,1	;volatile
  1390  06BB                     l828:
  1391  06BB  148E               	bsf	14,1	;volatile
  1392  06BC                     l830:
  1393                           
  1394                           ;main.c: 62:         b >>= 1;
  1395  06BC  1003               	clrc
  1396  06BD  0CF4               	rrf	xuat_1byte@b,f
  1397  06BE                     l832:
  1398                           
  1399                           ;main.c: 63:     }
  1400  06BE  3001               	movlw	1
  1401  06BF  00F1               	movwf	??_xuat_1byte
  1402  06C0  0871               	movf	??_xuat_1byte,w
  1403  06C1  07F5               	addwf	xuat_1byte@i,f
  1404  06C2                     l834:
  1405  06C2  3008               	movlw	8
  1406  06C3  0275               	subwf	xuat_1byte@i,w
  1407  06C4  1C03               	skipc
  1408  06C5  2EC7               	goto	u221
  1409  06C6  2EC8               	goto	u220
  1410  06C7                     u221:
  1411  06C7  2EAC               	goto	l822
  1412  06C8                     u220:
  1413  06C8                     l79:
  1414  06C8  0008               	return
  1415  06C9                     __end_of_xuat_1byte:
  1416                           
  1417                           	psect	text3
  1418  064E                     __ptext3:	
  1419 ;; *************** function _laybit7 *****************
  1420 ;; Defined at:
  1421 ;;		line 47 in file "main.c"
  1422 ;; Parameters:    Size  Location     Type
  1423 ;;  x               1    wreg     unsigned char 
  1424 ;; Auto vars:     Size  Location     Type
  1425 ;;  x               1    0[COMMON] unsigned char 
  1426 ;; Return value:  Size  Location     Type
  1427 ;;                  1    wreg      unsigned char 
  1428 ;; Registers used:
  1429 ;;		wreg, status,2, status,0
  1430 ;; Tracked objects:
  1431 ;;		On entry : 0/0
  1432 ;;		On exit  : 0/0
  1433 ;;		Unchanged: 0/0
  1434 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1435 ;;      Params:         0       0       0       0       0       0       0       0
  1436 ;;      Locals:         1       0       0       0       0       0       0       0
  1437 ;;      Temps:          0       0       0       0       0       0       0       0
  1438 ;;      Totals:         1       0       0       0       0       0       0       0
  1439 ;;Total ram usage:        1 bytes
  1440 ;; Hardware stack levels used: 1
  1441 ;; This function calls:
  1442 ;;		Nothing
  1443 ;; This function is called by:
  1444 ;;		_xuat_1byte
  1445 ;; This function uses a non-reentrant model
  1446 ;;
  1447                           
  1448  064E                     _laybit7:	
  1449                           ;psect for function _laybit7
  1450                           
  1451                           
  1452                           ;incstack = 0
  1453                           ; Regs used in _laybit7: [wreg+status,2+status,0]
  1454                           ;laybit7@x stored from wreg
  1455  064E  00F0               	movwf	laybit7@x
  1456  064F                     l794:
  1457                           
  1458                           ;main.c: 47: char laybit7(unsigned char x);main.c: 48: {;main.c: 49:     if(x == 0)
  1459  064F  0870               	movf	laybit7@x,w
  1460  0650  1D03               	btfss	3,2
  1461  0651  2E53               	goto	u211
  1462  0652  2E54               	goto	u210
  1463  0653                     u211:
  1464  0653  2E56               	goto	l802
  1465  0654                     u210:
  1466  0654                     l796:
  1467                           
  1468                           ;main.c: 50:         return 0;
  1469  0654  3000               	movlw	0
  1470  0655  2E57               	goto	l73
  1471  0656                     l802:
  1472                           
  1473                           ;main.c: 52:         return 1;
  1474  0656  3001               	movlw	1
  1475  0657                     l73:
  1476  0657  0008               	return
  1477  0658                     __end_of_laybit7:
  1478                           
  1479                           	psect	text4
  1480  06C9                     __ptext4:	
  1481 ;; *************** function ___lwmod *****************
  1482 ;; Defined at:
  1483 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\lwmod.c"
  1484 ;; Parameters:    Size  Location     Type
  1485 ;;  divisor         2    0[COMMON] unsigned int 
  1486 ;;  dividend        2    2[COMMON] unsigned int 
  1487 ;; Auto vars:     Size  Location     Type
  1488 ;;  counter         1    5[COMMON] unsigned char 
  1489 ;; Return value:  Size  Location     Type
  1490 ;;                  2    0[COMMON] unsigned int 
  1491 ;; Registers used:
  1492 ;;		wreg, status,2, status,0
  1493 ;; Tracked objects:
  1494 ;;		On entry : 0/0
  1495 ;;		On exit  : 0/0
  1496 ;;		Unchanged: 0/0
  1497 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1498 ;;      Params:         4       0       0       0       0       0       0       0
  1499 ;;      Locals:         1       0       0       0       0       0       0       0
  1500 ;;      Temps:          1       0       0       0       0       0       0       0
  1501 ;;      Totals:         6       0       0       0       0       0       0       0
  1502 ;;Total ram usage:        6 bytes
  1503 ;; Hardware stack levels used: 1
  1504 ;; This function calls:
  1505 ;;		Nothing
  1506 ;; This function is called by:
  1507 ;;		_hienthi
  1508 ;; This function uses a non-reentrant model
  1509 ;;
  1510                           
  1511  06C9                     ___lwmod:	
  1512                           ;psect for function ___lwmod
  1513                           
  1514  06C9                     l862:	
  1515                           ;incstack = 0
  1516                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1517                           
  1518  06C9  0870               	movf	___lwmod@divisor,w
  1519  06CA  0471               	iorwf	___lwmod@divisor+1,w
  1520  06CB  1903               	btfsc	3,2
  1521  06CC  2ECE               	goto	u301
  1522  06CD  2ECF               	goto	u300
  1523  06CE                     u301:
  1524  06CE  2EF8               	goto	l880
  1525  06CF                     u300:
  1526  06CF                     l864:
  1527  06CF  01F5               	clrf	___lwmod@counter
  1528  06D0  0AF5               	incf	___lwmod@counter,f
  1529  06D1  2EDB               	goto	l870
  1530  06D2                     l866:
  1531  06D2  3001               	movlw	1
  1532  06D3                     u315:
  1533  06D3  35F0               	lslf	___lwmod@divisor,f
  1534  06D4  0DF1               	rlf	___lwmod@divisor+1,f
  1535  06D5  0B89               	decfsz	9,f
  1536  06D6  2ED3               	goto	u315
  1537  06D7                     l868:
  1538  06D7  3001               	movlw	1
  1539  06D8  00F4               	movwf	??___lwmod
  1540  06D9  0874               	movf	??___lwmod,w
  1541  06DA  07F5               	addwf	___lwmod@counter,f
  1542  06DB                     l870:
  1543  06DB  1FF1               	btfss	___lwmod@divisor+1,7
  1544  06DC  2EDE               	goto	u321
  1545  06DD  2EDF               	goto	u320
  1546  06DE                     u321:
  1547  06DE  2ED2               	goto	l866
  1548  06DF                     u320:
  1549  06DF                     l872:
  1550  06DF  0871               	movf	___lwmod@divisor+1,w
  1551  06E0  0273               	subwf	___lwmod@dividend+1,w
  1552  06E1  1D03               	skipz
  1553  06E2  2EE5               	goto	u335
  1554  06E3  0870               	movf	___lwmod@divisor,w
  1555  06E4  0272               	subwf	___lwmod@dividend,w
  1556  06E5                     u335:
  1557  06E5  1C03               	skipc
  1558  06E6  2EE8               	goto	u331
  1559  06E7  2EE9               	goto	u330
  1560  06E8                     u331:
  1561  06E8  2EED               	goto	l876
  1562  06E9                     u330:
  1563  06E9                     l874:
  1564  06E9  0870               	movf	___lwmod@divisor,w
  1565  06EA  02F2               	subwf	___lwmod@dividend,f
  1566  06EB  0871               	movf	___lwmod@divisor+1,w
  1567  06EC  3BF3               	subwfb	___lwmod@dividend+1,f
  1568  06ED                     l876:
  1569  06ED  3001               	movlw	1
  1570  06EE                     u345:
  1571  06EE  36F1               	lsrf	___lwmod@divisor+1,f
  1572  06EF  0CF0               	rrf	___lwmod@divisor,f
  1573  06F0  0B89               	decfsz	9,f
  1574  06F1  2EEE               	goto	u345
  1575  06F2                     l878:
  1576  06F2  3001               	movlw	1
  1577  06F3  02F5               	subwf	___lwmod@counter,f
  1578  06F4  1D03               	btfss	3,2
  1579  06F5  2EF7               	goto	u351
  1580  06F6  2EF8               	goto	u350
  1581  06F7                     u351:
  1582  06F7  2EDF               	goto	l872
  1583  06F8                     u350:
